Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 45.006)b (170.000 | 50.007)b (169.000 | 65.009)b (168.000 | 80.012)b (167.000 | 80.012)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 100.017)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 115.020)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 205.036)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 250.044)b (135.000 | 255.045)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 285.050)b (128.000 | 295.051)b (127.000 | 295.051)b (126.000 | 310.054)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 350.061)b (118.000 | 350.061)b (117.000 | 355.062)b (116.000 | 360.063)b (115.000 | 365.064)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 405.071)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 475.085)b (94.000 | 480.086)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 510.091)b (88.000 | 515.092)b (87.000 | 525.094)b (86.000 | 530.095)b (85.000 | 530.095)b (84.000 | 535.096)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 565.101)b (78.000 | 570.102)b (77.000 | 575.103)b (76.000 | 580.104)b (75.000 | 585.105)b (74.000 | 590.106)b (73.000 | 605.108)b (72.000 | 610.109)b (71.000 | 610.109)b (70.000 | 615.110)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 635.114)b (65.000 | 655.117)b (63.000 | 655.117)b (62.000 | 660.118)b (61.000 | 670.120)b (59.000 | 675.121)b (58.000 | 680.122)b (56.000 | 685.122)b (55.000 | 690.122)b (54.000 | 695.123)b (53.000 | 700.124)b (52.000 | 705.125)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 715.127)b (48.000 | 715.127)b (47.000 | 720.128)b (46.000 | 725.129)b (45.000 | 730.130)b (43.000 | 735.131)b (42.000 | 740.132)b (41.000 | 745.132)b (39.000 | 755.134)b (38.000 | 760.135)b (37.000 | 760.135)b (36.000 | 765.136)b (34.000 | 775.138)b (33.000 | 780.139)b (32.000 | 785.140)b (31.000 | 790.141)b (30.000 | 795.141)b (29.000 | 805.142)b (28.000 | 805.142)b (27.000 | 810.143)b (26.000 | 815.144)b (25.000 | 830.147)b (22.000 | 835.148)b (21.000 | 835.148)b (20.000 | 840.148)b (19.000 | 845.149)b (18.000 | 850.150)b (17.000 | 855.151)b (16.000 | 855.151)b (15.000 | 860.152)b (14.000 | 860.152)b (13.000 | 865.153)b (12.000 | 870.154)b (11.000 | 875.155)b (10.000 | 880.156)b (9.000 | 885.157)b (8.000 | 890.157)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.52
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.004: (move spot r11f0 r01f0)  [5.000]
35.005: (check spot r01f0)  [5.000]
40.006: (checklink spot r01f0 r00f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.007: (move spot r01f0 r00f0)  [5.000]
55.008: (check spot r00f0)  [5.000]
60.009: (checklink spot r00f0 exit)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (dialog r00f0 p1 spot)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p2 spot)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (dialog r01f0 p2 spot)  [5.000]
