Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 40.006)b (190.000 | 45.007)b (189.000 | 50.008)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 105.017)b (178.000 | 105.017)b (177.000 | 110.018)b (176.000 | 115.019)b (175.000 | 115.019)b (174.000 | 120.020)b (173.000 | 125.021)b (172.000 | 130.022)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 165.028)b (166.000 | 170.029)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 230.040)b (154.000 | 230.040)b (153.000 | 235.041)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 275.048)b (146.000 | 290.050)b (145.000 | 295.051)b (144.000 | 300.052)b (143.000 | 305.053)b (142.000 | 305.053)b (141.000 | 310.054)b (140.000 | 320.056)b (139.000 | 325.057)b (138.000 | 335.057)b (137.000 | 340.058)b (136.000 | 345.059)b (135.000 | 345.059)b (134.000 | 370.063)b (133.000 | 370.063)b (132.000 | 375.064)b (131.000 | 375.064)b (130.000 | 380.065)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 400.069)b (126.000 | 415.070)b (125.000 | 420.071)b (124.000 | 425.072)b (123.000 | 425.072)b (122.000 | 430.073)b (121.000 | 435.074)b (120.000 | 440.075)b (119.000 | 440.075)b (118.000 | 445.076)b (117.000 | 450.077)b (116.000 | 455.078)b (115.000 | 460.079)b (114.000 | 465.080)b (113.000 | 480.082)b (112.000 | 480.082)b (111.000 | 485.083)b (110.000 | 490.084)b (109.000 | 495.085)b (108.000 | 500.086)b (107.000 | 505.087)b (106.000 | 510.087)b (105.000 | 515.088)b (104.000 | 520.089)b (103.000 | 525.090)b (102.000 | 530.091)b (101.000 | 530.091)b (100.000 | 535.092)b (99.000 | 540.093)b (98.000 | 545.094)b (97.000 | 550.095)b (96.000 | 555.096)b (95.000 | 560.096)b (94.000 | 565.097)b (93.000 | 570.098)b (92.000 | 575.099)b (91.000 | 595.104)b (90.000 | 600.105)b (89.000 | 605.106)b (88.000 | 605.106)b (87.000 | 610.107)b (86.000 | 615.108)b (85.000 | 620.109)b (84.000 | 625.110)b (83.000 | 630.111)b (82.000 | 640.111)b (81.000 | 645.112)b (80.000 | 645.112)b (76.000 | 650.113)b (74.000 | 650.113)b (73.000 | 655.113)b (72.000 | 660.114)b (71.000 | 660.114)b (70.000 | 665.115)b (69.000 | 670.116)b (68.000 | 675.117)b (67.000 | 680.118)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 700.121)b (63.000 | 710.122)b (62.000 | 715.123)b (61.000 | 720.124)b (60.000 | 720.124)b (59.000 | 725.125)b (58.000 | 730.126)b (57.000 | 730.126)b (56.000 | 735.127)b (55.000 | 740.128)b (54.000 | 745.129)b (53.000 | 750.130)b (52.000 | 765.132)b (51.000 | 770.133)b (50.000 | 770.133)b (49.000 | 775.134)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 795.138)b (44.000 | 810.140)b (43.000 | 825.142)b (42.000 | 830.142)b (41.000 | 835.143)b (40.000 | 835.143)b (39.000 | 840.144)b (38.000 | 840.144)b (37.000 | 845.145)b (36.000 | 850.146)b (35.000 | 855.147)b (34.000 | 875.150)b (33.000 | 875.150)b (32.000 | 890.154)b (31.000 | 895.155)b (30.000 | 920.160)b (29.000 | 925.161)b (28.000 | 930.162)b (27.000 | 935.163)b (26.000 | 940.164)b (25.000 | 945.165)b (24.000 | 950.166)b (23.000 | 950.166)b (22.000 | 955.167)b (21.000 | 960.168)b (20.000 | 965.169)b (19.000 | 980.171)b (18.000 | 980.171)b (17.000 | 985.172)b (16.000 | 990.173)b (15.000 | 995.174)b (14.000 | 1000.175)b (13.000 | 1005.176)b (12.000 | 1010.176)b (11.000 | 1015.177)b (10.000 | 1020.178)b (9.000 | 1025.179)b (8.000 | 1030.180)b (7.000 | 1035.181)b (6.000 | 1040.182)b (5.000 | 1040.182)b (4.000 | 1045.182)b (3.000 | 1045.182)b (2.000 | 1050.183)b (1.000 | 1055.184);;;; Solution Found
; Time 0.81
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
