Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 55.008)b (176.000 | 70.010)b (175.000 | 95.014)b (174.000 | 130.020)b (173.000 | 145.023)b (171.000 | 155.026)b (170.000 | 160.027)b (169.000 | 160.027)b (168.000 | 165.028)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 200.034)b (162.000 | 205.035)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 220.038)b (158.000 | 225.039)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 240.042)b (153.000 | 255.043)b (152.000 | 255.043)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 290.050)b (147.000 | 295.051)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 305.053)b (143.000 | 310.054)b (142.000 | 320.056)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 335.059)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 360.063)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 380.067)b (129.000 | 385.068)b (128.000 | 390.069)b (127.000 | 395.070)b (126.000 | 415.073)b (125.000 | 420.074)b (124.000 | 420.075)b (123.000 | 420.075)b (122.000 | 430.077)b (121.000 | 435.078)b (120.000 | 445.079)b (119.000 | 445.079)b (118.000 | 450.080)b (117.000 | 450.080)b (116.000 | 455.081)b (115.000 | 460.082)b (114.000 | 465.083)b (113.000 | 470.084)b (112.000 | 475.085)b (111.000 | 490.087)b (110.000 | 490.087)b (109.000 | 495.088)b (108.000 | 500.089)b (107.000 | 505.090)b (106.000 | 510.091)b (105.000 | 515.092)b (104.000 | 520.092)b (103.000 | 525.093)b (102.000 | 540.096)b (101.000 | 540.096)b (100.000 | 545.097)b (99.000 | 550.098)b (98.000 | 555.099)b (97.000 | 560.100)b (96.000 | 565.101)b (95.000 | 580.102)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 590.104)b (91.000 | 595.105)b (90.000 | 610.107)b (89.000 | 615.108)b (88.000 | 615.108)b (87.000 | 620.109)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 635.112)b (83.000 | 640.113)b (82.000 | 645.114)b (81.000 | 650.115)b (80.000 | 655.115)b (79.000 | 660.116)b (78.000 | 665.117)b (77.000 | 670.118)b (76.000 | 675.119)b (75.000 | 680.120)b (74.000 | 685.121)b (73.000 | 690.123)b (72.000 | 690.123)b (71.000 | 695.124)b (70.000 | 710.127)b (69.000 | 715.128)b (68.000 | 715.128)b (67.000 | 720.129)b (66.000 | 730.131)b (65.000 | 735.132)b (64.000 | 735.132)b (63.000 | 740.133)b (62.000 | 745.134)b (61.000 | 750.135)b (60.000 | 765.137)b (59.000 | 770.138)b (58.000 | 770.138)b (57.000 | 775.139)b (55.000 | 785.141)b (54.000 | 790.142)b (53.000 | 795.143)b (52.000 | 800.144)b (51.000 | 805.144)b (50.000 | 815.145)b (49.000 | 815.145)b (48.000 | 830.148)b (47.000 | 835.149)b (46.000 | 835.149)b (45.000 | 840.150)b (44.000 | 850.152)b (43.000 | 855.153)b (42.000 | 855.153)b (41.000 | 860.154)b (40.000 | 865.155)b (39.000 | 870.156)b (38.000 | 885.157)b (37.000 | 890.158)b (36.000 | 895.159)b (35.000 | 900.160)b (34.000 | 900.160)b (31.000 | 905.161)b (30.000 | 905.161)b (29.000 | 910.161)b (28.000 | 915.162)b (27.000 | 920.163)b (26.000 | 925.164)b (25.000 | 925.164)b (24.000 | 930.165)b (23.000 | 930.165)b (22.000 | 935.166)b (21.000 | 940.167)b (20.000 | 945.168)b (19.000 | 950.169)b (18.000 | 955.170)b (17.000 | 970.172)b (16.000 | 970.172)b (15.000 | 975.173)b (14.000 | 980.174)b (13.000 | 985.175)b (12.000 | 990.176)b (11.000 | 995.177)b (10.000 | 1000.177)b (9.000 | 1005.178)b (8.000 | 1010.179)b (7.000 | 1010.179)b (6.000 | 1015.180)b (5.000 | 1015.180)b (4.000 | 1020.181)b (3.000 | 1020.181)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 0.74
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (checklink spot r01f0 r02f0)  [5.000]
95.014: (move spot r01f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r10f0)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (move spot r10f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
