Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 60.009)b (178.000 | 75.012)b (177.000 | 80.013)b (176.000 | 95.015)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 120.021)b (169.000 | 125.022)b (168.000 | 130.023)b (167.000 | 145.025)b (166.000 | 145.025)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 190.033)b (157.000 | 195.034)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 285.049)b (140.000 | 300.052)b (139.000 | 305.053)b (138.000 | 310.054)b (137.000 | 315.055)b (135.000 | 320.056)b (134.000 | 325.057)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 345.060)b (129.000 | 350.061)b (127.000 | 360.063)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 390.068)b (123.000 | 400.069)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 410.071)b (119.000 | 415.072)b (118.000 | 430.075)b (117.000 | 445.077)b (116.000 | 460.079)b (115.000 | 470.080)b (114.000 | 470.080)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.002)b (181.000 | 30.003)b (180.000 | 45.004)b (179.000 | 60.006)b (178.000 | 75.009)b (177.000 | 90.011)b (176.000 | 90.011)b (175.000 | 100.014)b (174.000 | 100.014)b (173.000 | 105.015)b (172.000 | 110.016)b (171.000 | 115.017)b (170.000 | 120.018)b (169.000 | 125.019)b (168.000 | 140.022)b (167.000 | 140.022)b (166.000 | 145.023)b (165.000 | 150.024)b (164.000 | 155.025)b (163.000 | 160.026)b (162.000 | 165.027)b (161.000 | 180.029)b (160.000 | 185.030)b (159.000 | 185.030)b (158.000 | 190.031)b (157.000 | 195.032)b (156.000 | 200.033)b (155.000 | 205.034)b (154.000 | 210.035)b (153.000 | 225.038)b (152.000 | 230.039)b (151.000 | 235.040)b (150.000 | 235.040)b (149.000 | 240.041)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 260.045)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 285.048)b (140.000 | 290.049)b (139.000 | 290.049)b (138.000 | 295.050)b (137.000 | 300.051)b (136.000 | 305.052)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 320.055)b (131.000 | 325.056)b (130.000 | 330.057)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 350.060)b (126.000 | 355.061)b (125.000 | 360.062)b (124.000 | 365.063)b (123.000 | 370.064)b (122.000 | 375.065)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 400.070)b (117.000 | 405.071)b (116.000 | 410.072)b (115.000 | 415.073)b (114.000 | 420.074)b (113.000 | 425.075)b (112.000 | 430.076)b (111.000 | 450.080)b (109.000 | 465.083)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 465.082)b (106.000 | 470.083)b (105.000 | 470.083)b (104.000 | 475.084)b (103.000 | 480.085)b (102.000 | 485.086)b (101.000 | 495.088)b (100.000 | 500.089)b (98.000 | 505.090)b (97.000 | 510.091)b (96.000 | 515.092)b (95.000 | 520.093)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 540.097)b (88.000 | 545.098)b (87.000 | 565.102)b (85.000 | 580.105)b (84.000 | 575.103)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 595.106)b (80.000 | 595.106)b (79.000 | 600.107)b (78.000 | 605.108)b (77.000 | 605.108)b (76.000 | 610.109)b (75.000 | 615.110)b (74.000 | 620.111)b (73.000 | 625.112)b (72.000 | 630.113)b (71.000 | 645.116)b (70.000 | 645.116)b (69.000 | 650.117)b (68.000 | 655.118)b (67.000 | 660.119)b (66.000 | 665.120)b (65.000 | 670.121)b (64.000 | 695.126)b (63.000 | 695.126)b (62.000 | 700.127)b (61.000 | 705.128)b (60.000 | 710.129)b (59.000 | 715.130)b (58.000 | 720.131)b (57.000 | 725.132)b (56.000 | 730.133)b (55.000 | 735.134)b (54.000 | 740.135)b (53.000 | 745.136)b (52.000 | 750.137)b (51.000 | 750.138)b (50.000 | 755.139)b (49.000 | 775.142)b (48.000 | 775.142)b (47.000 | 780.143)b (46.000 | 785.144)b (45.000 | 790.145)b (44.000 | 795.146)b (43.000 | 800.147)b (42.000 | 810.148)b (41.000 | 810.148)b (40.000 | 815.149)b (39.000 | 820.150)b (38.000 | 820.150)b (37.000 | 825.151)b (36.000 | 830.152)b (35.000 | 835.153)b (34.000 | 840.154)b (33.000 | 845.155)b (32.000 | 865.158)b (31.000 | 870.159)b (30.000 | 870.159)b (29.000 | 875.160)b (28.000 | 900.163)b (27.000 | 905.164)b (26.000 | 910.165)b (25.000 | 915.166)b (24.000 | 915.166)b (22.000 | 920.167)b (21.000 | 935.169)b (20.000 | 940.170)b (19.000 | 940.170)b (16.000 | 945.171)b (15.000 | 950.172)b (14.000 | 955.173)b (13.000 | 960.174)b (12.000 | 965.175)b (11.000 | 970.175)b (10.000 | 975.176)b (9.000 | 975.176)b (8.000 | 980.177)b (7.000 | 980.177)b (6.000 | 985.178)b (5.000 | 985.178)b (4.000 | 990.179)b (3.000 | 990.179)b (2.000 | 995.180)b (1.000 | 1000.181)g;;;; Solution Found
; Time 7.58
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
