Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 130.023)b (160.000 | 135.024)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 225.040)b (144.000 | 260.046)b (143.000 | 265.047)b (142.000 | 270.048)b (141.000 | 275.049)b (140.000 | 275.049)b (139.000 | 280.050)b (137.000 | 290.052)b (136.000 | 295.053)b (135.000 | 300.054)b (134.000 | 305.055)b (133.000 | 320.057)b (132.000 | 340.060)b (131.000 | 340.060)b (130.000 | 345.061)b (129.000 | 350.062)b (128.000 | 355.063)b (127.000 | 360.064)b (126.000 | 365.065)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 390.068)b (122.000 | 390.068)b (121.000 | 405.071)b (120.000 | 410.072)b (119.000 | 415.073)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 465.082)b (109.000 | 470.082)b (108.000 | 480.083)b (107.000 | 485.084)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 510.089)b (102.000 | 510.089)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 530.093)b (97.000 | 535.094)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 550.096)b (93.000 | 555.097)b (92.000 | 575.101)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 615.107)b (83.000 | 620.108)b (82.000 | 625.109)b (81.000 | 625.109)b (80.000 | 645.114)b (79.000 | 650.115)b (78.000 | 665.117)b (77.000 | 665.117)b (70.000 | 670.118)b (69.000 | 680.119)b (68.000 | 680.119)b (67.000 | 685.120)b (66.000 | 685.120)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 700.123)b (62.000 | 715.125)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 745.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 765.134)b (49.000 | 775.135)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 795.138)b (44.000 | 795.138)b (43.000 | 800.139)b (42.000 | 805.140)b (41.000 | 820.142)b (40.000 | 825.143)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 835.145)b (36.000 | 840.146)b (35.000 | 845.147)b (34.000 | 860.149)b (32.000 | 875.152)b (31.000 | 880.153)b (29.000 | 890.155)b (28.000 | 895.156)b (27.000 | 900.157)b (26.000 | 905.157)b (25.000 | 910.158)b (24.000 | 915.159)b (23.000 | 920.160)b (22.000 | 945.165)b (21.000 | 950.166)b (20.000 | 955.167)b (19.000 | 960.168)b (18.000 | 960.168)b (17.000 | 965.169)b (16.000 | 970.170)b (15.000 | 975.171)b (14.000 | 980.172)b (13.000 | 985.173)b (12.000 | 990.173)b (11.000 | 995.174)b (10.000 | 1000.175)b (9.000 | 1005.176)b (8.000 | 1010.177)b (7.000 | 1010.177)b (6.000 | 1015.178)b (5.000 | 1015.178)b (4.000 | 1020.179)b (3.000 | 1020.179)b (2.000 | 1025.180)b (1.000 | 1030.181);;;; Solution Found
; Time 0.82
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
