Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 30.005)b (171.000 | 35.006)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 140.025)b (150.000 | 145.026)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 195.034)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 265.045)b (129.000 | 275.046)b (128.000 | 275.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 285.048)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 325.055)b (118.000 | 330.056)b (117.000 | 335.057)b (116.000 | 340.058)b (115.000 | 345.059)b (114.000 | 350.060)b (113.000 | 350.060)b (112.000 | 355.061)b (111.000 | 360.062)b (110.000 | 365.063)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 390.067)b (106.000 | 395.068)b (105.000 | 410.070)b (104.000 | 425.072)
Resorting to best-first search
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 30.005)b (171.000 | 35.006)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 195.035)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 230.042)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 245.045)b (133.000 | 250.046)b (132.000 | 255.047)b (131.000 | 260.048)b (130.000 | 265.049)b (129.000 | 270.050)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 295.054)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 345.063)b (116.000 | 350.064)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 360.066)b (112.000 | 365.067)b (111.000 | 370.068)b (110.000 | 375.069)b (109.000 | 380.070)b (108.000 | 385.071)b (106.000 | 420.078)b (106.000 | 405.075)b (105.000 | 410.076)b (104.000 | 415.077)b (103.000 | 435.079)b (102.000 | 435.079)b (101.000 | 440.080)b (100.000 | 440.080)b (99.000 | 445.081)b (98.000 | 450.082)b (97.000 | 455.083)b (96.000 | 475.087)b (95.000 | 480.088)b (94.000 | 490.089)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 500.091)b (90.000 | 500.091)b (89.000 | 505.092)b (88.000 | 510.093)b (87.000 | 515.094)b (86.000 | 520.095)b (85.000 | 525.096)b (84.000 | 540.098)b (83.000 | 545.099)b (82.000 | 545.099)b (81.000 | 550.100)b (80.000 | 555.101)b (79.000 | 560.102)b (78.000 | 565.103)b (77.000 | 570.104)b (76.000 | 585.106)b (75.000 | 590.107)b (74.000 | 595.108)b (73.000 | 595.108)b (72.000 | 600.109)b (71.000 | 605.110)b (70.000 | 605.110)b (69.000 | 610.111)b (68.000 | 615.112)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 630.115)b (64.000 | 635.116)b (63.000 | 640.117)b (62.000 | 645.118)b (61.000 | 645.118)b (60.000 | 650.119)b (59.000 | 655.120)b (58.000 | 660.121)b (57.000 | 665.122)b (56.000 | 670.123)b (55.000 | 675.124)b (54.000 | 680.125)b (53.000 | 685.126)b (52.000 | 690.127)b (50.000 | 715.132)b (47.000 | 735.135)b (45.000 | 740.136)b (44.000 | 745.137)b (43.000 | 750.138)b (42.000 | 770.142)b (41.000 | 775.142)b (40.000 | 780.143)b (39.000 | 785.144)b (38.000 | 790.145)b (37.000 | 800.147)b (36.000 | 805.148)b (34.000 | 805.148)b (33.000 | 840.153)b (33.000 | 840.152)b (32.000 | 840.152)b (31.000 | 845.153)b (30.000 | 850.154)b (29.000 | 855.155)b (28.000 | 860.156)b (27.000 | 865.157)b (26.000 | 870.158)b (25.000 | 875.159)b (17.000 | 875.159)b (16.000 | 880.160)b (15.000 | 885.161)b (13.000 | 885.161)b (10.000 | 885.161)b (9.000 | 890.161)b (8.000 | 895.162)b (7.000 | 900.163)b (6.000 | 905.164)b (5.000 | 905.164)b (4.000 | 910.165)b (3.000 | 910.165)b (2.000 | 915.166)b (1.000 | 920.167)g;;;; Solution Found
; Time 8.94
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
