Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 55.009)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 110.020)b (165.000 | 115.021)b (164.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 200.036)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 245.044)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 260.047)b (138.000 | 265.048)b (137.000 | 270.049)b (136.000 | 275.050)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 330.059)b (122.000 | 335.060)b (121.000 | 340.061)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 400.071)b (111.000 | 400.071)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 455.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 490.087)b (95.000 | 490.087)b (94.000 | 535.096)b (93.000 | 535.096)b (92.000 | 540.097)b (91.000 | 545.098)b (90.000 | 550.099)b (89.000 | 555.100)b (88.000 | 560.101)b (87.000 | 565.101)b (86.000 | 570.102)b (85.000 | 575.103)b (84.000 | 580.104)b (83.000 | 585.105)b (82.000 | 590.106)b (81.000 | 595.107)b (80.000 | 600.108)b (79.000 | 620.113)b (78.000 | 625.114)b (77.000 | 630.115)b (76.000 | 630.115)b (75.000 | 635.116)b (74.000 | 645.118)b (73.000 | 650.119)b (72.000 | 650.119)b (71.000 | 655.120)b (70.000 | 660.121)b (69.000 | 665.122)b (68.000 | 680.124)b (67.000 | 685.125)b (66.000 | 685.125)b (65.000 | 690.126)b (64.000 | 695.127)b (63.000 | 700.128)b (62.000 | 705.129)b (61.000 | 710.130)b (60.000 | 725.132)b (59.000 | 730.133)b (57.000 | 735.134)b (56.000 | 745.135)b (55.000 | 750.136)b (54.000 | 755.137)b (53.000 | 760.138)b (50.000 | 765.139)b (49.000 | 765.139)b (48.000 | 770.140)b (47.000 | 780.142)b (46.000 | 785.143)b (45.000 | 790.144)b (44.000 | 795.145)b (43.000 | 800.146)b (42.000 | 805.147)b (39.000 | 810.148)b (38.000 | 820.149)b (37.000 | 820.149)b (36.000 | 825.150)b (35.000 | 825.150)b (34.000 | 830.151)b (33.000 | 835.152)b (32.000 | 840.153)b (31.000 | 845.154)b (30.000 | 860.156)b (29.000 | 865.157)b (28.000 | 865.157)b (27.000 | 870.158)b (26.000 | 880.160)b (25.000 | 885.161)b (24.000 | 885.161)b (23.000 | 890.162)b (22.000 | 895.163)b (21.000 | 900.164)b (20.000 | 905.164)b (19.000 | 915.165)b (18.000 | 915.165)b (17.000 | 920.166)b (16.000 | 925.167)b (15.000 | 930.168)b (10.000 | 930.168)b (9.000 | 935.168)b (8.000 | 940.169)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 950.171)b (4.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.173)b (1.000 | 965.174);;;; Solution Found
; Time 0.61
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r02f0)  [5.000]
30.005: (check spot r02f0)  [5.000]
35.006: (checklink spot r02f0 r01f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r10f0)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (evaluate r00f0 p1 spot)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (dialog r00f0 p1 spot)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (report r01f0 p1 spot)  [5.000]
155.029: (checkroomopen spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkroomopen spot r02f0)  [5.000]
200.037: (search spot r02f0)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (move spot r02f0 r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (evaluate r12f0 p3 spot)  [5.000]
240.044: (checkroomopen spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (dialog r12f0 p3 spot)  [5.000]
260.048: (checkgas spot r12f0)  [5.000]
265.049: (checkcrack spot r12f0)  [5.000]
270.050: (checktemp spot r12f0)  [5.000]
275.050: (move spot r12f0 r11f0)  [5.000]
280.050: (checklink spot r11f0 r10f0)  [5.000]
285.051: (evaluate r11f0 p2 spot)  [5.000]
290.052: (dialog r11f0 p2 spot)  [5.000]
295.053: (report r11f0 p2 spot)  [5.000]
300.054: (report r11f0 p3 spot)  [5.000]
305.055: (check spot r11f0)  [5.000]
