Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 205.036)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 255.046)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 275.048)b (134.000 | 280.049)b (133.000 | 295.052)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 320.057)b (126.000 | 325.057)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 350.062)b (122.000 | 355.063)b (120.000 | 365.065)b (119.000 | 370.066)b (118.000 | 375.067)b (117.000 | 395.070)b (115.000 | 395.070)b (114.000 | 400.071)b (112.000 | 410.073)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 425.075)b (108.000 | 465.083)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 210.036)b (146.000 | 205.036)b (145.000 | 230.038)b (144.000 | 235.039)b (143.000 | 240.040)b (142.000 | 240.040)b (141.000 | 245.041)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 265.045)b (134.000 | 270.046)b (133.000 | 290.048)b (132.000 | 295.049)b (131.000 | 295.049)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 310.052)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 330.056)b (122.000 | 335.057)b (121.000 | 350.059)b (120.000 | 355.060)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.065)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 425.073)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 490.086)b (97.000 | 500.087)b (96.000 | 510.088)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 565.098)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 575.100)b (82.000 | 580.101)b (81.000 | 585.102)b (80.000 | 585.102)b (78.000 | 585.102)b (77.000 | 610.106)b (76.000 | 610.106)b (75.000 | 615.107)b (74.000 | 620.108)b (73.000 | 625.109)b (72.000 | 630.110)b (71.000 | 635.111)b (70.000 | 640.112)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 695.123)b (54.000 | 705.126)b (53.000 | 705.126)b (52.000 | 720.128)b (51.000 | 730.130)b (50.000 | 730.130)b (49.000 | 735.131)b (49.000 | 730.131)b (48.000 | 735.131)b (47.000 | 740.132)b (46.000 | 745.133)b (45.000 | 750.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 775.137)b (40.000 | 780.138)b (39.000 | 780.138)b (38.000 | 785.139)b (37.000 | 790.140)b (36.000 | 795.141)b (35.000 | 800.142)b (34.000 | 805.143)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 835.147)b (30.000 | 840.148)b (30.000 | 835.148)b (29.000 | 840.148)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 865.153)b (23.000 | 865.153)b (22.000 | 870.154)b (19.000 | 875.155)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 895.158)b (14.000 | 900.159)b (13.000 | 900.159)b (12.000 | 905.160)b (11.000 | 910.161)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.164)b (7.000 | 930.165)b (6.000 | 935.166)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 950.169)b (2.000 | 950.169)b (1.000 | 955.169)g;;;; Solution Found
; Time 4.73
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
