Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (181.000 | 15.002)b (180.000 | 25.003)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 75.013)b (171.000 | 80.014)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 235.041)b (144.000 | 250.044)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 295.052)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 335.059)b (132.000 | 340.060)b (131.000 | 355.062)b (130.000 | 370.064)b (129.000 | 395.067)b (128.000 | 395.067)b (127.000 | 400.068)b (126.000 | 410.069)b (125.000 | 415.070)b (124.000 | 420.071)b (123.000 | 420.071)b (122.000 | 425.072)b (121.000 | 430.073)b (120.000 | 435.074)b (119.000 | 435.074)b (118.000 | 440.075)b (117.000 | 445.076)b (116.000 | 450.077)b (115.000 | 455.078)b (114.000 | 460.079)b (113.000 | 475.081)b (112.000 | 480.082)b (111.000 | 500.085)b (110.000 | 500.085)b (109.000 | 505.086)b (108.000 | 510.087)b (107.000 | 515.088)b (106.000 | 520.089)b (105.000 | 525.090)b (104.000 | 530.091)b (103.000 | 540.091)b (102.000 | 545.092)b (101.000 | 550.093)b (100.000 | 550.093)b (99.000 | 565.096)b (98.000 | 580.099)b (97.000 | 580.099)b (96.000 | 585.100)b (95.000 | 590.101)b (94.000 | 595.102)b (93.000 | 600.103)b (92.000 | 605.104)b (91.000 | 610.104)b (90.000 | 615.105)b (89.000 | 620.106)b (88.000 | 625.107)b (87.000 | 640.110)b (86.000 | 645.111)b (85.000 | 650.112)b (84.000 | 655.113)b (83.000 | 660.114)b (82.000 | 660.114)b (77.000 | 665.115)b (76.000 | 675.116)b (75.000 | 680.117)b (74.000 | 685.118)b (73.000 | 685.118)b (72.000 | 690.119)b (71.000 | 695.120)b (70.000 | 695.120)b (69.000 | 700.121)b (68.000 | 705.122)b (67.000 | 710.123)b (66.000 | 715.124)b (65.000 | 720.124)b (64.000 | 725.124)b (63.000 | 730.125)b (62.000 | 735.126)b (61.000 | 740.127)b (60.000 | 745.128)b (59.000 | 745.128)b (58.000 | 750.129)b (57.000 | 755.130)b (56.000 | 760.131)b (55.000 | 765.132)b (54.000 | 765.132)b (53.000 | 770.133)b (52.000 | 785.135)b (51.000 | 795.136)b (50.000 | 795.136)b (49.000 | 800.137)b (48.000 | 805.138)b (47.000 | 805.138)b (46.000 | 810.139)b (45.000 | 815.140)b (44.000 | 820.141)b (43.000 | 825.142)b (42.000 | 830.143)b (41.000 | 845.145)b (40.000 | 850.146)b (39.000 | 850.146)b (38.000 | 855.147)b (36.000 | 865.149)b (35.000 | 870.150)b (34.000 | 875.151)b (33.000 | 890.153)b (32.000 | 895.154)b (30.000 | 905.156)b (28.000 | 910.157)b (27.000 | 915.158)b (26.000 | 920.158)b (24.000 | 930.160)b (23.000 | 935.161)b (22.000 | 950.165)b (21.000 | 955.166)b (20.000 | 980.171)b (19.000 | 980.171)b (18.000 | 985.172)b (17.000 | 990.173)b (16.000 | 995.174)b (15.000 | 1000.175)b (14.000 | 1005.176)b (13.000 | 1010.176)b (12.000 | 1015.177)b (11.000 | 1030.180)b (10.000 | 1035.180)b (9.000 | 1040.181)b (8.000 | 1045.182)b (7.000 | 1050.183)b (6.000 | 1055.184)b (5.000 | 1055.184)b (4.000 | 1060.184)b (3.000 | 1060.184)b (2.000 | 1065.185)b (1.000 | 1070.186);;;; Solution Found
; Time 0.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (move spot r11f0 r10f0)  [5.000]
15.002: (checklink spot r10f0 r00f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r20f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
