Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 150.025)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 315.056)b (127.000 | 320.057)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.070)b (111.000 | 400.071)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 430.077)b (105.000 | 435.078)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 475.085)b (98.000 | 495.088)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 570.101)b (84.000 | 570.101)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.106)b (77.000 | 605.107)b (76.000 | 630.112)b (75.000 | 635.113)b (74.000 | 635.113)b (73.000 | 640.114)b (72.000 | 645.115)b (71.000 | 650.116)b (70.000 | 655.117)b (69.000 | 660.118)b (68.000 | 680.121)b (67.000 | 685.122)b (66.000 | 690.123)b (65.000 | 690.123)b (64.000 | 695.124)b (63.000 | 700.125)b (62.000 | 705.126)b (61.000 | 710.127)b (60.000 | 715.128)b (59.000 | 730.130)b (58.000 | 730.130)b (57.000 | 735.131)b (56.000 | 740.132)b (55.000 | 745.133)b (54.000 | 750.134)b (53.000 | 755.135)b (52.000 | 760.135)b (51.000 | 765.136)b (50.000 | 770.137)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 825.149)b (43.000 | 840.151)b (42.000 | 840.151)b (41.000 | 845.152)b (40.000 | 850.153)b (39.000 | 855.154)b (38.000 | 855.154)b (37.000 | 865.156)b (36.000 | 870.157)b (35.000 | 885.160)b (34.000 | 885.160)b (33.000 | 890.161)b (32.000 | 910.163)b (31.000 | 910.163)b (30.000 | 920.165)b (27.000 | 925.166)b (26.000 | 930.166)b (25.000 | 950.169)b (24.000 | 955.170)b (23.000 | 960.171)b (22.000 | 960.171)b (21.000 | 965.172)b (20.000 | 970.173)b (19.000 | 975.174)b (18.000 | 980.175)b (15.000 | 985.176)b (10.000 | 985.176)b (9.000 | 990.176)b (8.000 | 995.177)b (7.000 | 1000.178)b (6.000 | 1005.179)b (5.000 | 1005.179)b (4.000 | 1010.180)b (3.000 | 1010.180)b (2.000 | 1015.181)b (1.000 | 1020.182);;;; Solution Found
; Time 0.76
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
