Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.017)b (133.000 | 105.017)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 120.020)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 160.026)b (122.000 | 160.026)b (121.000 | 165.027)b (120.000 | 170.028)b (119.000 | 170.028)b (118.000 | 175.029)b (117.000 | 180.030)b (116.000 | 185.031)b (115.000 | 190.032)b (114.000 | 195.033)b (113.000 | 210.035)b (112.000 | 215.036)b (111.000 | 215.036)b (110.000 | 220.037)b (109.000 | 230.039)b (108.000 | 235.040)b (107.000 | 245.041)b (106.000 | 245.041)b (105.000 | 250.042)b (104.000 | 255.043)b (99.000 | 260.044)b (98.000 | 270.045)b (97.000 | 270.045)b (96.000 | 275.046)b (95.000 | 275.046)b (94.000 | 280.047)b (93.000 | 285.048)b (92.000 | 290.049)b (91.000 | 295.050)b (90.000 | 300.051)b (89.000 | 315.053)b (88.000 | 315.053)b (87.000 | 320.054)b (86.000 | 325.055)b (85.000 | 330.056)b (84.000 | 335.057)b (83.000 | 340.058)b (81.000 | 355.060)b (80.000 | 360.061)b (78.000 | 370.063)b (77.000 | 375.064)b (76.000 | 380.065)b (75.000 | 385.066)b (74.000 | 410.071)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 120.021)b (128.000 | 125.022)b (127.000 | 130.023)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 145.026)b (123.000 | 160.028)b (122.000 | 160.028)b (121.000 | 165.029)b (120.000 | 170.030)b (119.000 | 170.030)b (118.000 | 175.031)b (117.000 | 180.032)b (116.000 | 185.033)b (115.000 | 190.034)b (114.000 | 195.035)b (113.000 | 210.037)b (112.000 | 215.038)b (111.000 | 215.038)b (110.000 | 220.039)b (109.000 | 225.040)b (108.000 | 230.041)b (107.000 | 235.042)b (106.000 | 240.043)b (101.000 | 245.044)b (100.000 | 250.045)b (99.000 | 250.045)b (98.000 | 255.046)b (97.000 | 260.047)b (97.000 | 255.046)b (96.000 | 260.047)b (95.000 | 265.048)b (94.000 | 270.049)b (93.000 | 275.050)b (92.000 | 280.051)b (91.000 | 285.052)b (90.000 | 300.053)b (89.000 | 305.054)b (88.000 | 305.054)b (87.000 | 310.055)b (86.000 | 315.056)b (85.000 | 320.057)b (84.000 | 325.058)b (83.000 | 330.059)b (82.000 | 345.061)b (81.000 | 350.062)b (80.000 | 350.062)b (79.000 | 355.063)b (78.000 | 360.064)b (77.000 | 365.065)b (76.000 | 370.066)b (75.000 | 375.067)b (74.000 | 390.070)b (73.000 | 390.070)b (72.000 | 395.071)b (71.000 | 400.072)b (70.000 | 405.073)b (69.000 | 410.074)b (68.000 | 415.075)b (67.000 | 430.077)b (66.000 | 445.079)b (65.000 | 450.080)b (64.000 | 450.080)b (63.000 | 455.081)b (62.000 | 460.082)b (61.000 | 465.083)b (60.000 | 470.084)b (59.000 | 475.085)b (58.000 | 500.089)b (57.000 | 500.089)b (56.000 | 535.095)b (55.000 | 540.096)b (54.000 | 540.096)b (53.000 | 545.097)b (52.000 | 555.099)b (51.000 | 560.100)b (50.000 | 565.101)b (49.000 | 565.101)b (48.000 | 575.103)b (47.000 | 595.106)b (46.000 | 595.106)b (45.000 | 600.107)b (44.000 | 605.108)b (43.000 | 610.109)b (42.000 | 615.110)b (41.000 | 620.111)b (40.000 | 625.112)b (39.000 | 630.113)b (38.000 | 635.114)b (37.000 | 640.115)b (36.000 | 645.116)b (35.000 | 650.117)b (34.000 | 655.118)b (33.000 | 660.119)b (32.000 | 660.120)b (31.000 | 665.121)b (30.000 | 675.122)b (29.000 | 680.123)b (28.000 | 705.127)b (27.000 | 705.127)b (26.000 | 710.128)b (25.000 | 710.128)b (24.000 | 715.129)b (23.000 | 720.130)b (22.000 | 725.131)b (21.000 | 730.132)b (20.000 | 735.133)b (19.000 | 750.136)b (18.000 | 750.136)b (17.000 | 755.137)b (16.000 | 760.138)b (15.000 | 765.139)b (14.000 | 770.140)b (13.000 | 775.141)b (12.000 | 780.142)b (11.000 | 785.143)b (10.000 | 790.144)b (9.000 | 795.145)b (8.000 | 800.146)b (7.000 | 800.146)b (6.000 | 805.147)b (5.000 | 805.147)b (4.000 | 810.148)b (3.000 | 810.148)b (2.000 | 815.149)b (1.000 | 820.150)g;;;; Solution Found
; Time 2.50
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
65.012: (checkgas spot r12f1)  [5.000]
70.013: (checkcrack spot r12f1)  [5.000]
75.014: (checktemp spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (move spot r12f1 r11f1)  [5.000]
95.017: (checklink spot r11f1 r01f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (checklink spot r11f1 r21f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (checkgas spot r11f1)  [5.000]
125.023: (checkcrack spot r11f1)  [5.000]
130.024: (checktemp spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (move spot r11f1 r01f1)  [5.000]
150.027: (checklink spot r01f1 r00f1)  [5.000]
155.028: (check spot r01f1)  [5.000]
160.029: (checklink spot r01f1 r02f1)  [5.000]
165.030: (opendoor spot r01f1)  [5.000]
170.031: (checkgas spot r01f1)  [5.000]
175.032: (checkcrack spot r01f1)  [5.000]
180.033: (checktemp spot r01f1)  [5.000]
185.034: (search spot r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (move spot r01f1 r02f1)  [5.000]
200.036: (checkstairs spot s21 r02f1 r02f0)  [5.000]
205.037: (check spot r02f1)  [5.000]
210.038: (checkroomopen spot r02f1)  [5.000]
215.039: (checkgas spot r02f1)  [5.000]
220.040: (checkcrack spot r02f1)  [5.000]
225.041: (checktemp spot r02f1)  [5.000]
230.042: (search spot r02f1)  [5.000]
235.043: (check spot r02f1)  [5.000]
235.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
240.044: (checklink spot r02f0 r12f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkroomopen spot r02f0)  [5.000]
255.047: (checkgas spot r02f0)  [5.000]
260.048: (checkcrack spot r02f0)  [5.000]
265.049: (checktemp spot r02f0)  [5.000]
270.050: (search spot r02f0)  [5.000]
275.051: (check spot r02f0)  [5.000]
280.052: (checklink spot r02f0 r01f0)  [5.000]
285.052: (move spot r02f0 r12f0)  [5.000]
290.052: (checklink spot r12f0 r22f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (checkgas spot r12f0)  [5.000]
310.056: (checkcrack spot r12f0)  [5.000]
315.057: (checktemp spot r12f0)  [5.000]
320.058: (search spot r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (move spot r12f0 r22f0)  [5.000]
335.060: (checklink spot r22f0 r21f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkroomopen spot r22f0)  [5.000]
350.063: (checkgas spot r22f0)  [5.000]
355.064: (checkcrack spot r22f0)  [5.000]
360.065: (checktemp spot r22f0)  [5.000]
365.066: (search spot r22f0)  [5.000]
370.067: (check spot r22f0)  [5.000]
375.068: (move spot r22f0 r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (checkroomopen spot r21f0)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.074: (checklink spot r21f0 r20f0)  [5.000]
410.075: (checklink spot r21f0 r11f0)  [5.000]
415.076: (move spot r21f0 r11f0)  [5.000]
420.076: (checklink spot r11f0 r01f0)  [5.000]
425.077: (check spot r11f0)  [5.000]
430.078: (move spot r11f0 r01f0)  [5.000]
435.078: (checklink spot r01f0 r00f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (checkroomopen spot r01f0)  [5.000]
450.081: (checkgas spot r01f0)  [5.000]
455.082: (checkcrack spot r01f0)  [5.000]
460.083: (checktemp spot r01f0)  [5.000]
465.084: (search spot r01f0)  [5.000]
470.085: (check spot r01f0)  [5.000]
475.086: (move spot r01f0 r11f0)  [5.000]
480.087: (check spot r11f0)  [5.000]
485.088: (move spot r11f0 r21f0)  [5.000]
490.088: (search spot r21f0)  [5.000]
495.089: (check spot r21f0)  [5.000]
500.090: (move spot r21f0 r11f0)  [5.000]
505.091: (check spot r11f0)  [5.000]
510.092: (move spot r11f0 r01f0)  [5.000]
515.093: (check spot r01f0)  [5.000]
520.094: (move spot r01f0 r00f0)  [5.000]
525.094: (checklink spot r00f0 r10f0)  [5.000]
530.095: (check spot r00f0)  [5.000]
535.096: (checkroomopen spot r00f0)  [5.000]
540.097: (checkgas spot r00f0)  [5.000]
545.098: (checkcrack spot r00f0)  [5.000]
550.099: (checktemp spot r00f0)  [5.000]
555.100: (search spot r00f0)  [5.000]
560.101: (check spot r00f0)  [5.000]
565.102: (move spot r00f0 r10f0)  [5.000]
570.102: (checklink spot r10f0 r20f0)  [5.000]
575.103: (check spot r10f0)  [5.000]
580.104: (move spot r10f0 r20f0)  [5.000]
585.105: (check spot r20f0)  [5.000]
590.106: (checkroomopen spot r20f0)  [5.000]
595.107: (checkgas spot r20f0)  [5.000]
600.108: (checkcrack spot r20f0)  [5.000]
605.109: (checktemp spot r20f0)  [5.000]
610.110: (search spot r20f0)  [5.000]
615.111: (check spot r20f0)  [5.000]
620.112: (move spot r20f0 r10f0)  [5.000]
625.113: (check spot r10f0)  [5.000]
