Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (178.000 | 25.004)b (177.000 | 35.005)b (176.000 | 35.005)b (175.000 | 40.006)b (174.000 | 65.010)b (173.000 | 70.011)b (172.000 | 85.013)b (171.000 | 100.016)b (170.000 | 100.016)b (169.000 | 110.019)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 150.026)b (161.000 | 155.027)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 175.031)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 205.036)b (151.000 | 210.037)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 250.044)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 275.048)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 305.054)b (135.000 | 310.055)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 325.058)b (131.000 | 330.059)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 355.063)b (127.000 | 360.064)b (126.000 | 360.064)b (125.000 | 365.065)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 380.068)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 395.071)b (118.000 | 410.073)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 420.075)b (114.000 | 425.076)b (113.000 | 435.078)b (112.000 | 435.078)b (111.000 | 440.079)b (110.000 | 445.080)b (109.000 | 450.081)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 475.085)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 490.088)b (101.000 | 495.089)b (100.000 | 500.090)b (99.000 | 505.090)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 520.093)b (95.000 | 525.094)b (94.000 | 530.095)b (93.000 | 550.098)b (92.000 | 555.099)b (91.000 | 560.100)b (90.000 | 575.102)b (89.000 | 580.103)b (88.000 | 585.104)b (87.000 | 590.105)b (86.000 | 595.106)b (85.000 | 600.107)b (84.000 | 600.107)b (83.000 | 605.108)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 625.112)b (78.000 | 640.113)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 650.115)b (68.000 | 655.116)b (67.000 | 665.117)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 675.119)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 685.121)b (60.000 | 690.122)b (59.000 | 695.123)b (58.000 | 700.124)b (57.000 | 715.126)b (56.000 | 715.126)b (55.000 | 720.127)b (54.000 | 725.128)b (53.000 | 730.129)b (52.000 | 735.130)b (51.000 | 750.132)b (50.000 | 755.133)b (49.000 | 760.134)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 775.137)b (45.000 | 775.137)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 790.140)b (41.000 | 795.140)b (40.000 | 805.141)b (39.000 | 805.141)b (38.000 | 820.145)b (37.000 | 825.146)b (36.000 | 850.151)b (35.000 | 855.152)b (34.000 | 860.153)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 875.156)b (30.000 | 875.156)b (29.000 | 880.157)b (28.000 | 885.158)b (27.000 | 890.159)b (26.000 | 895.159)b (25.000 | 900.160)b (24.000 | 915.162)b (23.000 | 920.163)b (22.000 | 925.164)b (21.000 | 930.165)b (20.000 | 930.165)b (19.000 | 935.166)b (18.000 | 940.166)b (17.000 | 945.167)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 955.169)b (13.000 | 960.170)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 975.172)b (9.000 | 980.173)b (8.000 | 985.174)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 990.175)b (4.000 | 995.176)b (3.000 | 995.176)b (2.000 | 1000.177)b (1.000 | 1005.178);;;; Solution Found
; Time 0.69
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r20f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
