Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 40.006)b (180.000 | 45.007)b (179.000 | 60.009)b (178.000 | 60.009)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 125.022)b (165.000 | 130.023)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 170.030)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 205.036)b (153.000 | 210.037)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 220.039)b (149.000 | 225.040)b (148.000 | 240.041)b (147.000 | 240.041)b (146.000 | 245.042)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 260.045)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 275.048)b (139.000 | 280.049)b (138.000 | 285.050)b (137.000 | 300.051)b (136.000 | 300.051)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 335.058)b (129.000 | 340.059)b (128.000 | 345.059)b (127.000 | 350.060)b (126.000 | 365.063)b (125.000 | 370.064)b (124.000 | 370.064)b (123.000 | 375.065)b (121.000 | 385.067)b (120.000 | 390.068)b (119.000 | 395.069)b (118.000 | 400.070)b (117.000 | 405.070)b (116.000 | 415.071)b (115.000 | 415.071)b (114.000 | 440.076)b (113.000 | 440.076)b (112.000 | 445.077)b (111.000 | 450.078)b (110.000 | 455.079)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 470.081)b (106.000 | 485.084)b (105.000 | 510.089)b (104.000 | 515.090)b (103.000 | 515.090)b (102.000 | 520.091)b (101.000 | 530.093)b (100.000 | 535.094)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 550.097)b (95.000 | 555.097)b (94.000 | 560.098)b (93.000 | 580.102)b (92.000 | 580.102)b (91.000 | 585.103)b (90.000 | 590.104)b (89.000 | 595.105)b (88.000 | 600.106)b (87.000 | 605.107)b (86.000 | 615.108)b (85.000 | 615.108)b (84.000 | 660.117)b (83.000 | 665.118)b (82.000 | 665.118)b (81.000 | 670.119)b (80.000 | 680.121)b (79.000 | 685.122)b (78.000 | 685.122)b (77.000 | 690.123)b (76.000 | 695.124)b (75.000 | 700.125)b (74.000 | 705.125)b (73.000 | 710.126)b (72.000 | 715.127)b (71.000 | 720.128)b (70.000 | 725.129)b (69.000 | 730.130)b (68.000 | 735.131)b (67.000 | 740.132)b (66.000 | 760.137)b (65.000 | 765.138)b (64.000 | 770.139)b (63.000 | 770.139)b (62.000 | 775.140)b (61.000 | 780.141)b (60.000 | 785.142)b (59.000 | 790.143)b (58.000 | 795.144)b (57.000 | 810.146)b (56.000 | 815.147)b (55.000 | 815.147)b (54.000 | 820.148)b (53.000 | 825.149)b (52.000 | 830.150)b (51.000 | 835.151)b (50.000 | 840.152)b (48.000 | 855.153)b (47.000 | 855.153)b (44.000 | 860.154)b (43.000 | 870.155)b (42.000 | 875.156)b (41.000 | 880.157)b (40.000 | 880.157)b (39.000 | 885.158)b (38.000 | 890.159)b (35.000 | 895.159)b (34.000 | 900.160)b (33.000 | 905.161)b (32.000 | 910.162)b (31.000 | 915.163)b (30.000 | 915.163)b (29.000 | 930.166)b (28.000 | 935.167)b (27.000 | 935.167)b (26.000 | 940.168)b (25.000 | 945.169)b (24.000 | 950.170)b (23.000 | 955.171)b (22.000 | 960.172)b (21.000 | 970.172)b (20.000 | 975.173)b (19.000 | 975.173)b (18.000 | 980.174)b (17.000 | 980.174)b (16.000 | 985.175)b (15.000 | 990.176)b (14.000 | 995.177)b (13.000 | 1010.179)b (12.000 | 1025.181)b (11.000 | 1030.182)b (10.000 | 1035.182)b (9.000 | 1040.183)b (8.000 | 1045.184)b (7.000 | 1045.184)b (6.000 | 1050.185)b (5.000 | 1050.185)b (4.000 | 1055.186)b (3.000 | 1055.186)b (2.000 | 1060.187)b (1.000 | 1065.188);;;; Solution Found
; Time 0.75
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
