Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 195.032)b (142.000 | 200.033)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 255.043)b (130.000 | 265.044)b (129.000 | 265.044)b (128.000 | 270.045)b (127.000 | 275.046)b (126.000 | 275.046)b (125.000 | 280.047)b (124.000 | 285.048)b (123.000 | 290.049)b (122.000 | 295.050)b (121.000 | 300.051)b (120.000 | 315.053)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 330.056)b (116.000 | 335.057)b (115.000 | 340.058)b (114.000 | 340.058)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 365.063)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 385.066)b (105.000 | 390.067)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 450.078)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 475.081)b (89.000 | 480.082)b (87.000 | 485.083)b (86.000 | 485.083)b (85.000 | 490.084)b (84.000 | 490.084)b (83.000 | 495.085)b (82.000 | 500.086)b (81.000 | 505.087)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 520.090)b (77.000 | 535.092)b (76.000 | 540.093)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 555.096)b (72.000 | 560.097)b (71.000 | 560.097)b (70.000 | 565.098)b (69.000 | 570.099)b (68.000 | 575.100)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 615.107)b (61.000 | 620.108)b (60.000 | 625.109)b (59.000 | 630.110)b (58.000 | 635.111)b (57.000 | 640.112)b (56.000 | 655.114)b (55.000 | 660.115)b (54.000 | 660.115)b (53.000 | 665.116)b (52.000 | 675.118)b (51.000 | 680.119)b (50.000 | 680.119)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 695.122)b (46.000 | 700.122)b (45.000 | 705.123)b (44.000 | 710.124)b (43.000 | 715.125)b (37.000 | 735.130)b (36.000 | 745.131)b (35.000 | 745.131)b (34.000 | 750.132)b (33.000 | 750.132)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 765.134)b (29.000 | 770.135)b (28.000 | 770.135)b (27.000 | 775.136)b (26.000 | 775.136)b (25.000 | 780.137)b (24.000 | 785.138)b (23.000 | 790.139)b (22.000 | 795.140)b (21.000 | 800.141)b (20.000 | 805.141)b (19.000 | 810.142)b (18.000 | 815.143)b (17.000 | 825.144)b (16.000 | 825.144)b (15.000 | 830.145)b (14.000 | 830.145)b (13.000 | 835.146)b (12.000 | 840.147)b (11.000 | 845.148)b (10.000 | 850.149)b (9.000 | 855.150)b (8.000 | 860.150)b (7.000 | 860.150)b (6.000 | 865.151)b (5.000 | 865.151)b (4.000 | 870.152)b (3.000 | 870.152)b (2.000 | 875.153)b (1.000 | 880.154);;;; Solution Found
; Time 0.48
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
