Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 95.017)b (162.000 | 100.018)b (160.000 | 110.020)b (159.000 | 115.021)b (158.000 | 120.022)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 150.027)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 205.036)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.051)b (126.000 | 305.052)b (125.000 | 305.052)b (124.000 | 320.055)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 405.071)b (104.000 | 410.072)b (103.000 | 415.073)b (102.000 | 430.075)b (101.000 | 435.076)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 485.084)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 515.091)b (86.000 | 520.092)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 540.096)b (81.000 | 555.098)b (80.000 | 560.099)b (79.000 | 565.100)b (78.000 | 565.100)b (77.000 | 570.101)b (76.000 | 580.103)b (75.000 | 585.104)b (74.000 | 585.104)b (73.000 | 590.105)b (72.000 | 595.106)b (71.000 | 600.107)b (70.000 | 615.109)b (69.000 | 620.110)b (68.000 | 620.110)b (67.000 | 625.111)b (65.000 | 635.113)b (64.000 | 640.114)b (63.000 | 645.115)b (62.000 | 665.118)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 680.121)b (56.000 | 685.122)b (55.000 | 690.123)b (53.000 | 695.123)b (52.000 | 700.123)b (51.000 | 705.124)b (50.000 | 710.125)b (49.000 | 715.126)b (48.000 | 715.126)b (47.000 | 720.127)b (46.000 | 725.128)b (45.000 | 725.128)b (44.000 | 730.129)b (43.000 | 735.130)b (42.000 | 740.131)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 755.133)b (37.000 | 760.133)b (36.000 | 765.134)b (35.000 | 765.134)b (34.000 | 770.135)b (31.000 | 770.135)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 785.137)b (27.000 | 790.138)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 800.140)b (22.000 | 805.141)b (21.000 | 810.142)b (20.000 | 815.143)b (19.000 | 820.144)b (18.000 | 825.145)b (17.000 | 840.147)b (16.000 | 840.147)b (15.000 | 845.148)b (14.000 | 850.149)b (13.000 | 855.150)b (12.000 | 860.151)b (11.000 | 865.152)b (10.000 | 870.152)b (9.000 | 875.153)b (8.000 | 880.154)b (7.000 | 880.154)b (6.000 | 885.155)b (5.000 | 885.155)b (4.000 | 890.156)b (3.000 | 890.156)b (2.000 | 895.157)b (1.000 | 900.158);;;; Solution Found
; Time 0.46
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
