Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 145.026)b (154.000 | 150.027)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 225.041)b (142.000 | 230.042)b (141.000 | 230.042)b (140.000 | 235.043)b (139.000 | 240.044)b (138.000 | 245.045)b (137.000 | 260.047)b (136.000 | 260.047)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 275.050)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 310.057)b (126.000 | 315.058)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 330.060)b (122.000 | 335.061)b (121.000 | 340.062)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 360.066)b (115.000 | 365.067)b (114.000 | 380.069)b (113.000 | 385.070)b (112.000 | 385.070)b (111.000 | 390.071)b (110.000 | 390.071)b (109.000 | 395.072)b (107.000 | 400.073)b (106.000 | 405.074)b (105.000 | 410.074)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 420.075)b (101.000 | 425.076)b (100.000 | 425.076)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 440.079)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 455.081)b (93.000 | 460.082)b (92.000 | 495.088)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 510.089)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 540.095)b (78.000 | 540.096)b (77.000 | 540.096)b (76.000 | 545.096)b (75.000 | 550.097)b (74.000 | 550.097)b (70.000 | 555.098)b (69.000 | 560.099)b (68.000 | 565.100)b (67.000 | 570.101)b (66.000 | 570.101)b (65.000 | 575.102)b (64.000 | 590.104)b (63.000 | 600.105)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 610.107)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 620.109)b (56.000 | 625.110)b (55.000 | 630.111)b (54.000 | 635.112)b (53.000 | 640.113)b (52.000 | 645.114)b (50.000 | 660.116)b (49.000 | 665.117)b (47.000 | 675.119)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 730.129)b (40.000 | 735.130)b (38.000 | 745.132)b (37.000 | 750.133)b (36.000 | 755.134)b (35.000 | 770.136)b (34.000 | 785.137)b (33.000 | 785.137)b (31.000 | 790.138)b (30.000 | 790.138)b (29.000 | 795.138)b (28.000 | 800.139)b (27.000 | 805.140)b (26.000 | 810.141)b (25.000 | 810.141)b (24.000 | 815.142)b (23.000 | 820.143)b (22.000 | 820.143)b (21.000 | 825.144)b (20.000 | 830.145)b (19.000 | 835.146)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 860.150)b (15.000 | 865.151)b (14.000 | 870.152)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 895.155)b (9.000 | 895.155)b (8.000 | 900.156)b (7.000 | 900.156)b (6.000 | 905.157)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 910.158)b (2.000 | 915.159)b (1.000 | 920.160);;;; Solution Found
; Time 0.61
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p2 spot)  [5.000]
60.011: (dialog r01f0 p2 spot)  [5.000]
65.012: (report r01f0 p2 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (move spot r01f0 r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (evaluate r02f0 p3 spot)  [5.000]
195.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
200.037: (checklink spot r02f0 r12f0)  [5.000]
205.038: (checkroomopen spot r02f0)  [5.000]
210.039: (search spot r02f0)  [5.000]
215.040: (dialog r02f0 p3 spot)  [5.000]
220.041: (report r02f0 p3 spot)  [5.000]
225.042: (check spot r02f0)  [5.000]
230.043: (checkgas spot r02f0)  [5.000]
235.044: (checkcrack spot r02f0)  [5.000]
240.045: (checktemp spot r02f0)  [5.000]
245.045: (move spot r02f0 r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (checkroomopen spot r12f0)  [5.000]
260.048: (search spot r12f0)  [5.000]
265.049: (check spot r12f0)  [5.000]
270.050: (checkgas spot r12f0)  [5.000]
275.051: (checkcrack spot r12f0)  [5.000]
280.052: (checktemp spot r12f0)  [5.000]
285.053: (checklink spot r12f0 r22f0)  [5.000]
290.054: (move spot r12f0 r22f0)  [5.000]
295.055: (check spot r22f0)  [5.000]
300.056: (evaluate r22f0 p4 spot)  [5.000]
305.057: (checklink spot r22f0 r21f0)  [5.000]
