Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 90.014)b (171.000 | 95.015)b (170.000 | 95.015)b (169.000 | 100.016)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.021)b (162.000 | 140.022)b (161.000 | 140.022)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 190.032)b (152.000 | 190.032)b (151.000 | 205.035)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 255.044)b (141.000 | 255.044)b (140.000 | 260.045)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 300.052)b (133.000 | 315.054)b (132.000 | 330.055)b (131.000 | 335.056)b (130.000 | 340.057)b (129.000 | 340.057)b (128.000 | 345.058)b (127.000 | 350.059)b (126.000 | 350.059)b (125.000 | 355.060)b (124.000 | 360.061)b (123.000 | 365.062)b (122.000 | 370.063)b (121.000 | 375.064)b (120.000 | 390.065)b (119.000 | 390.065)b (118.000 | 395.066)b (117.000 | 395.066)b (116.000 | 400.067)b (115.000 | 405.068)b (114.000 | 410.069)b (113.000 | 415.070)b (112.000 | 420.071)b (111.000 | 425.071)b (110.000 | 435.072)b (109.000 | 435.072)b (108.000 | 440.073)b (107.000 | 440.073)b (106.000 | 445.074)b (105.000 | 450.075)b (104.000 | 455.076)b (103.000 | 460.077)b (102.000 | 465.078)b (101.000 | 480.080)b (100.000 | 485.081)b (99.000 | 490.082)b (98.000 | 495.083)b (97.000 | 495.083)b (96.000 | 500.084)b (95.000 | 505.085)b (94.000 | 510.086)b (93.000 | 515.087)b (92.000 | 520.088)b (91.000 | 525.088)b (90.000 | 530.089)b (89.000 | 535.090)b (88.000 | 540.091)b (87.000 | 545.092)b (86.000 | 550.093)b (85.000 | 555.094)b (84.000 | 560.095)b (83.000 | 580.100)b (82.000 | 585.101)b (81.000 | 590.102)b (80.000 | 590.102)b (79.000 | 595.103)b (78.000 | 600.104)b (77.000 | 605.105)b (76.000 | 610.106)b (75.000 | 615.107)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 635.110)b (71.000 | 640.111)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 675.117)b (65.000 | 680.118)b (64.000 | 680.118)b (63.000 | 685.119)b (61.000 | 695.121)b (60.000 | 700.122)b (59.000 | 705.123)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 730.127)b (54.000 | 735.128)b (53.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 760.133)b (47.000 | 765.133)b (46.000 | 770.133)b (45.000 | 775.134)b (44.000 | 780.135)b (43.000 | 785.136)b (42.000 | 790.137)b (41.000 | 790.137)b (40.000 | 795.138)b (39.000 | 800.139)b (38.000 | 800.139)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 815.142)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 830.144)b (30.000 | 840.146)b (29.000 | 845.147)b (28.000 | 855.148)b (27.000 | 855.148)b (24.000 | 860.149)b (23.000 | 860.149)b (22.000 | 865.149)b (21.000 | 870.150)b (20.000 | 875.151)b (19.000 | 880.152)b (18.000 | 880.152)b (17.000 | 885.153)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 895.155)b (13.000 | 900.156)b (12.000 | 905.157)b (11.000 | 910.158)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.160)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
