Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 45.006)b (187.000 | 50.007)b (186.000 | 55.008)b (185.000 | 70.010)b (184.000 | 95.014)b (183.000 | 115.018)b (182.000 | 130.021)b (181.000 | 140.024)b (180.000 | 145.025)b (178.000 | 145.025)b (177.000 | 150.026)b (176.000 | 160.028)b (174.000 | 165.029)b (173.000 | 170.030)b (172.000 | 185.032)b (171.000 | 190.033)b (170.000 | 190.033)b (169.000 | 195.034)b (167.000 | 205.036)b (166.000 | 210.037)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 225.039)b (162.000 | 240.041)b (161.000 | 250.042)b (160.000 | 255.043)b (159.000 | 260.044)b (158.000 | 260.044)b (157.000 | 265.045)b (156.000 | 265.045)b (155.000 | 270.046)b (154.000 | 275.047)b (153.000 | 280.048)b (152.000 | 285.049)b (151.000 | 290.050)b (150.000 | 305.052)b (149.000 | 305.052)b (148.000 | 310.053)b (147.000 | 315.054)b (146.000 | 320.055)b (145.000 | 325.056)b (144.000 | 330.057)b (143.000 | 345.059)b (142.000 | 360.060)b (141.000 | 365.061)b (140.000 | 370.062)b (139.000 | 370.062)b (138.000 | 375.063)b (137.000 | 375.063)b (136.000 | 380.064)b (135.000 | 385.065)b (134.000 | 390.066)b (133.000 | 395.067)b (132.000 | 400.068)b (131.000 | 405.068)b (130.000 | 410.069)b (129.000 | 430.073)b (128.000 | 430.073)b (127.000 | 435.074)b (126.000 | 440.075)b (125.000 | 445.076)b (124.000 | 450.077)b (123.000 | 455.078)b (122.000 | 465.079)b (121.000 | 465.079)b (120.000 | 500.086)b (119.000 | 500.086)b (118.000 | 505.087)b (117.000 | 510.088)b (116.000 | 515.089)b (115.000 | 520.090)b (114.000 | 525.091)b (113.000 | 540.093)b (112.000 | 545.094)b (111.000 | 550.095)b (110.000 | 550.095)b (109.000 | 555.096)b (108.000 | 565.098)b (107.000 | 565.098)b (106.000 | 570.099)b (105.000 | 575.100)b (104.000 | 580.101)b (103.000 | 585.101)b (102.000 | 590.102)b (101.000 | 595.103)b (100.000 | 600.104)b (99.000 | 605.105)b (98.000 | 610.106)b (97.000 | 615.107)b (96.000 | 620.108)b (95.000 | 640.113)b (94.000 | 645.114)b (93.000 | 650.115)b (92.000 | 655.116)b (91.000 | 655.116)b (90.000 | 660.117)b (89.000 | 670.119)b (88.000 | 675.120)b (87.000 | 675.120)b (86.000 | 680.121)b (85.000 | 685.122)b (84.000 | 690.123)b (83.000 | 705.125)b (82.000 | 710.126)b (81.000 | 710.126)b (80.000 | 715.127)b (79.000 | 720.128)b (78.000 | 725.129)b (77.000 | 730.130)b (76.000 | 735.131)b (75.000 | 750.133)b (74.000 | 755.134)b (73.000 | 760.135)b (72.000 | 760.135)b (71.000 | 765.136)b (69.000 | 775.138)b (68.000 | 780.139)b (67.000 | 785.140)b (66.000 | 790.141)b (65.000 | 805.143)b (63.000 | 830.146)b (62.000 | 830.146)b (60.000 | 835.147)b (59.000 | 840.148)b (58.000 | 850.150)b (57.000 | 850.150)b (55.000 | 855.151)b (54.000 | 875.154)b (53.000 | 885.155)b (52.000 | 890.156)b (51.000 | 895.157)b (50.000 | 900.158)b (49.000 | 900.158)b (48.000 | 905.159)b (46.000 | 910.160)b (45.000 | 930.163)b (44.000 | 935.164)b (42.000 | 935.164)b (41.000 | 940.165)b (40.000 | 950.167)b (39.000 | 955.168)b (37.000 | 960.169)b (36.000 | 965.170)b (35.000 | 970.170)b (34.000 | 990.174)b (33.000 | 995.175)b (32.000 | 1005.176)b (31.000 | 1010.177)b (30.000 | 1015.178)b (29.000 | 1015.178)b (28.000 | 1020.179)b (27.000 | 1020.179)b (26.000 | 1025.180)b (25.000 | 1030.181)b (24.000 | 1035.182)b (23.000 | 1040.183)b (22.000 | 1045.184)b (19.000 | 1060.186)b (18.000 | 1065.187)b (15.000 | 1070.188)b (10.000 | 1070.188)b (9.000 | 1075.188)b (8.000 | 1080.189)b (7.000 | 1085.190)b (6.000 | 1090.191)b (5.000 | 1090.191)b (4.000 | 1095.192)b (3.000 | 1095.192)b (2.000 | 1100.193)b (1.000 | 1105.194);;;; Solution Found
; Time 0.98
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
