Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 165.027)b (149.000 | 175.030)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 255.044)b (134.000 | 260.045)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 300.052)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 320.055)b (124.000 | 325.056)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.061)b (117.000 | 365.062)b (116.000 | 365.062)b (115.000 | 380.064)b (114.000 | 380.064)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 415.071)b (108.000 | 420.072)b (107.000 | 420.072)b (106.000 | 425.073)b (105.000 | 430.074)b (104.000 | 435.075)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 505.087)b (94.000 | 510.088)b (93.000 | 510.088)b (92.000 | 515.089)b (90.000 | 525.091)b (89.000 | 530.092)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.094)b (85.000 | 555.095)b (84.000 | 555.095)b (83.000 | 560.096)b (82.000 | 565.097)b (81.000 | 580.100)b (80.000 | 580.100)b (79.000 | 585.101)b (78.000 | 590.102)b (77.000 | 595.103)b (76.000 | 600.104)b (75.000 | 605.105)b (74.000 | 610.105)b (73.000 | 615.106)b (72.000 | 620.107)b (71.000 | 625.108)b (70.000 | 630.109)b (69.000 | 635.111)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 680.119)b (60.000 | 685.120)b (59.000 | 700.122)b (58.000 | 700.122)b (57.000 | 705.123)b (56.000 | 710.124)b (55.000 | 715.125)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 750.131)b (47.000 | 755.132)b (46.000 | 765.133)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 770.134)b (42.000 | 775.135)b (41.000 | 780.136)b (40.000 | 785.137)b (39.000 | 790.138)b (38.000 | 795.139)b (37.000 | 810.141)b (36.000 | 810.141)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 825.144)b (32.000 | 830.145)b (30.000 | 840.146)b (29.000 | 845.147)b (28.000 | 850.148)b (27.000 | 860.149)b (26.000 | 860.149)b (25.000 | 865.150)b (24.000 | 870.151)b (23.000 | 870.151)b (22.000 | 875.152)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 910.158)b (16.000 | 910.158)b (15.000 | 915.159)b (14.000 | 920.160)b (13.000 | 925.161)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.163)b (9.000 | 945.164)b (8.000 | 950.165)b (7.000 | 950.165)b (6.000 | 955.166)b (5.000 | 955.166)b (4.000 | 960.167)b (3.000 | 960.167)b (2.000 | 965.168)b (1.000 | 970.169);;;; Solution Found
; Time 0.82
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
