Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 45.007)b (181.000 | 65.011)b (180.000 | 80.013)b (179.000 | 90.016)b (178.000 | 95.017)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 110.020)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 125.023)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 145.026)b (166.000 | 150.027)b (164.000 | 160.029)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 190.034)b (159.000 | 195.035)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 210.038)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 235.043)b (149.000 | 240.044)b (148.000 | 255.045)b (147.000 | 255.045)b (146.000 | 270.047)b (145.000 | 275.048)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 285.050)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 295.052)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 335.059)b (132.000 | 340.060)b (131.000 | 340.060)b (130.000 | 345.061)b (129.000 | 350.062)b (128.000 | 355.063)b (127.000 | 360.064)b (126.000 | 365.065)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 385.068)b (122.000 | 390.069)b (120.000 | 400.071)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 425.075)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 455.080)b (111.000 | 465.082)b (110.000 | 490.087)b (109.000 | 490.087)b (108.000 | 495.088)b (107.000 | 500.089)b (106.000 | 505.090)b (105.000 | 510.091)b (104.000 | 515.092)b (103.000 | 530.094)b (102.000 | 535.095)b (101.000 | 535.095)b (100.000 | 540.096)b (99.000 | 550.098)b (98.000 | 555.099)b (97.000 | 560.100)b (96.000 | 560.100)b (95.000 | 565.101)b (93.000 | 570.102)b (92.000 | 575.103)b (91.000 | 580.103)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 595.105)b (85.000 | 600.106)b (84.000 | 605.107)b (83.000 | 610.108)b (82.000 | 615.109)b (81.000 | 620.110)b (80.000 | 625.110)b (79.000 | 630.111)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 660.117)b (75.000 | 665.118)b (74.000 | 670.119)b (73.000 | 670.119)b (72.000 | 675.120)b (71.000 | 680.121)b (70.000 | 685.122)b (69.000 | 690.123)b (68.000 | 695.124)b (67.000 | 710.125)b (66.000 | 715.126)b (65.000 | 720.127)b (64.000 | 725.128)b (63.000 | 730.129)b (62.000 | 735.130)b (61.000 | 735.130)b (54.000 | 740.131)b (53.000 | 750.132)b (52.000 | 750.132)b (51.000 | 755.133)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 780.137)b (46.000 | 785.138)b (45.000 | 795.140)b (44.000 | 795.140)b (43.000 | 800.141)b (42.000 | 805.142)b (41.000 | 810.143)b (40.000 | 815.143)b (39.000 | 820.144)b (38.000 | 835.147)b (37.000 | 840.148)b (36.000 | 840.148)b (35.000 | 845.149)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 860.152)b (31.000 | 865.153)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 880.155)b (27.000 | 885.156)b (26.000 | 890.157)b (25.000 | 895.158)b (24.000 | 910.160)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 915.161)b (20.000 | 920.162)b (19.000 | 925.163)b (18.000 | 930.164)b (17.000 | 935.165)b (16.000 | 940.166)b (15.000 | 955.168)b (14.000 | 955.168)b (13.000 | 960.169)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 975.172)b (9.000 | 990.174)b (8.000 | 1005.177)b (3.000 | 1005.177)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.76
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (dialog r00f0 p1 spot)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (evaluate r10f0 p2 spot)  [5.000]
140.026: (checkroomopen spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (dialog r10f0 p2 spot)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (evaluate r20f0 p4 spot)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (dialog r20f0 p4 spot)  [5.000]
205.038: (report r20f0 p1 spot)  [5.000]
210.039: (report r20f0 p2 spot)  [5.000]
215.040: (report r20f0 p4 spot)  [5.000]
220.041: (check spot r20f0)  [5.000]
225.042: (checkgas spot r20f0)  [5.000]
230.043: (checkcrack spot r20f0)  [5.000]
235.044: (checktemp spot r20f0)  [5.000]
240.044: (move spot r20f0 r10f0)  [5.000]
245.044: (checklink spot r10f0 r11f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (move spot r10f0 r11f0)  [5.000]
260.046: (evaluate r11f0 p3 spot)  [5.000]
265.047: (checklink spot r11f0 r01f0)  [5.000]
270.048: (dialog r11f0 p3 spot)  [5.000]
275.049: (report r11f0 p3 spot)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (checklink spot r11f0 r12f0)  [5.000]
290.052: (checkroomopen spot r11f0)  [5.000]
295.053: (search spot r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (checkgas spot r11f0)  [5.000]
310.056: (checkcrack spot r11f0)  [5.000]
315.057: (checktemp spot r11f0)  [5.000]
320.057: (move spot r11f0 r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (checklink spot r01f0 r02f0)  [5.000]
335.060: (checkroomopen spot r01f0)  [5.000]
340.061: (search spot r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (checkgas spot r01f0)  [5.000]
355.064: (checkcrack spot r01f0)  [5.000]
360.065: (checktemp spot r01f0)  [5.000]
365.065: (move spot r01f0 r02f0)  [5.000]
370.066: (check spot r02f0)  [5.000]
375.067: (checkstairs spot s21 r02f0 r02f1)  [5.000]
380.068: (checkroomopen spot r02f0)  [5.000]
385.069: (search spot r02f0)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (checkgas spot r02f0)  [5.000]
400.072: (checkcrack spot r02f0)  [5.000]
405.073: (checktemp spot r02f0)  [5.000]
410.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.074: (check spot r02f1)  [5.000]
420.075: (checklink spot r02f1 r01f1)  [5.000]
425.076: (checklink spot r02f1 r12f1)  [5.000]
430.077: (opendoor spot r02f1)  [5.000]
435.078: (search spot r02f1)  [5.000]
440.079: (checkgas spot r02f1)  [5.000]
445.079: (climbstairs spot r02f1 r02f0 s21)  [5.000]
450.080: (check spot r02f0)  [5.000]
455.081: (move spot r02f0 r01f0)  [5.000]
460.082: (check spot r01f0)  [5.000]
465.083: (move spot r01f0 r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (move spot r11f0 r21f0)  [5.000]
480.086: (check spot r21f0)  [5.000]
485.087: (checkroomopen spot r21f0)  [5.000]
490.088: (search spot r21f0)  [5.000]
495.089: (check spot r21f0)  [5.000]
500.090: (checkgas spot r21f0)  [5.000]
505.091: (checkcrack spot r21f0)  [5.000]
510.092: (checktemp spot r21f0)  [5.000]
515.092: (move spot r21f0 r22f0)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (evaluate r22f0 p5 spot)  [5.000]
530.095: (checkroomopen spot r22f0)  [5.000]
535.096: (search spot r22f0)  [5.000]
540.097: (dialog r22f0 p5 spot)  [5.000]
545.098: (checklink spot r22f0 r12f0)  [5.000]
550.099: (report r22f0 p5 spot)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (checkgas spot r22f0)  [5.000]
565.102: (checkcrack spot r22f0)  [5.000]
570.103: (checktemp spot r22f0)  [5.000]
575.103: (move spot r22f0 r12f0)  [5.000]
580.103: (checklink spot r12f0 r02f0)  [5.000]
585.104: (check spot r12f0)  [5.000]
590.105: (checkroomopen spot r12f0)  [5.000]
595.106: (search spot r12f0)  [5.000]
600.107: (check spot r12f0)  [5.000]
605.108: (checkgas spot r12f0)  [5.000]
610.109: (checkcrack spot r12f0)  [5.000]
615.110: (checktemp spot r12f0)  [5.000]
620.110: (move spot r12f0 r02f0)  [5.000]
625.111: (check spot r02f0)  [5.000]
625.112: (climbstairs spot r02f0 r02f1 s21)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (checkcrack spot r02f1)  [5.000]
640.115: (checktemp spot r02f1)  [5.000]
645.115: (move spot r02f1 r01f1)  [5.000]
650.116: (check spot r01f1)  [5.000]
655.117: (checklink spot r01f1 r00f1)  [5.000]
660.118: (checklink spot r01f1 r11f1)  [5.000]
665.119: (checkroomopen spot r01f1)  [5.000]
670.120: (search spot r01f1)  [5.000]
675.121: (check spot r01f1)  [5.000]
680.122: (checkgas spot r01f1)  [5.000]
685.123: (checkcrack spot r01f1)  [5.000]
690.124: (checktemp spot r01f1)  [5.000]
695.124: (move spot r01f1 r11f1)  [5.000]
700.124: (evaluate r11f1 p6 spot)  [5.000]
705.125: (dialog r11f1 p6 spot)  [5.000]
710.126: (report r11f1 p6 spot)  [5.000]
715.127: (checklink spot r11f1 r10f1)  [5.000]
720.128: (checklink spot r11f1 r12f1)  [5.000]
725.129: (checklink spot r11f1 r21f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (move spot r11f1 r21f1)  [5.000]
740.131: (checklink spot r21f1 r20f1)  [5.000]
745.132: (check spot r21f1)  [5.000]
750.133: (checklink spot r21f1 r22f1)  [5.000]
755.133: (move spot r21f1 r20f1)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (evaluate r20f1 p8 spot)  [5.000]
770.136: (dialog r20f1 p8 spot)  [5.000]
775.137: (checkroomopen spot r20f1)  [5.000]
780.138: (search spot r20f1)  [5.000]
785.139: (report r20f1 p8 spot)  [5.000]
790.140: (check spot r20f1)  [5.000]
795.141: (checkgas spot r20f1)  [5.000]
800.142: (checkcrack spot r20f1)  [5.000]
805.143: (checktemp spot r20f1)  [5.000]
810.143: (move spot r20f1 r21f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (move spot r21f1 r22f1)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (evaluate r22f1 p9 spot)  [5.000]
835.148: (checkroomopen spot r22f1)  [5.000]
840.149: (search spot r22f1)  [5.000]
845.150: (dialog r22f1 p9 spot)  [5.000]
850.151: (report r22f1 p9 spot)  [5.000]
855.152: (check spot r22f1)  [5.000]
860.153: (checkgas spot r22f1)  [5.000]
865.154: (checkcrack spot r22f1)  [5.000]
870.155: (checktemp spot r22f1)  [5.000]
875.155: (move spot r22f1 r21f1)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (move spot r21f1 r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (move spot r11f1 r10f1)  [5.000]
900.159: (checklink spot r10f1 r00f1)  [5.000]
905.160: (check spot r10f1)  [5.000]
910.161: (checkroomopen spot r10f1)  [5.000]
915.162: (search spot r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (checkgas spot r10f1)  [5.000]
930.165: (checkcrack spot r10f1)  [5.000]
935.166: (checktemp spot r10f1)  [5.000]
940.166: (move spot r10f1 r00f1)  [5.000]
945.167: (check spot r00f1)  [5.000]
950.168: (checkroomopen spot r00f1)  [5.000]
955.169: (search spot r00f1)  [5.000]
960.170: (check spot r00f1)  [5.000]
965.171: (checkgas spot r00f1)  [5.000]
970.172: (checkcrack spot r00f1)  [5.000]
975.173: (checktemp spot r00f1)  [5.000]
980.173: (move spot r00f1 r01f1)  [5.000]
985.174: (check spot r01f1)  [5.000]
990.175: (move spot r01f1 r02f1)  [5.000]
995.176: (check spot r02f1)  [5.000]
1000.177: (move spot r02f1 r12f1)  [5.000]
1005.177: (evaluate r12f1 p7 spot)  [5.000]
1010.178: (dialog r12f1 p7 spot)  [5.000]
1015.179: (report r12f1 p7 spot)  [5.000]
