Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 50.009)b (173.000 | 55.010)b (172.000 | 65.012)b (171.000 | 70.013)b (170.000 | 70.013)b (169.000 | 75.014)b (168.000 | 80.015)b (167.000 | 85.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 115.020)b (160.000 | 120.021)b (159.000 | 120.021)b (158.000 | 135.024)b (157.000 | 145.025)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 320.055)b (121.000 | 320.055)b (120.000 | 325.056)b (119.000 | 330.057)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 400.069)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 435.075)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 465.080)b (93.000 | 465.080)b (92.000 | 480.083)b (91.000 | 480.083)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.088)b (84.000 | 515.089)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 565.100)b (76.000 | 570.101)b (75.000 | 570.101)b (74.000 | 575.102)b (73.000 | 580.103)b (72.000 | 585.104)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 620.109)b (64.000 | 625.110)b (63.000 | 640.112)b (62.000 | 650.113)b (61.000 | 655.114)b (60.000 | 660.115)b (59.000 | 660.115)b (58.000 | 665.116)b (57.000 | 670.117)b (56.000 | 675.118)b (55.000 | 680.119)b (54.000 | 685.120)b (53.000 | 685.120)b (52.000 | 690.121)b (51.000 | 695.122)b (50.000 | 710.123)b (49.000 | 710.123)b (48.000 | 715.124)b (47.000 | 715.124)b (46.000 | 720.125)b (45.000 | 725.126)b (44.000 | 730.127)b (43.000 | 745.129)b (42.000 | 755.130)b (41.000 | 755.130)b (40.000 | 770.133)b (39.000 | 770.133)b (38.000 | 775.134)b (37.000 | 780.135)b (36.000 | 785.136)b (35.000 | 790.137)b (34.000 | 795.138)b (31.000 | 810.140)b (30.000 | 815.141)b (29.000 | 815.141)b (28.000 | 820.142)b (27.000 | 820.142)b (26.000 | 825.143)b (25.000 | 830.144)b (24.000 | 835.145)b (23.000 | 840.146)b (22.000 | 845.147)b (21.000 | 850.147)b (20.000 | 855.148)b (19.000 | 860.149)b (18.000 | 860.149)b (17.000 | 865.150)b (16.000 | 870.151)b (15.000 | 875.152)b (14.000 | 880.153)b (13.000 | 885.154)b (12.000 | 890.154)b (11.000 | 895.155)b (10.000 | 900.156)b (9.000 | 905.157)b (8.000 | 910.158)b (3.000 | 910.158)b (2.000 | 915.158)b (1.000 | 920.159);;;; Solution Found
; Time 0.50
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r12f0)  [5.000]
20.004: (move spot r02f0 r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (evaluate r12f0 p2 spot)  [5.000]
