Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (113.000 | 5.000)b (112.000 | 10.001)b (111.000 | 15.002)b (110.000 | 15.002)b (109.000 | 20.003)b (108.000 | 25.004)b (107.000 | 30.005)b (106.000 | 35.006)b (105.000 | 40.007)b (104.000 | 55.008)b (103.000 | 55.008)b (102.000 | 60.009)b (99.000 | 70.011)b (98.000 | 75.012)b (97.000 | 85.013)b (96.000 | 90.014)b (95.000 | 95.015)b (94.000 | 95.015)b (93.000 | 100.016)b (91.000 | 110.018)b (90.000 | 115.019)b (89.000 | 120.020)b (88.000 | 140.023)b (87.000 | 145.024)b (86.000 | 145.024)b (85.000 | 150.025)b (84.000 | 155.026)b (83.000 | 160.027)b (82.000 | 160.027)b (81.000 | 165.028)b (77.000 | 170.029)b (76.000 | 175.030)b (75.000 | 180.031)b (73.000 | 200.034)b (72.000 | 205.035)b (71.000 | 205.035)b (70.000 | 210.036)b (67.000 | 230.039)b (64.000 | 260.044)b (63.000 | 265.045)b (62.000 | 280.048)b (61.000 | 280.048)b (60.000 | 285.049)b (59.000 | 300.051)b (58.000 | 305.052)b (57.000 | 310.053)b (54.000 | 325.055)b (53.000 | 335.056)b (52.000 | 340.057)b (51.000 | 345.058)b (50.000 | 345.058)b (49.000 | 350.059)b (48.000 | 350.059)b (47.000 | 355.060)b (46.000 | 360.061)b (45.000 | 365.062)b (44.000 | 370.063)b (43.000 | 375.064)b (42.000 | 380.064)b (41.000 | 385.065)b (40.000 | 390.066)b (39.000 | 395.068)b (38.000 | 395.068)b (37.000 | 405.069)b (36.000 | 405.069)b (35.000 | 410.070)b (34.000 | 410.070)b (33.000 | 415.071)b (32.000 | 430.074)
Resorting to best-first search
b (113.000 | 5.000)b (112.000 | 10.001)b (111.000 | 15.002)b (110.000 | 15.002)b (109.000 | 20.003)b (108.000 | 25.004)b (107.000 | 30.005)b (106.000 | 35.006)b (105.000 | 40.007)b (104.000 | 55.009)b (103.000 | 55.009)b (102.000 | 60.010)b (102.000 | 60.009)b (101.000 | 65.010)b (100.000 | 70.011)b (99.000 | 70.011)b (98.000 | 75.012)b (97.000 | 75.012)b (96.000 | 95.015)b (95.000 | 100.016)b (94.000 | 100.016)b (93.000 | 105.017)b (92.000 | 105.017)b (91.000 | 110.018)b (90.000 | 115.019)b (89.000 | 120.020)b (88.000 | 125.021)b (87.000 | 130.022)b (86.000 | 135.023)b (85.000 | 140.024)b (84.000 | 150.025)b (83.000 | 155.026)b (82.000 | 160.027)b (81.000 | 165.028)b (80.000 | 165.028)b (79.000 | 170.029)b (78.000 | 170.029)b (77.000 | 175.030)b (76.000 | 180.031)b (75.000 | 185.032)b (74.000 | 190.033)b (73.000 | 195.034)b (72.000 | 200.035)b (71.000 | 210.037)b (70.000 | 215.038)b (69.000 | 220.039)b (68.000 | 225.040)b (67.000 | 225.040)b (66.000 | 230.041)b (65.000 | 235.042)b (64.000 | 235.042)b (63.000 | 240.043)b (62.000 | 245.044)b (61.000 | 250.045)b (60.000 | 255.046)b (59.000 | 260.047)b (58.000 | 275.050)b (57.000 | 275.050)b (56.000 | 280.051)b (55.000 | 285.052)b (54.000 | 290.053)b (53.000 | 295.054)b (52.000 | 300.055)b (51.000 | 305.056)b (50.000 | 310.057)b (49.000 | 325.060)b (48.000 | 325.060)b (47.000 | 330.061)b (46.000 | 335.062)b (45.000 | 340.063)b (44.000 | 345.064)b (43.000 | 350.064)b (42.000 | 355.065)b (41.000 | 355.065)b (40.000 | 360.066)b (39.000 | 365.067)b (38.000 | 365.068)b (37.000 | 375.069)b (36.000 | 375.069)b (35.000 | 380.070)b (34.000 | 380.070)b (33.000 | 385.071)b (32.000 | 390.072)b (31.000 | 395.073)b (30.000 | 400.074)b (29.000 | 415.075)b (28.000 | 415.075)b (27.000 | 420.076)b (26.000 | 425.077)b (25.000 | 430.078)b (24.000 | 435.079)b (23.000 | 440.080)b (22.000 | 455.082)b (21.000 | 455.082)b (20.000 | 460.083)b (19.000 | 465.084)b (18.000 | 470.085)b (17.000 | 480.086)b (16.000 | 480.086)b (15.000 | 485.087)b (14.000 | 485.087)b (13.000 | 490.088)b (12.000 | 495.089)b (11.000 | 500.090)b (10.000 | 505.091)b (9.000 | 510.092)b (8.000 | 515.093)b (7.000 | 515.093)b (6.000 | 520.094)b (5.000 | 520.094)b (4.000 | 525.095)b (3.000 | 525.095)b (2.000 | 530.096)b (1.000 | 535.097)g;;;; Solution Found
; Time 1.52
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checkroomopen spot r11f0)  [5.000]
15.003: (checkgas spot r11f0)  [5.000]
20.004: (checkcrack spot r11f0)  [5.000]
