Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (81.000 | 5.000)b (80.000 | 10.001)b (79.000 | 15.002)b (78.000 | 20.003)b (77.000 | 20.003)b (76.000 | 25.004)b (75.000 | 30.005)b (74.000 | 35.006)b (73.000 | 40.007)b (72.000 | 45.008)b (71.000 | 60.010)b (70.000 | 65.011)b (69.000 | 70.012)b (68.000 | 75.013)b (67.000 | 75.013)b (66.000 | 80.014)b (65.000 | 85.015)b (64.000 | 90.016)b (63.000 | 95.017)b (62.000 | 100.018)b (61.000 | 115.020)b (60.000 | 120.021)b (59.000 | 125.022)b (58.000 | 125.022)b (57.000 | 130.023)b (56.000 | 135.024)b (55.000 | 140.025)b (54.000 | 145.026)b (53.000 | 150.027)b (51.000 | 165.029)b (50.000 | 170.030)b (48.000 | 180.032)b (47.000 | 185.033)b (46.000 | 190.034)b (45.000 | 195.034)b (44.000 | 200.035)b (42.000 | 215.038)b (41.000 | 220.039)b (39.000 | 230.041)b (38.000 | 235.042)b (37.000 | 240.043)b (36.000 | 245.043)b (35.000 | 250.044)b (34.000 | 255.045)b (33.000 | 260.046)b (32.000 | 275.048)b (30.000 | 280.049)b (29.000 | 285.050)b (28.000 | 305.054)b (27.000 | 310.055)b (26.000 | 315.056)b (25.000 | 315.056)b (24.000 | 320.057)b (23.000 | 325.058)b (22.000 | 330.059)b (21.000 | 335.060)b (20.000 | 340.061)b (19.000 | 355.063)b (18.000 | 355.063)b (17.000 | 360.064)b (16.000 | 365.065)b (15.000 | 370.066)b (14.000 | 375.067)b (13.000 | 380.068)b (12.000 | 385.068)b (11.000 | 390.069)b (10.000 | 395.070)b (9.000 | 400.071)b (8.000 | 405.072)b (7.000 | 405.072)b (6.000 | 410.073)b (5.000 | 410.073)b (4.000 | 415.074)b (3.000 | 415.074)b (2.000 | 420.075)b (1.000 | 425.076);;;; Solution Found
; Time 0.08
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
