Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
47% of the ground temporal actions in this problem are compression-safe
b (122.000 | 5.000)b (121.000 | 10.001)b (120.000 | 15.002)b (118.000 | 20.003)b (117.000 | 30.004)b (116.000 | 30.004)b (115.000 | 35.005)b (114.000 | 50.007)b (113.000 | 55.008)b (111.000 | 75.011)b (110.000 | 80.012)b (109.000 | 110.016)b (108.000 | 140.021)b (107.000 | 175.027)b (106.000 | 190.030)b (105.000 | 260.042)b (104.000 | 260.043)b (103.000 | 260.043)b (102.000 | 265.044)b (101.000 | 270.045)b (100.000 | 270.045)b (99.000 | 275.046)b (98.000 | 280.047)b (97.000 | 285.048)b (96.000 | 290.049)b (95.000 | 295.050)b (94.000 | 300.050)b (93.000 | 310.053)b (92.000 | 310.053)b (91.000 | 315.054)b (90.000 | 320.055)b (89.000 | 320.055)b (88.000 | 325.056)b (87.000 | 330.057)b (86.000 | 335.058)b (85.000 | 340.059)b (84.000 | 345.060)b (83.000 | 360.062)b (82.000 | 360.062)b (81.000 | 365.063)b (80.000 | 370.064)b (79.000 | 375.065)b (78.000 | 380.066)b (77.000 | 385.067)b (76.000 | 400.069)b (75.000 | 400.069)b (74.000 | 405.070)b (73.000 | 410.071)b (72.000 | 415.072)b (71.000 | 420.073)b (70.000 | 425.074)b (68.000 | 450.078)b (67.000 | 455.079)b (66.000 | 455.079)b (65.000 | 460.080)b (63.000 | 470.082)b (62.000 | 475.083)b (61.000 | 480.084)b (60.000 | 510.088)b (59.000 | 515.088)b (58.000 | 520.089)b (57.000 | 520.089)b (56.000 | 535.091)b (55.000 | 535.091)b (54.000 | 540.092)b (53.000 | 545.093)b (52.000 | 560.095)b (51.000 | 560.095)b (50.000 | 575.098)b (49.000 | 575.098)b (48.000 | 580.099)b (47.000 | 585.100)b (46.000 | 590.101)b (45.000 | 595.102)b (44.000 | 600.103)b (43.000 | 605.103)b (42.000 | 610.104)b (41.000 | 615.105)b (40.000 | 620.106)b (39.000 | 645.110)b (38.000 | 645.110)b (37.000 | 650.111)b (36.000 | 655.112)b (35.000 | 660.113)b (34.000 | 665.113)b (33.000 | 675.116)b (32.000 | 675.116)b (31.000 | 680.117)b (30.000 | 715.124)b (29.000 | 720.125)b (28.000 | 745.129)b (27.000 | 745.129)b (26.000 | 750.130)b (25.000 | 755.131)b (23.000 | 795.138)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 815.142)b (18.000 | 825.143)b (17.000 | 825.143)b (16.000 | 830.144)b (15.000 | 835.145)b (14.000 | 840.145)b (13.000 | 845.146)b (12.000 | 850.147)b (11.000 | 855.148)b (10.000 | 860.149)b (9.000 | 865.150)b (8.000 | 870.151)b (7.000 | 870.151)b (6.000 | 875.152)b (5.000 | 875.152)b (4.000 | 880.153)b (3.000 | 880.153)b (2.000 | 885.154)b (1.000 | 890.155);;;; Solution Found
; Time 0.65
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r12f0)  [5.000]
60.009: (check spot r12f0)  [5.000]
65.010: (checklink spot r12f0 r02f0)  [5.000]
70.011: (checklink spot r12f0 r13f0)  [5.000]
75.012: (checklink spot r12f0 r22f0)  [5.000]
80.012: (move spot r12f0 r11f0)  [5.000]
85.013: (check spot r11f0)  [5.000]
90.014: (checklink spot r11f0 r01f0)  [5.000]
