Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (242.000 | 5.000)b (241.000 | 10.001)b (240.000 | 15.002)b (239.000 | 20.003)b (238.000 | 25.004)b (237.000 | 30.005)b (236.000 | 35.006)b (235.000 | 40.007)b (234.000 | 40.007)b (233.000 | 45.008)b (232.000 | 50.009)b (231.000 | 55.010)b (230.000 | 60.011)b (229.000 | 65.012)b (228.000 | 80.013)b (227.000 | 80.013)b (226.000 | 85.014)b (225.000 | 90.015)b (224.000 | 95.016)b (223.000 | 110.018)b (222.000 | 115.019)b (221.000 | 120.020)b (220.000 | 125.021)b (219.000 | 135.022)b (218.000 | 150.024)b (217.000 | 155.025)b (216.000 | 170.028)b (215.000 | 175.029)b (214.000 | 180.030)b (213.000 | 180.030)b (212.000 | 185.031)b (211.000 | 195.033)b (209.000 | 200.034)b (208.000 | 205.035)b (207.000 | 225.038)b (206.000 | 230.039)b (205.000 | 235.040)b (204.000 | 235.040)b (203.000 | 240.041)b (202.000 | 245.042)b (201.000 | 250.043)b (200.000 | 255.044)b (199.000 | 260.045)b (198.000 | 275.047)b (197.000 | 280.048)b (196.000 | 285.049)b (195.000 | 290.050)b (194.000 | 295.051)b (193.000 | 300.052)b (192.000 | 300.052)b (191.000 | 305.053)b (190.000 | 310.054)b (189.000 | 315.055)b (188.000 | 320.056)b (187.000 | 325.057)b (186.000 | 340.059)b (185.000 | 345.060)
Resorting to best-first search
b (242.000 | 5.000)b (241.000 | 10.001)b (240.000 | 15.002)b (239.000 | 20.003)b (238.000 | 25.004)b (237.000 | 30.005)b (236.000 | 35.006)b (235.000 | 40.007)b (234.000 | 40.007)b (233.000 | 45.008)b (232.000 | 50.009)b (231.000 | 55.010)b (230.000 | 60.011)b (229.000 | 65.012)b (228.000 | 80.014)b (227.000 | 85.015)b (226.000 | 90.016)b (225.000 | 95.017)b (224.000 | 100.018)b (223.000 | 125.022)b (222.000 | 130.023)b (221.000 | 135.024)b (220.000 | 135.024)b (219.000 | 140.025)b (218.000 | 145.026)b (217.000 | 150.027)b (216.000 | 155.028)b (215.000 | 160.029)b (214.000 | 175.032)b (213.000 | 180.033)b (212.000 | 185.034)b (211.000 | 190.035)b (210.000 | 190.035)b (209.000 | 195.036)b (208.000 | 200.037)b (207.000 | 205.038)b (206.000 | 210.039)b (205.000 | 215.040)b (204.000 | 235.044)b (204.000 | 225.042)b (203.000 | 240.044)b (202.000 | 245.045)b (201.000 | 250.046)b (200.000 | 255.047)b (199.000 | 265.048)b (198.000 | 270.049)b (196.000 | 275.050)b (195.000 | 280.051)b (194.000 | 280.051)b (193.000 | 285.052)b (192.000 | 290.053)b (191.000 | 295.054)b (190.000 | 300.055)b (189.000 | 325.059)b (188.000 | 330.060)b (187.000 | 330.060)b (186.000 | 335.061)b (185.000 | 340.062)b (184.000 | 345.063)b (183.000 | 350.064)b (182.000 | 350.064)b (181.000 | 355.065)b (180.000 | 360.066)b (179.000 | 365.067)b (178.000 | 370.068)b (177.000 | 375.069)b (176.000 | 400.073)b (175.000 | 405.074)b (174.000 | 410.075)b (173.000 | 410.075)b (172.000 | 415.076)b (171.000 | 420.077)b (170.000 | 425.078)b (169.000 | 430.079)b (168.000 | 435.080)b (167.000 | 470.086)b (166.000 | 475.087)b (165.000 | 480.088)b (164.000 | 480.088)b (163.000 | 485.089)b (162.000 | 490.090)b (161.000 | 495.091)b (160.000 | 495.091)b (159.000 | 500.092)b (158.000 | 505.093)b (157.000 | 510.094)b (156.000 | 515.095)b (155.000 | 520.096)b (154.000 | 550.100)b (153.000 | 555.101)b (152.000 | 560.102)b (151.000 | 560.102)b (150.000 | 565.103)b (149.000 | 565.103)b (148.000 | 570.104)b (147.000 | 575.105)b (146.000 | 580.106)b (145.000 | 585.107)b (144.000 | 590.108)b (143.000 | 605.111)b (142.000 | 610.112)b (141.000 | 610.112)b (140.000 | 615.113)b (139.000 | 630.116)b (138.000 | 635.117)b (137.000 | 635.117)b (136.000 | 640.118)b (136.000 | 635.117)b (135.000 | 650.120)b (134.000 | 655.121)b (133.000 | 655.121)b (132.000 | 660.122)b (131.000 | 665.123)b (130.000 | 685.126)b (130.000 | 675.125)b (128.000 | 685.127)b (126.000 | 715.132)b (126.000 | 700.129)b (125.000 | 700.130)b (124.000 | 740.138)b (123.000 | 745.139)b (122.000 | 750.140)b (121.000 | 755.141)b (120.000 | 760.141)b (119.000 | 765.142)b (117.000 | 780.145)b (116.000 | 795.147)b (114.000 | 830.153)b (114.000 | 800.148)b (113.000 | 800.148)b (112.000 | 805.149)b (111.000 | 810.150)b (110.000 | 815.151)b (109.000 | 820.152)b (108.000 | 830.154)b (107.000 | 840.156)b (106.000 | 840.156)b (105.000 | 865.161)b (105.000 | 850.158)b (104.000 | 850.158)b (103.000 | 855.159)b (102.000 | 860.160)b (101.000 | 865.161)b (100.000 | 870.162)b (99.000 | 875.163)b (98.000 | 880.164)b (97.000 | 895.167)b (96.000 | 910.169)b (95.000 | 915.170)b (94.000 | 920.171)b (92.000 | 920.171)b (91.000 | 925.172)b (90.000 | 925.172)b (89.000 | 930.173)b (88.000 | 935.174)b (87.000 | 940.175)b (86.000 | 945.176)b (85.000 | 950.177)b (84.000 | 995.185)b (83.000 | 1000.186)b (82.000 | 1005.187)b (81.000 | 1010.188)b (80.000 | 1015.189)b (78.000 | 1020.190)b (77.000 | 1035.193)b (76.000 | 1040.194)b (75.000 | 1045.195)b (74.000 | 1050.196)b (73.000 | 1055.197)b (71.000 | 1065.199)b (70.000 | 1080.202)b (70.000 | 1070.200)b (69.000 | 1080.202)b (68.000 | 1085.203)b (67.000 | 1085.203)b (66.000 | 1120.210)b (64.000 | 1140.214)b (62.000 | 1140.214)b (61.000 | 1145.215)b (60.000 | 1150.216)b (59.000 | 1155.217)b (57.000 | 1185.222)b (56.000 | 1190.223)b (56.000 | 1185.223)b (55.000 | 1185.223)b (54.000 | 1190.224)b (53.000 | 1195.224)b (52.000 | 1200.225)b (51.000 | 1205.226)b (48.000 | 1215.228)b (47.000 | 1220.229)b (46.000 | 1240.232)b (45.000 | 1240.232)b (43.000 | 1250.234)b (42.000 | 1275.238)b (41.000 | 1280.239)b (40.000 | 1295.242)b (39.000 | 1295.242)b (38.000 | 1300.243)b (37.000 | 1305.244)b (36.000 | 1310.245)b (35.000 | 1315.246)b (34.000 | 1320.247)b (33.000 | 1325.248)b (32.000 | 1330.249)b (31.000 | 1335.250)b (30.000 | 1340.251)b (29.000 | 1345.252)b (28.000 | 1350.253)b (27.000 | 1355.254)b (26.000 | 1360.255)b (25.000 | 1365.256)b (22.000 | 1370.257)b (21.000 | 1375.258)b (20.000 | 1380.259)b (19.000 | 1385.260)b (18.000 | 1390.261)b (17.000 | 1400.262)b (16.000 | 1400.262)b (15.000 | 1405.263)b (14.000 | 1405.263)b (13.000 | 1410.264)b (12.000 | 1415.265)b (11.000 | 1420.266)b (10.000 | 1425.267)b (9.000 | 1430.268)b (8.000 | 1435.269)b (7.000 | 1435.269)b (6.000 | 1440.270)b (5.000 | 1440.270)b (4.000 | 1445.271)b (3.000 | 1445.271)b (2.000 | 1450.272)b (1.000 | 1455.273)g;;;; Solution Found
; Time 31.84
0.000: (evaluate r33f0 p7 spot)  [5.000]
5.001: (dialog r33f0 p7 spot)  [5.000]
10.002: (report r33f0 p7 spot)  [5.000]
15.003: (checklink spot r33f0 r23f0)  [5.000]
20.004: (checklink spot r33f0 r32f0)  [5.000]
