Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 30.004)b (162.000 | 35.005)b (161.000 | 50.007)b (160.000 | 65.010)b (159.000 | 80.013)b (158.000 | 85.014)b (156.000 | 110.019)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 185.032)b (150.000 | 200.035)b (149.000 | 200.035)b (148.000 | 210.037)b (147.000 | 210.037)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 230.041)b (143.000 | 235.042)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 250.045)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 280.050)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 290.052)b (132.000 | 295.053)b (131.000 | 300.054)b (130.000 | 305.055)b (129.000 | 320.057)b (128.000 | 325.058)b (127.000 | 325.059)b (126.000 | 325.059)b (124.000 | 335.061)b (123.000 | 345.062)b (122.000 | 350.063)b (121.000 | 350.063)b (120.000 | 355.064)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 365.066)b (116.000 | 370.067)b (115.000 | 375.068)b (113.000 | 390.070)b (112.000 | 395.071)b (110.000 | 405.073)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.075)b (106.000 | 430.076)b (105.000 | 430.076)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 505.091)
Resorting to best-first search
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 30.003)b (162.000 | 35.004)b (161.000 | 50.005)b (160.000 | 65.007)b (160.000 | 50.006)b (159.000 | 60.008)b (158.000 | 60.008)b (157.000 | 80.011)b (156.000 | 85.012)b (155.000 | 85.012)b (154.000 | 90.013)b (153.000 | 90.013)b (152.000 | 95.014)b (151.000 | 100.015)b (150.000 | 105.016)b (149.000 | 110.017)b (148.000 | 115.018)b (147.000 | 130.020)b (146.000 | 135.021)b (145.000 | 140.022)b (144.000 | 140.022)b (143.000 | 145.023)b (142.000 | 150.024)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 185.030)b (137.000 | 190.031)b (136.000 | 190.031)b (135.000 | 195.032)b (134.000 | 200.033)b (133.000 | 200.033)b (132.000 | 205.034)b (131.000 | 210.035)b (130.000 | 215.036)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 245.041)b (126.000 | 250.042)b (125.000 | 250.042)b (124.000 | 255.043)b (123.000 | 260.044)b (122.000 | 260.044)b (121.000 | 265.045)b (120.000 | 270.046)b (119.000 | 275.047)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 300.051)b (115.000 | 300.051)b (113.000 | 305.052)b (112.000 | 310.052)b (111.000 | 310.054)b (110.000 | 315.055)b (110.000 | 315.054)b (109.000 | 315.054)b (108.000 | 320.055)b (107.000 | 320.055)b (106.000 | 325.056)b (105.000 | 330.057)b (104.000 | 340.059)b (103.000 | 345.060)b (102.000 | 360.062)b (101.000 | 365.063)b (100.000 | 365.063)b (98.000 | 370.064)b (97.000 | 375.065)b (96.000 | 380.066)b (96.000 | 375.065)b (95.000 | 380.066)b (94.000 | 395.069)b (93.000 | 400.070)b (92.000 | 405.071)b (91.000 | 415.073)b (90.000 | 415.073)b (89.000 | 425.074)b (88.000 | 430.075)b (87.000 | 435.076)b (86.000 | 435.076)b (85.000 | 440.077)b (84.000 | 445.078)b (83.000 | 450.079)b (82.000 | 455.080)b (81.000 | 460.081)b (79.000 | 475.084)b (78.000 | 480.085)b (77.000 | 485.086)b (76.000 | 490.087)b (75.000 | 495.088)b (73.000 | 510.091)b (72.000 | 515.092)b (71.000 | 545.097)b (70.000 | 545.097)b (69.000 | 550.098)b (68.000 | 555.099)b (67.000 | 560.100)b (66.000 | 565.101)b (65.000 | 570.102)b (64.000 | 590.105)b (63.000 | 595.106)b (62.000 | 595.106)b (61.000 | 600.107)b (57.000 | 600.107)b (56.000 | 605.108)b (55.000 | 620.110)b (54.000 | 620.110)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 635.113)b (50.000 | 660.116)b (49.000 | 665.117)b (48.000 | 670.118)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 680.120)b (44.000 | 685.121)b (43.000 | 690.122)b (42.000 | 695.123)b (41.000 | 710.126)b (40.000 | 710.126)b (39.000 | 715.127)b (38.000 | 720.128)b (37.000 | 725.129)b (36.000 | 730.130)b (35.000 | 735.131)b (34.000 | 740.132)b (33.000 | 745.133)b (32.000 | 760.136)b (31.000 | 760.136)b (30.000 | 765.137)b (29.000 | 770.138)b (28.000 | 775.139)b (27.000 | 780.140)b (26.000 | 785.141)b (25.000 | 790.142)b (24.000 | 795.143)b (23.000 | 800.144)b (22.000 | 805.145)b (21.000 | 820.148)b (20.000 | 820.148)b (19.000 | 825.149)b (18.000 | 830.150)b (17.000 | 835.151)b (16.000 | 840.152)b (15.000 | 845.153)b (14.000 | 850.154)b (13.000 | 855.155)b (12.000 | 860.156)b (11.000 | 865.157)b (10.000 | 870.158)b (9.000 | 875.159)b (8.000 | 880.160)b (7.000 | 880.160)b (6.000 | 885.161)b (5.000 | 885.161)b (4.000 | 890.162)b (3.000 | 890.162)b (2.000 | 895.163)b (1.000 | 900.164)g;;;; Solution Found
; Time 3.10
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (searchoutside spot r00f0)  [5.000]
55.008: (check spot r00f0)  [5.000]
60.009: (move spot r00f0 r01f0)  [5.000]
65.009: (evaluate r01f0 p1 spot)  [5.000]
70.010: (dialog r01f0 p1 spot)  [5.000]
75.011: (report r01f0 p1 spot)  [5.000]
80.012: (check spot r01f0)  [5.000]
85.013: (opendoor spot r01f0)  [5.000]
90.014: (checkgas spot r01f0)  [5.000]
95.015: (checkcrack spot r01f0)  [5.000]
100.016: (checktemp spot r01f0)  [5.000]
105.017: (search spot r01f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
115.019: (move spot r01f0 r02f0)  [5.000]
120.019: (checklink spot r02f0 r03f0)  [5.000]
125.020: (check spot r02f0)  [5.000]
130.021: (checklink spot r02f0 r12f0)  [5.000]
135.022: (opendoor spot r02f0)  [5.000]
140.023: (checkgas spot r02f0)  [5.000]
145.024: (checkcrack spot r02f0)  [5.000]
150.025: (checktemp spot r02f0)  [5.000]
155.026: (search spot r02f0)  [5.000]
160.027: (check spot r02f0)  [5.000]
165.028: (move spot r02f0 r03f0)  [5.000]
170.028: (evaluate r03f0 p2 spot)  [5.000]
175.029: (dialog r03f0 p2 spot)  [5.000]
180.030: (report r03f0 p2 spot)  [5.000]
185.031: (check spot r03f0)  [5.000]
