Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (245.000 | 5.000)b (244.000 | 10.001)b (243.000 | 15.002)b (242.000 | 20.003)b (241.000 | 20.003)b (240.000 | 25.004)b (239.000 | 30.005)b (238.000 | 35.006)b (237.000 | 40.007)b (236.000 | 45.008)b (235.000 | 60.010)b (234.000 | 65.011)b (233.000 | 70.012)b (232.000 | 70.012)b (231.000 | 75.013)b (230.000 | 80.014)b (229.000 | 85.015)b (228.000 | 90.016)b (227.000 | 95.017)b (226.000 | 110.019)b (225.000 | 115.020)b (224.000 | 115.020)b (223.000 | 120.021)b (221.000 | 130.023)b (220.000 | 135.024)b (219.000 | 140.025)b (217.000 | 160.028)b (216.000 | 165.029)b (215.000 | 165.029)b (214.000 | 170.030)b (213.000 | 180.032)b (211.000 | 185.033)b (210.000 | 190.034)b (209.000 | 205.035)b (208.000 | 205.035)b (207.000 | 210.036)b (206.000 | 215.037)b (205.000 | 220.038)b (204.000 | 220.038)b (203.000 | 225.039)b (202.000 | 230.040)b (201.000 | 235.041)b (200.000 | 240.042)b (199.000 | 245.043)b (198.000 | 260.044)b (197.000 | 260.044)b (196.000 | 265.045)b (195.000 | 270.046)b (194.000 | 275.047)b (193.000 | 275.047)b (192.000 | 280.048)b (191.000 | 285.049)b (190.000 | 290.050)b (189.000 | 295.051)b (188.000 | 300.052)b (187.000 | 315.054)b (186.000 | 320.055)b (185.000 | 325.056)b (184.000 | 340.058)b (183.000 | 355.060)
Resorting to best-first search
b (245.000 | 5.000)b (244.000 | 10.001)b (243.000 | 15.002)b (242.000 | 20.003)b (241.000 | 20.003)b (240.000 | 25.004)b (239.000 | 30.005)b (238.000 | 35.006)b (237.000 | 40.007)b (236.000 | 45.008)b (235.000 | 60.010)b (234.000 | 65.011)b (233.000 | 70.012)b (232.000 | 70.012)b (231.000 | 75.013)b (230.000 | 80.014)b (229.000 | 85.015)b (228.000 | 90.016)b (227.000 | 95.017)b (226.000 | 120.021)b (225.000 | 125.022)b (224.000 | 130.023)b (223.000 | 130.023)b (222.000 | 135.024)b (221.000 | 140.025)b (220.000 | 145.026)b (219.000 | 150.027)b (218.000 | 155.028)b (217.000 | 170.030)b (216.000 | 175.031)b (215.000 | 180.032)b (214.000 | 180.032)b (213.000 | 185.033)b (212.000 | 190.034)b (211.000 | 195.035)b (210.000 | 200.036)b (209.000 | 205.037)b (208.000 | 220.039)b (207.000 | 225.040)b (206.000 | 225.040)b (205.000 | 230.041)b (204.000 | 235.042)b (203.000 | 240.043)b (202.000 | 245.044)b (201.000 | 250.045)b (199.000 | 275.050)b (198.000 | 280.051)b (197.000 | 285.052)b (196.000 | 285.052)b (195.000 | 290.053)b (194.000 | 295.054)b (193.000 | 300.055)b (192.000 | 305.056)b (191.000 | 320.059)b (190.000 | 320.059)b (188.000 | 330.061)b (187.000 | 335.062)b (186.000 | 335.062)b (185.000 | 340.063)b (184.000 | 345.064)b (183.000 | 350.065)b (182.000 | 355.066)b (181.000 | 370.069)b (180.000 | 370.069)b (179.000 | 385.071)b (178.000 | 390.072)b (177.000 | 390.072)b (176.000 | 395.073)b (175.000 | 395.073)b (174.000 | 405.075)b (173.000 | 405.075)b (172.000 | 415.076)b (171.000 | 420.077)b (170.000 | 420.077)b (169.000 | 425.078)b (168.000 | 430.079)b (167.000 | 435.080)b (166.000 | 440.081)b (165.000 | 445.082)b (164.000 | 460.085)b (163.000 | 465.086)b (162.000 | 465.086)b (161.000 | 470.087)b (160.000 | 475.088)b (159.000 | 480.089)b (158.000 | 485.090)b (157.000 | 505.094)b (157.000 | 495.092)b (156.000 | 515.095)b (155.000 | 515.095)b (154.000 | 520.096)b (152.000 | 525.097)b (151.000 | 530.098)b (150.000 | 530.098)b (149.000 | 535.099)b (148.000 | 540.100)b (147.000 | 545.101)b (146.000 | 550.102)b (145.000 | 575.106)b (144.000 | 580.107)b (143.000 | 580.107)b (142.000 | 585.108)b (141.000 | 590.109)b (140.000 | 590.109)b (139.000 | 595.110)b (138.000 | 595.110)b (137.000 | 600.111)b (136.000 | 605.112)b (135.000 | 610.113)b (134.000 | 640.119)b (133.000 | 650.120)b (132.000 | 655.121)b (131.000 | 660.122)b (130.000 | 660.122)b (129.000 | 665.123)b (128.000 | 665.123)b (127.000 | 670.124)b (126.000 | 675.125)b (125.000 | 680.126)b (124.000 | 690.127)b (124.000 | 685.127)b (123.000 | 690.128)b (122.000 | 700.130)b (121.000 | 710.131)b (120.000 | 710.131)b (118.000 | 715.131)b (117.000 | 725.132)b (116.000 | 725.132)b (115.000 | 730.133)b (114.000 | 735.134)b (113.000 | 735.134)b (112.000 | 740.135)b (111.000 | 745.136)b (110.000 | 750.137)b (109.000 | 755.138)b (108.000 | 775.140)b (107.000 | 775.140)b (106.000 | 780.141)b (105.000 | 785.142)b (104.000 | 790.143)b (103.000 | 795.144)b (102.000 | 800.145)b (101.000 | 800.145)b (100.000 | 805.146)b (99.000 | 815.148)b (98.000 | 830.149)b (97.000 | 830.149)b (96.000 | 835.150)b (95.000 | 840.151)b (94.000 | 845.152)b (93.000 | 870.156)b (92.000 | 875.157)b (91.000 | 880.158)b (90.000 | 880.158)b (89.000 | 885.159)b (88.000 | 895.161)b (87.000 | 900.162)b (86.000 | 900.162)b (85.000 | 905.163)b (84.000 | 920.165)b (83.000 | 925.166)b (82.000 | 930.167)b (81.000 | 940.169)b (80.000 | 940.169)b (79.000 | 945.170)b (78.000 | 950.170)b (77.000 | 950.170)b (76.000 | 955.171)b (75.000 | 990.177)b (74.000 | 990.177)b (71.000 | 1000.179)b (70.000 | 1015.181)b (68.000 | 1025.182)b (67.000 | 1030.183)b (66.000 | 1030.183)b (65.000 | 1035.184)b (64.000 | 1035.184)b (63.000 | 1040.185)b (62.000 | 1045.186)b (61.000 | 1050.187)b (60.000 | 1055.188)b (59.000 | 1060.189)b (58.000 | 1075.191)b (55.000 | 1080.192)b (54.000 | 1080.192)b (53.000 | 1090.193)b (52.000 | 1090.193)b (51.000 | 1115.198)b (50.000 | 1115.198)b (49.000 | 1120.199)b (48.000 | 1125.200)b (47.000 | 1130.201)b (46.000 | 1135.202)b (45.000 | 1140.203)b (44.000 | 1150.203)b (43.000 | 1165.205)b (42.000 | 1170.206)b (41.000 | 1170.206)b (40.000 | 1175.207)b (39.000 | 1180.208)b (38.000 | 1185.209)b (37.000 | 1190.210)b (36.000 | 1195.211)b (35.000 | 1215.214)b (34.000 | 1215.214)b (33.000 | 1220.215)b (32.000 | 1225.216)b (31.000 | 1230.217)b (30.000 | 1235.218)b (29.000 | 1240.219)b (28.000 | 1245.220)b (27.000 | 1250.221)b (26.000 | 1255.222)b (25.000 | 1255.222)b (24.000 | 1260.223)b (23.000 | 1260.223)b (22.000 | 1265.224)b (21.000 | 1270.225)b (20.000 | 1275.226)b (19.000 | 1285.228)b (18.000 | 1285.228)b (17.000 | 1285.228)b (16.000 | 1290.229)b (15.000 | 1295.230)b (14.000 | 1305.231)b (13.000 | 1305.231)b (12.000 | 1310.232)b (11.000 | 1315.233)b (10.000 | 1320.234)b (9.000 | 1325.235)b (8.000 | 1330.236)b (7.000 | 1330.236)b (6.000 | 1335.237)b (5.000 | 1335.237)b (4.000 | 1340.238)b (3.000 | 1340.238)b (2.000 | 1345.239)b (1.000 | 1350.240)g;;;; Solution Found
; Time 7.82
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
