Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 35.005)b (158.000 | 40.006)b (157.000 | 55.008)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 95.016)b (153.000 | 110.018)b (152.000 | 130.022)b (151.000 | 145.024)b (150.000 | 170.028)b (149.000 | 230.039)b (148.000 | 230.039)b (147.000 | 240.042)b (146.000 | 255.044)b (145.000 | 260.045)
Resorting to best-first search
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 35.004)b (158.000 | 40.005)b (157.000 | 55.006)b (157.000 | 45.006)b (156.000 | 60.007)b (155.000 | 65.008)b (154.000 | 80.009)b (153.000 | 95.012)b (152.000 | 95.012)b (151.000 | 110.015)b (150.000 | 115.016)b (149.000 | 115.016)b (148.000 | 135.019)b (147.000 | 140.020)b (146.000 | 140.020)b (145.000 | 145.021)b (144.000 | 145.021)b (143.000 | 150.022)b (142.000 | 155.023)b (141.000 | 160.024)b (140.000 | 165.025)b (139.000 | 170.026)b (138.000 | 190.029)b (137.000 | 195.030)b (136.000 | 195.030)b (135.000 | 200.031)b (134.000 | 200.031)b (133.000 | 205.032)b (132.000 | 210.033)b (131.000 | 215.034)b (130.000 | 220.035)b (129.000 | 225.036)b (128.000 | 245.039)b (127.000 | 250.040)b (126.000 | 250.040)b (125.000 | 255.041)b (124.000 | 255.041)b (123.000 | 260.042)b (122.000 | 265.043)b (121.000 | 270.044)b (120.000 | 275.045)b (119.000 | 280.046)b (118.000 | 300.049)b (117.000 | 305.050)b (116.000 | 305.050)b (115.000 | 310.051)b (114.000 | 315.052)b (113.000 | 330.054)b (112.000 | 335.055)b (111.000 | 340.056)b (110.000 | 345.057)b (109.000 | 360.059)b (108.000 | 375.061)b (107.000 | 380.062)b (106.000 | 385.063)b (105.000 | 385.063)b (104.000 | 390.064)b (103.000 | 395.065)b (102.000 | 400.066)b (101.000 | 400.066)b (100.000 | 405.067)b (99.000 | 410.068)b (98.000 | 415.069)b (97.000 | 420.070)b (96.000 | 425.071)b (95.000 | 440.074)b (94.000 | 440.074)b (93.000 | 445.075)b (92.000 | 450.076)b (91.000 | 455.077)b (90.000 | 460.078)b (89.000 | 465.079)b (88.000 | 470.080)b (87.000 | 475.081)b (86.000 | 505.086)b (85.000 | 505.086)b (84.000 | 510.087)b (83.000 | 515.088)b (82.000 | 520.089)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.093)b (77.000 | 545.094)b (76.000 | 545.094)b (75.000 | 550.095)b (74.000 | 555.096)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 570.099)b (70.000 | 575.100)b (69.000 | 580.101)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 615.107)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 645.112)b (59.000 | 650.113)b (58.000 | 655.114)b (57.000 | 655.114)b (56.000 | 660.115)b (55.000 | 665.116)b (54.000 | 665.116)b (53.000 | 670.117)b (52.000 | 675.118)b (51.000 | 680.119)b (50.000 | 685.120)b (49.000 | 690.121)b (48.000 | 695.122)b (47.000 | 700.123)b (46.000 | 700.123)b (45.000 | 720.126)b (44.000 | 720.126)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 730.128)b (40.000 | 735.129)b (39.000 | 740.130)b (38.000 | 745.131)b (37.000 | 750.132)b (36.000 | 755.133)b (35.000 | 760.134)b (34.000 | 770.135)b (33.000 | 775.136)b (32.000 | 780.137)b (31.000 | 780.137)b (30.000 | 785.138)b (29.000 | 785.138)b (28.000 | 790.139)b (27.000 | 795.140)b (26.000 | 800.141)b (25.000 | 805.142)b (24.000 | 810.143)b (23.000 | 815.144)b (22.000 | 820.145)b (19.000 | 845.150)b (18.000 | 850.151)b (15.000 | 855.152)b (10.000 | 855.152)b (9.000 | 860.152)b (8.000 | 865.153)b (7.000 | 870.154)b (6.000 | 875.155)b (5.000 | 875.155)b (4.000 | 880.156)b (3.000 | 880.156)b (2.000 | 885.157)b (1.000 | 890.158)g;;;; Solution Found
; Time 7.58
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checklink spot r21f0 r31f0)  [5.000]
20.003: (move spot r21f0 r11f0)  [5.000]
