Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 85.015)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 100.018)b (146.000 | 115.020)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 125.022)b (142.000 | 130.023)b (141.000 | 135.024)b (140.000 | 140.025)b (139.000 | 145.026)b (138.000 | 150.027)b (137.000 | 165.029)b (136.000 | 170.030)b (135.000 | 170.030)b (134.000 | 175.031)b (132.000 | 185.033)b (131.000 | 190.034)b (130.000 | 195.035)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 220.039)b (126.000 | 220.039)b (125.000 | 225.040)b (124.000 | 240.042)b (123.000 | 250.044)b (122.000 | 270.048)b (120.000 | 270.048)b (119.000 | 275.049)b (118.000 | 285.051)b (116.000 | 290.052)b (115.000 | 295.053)b (113.000 | 310.055)b (112.000 | 315.056)b (111.000 | 320.057)b (110.000 | 320.057)b (109.000 | 325.058)b (108.000 | 340.060)b (107.000 | 360.063)b (105.000 | 365.064)b (104.000 | 385.067)b (103.000 | 390.068)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 435.076)b (95.000 | 435.076)b (94.000 | 440.077)b (92.000 | 450.079)b (91.000 | 455.080)b (89.000 | 460.081)b (88.000 | 480.084)
Resorting to best-first search
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 85.015)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 100.018)b (146.000 | 115.020)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 125.022)b (142.000 | 130.023)b (141.000 | 135.024)b (140.000 | 140.025)b (139.000 | 145.026)b (138.000 | 150.027)b (137.000 | 165.030)b (136.000 | 170.031)b (135.000 | 170.031)b (134.000 | 175.032)b (133.000 | 180.033)b (132.000 | 185.034)b (131.000 | 190.035)b (130.000 | 210.039)b (130.000 | 200.037)b (128.000 | 210.039)b (127.000 | 215.040)b (126.000 | 215.040)b (125.000 | 220.041)b (124.000 | 225.042)b (123.000 | 230.043)b (122.000 | 235.044)b (121.000 | 245.046)b (120.000 | 260.048)b (119.000 | 265.049)b (118.000 | 270.050)b (117.000 | 285.053)b (117.000 | 285.052)b (116.000 | 290.053)b (115.000 | 290.053)b (114.000 | 295.054)b (113.000 | 300.055)b (112.000 | 305.056)b (111.000 | 305.056)b (110.000 | 310.057)b (109.000 | 340.063)b (109.000 | 335.061)b (108.000 | 340.062)b (107.000 | 340.062)b (106.000 | 345.063)b (105.000 | 350.064)b (104.000 | 355.065)b (103.000 | 355.065)b (102.000 | 360.066)b (101.000 | 360.066)b (100.000 | 365.067)b (99.000 | 370.068)b (98.000 | 375.069)b (97.000 | 395.072)b (96.000 | 400.073)b (95.000 | 400.073)b (94.000 | 405.074)b (93.000 | 410.075)b (92.000 | 415.076)b (91.000 | 420.077)b (90.000 | 425.078)b (89.000 | 450.083)b (88.000 | 450.083)b (87.000 | 455.084)b (86.000 | 460.085)b (85.000 | 460.085)b (84.000 | 465.086)b (83.000 | 470.087)b (82.000 | 475.088)b (81.000 | 495.092)b (77.000 | 485.090)b (76.000 | 490.090)b (75.000 | 495.091)b (74.000 | 495.091)b (73.000 | 500.092)b (72.000 | 500.092)b (71.000 | 505.093)b (70.000 | 510.094)b (69.000 | 515.095)b (67.000 | 525.097)b (66.000 | 525.097)b (65.000 | 530.098)b (64.000 | 545.100)b (63.000 | 545.100)b (62.000 | 550.101)b (61.000 | 555.102)b (60.000 | 555.102)b (59.000 | 560.103)b (58.000 | 565.104)b (57.000 | 585.108)b (56.000 | 585.108)b (55.000 | 590.109)b (54.000 | 595.110)b (53.000 | 600.111)b (52.000 | 600.111)b (51.000 | 605.112)b (50.000 | 615.114)b (49.000 | 620.115)b (48.000 | 625.116)b (47.000 | 630.117)b (46.000 | 630.118)b (45.000 | 635.119)b (44.000 | 645.120)b (43.000 | 645.120)b (42.000 | 650.121)b (41.000 | 650.121)b (40.000 | 650.121)b (39.000 | 655.122)b (38.000 | 660.123)b (37.000 | 665.124)b (36.000 | 680.125)b (35.000 | 685.126)b (34.000 | 700.129)b (33.000 | 700.129)b (32.000 | 705.130)b (31.000 | 710.131)b (30.000 | 715.132)b (29.000 | 720.133)b (28.000 | 725.134)b (27.000 | 730.135)b (26.000 | 735.136)b (25.000 | 750.138)b (24.000 | 750.138)b (23.000 | 755.139)b (22.000 | 760.140)b (21.000 | 765.141)b (20.000 | 770.142)b (18.000 | 775.143)b (17.000 | 785.144)b (16.000 | 785.144)b (15.000 | 790.145)b (14.000 | 790.145)b (13.000 | 795.146)b (12.000 | 800.147)b (11.000 | 805.148)b (10.000 | 810.149)b (9.000 | 815.150)b (8.000 | 820.151)b (7.000 | 820.151)b (6.000 | 825.152)b (5.000 | 825.152)b (4.000 | 830.153)b (3.000 | 830.153)b (2.000 | 835.154)b (1.000 | 840.155)g;;;; Solution Found
; Time 2.10
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (opendoor spot r11f0)  [5.000]
75.014: (checkgas spot r11f0)  [5.000]
80.015: (checkcrack spot r11f0)  [5.000]
85.016: (checktemp spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (move spot r11f0 r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (move spot r01f0 r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.031: (opendoor spot r00f0)  [5.000]
