Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (151.000 | 5.000)b (150.000 | 10.001)b (149.000 | 15.002)b (148.000 | 30.004)b (147.000 | 35.005)b (146.000 | 40.006)b (145.000 | 55.008)b (144.000 | 60.009)b (143.000 | 75.011)b (141.000 | 95.015)b (140.000 | 110.018)b (139.000 | 115.019)b (138.000 | 120.020)b (136.000 | 120.020)b (135.000 | 125.021)b (133.000 | 135.023)b (131.000 | 140.024)b (130.000 | 145.025)b (129.000 | 165.028)b (128.000 | 165.029)b (127.000 | 165.029)b (126.000 | 175.031)b (125.000 | 180.032)b (124.000 | 180.032)b (123.000 | 185.033)b (122.000 | 190.034)b (121.000 | 195.035)b (120.000 | 200.036)b (119.000 | 205.037)b (118.000 | 220.039)b (117.000 | 220.039)b (116.000 | 225.040)b (115.000 | 230.041)b (114.000 | 235.042)b (113.000 | 240.043)b (112.000 | 245.044)b (111.000 | 260.046)b (110.000 | 260.046)b (109.000 | 265.047)b (108.000 | 270.048)b (107.000 | 275.049)b (106.000 | 280.050)b (105.000 | 285.051)b (103.000 | 300.053)b (102.000 | 305.054)b (100.000 | 315.056)b (99.000 | 320.057)b (98.000 | 325.058)b (97.000 | 330.058)b (96.000 | 335.059)b (95.000 | 340.060)b (94.000 | 345.061)b (93.000 | 360.064)b (92.000 | 360.064)b (91.000 | 365.065)b (90.000 | 370.066)b (89.000 | 375.067)b (88.000 | 380.068)b (87.000 | 385.069)b (86.000 | 400.071)b (85.000 | 405.072)b (84.000 | 410.073)b (83.000 | 410.073)b (82.000 | 415.074)b (81.000 | 425.076)b (79.000 | 430.077)b (78.000 | 435.078)b (77.000 | 455.081)b (76.000 | 455.081)b (75.000 | 460.082)b (74.000 | 475.085)b (73.000 | 480.086)b (72.000 | 485.086)b (71.000 | 490.087)b (70.000 | 505.090)b (69.000 | 510.091)b (68.000 | 510.091)b (67.000 | 515.092)b (65.000 | 525.094)b (64.000 | 530.095)b (63.000 | 535.096)b (62.000 | 550.098)b (61.000 | 555.099)b (60.000 | 560.100)b (59.000 | 565.101)b (57.000 | 570.102)b (56.000 | 575.103)b (55.000 | 580.103)b (53.000 | 590.105)b (52.000 | 595.106)b (49.000 | 610.109)b (48.000 | 615.110)b (46.000 | 630.113)b (45.000 | 635.114)b (43.000 | 645.116)b (42.000 | 650.117)b (41.000 | 655.118)b (40.000 | 660.118)b (39.000 | 665.119)b (38.000 | 695.124)b (37.000 | 700.125)b (36.000 | 705.126)b (35.000 | 710.126)b (33.000 | 720.128)b (32.000 | 725.129)b (31.000 | 730.130)b (30.000 | 730.130)b (29.000 | 735.131)b (28.000 | 740.132)b (27.000 | 745.133)b (26.000 | 750.134)b (25.000 | 755.135)b (24.000 | 760.135)b (23.000 | 765.136)b (22.000 | 770.137)b (21.000 | 775.138)b (20.000 | 780.139)b (19.000 | 785.140)b (18.000 | 790.141)b (17.000 | 800.142)b (16.000 | 800.142)b (15.000 | 805.143)b (14.000 | 805.143)b (13.000 | 810.144)b (12.000 | 815.145)b (11.000 | 820.146)b (10.000 | 825.147)b (9.000 | 830.148)b (8.000 | 835.148)b (7.000 | 835.148)b (6.000 | 840.149)b (5.000 | 840.149)b (4.000 | 845.150)b (3.000 | 845.150)b (2.000 | 850.151)b (1.000 | 855.152);;;; Solution Found
; Time 0.46
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checklink spot r22f0 r23f0)  [5.000]
15.002: (move spot r22f0 r21f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (checklink spot r21f0 r11f0)  [5.000]
30.005: (checklink spot r21f0 r20f0)  [5.000]
35.006: (checklink spot r21f0 r31f0)  [5.000]
40.006: (move spot r21f0 r20f0)  [5.000]
45.007: (check spot r20f0)  [5.000]
50.008: (checklink spot r20f0 r10f0)  [5.000]
55.009: (checklink spot r20f0 r30f0)  [5.000]
60.009: (move spot r20f0 r10f0)  [5.000]
65.010: (check spot r10f0)  [5.000]
70.011: (checklink spot r10f0 r00f0)  [5.000]
75.012: (move spot r10f0 r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (checklink spot r00f0 r01f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (opendoor spot r00f0)  [5.000]
120.021: (search spot r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkgas spot r00f0)  [5.000]
135.024: (checkcrack spot r00f0)  [5.000]
140.025: (checktemp spot r00f0)  [5.000]
