Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 30.004)b (162.000 | 35.005)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 70.010)b (158.000 | 85.013)b (156.000 | 105.017)b (155.000 | 145.023)b (152.000 | 150.024)b (151.000 | 190.030)b (150.000 | 225.036)b (149.000 | 235.038)b (148.000 | 235.038)b (147.000 | 245.040)b (146.000 | 250.041)b (145.000 | 250.041)b (144.000 | 255.042)b (143.000 | 260.043)b (142.000 | 265.044)b (141.000 | 270.045)b (140.000 | 275.046)b (139.000 | 290.048)b (138.000 | 295.049)b (137.000 | 295.049)b (136.000 | 300.050)b (135.000 | 310.052)b (134.000 | 315.053)b (133.000 | 315.053)b (132.000 | 320.054)b (131.000 | 325.055)b (130.000 | 330.056)b (129.000 | 345.058)b (128.000 | 350.059)b (127.000 | 350.059)b (126.000 | 355.060)b (125.000 | 365.062)b (124.000 | 370.063)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 385.066)b (118.000 | 400.068)b (117.000 | 405.069)b (115.000 | 415.071)b (114.000 | 420.072)b (113.000 | 425.073)b (111.000 | 430.073)b (109.000 | 440.075)b (108.000 | 445.076)b (107.000 | 450.077)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 470.081)b (101.000 | 485.083)b (100.000 | 485.083)b (99.000 | 490.084)b (98.000 | 495.085)b (97.000 | 500.086)b (96.000 | 510.088)b (95.000 | 520.088)b (94.000 | 525.089)b (93.000 | 530.090)b (92.000 | 535.091)b (91.000 | 535.091)b (90.000 | 540.092)b (89.000 | 545.093)b (88.000 | 545.093)b (87.000 | 550.094)b (86.000 | 555.095)b (85.000 | 560.096)b (84.000 | 565.097)b (83.000 | 580.099)b (82.000 | 585.100)b (81.000 | 590.101)b (80.000 | 595.102)b (79.000 | 600.103)b (78.000 | 605.104)b (77.000 | 605.104)b (76.000 | 610.105)b (75.000 | 625.107)b (74.000 | 635.108)b (73.000 | 635.108)b (71.000 | 650.111)b (70.000 | 655.112)b (68.000 | 665.114)b (67.000 | 670.115)b (66.000 | 675.116)b (65.000 | 680.116)b (64.000 | 685.117)b (63.000 | 690.118)b (62.000 | 695.119)b (61.000 | 710.122)b (60.000 | 715.123)b (59.000 | 715.123)b (58.000 | 720.124)b (57.000 | 725.125)b (56.000 | 730.126)b (55.000 | 735.127)b (54.000 | 740.128)b (53.000 | 745.128)b (52.000 | 750.128)b (51.000 | 755.129)b (50.000 | 760.130)b (49.000 | 765.131)b (48.000 | 765.131)b (46.000 | 770.132)b (45.000 | 775.133)b (44.000 | 800.138)b (43.000 | 815.139)b (42.000 | 825.140)b (41.000 | 830.141)b (40.000 | 830.141)b (39.000 | 835.142)b (38.000 | 835.142)b (37.000 | 840.143)b (36.000 | 845.144)b (35.000 | 850.145)b (32.000 | 865.147)b (31.000 | 875.149)b (30.000 | 880.150)b (29.000 | 885.151)b (28.000 | 890.152)b (27.000 | 890.152)b (26.000 | 895.153)b (25.000 | 900.154)b (24.000 | 905.155)b (23.000 | 910.156)b (22.000 | 915.157)b (21.000 | 930.159)b (20.000 | 930.159)b (19.000 | 935.160)b (18.000 | 940.161)b (17.000 | 945.162)b (16.000 | 950.163)b (15.000 | 955.164)b (14.000 | 960.164)b (13.000 | 965.165)b (12.000 | 970.166)b (11.000 | 975.167)b (10.000 | 980.168)b (9.000 | 985.169)b (8.000 | 990.170)b (7.000 | 990.170)b (6.000 | 995.171)b (5.000 | 995.171)b (4.000 | 1000.172)b (3.000 | 1000.172)b (2.000 | 1005.173)b (1.000 | 1010.174);;;; Solution Found
; Time 1.23
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r03f0)  [5.000]
50.008: (checklink spot r02f0 r12f0)  [5.000]
55.008: (move spot r02f0 r03f0)  [5.000]
60.009: (check spot r03f0)  [5.000]
65.010: (checklink spot r03f0 r13f0)  [5.000]
70.011: (move spot r03f0 r13f0)  [5.000]
75.012: (check spot r13f0)  [5.000]
80.013: (checklink spot r13f0 r23f0)  [5.000]
85.014: (move spot r13f0 r23f0)  [5.000]
90.015: (check spot r23f0)  [5.000]
95.016: (checklink spot r23f0 r22f0)  [5.000]
100.017: (checklink spot r23f0 r33f0)  [5.000]
105.017: (move spot r23f0 r22f0)  [5.000]
110.018: (check spot r22f0)  [5.000]
115.019: (checklink spot r22f0 r21f0)  [5.000]
120.020: (checklink spot r22f0 r32f0)  [5.000]
125.020: (move spot r22f0 r21f0)  [5.000]
130.021: (check spot r21f0)  [5.000]
135.022: (checklink spot r21f0 r11f0)  [5.000]
140.023: (checklink spot r21f0 r20f0)  [5.000]
145.024: (checklink spot r21f0 r31f0)  [5.000]
150.024: (move spot r21f0 r20f0)  [5.000]
155.025: (check spot r20f0)  [5.000]
160.026: (checklink spot r20f0 r30f0)  [5.000]
165.026: (move spot r20f0 r21f0)  [5.000]
170.027: (check spot r21f0)  [5.000]
175.028: (move spot r21f0 r11f0)  [5.000]
180.029: (check spot r11f0)  [5.000]
185.030: (checklink spot r11f0 r10f0)  [5.000]
190.030: (move spot r11f0 r01f0)  [5.000]
195.031: (check spot r01f0)  [5.000]
200.032: (move spot r01f0 r00f0)  [5.000]
205.033: (check spot r00f0)  [5.000]
210.034: (move spot r00f0 exit)  [5.000]
215.035: (check spot exit)  [5.000]
220.036: (reportemergency spot exit)  [5.000]
220.037: (move spot exit r00f0)  [5.000]
225.037: (searchoutside spot r00f0)  [5.000]
230.038: (check spot r00f0)  [5.000]
235.039: (move spot r00f0 r01f0)  [5.000]
240.040: (check spot r01f0)  [5.000]
245.041: (checkroomopen spot r01f0)  [5.000]
250.042: (search spot r01f0)  [5.000]
255.043: (check spot r01f0)  [5.000]
260.044: (checkgas spot r01f0)  [5.000]
265.045: (checkcrack spot r01f0)  [5.000]
270.046: (checktemp spot r01f0)  [5.000]
275.046: (move spot r01f0 r02f0)  [5.000]
280.047: (check spot r02f0)  [5.000]
285.048: (evaluate r02f0 p1 spot)  [5.000]
290.049: (checkroomopen spot r02f0)  [5.000]
295.050: (search spot r02f0)  [5.000]
300.051: (dialog r02f0 p1 spot)  [5.000]
305.052: (report r02f0 p1 spot)  [5.000]
310.053: (check spot r02f0)  [5.000]
315.054: (checkgas spot r02f0)  [5.000]
320.055: (checkcrack spot r02f0)  [5.000]
325.056: (checktemp spot r02f0)  [5.000]
330.056: (move spot r02f0 r03f0)  [5.000]
335.057: (check spot r03f0)  [5.000]
340.058: (evaluate r03f0 p2 spot)  [5.000]
345.059: (checkroomopen spot r03f0)  [5.000]
350.060: (search spot r03f0)  [5.000]
355.061: (dialog r03f0 p2 spot)  [5.000]
360.062: (report r03f0 p2 spot)  [5.000]
365.063: (check spot r03f0)  [5.000]
370.064: (checkgas spot r03f0)  [5.000]
375.065: (checkcrack spot r03f0)  [5.000]
380.066: (checktemp spot r03f0)  [5.000]
385.066: (move spot r03f0 r13f0)  [5.000]
390.067: (check spot r13f0)  [5.000]
395.068: (checkroomopen spot r13f0)  [5.000]
400.069: (search spot r13f0)  [5.000]
405.070: (check spot r13f0)  [5.000]
410.071: (checkgas spot r13f0)  [5.000]
415.072: (checkcrack spot r13f0)  [5.000]
420.073: (checktemp spot r13f0)  [5.000]
425.073: (move spot r13f0 r23f0)  [5.000]
430.074: (check spot r23f0)  [5.000]
435.075: (move spot r23f0 r22f0)  [5.000]
440.076: (check spot r22f0)  [5.000]
445.077: (checkroomopen spot r22f0)  [5.000]
450.078: (search spot r22f0)  [5.000]
455.079: (check spot r22f0)  [5.000]
460.080: (checkgas spot r22f0)  [5.000]
465.081: (checkcrack spot r22f0)  [5.000]
470.081: (move spot r22f0 r21f0)  [5.000]
475.082: (check spot r21f0)  [5.000]
480.083: (checkroomopen spot r21f0)  [5.000]
485.084: (search spot r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checkgas spot r21f0)  [5.000]
500.087: (checkcrack spot r21f0)  [5.000]
505.088: (checktemp spot r21f0)  [5.000]
510.088: (move spot r21f0 r20f0)  [5.000]
