Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (286.000 | 5.000)b (285.000 | 10.001)b (284.000 | 15.002)b (283.000 | 20.003)b (282.000 | 20.003)b (281.000 | 25.004)b (280.000 | 30.005)b (279.000 | 35.006)b (278.000 | 40.007)b (277.000 | 45.008)b (276.000 | 60.010)b (275.000 | 65.011)b (274.000 | 70.012)b (273.000 | 75.013)b (272.000 | 75.013)b (271.000 | 80.014)b (270.000 | 85.015)b (269.000 | 90.016)b (268.000 | 95.017)b (267.000 | 100.018)b (266.000 | 115.020)b (265.000 | 120.021)b (264.000 | 125.022)b (263.000 | 130.023)b (262.000 | 130.023)b (261.000 | 135.024)b (260.000 | 140.025)b (259.000 | 145.026)b (258.000 | 150.027)b (257.000 | 155.028)b (256.000 | 170.030)b (255.000 | 175.031)b (254.000 | 180.032)b (253.000 | 180.032)b (252.000 | 185.033)b (251.000 | 190.034)b (250.000 | 195.035)b (249.000 | 200.036)b (248.000 | 205.037)b (247.000 | 220.039)b (246.000 | 225.040)
Resorting to best-first search
b (286.000 | 5.000)b (285.000 | 10.001)b (284.000 | 15.002)b (283.000 | 20.003)b (282.000 | 20.003)b (281.000 | 25.004)b (280.000 | 30.005)b (279.000 | 35.006)b (278.000 | 40.007)b (277.000 | 45.008)b (276.000 | 60.010)b (275.000 | 65.011)b (274.000 | 70.012)b (273.000 | 75.013)b (272.000 | 75.013)b (271.000 | 80.014)b (270.000 | 85.015)b (269.000 | 90.016)b (268.000 | 95.017)b (267.000 | 100.018)b (266.000 | 115.020)b (265.000 | 120.021)b (264.000 | 125.022)b (263.000 | 130.023)b (262.000 | 130.023)b (261.000 | 135.024)b (260.000 | 140.025)b (259.000 | 145.026)b (258.000 | 150.027)b (257.000 | 155.028)b (256.000 | 170.030)b (255.000 | 175.031)b (254.000 | 180.032)b (253.000 | 180.032)b (252.000 | 185.033)b (251.000 | 190.034)b (250.000 | 195.035)b (249.000 | 200.036)b (248.000 | 205.037)b (247.000 | 220.040)b (246.000 | 225.041)b (245.000 | 245.045)b (245.000 | 235.043)b (244.000 | 250.045)b (243.000 | 250.045)b (242.000 | 255.046)b (241.000 | 255.046)b (240.000 | 260.047)b (239.000 | 265.048)b (238.000 | 270.049)b (237.000 | 290.053)b (236.000 | 295.054)b (235.000 | 300.055)b (234.000 | 305.056)b (232.000 | 320.059)b (231.000 | 325.060)b (230.000 | 335.062)b (229.000 | 355.065)b (228.000 | 355.065)b (227.000 | 360.066)b (226.000 | 365.067)b (225.000 | 370.068)b (224.000 | 375.069)b (223.000 | 380.070)b (222.000 | 395.072)b (221.000 | 395.072)b (220.000 | 400.073)b (220.000 | 395.073)b (219.000 | 405.074)b (219.000 | 405.073)b (218.000 | 405.074)b (217.000 | 410.075)b (216.000 | 420.076)b (215.000 | 425.078)b (213.000 | 425.078)b (212.000 | 430.079)b (211.000 | 450.082)b (210.000 | 455.083)b (209.000 | 455.083)b (208.000 | 460.084)b (207.000 | 465.085)b (206.000 | 470.086)b (205.000 | 470.086)b (204.000 | 475.087)b (203.000 | 480.088)b (202.000 | 485.089)b (201.000 | 490.090)b (200.000 | 495.091)b (199.000 | 510.092)b (198.000 | 515.093)b (197.000 | 515.093)b (196.000 | 520.094)b (195.000 | 525.095)b (194.000 | 530.096)b (193.000 | 535.097)b (192.000 | 540.098)b (191.000 | 565.102)b (190.000 | 570.103)b (189.000 | 570.103)b (188.000 | 575.104)b (187.000 | 580.105)b (186.000 | 585.106)b (185.000 | 590.107)b (184.000 | 595.108)b (183.000 | 615.111)b (182.000 | 620.112)b (181.000 | 620.112)b (180.000 | 625.113)b (179.000 | 630.114)b (178.000 | 630.114)b (177.000 | 635.115)b (176.000 | 640.116)b (175.000 | 645.117)b (174.000 | 650.118)b (173.000 | 655.119)b (172.000 | 670.122)b (171.000 | 670.122)b (170.000 | 675.123)b (169.000 | 680.124)b (168.000 | 685.125)b (167.000 | 690.126)b (166.000 | 695.127)b (165.000 | 720.131)b (164.000 | 720.131)b (163.000 | 725.132)b (162.000 | 730.133)b (161.000 | 735.134)b (160.000 | 740.135)b (159.000 | 745.136)b (158.000 | 750.137)b (157.000 | 755.138)b (156.000 | 760.139)b (155.000 | 765.140)b (154.000 | 770.141)b (153.000 | 775.142)b (152.000 | 785.143)b (151.000 | 785.143)b (150.000 | 790.144)b (149.000 | 795.144)b (148.000 | 800.145)b (148.000 | 800.144)b (147.000 | 805.145)b (146.000 | 805.145)b (145.000 | 810.146)b (144.000 | 815.147)b (143.000 | 815.147)b (142.000 | 820.148)b (141.000 | 825.149)b (140.000 | 830.150)b (139.000 | 835.151)b (138.000 | 840.152)b (137.000 | 855.154)b (136.000 | 860.155)b (135.000 | 865.156)b (134.000 | 865.156)b (133.000 | 870.157)b (132.000 | 875.158)b (131.000 | 880.159)b (130.000 | 885.160)b (129.000 | 890.161)b (128.000 | 905.163)b (127.000 | 905.163)b (126.000 | 910.164)b (125.000 | 915.165)b (124.000 | 920.166)b (123.000 | 920.166)b (122.000 | 925.167)b (121.000 | 930.168)b (120.000 | 935.169)b (119.000 | 940.170)b (118.000 | 945.171)b (117.000 | 960.173)b (116.000 | 960.173)b (115.000 | 965.174)b (114.000 | 970.175)b (113.000 | 975.176)b (112.000 | 975.176)b (111.000 | 980.177)b (110.000 | 985.178)b (109.000 | 990.179)b (108.000 | 995.180)b (107.000 | 1000.181)b (106.000 | 1015.183)b (105.000 | 1020.184)b (104.000 | 1025.185)b (103.000 | 1025.185)b (102.000 | 1030.186)b (101.000 | 1035.187)b (100.000 | 1040.188)b (99.000 | 1045.189)b (98.000 | 1050.190)b (97.000 | 1065.192)b (95.000 | 1070.193)b (94.000 | 1075.194)b (93.000 | 1100.198)b (92.000 | 1105.199)b (91.000 | 1105.199)b (90.000 | 1110.200)b (89.000 | 1110.200)b (88.000 | 1115.201)b (87.000 | 1120.202)b (86.000 | 1125.203)b (85.000 | 1130.204)b (84.000 | 1140.206)b (83.000 | 1155.208)b (82.000 | 1160.209)b (81.000 | 1165.210)b (80.000 | 1165.210)b (79.000 | 1170.211)b (78.000 | 1175.212)b (77.000 | 1180.213)b (76.000 | 1185.214)b (75.000 | 1190.215)b (74.000 | 1210.218)b (73.000 | 1215.219)b (72.000 | 1215.219)b (71.000 | 1220.220)b (70.000 | 1225.221)b (69.000 | 1230.222)b (68.000 | 1235.223)b (67.000 | 1240.224)b (65.000 | 1255.227)b (64.000 | 1275.230)b (64.000 | 1275.229)b (63.000 | 1275.230)b (62.000 | 1280.231)b (62.000 | 1275.231)b (61.000 | 1280.231)b (60.000 | 1285.232)b (59.000 | 1290.233)b (58.000 | 1295.234)b (57.000 | 1305.236)b (56.000 | 1305.236)b (55.000 | 1315.237)b (54.000 | 1320.238)b (53.000 | 1320.238)b (52.000 | 1325.239)b (51.000 | 1330.240)b (50.000 | 1335.241)b (49.000 | 1340.242)b (48.000 | 1345.243)b (47.000 | 1365.246)b (46.000 | 1365.246)b (45.000 | 1370.247)b (44.000 | 1375.248)b (43.000 | 1380.249)b (42.000 | 1385.250)b (41.000 | 1390.251)b (40.000 | 1395.252)b (39.000 | 1400.253)b (38.000 | 1415.256)b (37.000 | 1420.257)b (36.000 | 1430.259)b (35.000 | 1435.260)b (34.000 | 1440.261)b (33.000 | 1445.262)b (32.000 | 1450.263)b (31.000 | 1455.264)b (30.000 | 1460.265)b (29.000 | 1465.266)b (28.000 | 1470.267)b (27.000 | 1475.268)b (26.000 | 1480.269)b (25.000 | 1495.272)b (24.000 | 1495.272)b (23.000 | 1500.273)b (22.000 | 1505.274)b (21.000 | 1510.275)b (20.000 | 1515.276)b (19.000 | 1520.277)b (18.000 | 1525.278)b (17.000 | 1530.279)b (16.000 | 1535.280)b (15.000 | 1540.281)b (14.000 | 1555.283)b (13.000 | 1555.283)b (12.000 | 1560.284)b (11.000 | 1565.285)b (10.000 | 1570.286)b (9.000 | 1575.287)b (8.000 | 1580.288)b (7.000 | 1580.288)b (6.000 | 1585.289)b (5.000 | 1585.289)b (4.000 | 1590.290)b (3.000 | 1590.290)b (2.000 | 1595.291)b (1.000 | 1600.292)g;;;; Solution Found
; Time 4.73
0.000: (checklink spot r32f1 r22f1)  [5.000]
5.001: (checklink spot r32f1 r31f1)  [5.000]
10.002: (checklink spot r32f1 r33f1)  [5.000]
15.003: (checkroomopen spot r32f1)  [5.000]
20.004: (checkgas spot r32f1)  [5.000]
