Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 45.008)b (154.000 | 50.009)b (153.000 | 55.010)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 110.018)b (144.000 | 115.019)b (143.000 | 120.020)b (142.000 | 125.021)b (141.000 | 125.021)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 140.024)b (136.000 | 145.025)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 175.029)b (130.000 | 180.030)b (129.000 | 185.031)b (128.000 | 190.032)b (127.000 | 190.032)b (126.000 | 195.033)b (125.000 | 195.033)b (124.000 | 200.034)b (123.000 | 205.035)b (122.000 | 210.036)b (121.000 | 220.037)b (120.000 | 220.037)b (119.000 | 225.038)b (118.000 | 230.039)b (117.000 | 235.040)b (116.000 | 235.040)b (115.000 | 240.041)b (114.000 | 250.043)b (113.000 | 255.044)b (112.000 | 265.044)b (111.000 | 270.045)b (110.000 | 270.045)b (109.000 | 275.046)b (108.000 | 280.047)b (107.000 | 280.047)b (106.000 | 285.048)b (105.000 | 295.050)b (104.000 | 300.051)b (103.000 | 310.052)b (102.000 | 310.052)b (101.000 | 325.056)b (100.000 | 325.056)b (99.000 | 330.057)b (98.000 | 330.057)b (97.000 | 335.058)b (96.000 | 340.059)b (95.000 | 345.060)b (94.000 | 350.061)b (93.000 | 365.064)b (92.000 | 370.065)b (91.000 | 375.066)b (90.000 | 380.067)b (89.000 | 385.068)b (88.000 | 390.069)b (87.000 | 390.069)b (86.000 | 395.070)b (85.000 | 400.071)b (84.000 | 405.072)b (83.000 | 410.073)b (82.000 | 415.074)b (81.000 | 430.076)b (80.000 | 435.077)b (79.000 | 435.077)b (78.000 | 440.078)b (77.000 | 450.080)b (76.000 | 455.081)b (75.000 | 455.081)b (74.000 | 460.082)b (73.000 | 465.083)b (72.000 | 470.084)b (71.000 | 475.084)b (70.000 | 480.085)b (69.000 | 500.089)b (68.000 | 500.089)b (67.000 | 505.090)b (66.000 | 505.090)b (65.000 | 520.093)b (64.000 | 525.094)b (63.000 | 525.094)b (62.000 | 530.095)b (61.000 | 535.096)b (60.000 | 540.097)b (59.000 | 545.098)b (58.000 | 560.100)b (57.000 | 575.102)b (56.000 | 580.103)b (55.000 | 585.104)b (54.000 | 585.104)b (53.000 | 590.105)b (52.000 | 595.106)b (51.000 | 595.106)b (50.000 | 600.107)b (49.000 | 605.108)b (48.000 | 610.109)b (47.000 | 615.110)b (46.000 | 620.111)b (45.000 | 635.113)b (44.000 | 635.113)b (43.000 | 655.117)
Resorting to best-first search
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 45.008)b (154.000 | 50.009)b (153.000 | 55.010)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 105.019)b (143.000 | 115.020)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 130.023)b (139.000 | 130.023)b (138.000 | 135.024)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 145.026)b (134.000 | 150.027)b (133.000 | 155.028)b (132.000 | 165.030)b (131.000 | 170.031)b (130.000 | 175.032)b (129.000 | 175.032)b (128.000 | 180.033)b (127.000 | 180.033)b (126.000 | 185.034)b (125.000 | 190.035)b (124.000 | 195.036)b (123.000 | 200.037)b (122.000 | 200.037)b (121.000 | 210.039)b (120.000 | 215.040)b (119.000 | 215.040)b (118.000 | 220.041)b (117.000 | 225.042)b (116.000 | 230.043)b (115.000 | 235.044)b (114.000 | 240.045)b (113.000 | 260.048)b (112.000 | 265.049)b (111.000 | 265.049)b (110.000 | 270.050)b (109.000 | 275.051)b (108.000 | 280.052)b (107.000 | 280.052)b (106.000 | 285.053)b (105.000 | 290.054)b (104.000 | 295.055)b (103.000 | 300.056)b (102.000 | 305.057)b (101.000 | 325.060)b (100.000 | 330.061)b (99.000 | 330.061)b (98.000 | 335.062)b (97.000 | 335.062)b (96.000 | 340.063)b (95.000 | 345.064)b (94.000 | 350.065)b (93.000 | 355.066)b (92.000 | 360.067)b (91.000 | 365.068)b (90.000 | 370.069)b (89.000 | 405.075)b (88.000 | 410.076)b (87.000 | 410.076)b (86.000 | 415.077)b (85.000 | 420.078)b (84.000 | 425.079)b (83.000 | 430.080)b (82.000 | 435.081)b (81.000 | 450.083)b (80.000 | 450.083)b (79.000 | 455.084)b (78.000 | 455.084)b (77.000 | 460.085)b (76.000 | 465.086)b (75.000 | 470.087)b (74.000 | 475.088)b (73.000 | 480.089)b (72.000 | 485.090)b (71.000 | 505.093)b (70.000 | 505.093)b (69.000 | 510.094)b (68.000 | 510.094)b (67.000 | 515.095)b (67.000 | 510.095)b (66.000 | 515.095)b (65.000 | 520.096)b (64.000 | 525.097)b (63.000 | 530.098)b (60.000 | 540.100)b (59.000 | 545.101)b (57.000 | 550.103)b (56.000 | 550.104)b (55.000 | 565.105)b (54.000 | 575.106)b (53.000 | 575.106)b (52.000 | 580.107)b (51.000 | 580.107)b (50.000 | 585.107)b (49.000 | 590.108)b (48.000 | 590.108)b (47.000 | 595.109)b (46.000 | 595.109)b (45.000 | 600.110)b (44.000 | 605.111)b (43.000 | 610.112)b (42.000 | 620.114)b (42.000 | 615.113)b (41.000 | 620.114)b (40.000 | 635.115)b (39.000 | 640.116)b (38.000 | 645.117)b (37.000 | 650.118)b (36.000 | 650.118)b (35.000 | 655.119)b (34.000 | 655.119)b (33.000 | 660.120)b (32.000 | 665.121)b (31.000 | 670.122)b (30.000 | 675.123)b (29.000 | 680.124)b (28.000 | 685.125)b (27.000 | 690.126)b (26.000 | 695.127)b (25.000 | 695.127)b (24.000 | 700.128)b (23.000 | 705.129)b (22.000 | 710.130)b (21.000 | 715.131)b (20.000 | 725.132)b (19.000 | 730.133)b (18.000 | 735.134)b (17.000 | 740.135)b (16.000 | 745.136)b (15.000 | 750.137)b (14.000 | 755.138)b (13.000 | 760.138)b (12.000 | 765.139)b (12.000 | 765.138)b (11.000 | 765.138)b (10.000 | 770.139)b (9.000 | 770.139)b (8.000 | 775.140)b (7.000 | 775.140)b (6.000 | 780.141)b (5.000 | 780.141)b (4.000 | 785.142)b (3.000 | 785.142)b (2.000 | 790.143)b (1.000 | 795.144)g;;;; Solution Found
; Time 4.34
0.000: (evaluate r10f2 p4 spot)  [5.000]
5.001: (dialog r10f2 p4 spot)  [5.000]
10.002: (report r10f2 p4 spot)  [5.000]
15.003: (checklink spot r10f2 r00f2)  [5.000]
20.004: (checklink spot r10f2 r11f2)  [5.000]
25.005: (checkroomopen spot r10f2)  [5.000]
30.006: (checkgas spot r10f2)  [5.000]
35.007: (checkcrack spot r10f2)  [5.000]
40.008: (checktemp spot r10f2)  [5.000]
45.009: (search spot r10f2)  [5.000]
50.010: (check spot r10f2)  [5.000]
55.011: (move spot r10f2 r00f2)  [5.000]
60.011: (checkstairs spot s12 r00f2 r00f1)  [5.000]
65.012: (check spot r00f2)  [5.000]
70.013: (checklink spot r00f2 r01f2)  [5.000]
75.014: (checkroomopen spot r00f2)  [5.000]
80.015: (checkgas spot r00f2)  [5.000]
85.016: (checkcrack spot r00f2)  [5.000]
