Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 40.007)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 65.012)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 90.016)b (83.000 | 95.017)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 110.020)b (79.000 | 110.020)b (78.000 | 115.021)b (77.000 | 120.022)b (76.000 | 125.023)b (75.000 | 130.024)b (74.000 | 145.026)b (73.000 | 150.027)b (72.000 | 150.027)b (71.000 | 155.028)b (69.000 | 165.030)b (68.000 | 170.031)b (67.000 | 175.032)b (66.000 | 180.033)b (65.000 | 185.033)b (64.000 | 195.034)b (63.000 | 195.034)b (62.000 | 205.037)b (61.000 | 210.038)b (60.000 | 215.039)b (59.000 | 215.039)b (58.000 | 220.040)b (57.000 | 235.043)b (56.000 | 240.044)b (55.000 | 250.044)b (54.000 | 255.045)b (53.000 | 260.046)b (52.000 | 260.047)b (51.000 | 260.047)b (50.000 | 280.050)b (49.000 | 285.051)b (48.000 | 290.052)b (47.000 | 290.052)b (46.000 | 295.053)b (45.000 | 295.053)b (44.000 | 300.054)b (43.000 | 305.055)b (42.000 | 310.056)b (41.000 | 320.056)b (40.000 | 325.057)b (39.000 | 325.057)b (38.000 | 345.061)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 40.007)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 65.012)b (86.000 | 80.015)b (85.000 | 85.016)b (84.000 | 90.017)b (83.000 | 90.017)b (82.000 | 95.018)b (81.000 | 95.018)b (80.000 | 100.019)b (79.000 | 105.020)b (78.000 | 110.021)b (77.000 | 115.022)b (76.000 | 115.022)b (75.000 | 120.023)b (74.000 | 140.025)b (73.000 | 145.026)b (72.000 | 145.026)b (71.000 | 150.027)b (70.000 | 150.027)b (69.000 | 155.028)b (68.000 | 160.029)b (67.000 | 165.030)b (66.000 | 170.031)b (65.000 | 175.032)b (64.000 | 180.033)b (63.000 | 185.034)b (62.000 | 210.038)b (61.000 | 215.039)b (60.000 | 220.040)b (59.000 | 220.040)b (58.000 | 225.041)b (57.000 | 230.042)b (56.000 | 235.043)b (55.000 | 235.043)b (54.000 | 240.044)b (53.000 | 245.045)b (52.000 | 250.046)b (51.000 | 255.047)b (50.000 | 260.048)b (49.000 | 275.049)b (48.000 | 280.050)b (47.000 | 280.050)b (46.000 | 285.051)b (45.000 | 285.051)b (44.000 | 290.052)b (43.000 | 295.053)b (42.000 | 300.054)b (41.000 | 305.055)b (40.000 | 305.055)b (39.000 | 310.056)b (38.000 | 330.059)b (37.000 | 335.060)b (36.000 | 340.061)b (35.000 | 345.062)b (34.000 | 350.063)b (33.000 | 355.064)b (32.000 | 355.064)b (31.000 | 360.065)b (30.000 | 360.065)b (29.000 | 360.066)b (28.000 | 365.067)b (27.000 | 395.071)b (26.000 | 400.072)b (25.000 | 405.073)b (24.000 | 405.073)b (23.000 | 410.074)b (22.000 | 415.075)b (21.000 | 415.075)b (20.000 | 420.076)b (19.000 | 425.077)b (18.000 | 430.078)b (17.000 | 435.079)b (16.000 | 440.080)b (15.000 | 445.081)b (10.000 | 445.081)b (9.000 | 450.081)b (8.000 | 455.082)b (7.000 | 460.083)b (6.000 | 465.084)b (5.000 | 465.084)b (4.000 | 470.085)b (3.000 | 470.085)b (2.000 | 475.086)b (1.000 | 480.087)g;;;; Solution Found
; Time 1.85
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (checkgas spot r00f0)  [5.000]
45.009: (checkcrack spot r00f0)  [5.000]
50.010: (checktemp spot r00f0)  [5.000]
55.011: (search spot r00f0)  [5.000]
60.012: (check spot r00f0)  [5.000]
60.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.013: (evaluate r00f1 p5 spot)  [5.000]
70.014: (dialog r00f1 p5 spot)  [5.000]
75.015: (checklink spot r00f1 r01f1)  [5.000]
80.016: (checklink spot r00f1 r10f1)  [5.000]
85.017: (opendoor spot r00f1)  [5.000]
90.018: (search spot r00f1)  [5.000]
95.019: (checkgas spot r00f1)  [5.000]
100.020: (checkcrack spot r00f1)  [5.000]
105.021: (checktemp spot r00f1)  [5.000]
110.022: (check spot r00f1)  [5.000]
115.023: (report r00f1 p5 spot)  [5.000]
120.023: (move spot r00f1 r10f1)  [5.000]
125.023: (evaluate r10f1 p7 spot)  [5.000]
130.024: (dialog r10f1 p7 spot)  [5.000]
135.025: (report r10f1 p7 spot)  [5.000]
140.026: (check spot r10f1)  [5.000]
145.027: (checkroomopen spot r10f1)  [5.000]
150.028: (checkgas spot r10f1)  [5.000]
155.029: (checkcrack spot r10f1)  [5.000]
160.030: (checktemp spot r10f1)  [5.000]
165.031: (search spot r10f1)  [5.000]
170.032: (check spot r10f1)  [5.000]
175.033: (move spot r10f1 r00f1)  [5.000]
180.034: (check spot r00f1)  [5.000]
180.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
185.035: (checkstairs spot s11 r00f0 r00f0)  [5.000]
190.036: (check spot r00f0)  [5.000]
195.037: (move spot r00f0 r01f0)  [5.000]
200.037: (evaluate r01f0 p2 spot)  [5.000]
205.038: (dialog r01f0 p2 spot)  [5.000]
210.039: (report r01f0 p2 spot)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (checkstairs spot s21 r01f0 r01f1)  [5.000]
225.042: (checklink spot r01f0 r11f0)  [5.000]
230.043: (opendoor spot r01f0)  [5.000]
235.044: (checkgas spot r01f0)  [5.000]
240.045: (checkcrack spot r01f0)  [5.000]
245.046: (checktemp spot r01f0)  [5.000]
250.047: (search spot r01f0)  [5.000]
255.047: (climbstairs spot r01f0 r01f1 s21)  [5.000]
260.047: (evaluate r01f1 p6 spot)  [5.000]
265.048: (dialog r01f1 p6 spot)  [5.000]
270.049: (checklink spot r01f1 r11f1)  [5.000]
275.050: (checkroomopen spot r01f1)  [5.000]
280.051: (search spot r01f1)  [5.000]
285.052: (checkgas spot r01f1)  [5.000]
290.053: (checkcrack spot r01f1)  [5.000]
295.054: (checktemp spot r01f1)  [5.000]
300.055: (check spot r01f1)  [5.000]
305.056: (report r01f1 p6 spot)  [5.000]
310.056: (move spot r01f1 r11f1)  [5.000]
315.057: (check spot r11f1)  [5.000]
320.058: (checkroomopen spot r11f1)  [5.000]
325.059: (checkgas spot r11f1)  [5.000]
330.060: (checkcrack spot r11f1)  [5.000]
335.061: (checktemp spot r11f1)  [5.000]
340.062: (search spot r11f1)  [5.000]
345.063: (check spot r11f1)  [5.000]
350.064: (move spot r11f1 r01f1)  [5.000]
355.065: (check spot r01f1)  [5.000]
355.066: (climbstairs spot r01f1 r01f0 s21)  [5.000]
360.066: (checkstairs spot s21 r01f0 r01f0)  [5.000]
365.067: (check spot r01f0)  [5.000]
370.068: (move spot r01f0 r00f0)  [5.000]
375.069: (check spot r00f0)  [5.000]
380.070: (move spot r00f0 r10f0)  [5.000]
385.070: (evaluate r10f0 p3 spot)  [5.000]
390.071: (dialog r10f0 p3 spot)  [5.000]
395.072: (report r10f0 p3 spot)  [5.000]
400.073: (check spot r10f0)  [5.000]
405.074: (checklink spot r10f0 r11f0)  [5.000]
410.075: (checkroomopen spot r10f0)  [5.000]
415.076: (checkgas spot r10f0)  [5.000]
420.077: (checkcrack spot r10f0)  [5.000]
425.078: (checktemp spot r10f0)  [5.000]
430.079: (search spot r10f0)  [5.000]
435.080: (check spot r10f0)  [5.000]
440.081: (move spot r10f0 r11f0)  [5.000]
445.081: (evaluate r11f0 p4 spot)  [5.000]
450.082: (dialog r11f0 p4 spot)  [5.000]
455.083: (report r11f0 p4 spot)  [5.000]
460.084: (checkroomopen spot r11f0)  [5.000]
465.085: (search spot r11f0)  [5.000]
470.086: (checkgas spot r11f0)  [5.000]
475.087: (checkcrack spot r11f0)  [5.000]
480.088: (checktemp spot r11f0)  [5.000]
