Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (259.000 | 5.000)b (258.000 | 10.001)b (257.000 | 15.002)b (256.000 | 20.003)b (255.000 | 25.004)b (254.000 | 30.005)b (253.000 | 35.006)b (251.000 | 45.006)b (250.000 | 50.007)b (249.000 | 55.008)b (248.000 | 60.009)b (247.000 | 65.010)b (246.000 | 65.010)b (245.000 | 70.011)b (244.000 | 75.012)b (243.000 | 75.012)b (242.000 | 80.013)b (241.000 | 85.014)b (240.000 | 90.015)b (239.000 | 95.016)b (238.000 | 100.017)b (237.000 | 115.019)b (236.000 | 120.020)b (235.000 | 120.020)b (234.000 | 125.021)b (232.000 | 135.023)b (231.000 | 140.024)b (230.000 | 145.025)b (229.000 | 155.025)b (228.000 | 160.026)b (227.000 | 165.027)b (226.000 | 170.028)b (225.000 | 175.029)b (224.000 | 175.029)b (223.000 | 180.030)b (222.000 | 185.031)b (221.000 | 190.032)b (220.000 | 195.033)b (219.000 | 195.033)b (218.000 | 200.034)b (217.000 | 215.036)b (216.000 | 225.037)b (215.000 | 225.037)b (214.000 | 230.038)b (213.000 | 235.039)b (212.000 | 235.039)b (211.000 | 240.040)b (210.000 | 245.041)b (209.000 | 250.042)b (208.000 | 255.043)b (207.000 | 270.045)b (206.000 | 275.046)b (205.000 | 280.047)b (204.000 | 290.049)b (202.000 | 300.050)b (201.000 | 300.050)b (200.000 | 305.051)b (199.000 | 310.052)b (198.000 | 325.054)b (195.000 | 360.057)b (190.000 | 390.062)b (189.000 | 395.063)b (184.000 | 420.068)b (183.000 | 450.073)b (182.000 | 455.074)b (181.000 | 460.075)b (175.000 | 465.076)b (174.000 | 490.081)b (173.000 | 495.082)b (172.000 | 505.084)b (171.000 | 505.084)b (170.000 | 510.085)b (169.000 | 515.086)b (168.000 | 530.088)b (167.000 | 540.089)b (166.000 | 540.089)b (165.000 | 545.090)b (164.000 | 550.091)b (163.000 | 555.092)b (162.000 | 555.092)b (161.000 | 560.093)b (160.000 | 565.094)b (159.000 | 570.095)b (158.000 | 575.096)b (157.000 | 580.097)b (156.000 | 595.098)b (155.000 | 595.098)b (154.000 | 600.099)b (153.000 | 605.100)b (152.000 | 610.101)b (151.000 | 625.104)b (150.000 | 630.105)b (149.000 | 645.106)b (148.000 | 645.106)b (147.000 | 675.112)
Resorting to best-first search
b (259.000 | 5.000)b (258.000 | 10.001)b (257.000 | 15.002)b (256.000 | 20.003)b (255.000 | 25.004)b (254.000 | 30.005)b (253.000 | 35.006)b (252.000 | 50.007)b (251.000 | 55.008)b (250.000 | 60.009)b (249.000 | 65.010)b (248.000 | 80.013)b (247.000 | 80.013)b (246.000 | 85.014)b (245.000 | 90.015)b (244.000 | 95.016)b (243.000 | 100.017)b (242.000 | 105.018)b (241.000 | 110.019)b (240.000 | 115.020)b (239.000 | 140.024)b (238.000 | 140.024)b (237.000 | 145.025)b (236.000 | 150.026)b (235.000 | 170.028)b (234.000 | 175.029)b (233.000 | 175.029)b (232.000 | 180.030)b (231.000 | 185.031)b (230.000 | 190.032)b (229.000 | 190.032)b (228.000 | 195.033)b (227.000 | 200.034)b (226.000 | 205.035)b (225.000 | 210.036)b (224.000 | 215.037)b (223.000 | 235.040)b (222.000 | 235.040)b (221.000 | 240.041)b (220.000 | 245.042)b (219.000 | 250.043)b (218.000 | 255.044)b (217.000 | 260.045)b (216.000 | 275.048)b (215.000 | 275.048)b (214.000 | 280.049)b (214.000 | 275.049)b (213.000 | 280.049)b (212.000 | 285.050)b (211.000 | 290.051)b (210.000 | 295.052)b (209.000 | 305.054)b (207.000 | 305.054)b (206.000 | 310.055)b (205.000 | 340.059)b (202.000 | 340.059)b (201.000 | 345.060)b (200.000 | 350.061)b (199.000 | 355.062)b (198.000 | 360.063)b (197.000 | 365.064)b (196.000 | 365.064)b (195.000 | 370.065)b (194.000 | 370.065)b (193.000 | 375.066)b (192.000 | 380.067)b (191.000 | 385.068)b (190.000 | 390.069)b (189.000 | 395.070)b (188.000 | 410.072)b (187.000 | 415.073)b (186.000 | 415.073)b (185.000 | 420.074)b (184.000 | 425.075)b (183.000 | 430.076)b (182.000 | 435.077)b (181.000 | 440.078)b (180.000 | 470.083)b (179.000 | 475.084)b (179.000 | 470.084)b (178.000 | 475.084)b (177.000 | 480.085)b (176.000 | 485.086)b (175.000 | 490.087)b (174.000 | 500.089)b (173.000 | 500.089)b (172.000 | 535.096)b (171.000 | 540.097)b (170.000 | 545.098)b (169.000 | 550.099)b (168.000 | 555.100)b (167.000 | 560.101)b (166.000 | 565.102)b (163.000 | 570.103)b (162.000 | 575.104)b (161.000 | 605.109)b (160.000 | 610.110)b (159.000 | 610.110)b (158.000 | 615.111)b (157.000 | 620.112)b (156.000 | 620.112)b (155.000 | 625.113)b (154.000 | 630.114)b (153.000 | 635.115)b (152.000 | 640.116)b (151.000 | 645.117)b (150.000 | 660.119)b (149.000 | 665.120)b (148.000 | 670.121)b (147.000 | 670.121)b (146.000 | 675.122)b (145.000 | 680.123)b (144.000 | 685.124)b (143.000 | 690.125)b (142.000 | 695.126)b (140.000 | 705.128)b (139.000 | 715.129)b (138.000 | 730.131)b (137.000 | 750.134)b (136.000 | 755.135)b (135.000 | 755.135)b (134.000 | 760.136)b (133.000 | 760.136)b (132.000 | 765.137)b (131.000 | 770.138)b (130.000 | 775.139)b (129.000 | 780.140)b (128.000 | 785.141)b (127.000 | 790.142)b (126.000 | 795.143)b (125.000 | 800.144)b (124.000 | 805.145)b (123.000 | 810.146)b (122.000 | 815.147)b (121.000 | 830.150)b (120.000 | 835.151)b (119.000 | 840.152)b (118.000 | 840.152)b (117.000 | 845.153)b (116.000 | 845.153)b (115.000 | 850.154)b (114.000 | 855.155)b (113.000 | 860.156)b (112.000 | 865.157)b (111.000 | 865.157)b (110.000 | 870.158)b (109.000 | 890.160)b (108.000 | 895.161)b (107.000 | 895.161)b (106.000 | 900.162)b (105.000 | 905.163)b (104.000 | 910.164)b (103.000 | 910.164)b (102.000 | 915.165)b (101.000 | 920.166)b (100.000 | 925.167)b (99.000 | 930.168)b (98.000 | 935.169)b (97.000 | 955.172)b (96.000 | 960.173)b (95.000 | 960.173)b (94.000 | 965.174)b (93.000 | 970.175)b (92.000 | 970.175)b (91.000 | 975.175)b (90.000 | 980.176)b (89.000 | 980.176)b (88.000 | 985.177)b (87.000 | 985.177)b (86.000 | 990.178)b (85.000 | 995.179)b (84.000 | 1000.180)b (83.000 | 1010.182)b (83.000 | 1005.181)b (82.000 | 1010.182)b (81.000 | 1025.184)b (80.000 | 1030.185)b (80.000 | 1030.184)b (76.000 | 1035.186)b (75.000 | 1045.187)b (74.000 | 1050.188)b (73.000 | 1050.188)b (72.000 | 1055.189)b (71.000 | 1060.190)b (70.000 | 1065.191)b (69.000 | 1070.192)b (69.000 | 1065.191)b (68.000 | 1070.192)b (67.000 | 1075.193)b (66.000 | 1080.194)b (65.000 | 1085.195)b (64.000 | 1090.196)b (63.000 | 1095.197)b (62.000 | 1110.199)b (61.000 | 1115.200)b (60.000 | 1120.201)b (59.000 | 1120.201)b (58.000 | 1125.202)b (57.000 | 1135.204)b (56.000 | 1140.205)b (55.000 | 1145.206)b (54.000 | 1145.206)b (53.000 | 1160.209)b (52.000 | 1160.209)b (51.000 | 1165.210)b (50.000 | 1170.211)b (49.000 | 1175.212)b (48.000 | 1185.214)b (47.000 | 1185.214)b (46.000 | 1190.215)b (45.000 | 1195.216)b (44.000 | 1220.220)b (43.000 | 1220.220)b (42.000 | 1225.221)b (41.000 | 1230.221)b (40.000 | 1235.222)b (39.000 | 1235.222)b (38.000 | 1240.223)b (37.000 | 1245.224)b (36.000 | 1260.226)b (35.000 | 1265.227)b (34.000 | 1265.227)b (33.000 | 1270.228)b (32.000 | 1275.229)b (31.000 | 1285.231)b (30.000 | 1290.232)b (29.000 | 1290.232)b (28.000 | 1315.236)b (27.000 | 1330.238)b (26.000 | 1335.239)b (25.000 | 1340.240)b (24.000 | 1350.242)b (23.000 | 1370.245)b (22.000 | 1370.245)b (21.000 | 1375.246)b (20.000 | 1380.247)b (19.000 | 1385.248)b (18.000 | 1390.249)b (17.000 | 1395.250)b (16.000 | 1400.251)b (15.000 | 1405.252)b (14.000 | 1410.253)b (13.000 | 1415.254)b (12.000 | 1420.255)b (11.000 | 1425.256)b (10.000 | 1430.257)b (9.000 | 1435.258)b (8.000 | 1440.259)b (7.000 | 1440.259)b (6.000 | 1445.260)b (5.000 | 1445.260)b (4.000 | 1450.261)b (3.000 | 1450.261)b (2.000 | 1455.262)b (1.000 | 1460.263)g;;;; Solution Found
; Time 46.40
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
