Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (461.000 | 5.000)b (460.000 | 10.001)b (459.000 | 15.002)b (458.000 | 20.003)b (457.000 | 20.003)b (456.000 | 25.004)b (455.000 | 30.005)b (454.000 | 35.006)b (453.000 | 40.007)b (452.000 | 45.008)b (451.000 | 60.010)b (450.000 | 65.011)b (449.000 | 70.012)b (448.000 | 70.012)b (447.000 | 75.013)b (446.000 | 80.014)b (445.000 | 85.015)b (444.000 | 90.016)b (443.000 | 95.017)b (442.000 | 110.019)b (441.000 | 115.020)b (440.000 | 120.021)b (439.000 | 120.021)b (438.000 | 125.022)b (437.000 | 130.023)b (436.000 | 135.024)b (435.000 | 140.025)b (434.000 | 145.026)b (433.000 | 160.028)b (432.000 | 165.029)b (431.000 | 170.030)b (430.000 | 170.030)b (429.000 | 175.031)b (428.000 | 180.032)b (427.000 | 185.033)b (426.000 | 190.034)b (425.000 | 195.035)b (424.000 | 210.037)b (423.000 | 215.038)b (422.000 | 220.039)b (421.000 | 220.039)b (420.000 | 225.040)b (419.000 | 230.041)b (418.000 | 235.042)b (417.000 | 240.043)b (416.000 | 245.044)b (415.000 | 260.046)b (414.000 | 265.047)b (413.000 | 265.047)b (412.000 | 270.048)b (410.000 | 280.050)b (409.000 | 285.051)b (408.000 | 290.052)b (406.000 | 310.055)b (405.000 | 315.056)b (404.000 | 315.056)b (403.000 | 320.057)b (402.000 | 330.059)b (400.000 | 335.060)b (399.000 | 340.061)b (398.000 | 355.063)b (397.000 | 360.064)b (396.000 | 360.064)b (395.000 | 365.065)b (394.000 | 365.065)b (393.000 | 370.066)b (391.000 | 375.067)b (390.000 | 380.068)b (389.000 | 385.069)b (388.000 | 390.070)b (387.000 | 405.073)b (386.000 | 410.074)b (384.000 | 415.075)b (383.000 | 420.076)b (382.000 | 420.076)b (381.000 | 425.077)b (380.000 | 435.079)b (379.000 | 440.080)b (377.000 | 445.081)b (376.000 | 465.084)b (375.000 | 465.084)b (374.000 | 470.085)b (372.000 | 480.087)b (371.000 | 485.088)b (370.000 | 490.089)b (368.000 | 495.090)b (367.000 | 510.093)b (365.000 | 515.094)b (364.000 | 520.095)b (362.000 | 530.097)b (361.000 | 535.098)b (360.000 | 540.099)b (359.000 | 545.100)b (358.000 | 560.102)b (357.000 | 565.103)b (356.000 | 570.104)b (354.000 | 570.104)b (353.000 | 575.105)b (352.000 | 585.107)b (351.000 | 590.108)b (349.000 | 595.109)b (348.000 | 610.111)b (347.000 | 615.112)b (345.000 | 625.114)b (344.000 | 630.115)b (343.000 | 635.116)b (341.000 | 640.117)b (340.000 | 645.118)b (339.000 | 660.120)b (338.000 | 665.121)b (336.000 | 675.123)b (335.000 | 680.124)b (334.000 | 685.125)b (333.000 | 715.130)b (332.000 | 720.131)b (331.000 | 725.132)b (330.000 | 735.134)b (329.000 | 740.135)b (327.000 | 755.138)b (326.000 | 760.139)b (325.000 | 760.139)b (324.000 | 765.140)b (322.000 | 775.142)b (321.000 | 780.143)b (320.000 | 785.144)b (318.000 | 810.148)b (317.000 | 815.149)b (316.000 | 825.151)b (315.000 | 850.155)b (314.000 | 860.157)b (313.000 | 865.158)b (312.000 | 870.159)b (311.000 | 870.159)b (310.000 | 875.160)b (308.000 | 890.163)b (307.000 | 895.164)b (306.000 | 905.165)b (304.000 | 920.168)b (303.000 | 925.169)b (302.000 | 925.169)b (301.000 | 930.170)b (299.000 | 940.172)b (298.000 | 945.173)b (297.000 | 950.174)b (296.000 | 980.178)b (295.000 | 990.179)b (294.000 | 990.179)b (293.000 | 995.180)b (292.000 | 995.180)b (291.000 | 1000.181)b (290.000 | 1005.182)b (289.000 | 1010.183)b (288.000 | 1015.184)b (287.000 | 1020.185)b (285.000 | 1035.187)b (284.000 | 1040.188)b (282.000 | 1050.190)b (281.000 | 1055.191)b (280.000 | 1060.192)b (279.000 | 1065.192)b (278.000 | 1070.193)b (277.000 | 1085.196)b (276.000 | 1090.197)b (275.000 | 1105.200)b (273.000 | 1105.200)b (272.000 | 1110.201)b (270.000 | 1120.203)b (269.000 | 1125.204)b (268.000 | 1130.205)b (267.000 | 1150.208)b (266.000 | 1165.211)b (265.000 | 1170.212)b (264.000 | 1170.212)b (263.000 | 1175.213)b (262.000 | 1180.214)b (261.000 | 1185.215)b (260.000 | 1190.216)b (259.000 | 1195.217)b (258.000 | 1215.219)b (257.000 | 1215.219)b (256.000 | 1220.220)b (255.000 | 1225.221)b (254.000 | 1245.225)b (253.000 | 1245.225)b (252.000 | 1250.226)b (251.000 | 1255.227)b (250.000 | 1260.228)b (249.000 | 1265.229)b (248.000 | 1270.230)b (247.000 | 1280.231)b (246.000 | 1280.231)b (245.000 | 1315.238)b (242.000 | 1330.240)b (241.000 | 1335.241)b (240.000 | 1375.248)b (239.000 | 1380.249)b (238.000 | 1380.249)b (237.000 | 1385.250)b (236.000 | 1400.253)b (235.000 | 1405.254)b (234.000 | 1415.255)b (233.000 | 1415.255)b (232.000 | 1425.257)b (231.000 | 1510.274)b (230.000 | 1515.274)b (229.000 | 1520.275)b (228.000 | 1525.276)b (227.000 | 1530.277)b (226.000 | 1535.278)b (225.000 | 1540.279)b (224.000 | 1545.280)b (223.000 | 1550.281)b (222.000 | 1555.282)b (221.000 | 1560.283)b (220.000 | 1565.284)b (219.000 | 1565.284)b (218.000 | 1570.285)b (217.000 | 1575.286)b (216.000 | 1580.287)b (215.000 | 1585.288)b (214.000 | 1590.289)b (213.000 | 1595.289)b (212.000 | 1600.290)b (211.000 | 1605.291)b (210.000 | 1610.292)b (209.000 | 1615.293)b (201.000 | 1620.295)b (200.000 | 1620.295)b (199.000 | 1635.297)b (198.000 | 1640.298)b (197.000 | 1640.298)b (196.000 | 1645.299)b (195.000 | 1650.300)b (194.000 | 1655.301)b (193.000 | 1670.303)b (192.000 | 1670.303)b (191.000 | 1675.304)b (190.000 | 1680.305)b (189.000 | 1685.306)b (188.000 | 1685.306)b (187.000 | 1690.307)b (186.000 | 1695.308)b (185.000 | 1700.309)b (184.000 | 1705.310)b (183.000 | 1710.311)b (182.000 | 1725.312)b (181.000 | 1725.312)b (180.000 | 1730.313)b (179.000 | 1735.314)b (178.000 | 1740.315)b (177.000 | 1740.315)b (176.000 | 1745.316)b (175.000 | 1750.317)b (174.000 | 1755.318)b (173.000 | 1760.319)b (172.000 | 1765.320)b (171.000 | 1780.322)b (170.000 | 1785.323)b (169.000 | 1790.324)b (168.000 | 1790.324)b (167.000 | 1795.325)b (165.000 | 1805.327)b (164.000 | 1810.328)b (163.000 | 1815.329)b (162.000 | 1830.330)b (161.000 | 1835.331)b (159.000 | 1840.332)b (158.000 | 1845.333)b (157.000 | 1865.336)b (156.000 | 1865.336)b (155.000 | 1870.337)b (154.000 | 1875.338)b (153.000 | 1880.339)b (152.000 | 1885.340)b (150.000 | 1890.341)b (149.000 | 1910.344)b (148.000 | 1910.344)b (147.000 | 1915.345)b (145.000 | 1925.347)b (144.000 | 1930.348)b (143.000 | 1935.349)b (142.000 | 1955.352)b (140.000 | 1955.352)b (139.000 | 1960.353)b (138.000 | 1970.355)b (136.000 | 1975.356)b (135.000 | 1980.357)b (132.000 | 1990.357)b (131.000 | 1995.358)b (130.000 | 1995.358)b (129.000 | 2000.359)b (128.000 | 2005.360)b (127.000 | 2010.361)b (126.000 | 2025.364)b (124.000 | 2025.364)b (123.000 | 2030.365)b (121.000 | 2040.367)b (120.000 | 2045.368)b (118.000 | 2050.369)b (117.000 | 2065.371)b (116.000 | 2075.372)b (115.000 | 2075.372)b (114.000 | 2090.375)b (113.000 | 2095.376)b (112.000 | 2095.376)b (111.000 | 2100.377)b (109.000 | 2110.379)b (108.000 | 2115.380)b (107.000 | 2120.381)b (106.000 | 2140.384)b (104.000 | 2140.384)b (103.000 | 2145.385)b (102.000 | 2155.387)b (100.000 | 2160.388)b (99.000 | 2165.389)b (97.000 | 2175.389)b (96.000 | 2180.390)b (95.000 | 2180.390)b (94.000 | 2185.391)b (93.000 | 2190.392)b (92.000 | 2190.392)b (91.000 | 2195.393)b (90.000 | 2200.394)b (89.000 | 2205.395)b (88.000 | 2210.396)b (87.000 | 2215.397)b (86.000 | 2230.398)b (85.000 | 2230.398)b (84.000 | 2235.399)b (83.000 | 2240.400)b (82.000 | 2245.401)b (81.000 | 2255.402)b (80.000 | 2255.402)b (79.000 | 2260.403)b (78.000 | 2260.403)b (77.000 | 2265.404)b (76.000 | 2270.405)b (75.000 | 2275.406)b (74.000 | 2280.407)b (73.000 | 2285.408)b (72.000 | 2300.409)b (70.000 | 2305.410)b (69.000 | 2310.411)b (68.000 | 2315.412)b (67.000 | 2320.413)b (65.000 | 2325.414)b (64.000 | 2330.415)b (63.000 | 2345.418)b (62.000 | 2350.419)b (61.000 | 2355.420)b (60.000 | 2355.420)b (59.000 | 2360.421)b (58.000 | 2365.422)b (57.000 | 2370.423)b (56.000 | 2375.424)b (55.000 | 2380.425)b (54.000 | 2395.427)b (53.000 | 2400.428)b (52.000 | 2405.429)b (51.000 | 2405.429)b (50.000 | 2410.430)b (49.000 | 2415.431)b (48.000 | 2420.432)b (47.000 | 2425.433)b (46.000 | 2430.434)b (45.000 | 2450.437)
Resorting to best-first search
b (461.000 | 5.000)b (460.000 | 10.001)b (459.000 | 15.002)b (458.000 | 20.003)b (457.000 | 20.003)b (456.000 | 25.004)b (455.000 | 30.005)b (454.000 | 35.006)b (453.000 | 40.007)b (452.000 | 45.008)b (451.000 | 55.010)b (450.000 | 60.011)b (449.000 | 65.012)b (448.000 | 65.012)b (447.000 | 70.013)b (446.000 | 75.014)b (445.000 | 80.015)b (444.000 | 85.016)b (443.000 | 90.017)b (442.000 | 105.019)b (441.000 | 110.020)b (440.000 | 115.021)b (439.000 | 115.021)b (438.000 | 120.022)b (437.000 | 125.023)b (436.000 | 130.024)b (435.000 | 135.025)b (434.000 | 140.026)b (433.000 | 155.028)b (432.000 | 160.029)b (431.000 | 165.030)b (430.000 | 165.030)b (429.000 | 170.031)b (428.000 | 175.032)b (427.000 | 180.033)b (426.000 | 185.034)b (425.000 | 190.035)b (424.000 | 205.037)b (423.000 | 210.038)b (422.000 | 215.039)b (421.000 | 220.040)b (420.000 | 235.042)b (419.000 | 240.043)b (418.000 | 245.044)b (417.000 | 245.044)b (416.000 | 250.045)b (415.000 | 255.046)b (414.000 | 260.047)b (413.000 | 265.048)b (412.000 | 270.049)b (411.000 | 285.052)b (410.000 | 290.053)b (408.000 | 290.053)b (407.000 | 295.054)b (406.000 | 300.055)b (405.000 | 305.056)b (404.000 | 310.057)b (403.000 | 325.060)b (402.000 | 330.060)b (401.000 | 335.061)b (400.000 | 340.062)b (399.000 | 345.063)b (398.000 | 350.064)b (397.000 | 350.064)b (396.000 | 355.065)b (395.000 | 360.066)b (394.000 | 365.067)b (393.000 | 380.069)b (392.000 | 385.070)b (391.000 | 390.071)b (390.000 | 390.071)b (389.000 | 395.072)b (388.000 | 405.074)b (387.000 | 405.074)b (386.000 | 410.075)b (385.000 | 415.076)b (384.000 | 430.078)b (383.000 | 435.079)b (382.000 | 440.080)b (381.000 | 440.080)b (380.000 | 445.081)b (379.000 | 450.082)b (378.000 | 460.084)b (377.000 | 465.085)b (376.000 | 465.085)b (375.000 | 480.087)b (374.000 | 485.088)b (373.000 | 485.088)b (372.000 | 490.089)b (371.000 | 495.090)b (370.000 | 500.091)b (369.000 | 505.092)b (368.000 | 510.093)b (367.000 | 535.097)b (366.000 | 535.097)b (365.000 | 540.098)b (363.000 | 545.099)b (362.000 | 550.100)b (361.000 | 550.100)b (360.000 | 555.101)b (359.000 | 560.102)b (358.000 | 570.104)b (357.000 | 575.105)b (356.000 | 590.107)b (355.000 | 595.108)b (354.000 | 595.108)b (353.000 | 600.109)b (352.000 | 605.110)b (351.000 | 605.110)b (350.000 | 610.111)b (349.000 | 615.112)b (348.000 | 635.115)b (347.000 | 635.115)b (346.000 | 640.116)b (345.000 | 645.117)b (344.000 | 645.117)b (343.000 | 650.118)b (342.000 | 655.119)b (341.000 | 655.119)b (340.000 | 660.120)b (339.000 | 665.121)b (338.000 | 685.125)b (337.000 | 685.125)b (336.000 | 690.126)b (335.000 | 695.127)b (334.000 | 695.127)b (333.000 | 700.128)b (332.000 | 705.129)b (331.000 | 710.130)b (330.000 | 730.134)b (329.000 | 740.135)b (328.000 | 745.136)b (327.000 | 750.137)b (326.000 | 750.137)b (325.000 | 755.138)b (324.000 | 755.138)b (323.000 | 760.139)b (321.000 | 760.139)b (320.000 | 765.140)b (319.000 | 770.141)b (316.000 | 795.145)b (315.000 | 800.145)b (314.000 | 800.147)b (313.000 | 815.149)b (312.000 | 815.149)b (311.000 | 820.150)b (308.000 | 830.152)b (307.000 | 835.153)b (305.000 | 840.154)b (304.000 | 845.155)b (303.000 | 845.155)b (302.000 | 850.156)b (301.000 | 855.157)b (300.000 | 860.158)b (298.000 | 870.160)b (297.000 | 890.163)b (295.000 | 890.163)b (294.000 | 895.164)b (293.000 | 900.165)b (292.000 | 910.167)b (291.000 | 920.169)b (291.000 | 915.168)b (290.000 | 930.171)b (289.000 | 955.175)b (288.000 | 955.175)b (287.000 | 960.176)b (286.000 | 965.177)b (285.000 | 970.178)b (284.000 | 975.179)b (283.000 | 980.180)b (282.000 | 985.181)b (281.000 | 990.182)b (280.000 | 1005.184)b (278.000 | 1020.187)b (275.000 | 1040.190)b (274.000 | 1040.190)b (273.000 | 1045.191)b (272.000 | 1045.191)b (271.000 | 1050.192)b (270.000 | 1055.193)b (269.000 | 1060.194)b (268.000 | 1065.195)b (267.000 | 1070.196)b (266.000 | 1095.199)b (265.000 | 1100.200)b (264.000 | 1105.201)b (263.000 | 1120.204)b (262.000 | 1125.205)b (262.000 | 1125.204)b (261.000 | 1125.204)b (260.000 | 1130.205)b (259.000 | 1135.206)b (258.000 | 1140.207)b (257.000 | 1145.208)b (256.000 | 1150.209)b (255.000 | 1175.214)b (254.000 | 1180.215)b (253.000 | 1205.220)b (252.000 | 1210.221)b (251.000 | 1210.221)b (250.000 | 1215.222)b (249.000 | 1220.223)b (248.000 | 1225.224)b (247.000 | 1240.227)b (246.000 | 1250.229)b (246.000 | 1240.227)b (245.000 | 1255.229)b (244.000 | 1260.230)b (242.000 | 1260.230)b (241.000 | 1265.231)b (240.000 | 1270.232)b (239.000 | 1275.233)b (238.000 | 1280.234)b (237.000 | 1300.237)b (236.000 | 1305.238)b (235.000 | 1310.239)b (234.000 | 1310.239)b (233.000 | 1315.240)b (232.000 | 1315.240)b (231.000 | 1320.241)b (230.000 | 1325.242)b (229.000 | 1330.243)b (228.000 | 1350.246)b (227.000 | 1355.247)b (226.000 | 1355.247)b (225.000 | 1360.248)b (224.000 | 1365.249)b (223.000 | 1370.250)b (222.000 | 1370.250)b (221.000 | 1375.251)b (220.000 | 1405.256)b (219.000 | 1405.256)b (218.000 | 1410.257)b (217.000 | 1415.258)b (216.000 | 1420.259)b (214.000 | 1420.259)b (213.000 | 1425.260)b (212.000 | 1425.260)b (211.000 | 1430.261)b (210.000 | 1435.262)b (209.000 | 1440.263)b (208.000 | 1465.267)b (207.000 | 1470.268)b (207.000 | 1465.267)b (206.000 | 1470.268)b (205.000 | 1490.272)b (204.000 | 1505.275)b (203.000 | 1530.280)b (203.000 | 1500.272)b (197.000 | 1500.273)b (196.000 | 1515.276)b (195.000 | 1520.277)b (194.000 | 1540.280)b (193.000 | 1545.281)b (190.000 | 1550.282)b (189.000 | 1555.283)b (188.000 | 1555.283)b (187.000 | 1560.284)b (186.000 | 1565.285)b (184.000 | 1565.285)b (183.000 | 1610.293)b (182.000 | 1610.293)b (181.000 | 1615.294)b (180.000 | 1620.295)b (179.000 | 1625.296)b (177.000 | 1625.296)b (176.000 | 1630.297)b (175.000 | 1660.302)b (174.000 | 1665.303)b (173.000 | 1670.304)b (172.000 | 1675.305)b (170.000 | 1675.305)b (169.000 | 1680.306)b (167.000 | 1680.306)b (166.000 | 1685.307)b (165.000 | 1690.308)b (164.000 | 1695.309)b (159.000 | 1705.311)b (158.000 | 1710.311)b (157.000 | 1715.312)b (156.000 | 1715.312)b (155.000 | 1720.313)b (154.000 | 1725.314)b (153.000 | 1730.315)b (152.000 | 1750.318)b (151.000 | 1755.319)b (150.000 | 1755.319)b (149.000 | 1760.320)b (148.000 | 1770.322)b (147.000 | 1775.323)b (146.000 | 1775.323)b (145.000 | 1780.324)b (144.000 | 1805.327)b (143.000 | 1805.327)b (142.000 | 1810.328)b (141.000 | 1815.329)b (140.000 | 1830.332)b (139.000 | 1835.333)b (139.000 | 1825.331)b (138.000 | 1850.335)b (137.000 | 1855.337)b (136.000 | 1860.338)b (135.000 | 1905.346)b (133.000 | 1905.346)b (132.000 | 1910.347)b (131.000 | 1920.349)b (130.000 | 1925.350)b (129.000 | 1930.351)b (128.000 | 1935.352)b (127.000 | 1950.354)b (126.000 | 1950.354)b (125.000 | 1955.355)b (124.000 | 1955.355)b (123.000 | 1960.356)b (122.000 | 1965.357)b (121.000 | 1970.358)b (120.000 | 1995.362)b (119.000 | 1995.362)b (118.000 | 2000.363)b (117.000 | 2000.363)b (116.000 | 2005.364)b (115.000 | 2010.365)b (114.000 | 2015.366)b (113.000 | 2020.367)b (112.000 | 2025.368)b (110.000 | 2075.378)b (109.000 | 2080.379)b (109.000 | 2080.378)b (108.000 | 2085.379)b (106.000 | 2080.378)b (105.000 | 2085.379)b (104.000 | 2100.381)b (103.000 | 2105.382)b (102.000 | 2105.382)b (101.000 | 2110.383)b (100.000 | 2115.384)b (100.000 | 2110.384)b (99.000 | 2115.384)b (98.000 | 2120.385)b (97.000 | 2125.386)b (96.000 | 2130.387)b (94.000 | 2140.389)b (93.000 | 2155.391)b (92.000 | 2155.391)b (91.000 | 2160.392)b (90.000 | 2165.393)b (89.000 | 2170.394)b (88.000 | 2175.395)b (87.000 | 2180.396)b (86.000 | 2195.398)b (85.000 | 2195.398)b (84.000 | 2200.399)b (83.000 | 2205.400)b (81.000 | 2260.411)b (80.000 | 2265.412)b (79.000 | 2270.413)b (78.000 | 2275.414)b (77.000 | 2280.415)b (76.000 | 2295.418)b (75.000 | 2295.418)b (74.000 | 2305.419)b (73.000 | 2310.420)b (72.000 | 2310.420)b (71.000 | 2315.421)b (71.000 | 2310.421)b (70.000 | 2315.421)b (69.000 | 2320.422)b (68.000 | 2325.423)b (67.000 | 2330.424)b (66.000 | 2340.426)b (65.000 | 2340.426)b (64.000 | 2350.428)b (63.000 | 2350.428)b (62.000 | 2355.429)b (61.000 | 2360.430)b (60.000 | 2365.431)b (59.000 | 2370.432)b (58.000 | 2375.433)b (57.000 | 2410.440)b (56.000 | 2410.440)b (55.000 | 2415.441)b (54.000 | 2420.442)b (53.000 | 2425.443)b (52.000 | 2430.444)b (51.000 | 2435.445)b (50.000 | 2440.446)b (49.000 | 2445.447)b (48.000 | 2450.448)b (47.000 | 2455.449)b (46.000 | 2460.450)b (45.000 | 2465.451)b (44.000 | 2470.452)b (43.000 | 2475.453)b (42.000 | 2480.454)b (41.000 | 2485.455)b (40.000 | 2485.456)b (39.000 | 2490.457)b (38.000 | 2505.458)b (37.000 | 2510.459)b (36.000 | 2515.460)b (35.000 | 2515.460)b (34.000 | 2515.460)b (33.000 | 2520.461)b (32.000 | 2525.462)b (31.000 | 2530.463)b (29.000 | 2535.464)b (28.000 | 2545.465)b (27.000 | 2545.465)b (26.000 | 2550.466)b (25.000 | 2550.466)b (24.000 | 2555.467)b (23.000 | 2560.468)b (22.000 | 2565.469)b (21.000 | 2570.470)b (20.000 | 2575.471)b (19.000 | 2580.472)b (18.000 | 2585.473)b (17.000 | 2590.474)b (16.000 | 2590.474)b (15.000 | 2595.475)b (14.000 | 2600.476)b (13.000 | 2605.477)b (12.000 | 2610.478)b (11.000 | 2615.479)b (10.000 | 2620.480)b (9.000 | 2625.481)b (8.000 | 2630.482)b (7.000 | 2630.482)b (6.000 | 2635.483)b (5.000 | 2635.483)b (4.000 | 2640.484)b (3.000 | 2640.484)b (2.000 | 2645.485)b (1.000 | 2650.486)g;;;; Solution Found
; Time 57.07
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (opendoor spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
