Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (251.000 | 5.000)b (250.000 | 10.001)b (249.000 | 15.002)b (248.000 | 20.003)b (247.000 | 20.003)b (246.000 | 25.004)b (245.000 | 30.005)b (244.000 | 35.006)b (243.000 | 40.007)b (242.000 | 45.008)b (241.000 | 60.010)b (240.000 | 65.011)b (239.000 | 70.012)b (238.000 | 80.013)b (237.000 | 85.014)b (236.000 | 100.017)b (235.000 | 105.018)b (234.000 | 110.019)b (233.000 | 115.020)b (232.000 | 115.020)b (231.000 | 120.021)b (230.000 | 125.022)b (229.000 | 130.023)b (228.000 | 135.024)b (227.000 | 140.025)b (226.000 | 155.027)b (225.000 | 160.028)b (224.000 | 165.029)b (223.000 | 170.030)b (222.000 | 175.031)b (221.000 | 185.032)b (220.000 | 190.033)b (219.000 | 205.036)b (218.000 | 210.037)b (217.000 | 215.038)b (216.000 | 220.039)b (215.000 | 220.039)b (214.000 | 225.040)b (213.000 | 230.041)b (212.000 | 235.042)b (211.000 | 240.043)b (210.000 | 245.044)b (209.000 | 260.046)b (208.000 | 265.047)b (207.000 | 270.048)b (206.000 | 275.049)b (205.000 | 275.049)b (204.000 | 280.050)b (203.000 | 290.052)b (202.000 | 290.052)b (201.000 | 295.053)b (200.000 | 300.054)b (199.000 | 305.055)b (198.000 | 320.057)b (197.000 | 325.058)b (196.000 | 330.059)b (195.000 | 330.059)b (194.000 | 335.060)b (192.000 | 345.062)b (191.000 | 350.063)b (190.000 | 355.064)b (189.000 | 360.065)b (188.000 | 375.067)b (187.000 | 380.068)b (186.000 | 405.073)
Resorting to best-first search
b (251.000 | 5.000)b (250.000 | 10.001)b (249.000 | 15.002)b (248.000 | 20.003)b (247.000 | 20.003)b (246.000 | 25.004)b (245.000 | 30.005)b (244.000 | 35.006)b (243.000 | 40.007)b (242.000 | 45.008)b (241.000 | 60.010)b (240.000 | 65.011)b (239.000 | 70.012)b (238.000 | 75.013)b (237.000 | 75.013)b (236.000 | 80.014)b (235.000 | 85.015)b (234.000 | 90.016)b (233.000 | 95.017)b (232.000 | 100.018)b (231.000 | 115.020)b (230.000 | 120.021)b (229.000 | 125.022)b (228.000 | 130.023)b (227.000 | 130.023)b (226.000 | 135.024)b (225.000 | 140.025)b (224.000 | 145.026)b (223.000 | 150.027)b (222.000 | 155.028)b (221.000 | 170.031)b (220.000 | 175.032)b (219.000 | 180.033)b (218.000 | 180.033)b (217.000 | 185.034)b (216.000 | 190.035)b (215.000 | 195.036)b (214.000 | 200.037)b (213.000 | 220.041)b (213.000 | 210.039)b (212.000 | 230.042)b (211.000 | 230.042)b (210.000 | 235.043)b (208.000 | 240.044)b (207.000 | 245.045)b (206.000 | 245.045)b (205.000 | 250.046)b (204.000 | 255.047)b (203.000 | 260.048)b (202.000 | 265.049)b (201.000 | 285.053)b (200.000 | 295.054)b (198.000 | 295.054)b (197.000 | 300.055)b (196.000 | 305.056)b (195.000 | 310.057)b (194.000 | 315.058)b (193.000 | 335.061)b (192.000 | 340.062)b (191.000 | 345.063)b (190.000 | 345.063)b (189.000 | 350.064)b (188.000 | 355.065)b (187.000 | 360.066)b (187.000 | 360.065)b (186.000 | 360.066)b (185.000 | 365.067)b (184.000 | 385.070)b (183.000 | 390.071)b (182.000 | 395.072)b (182.000 | 390.071)b (181.000 | 395.072)b (180.000 | 425.076)b (179.000 | 425.077)b (179.000 | 420.076)b (178.000 | 420.076)b (177.000 | 425.077)b (176.000 | 430.078)b (175.000 | 430.078)b (174.000 | 435.079)b (173.000 | 440.080)b (172.000 | 445.081)b (171.000 | 450.082)b (170.000 | 455.083)b (169.000 | 460.084)b (168.000 | 465.085)b (167.000 | 475.086)b (166.000 | 480.087)b (166.000 | 475.087)b (165.000 | 485.088)b (165.000 | 485.087)b (164.000 | 490.089)b (164.000 | 490.088)b (163.000 | 495.090)b (163.000 | 495.089)b (162.000 | 500.090)b (161.000 | 505.092)b (160.000 | 510.093)b (159.000 | 520.094)b (158.000 | 525.095)b (157.000 | 530.096)b (156.000 | 535.097)b (155.000 | 540.098)b (154.000 | 545.099)b (153.000 | 560.102)b (152.000 | 565.103)b (150.000 | 575.104)b (149.000 | 580.105)b (148.000 | 585.106)b (147.000 | 590.107)b (146.000 | 590.107)b (145.000 | 595.108)b (144.000 | 595.108)b (143.000 | 600.109)b (142.000 | 605.110)b (141.000 | 610.111)b (140.000 | 615.112)b (139.000 | 620.113)b (138.000 | 630.114)b (137.000 | 635.115)b (136.000 | 640.116)b (135.000 | 645.117)b (134.000 | 650.118)b (133.000 | 650.118)b (132.000 | 655.119)b (131.000 | 660.120)b (130.000 | 660.120)b (129.000 | 665.121)b (128.000 | 670.122)b (127.000 | 675.123)b (126.000 | 680.124)b (125.000 | 695.126)b (124.000 | 700.127)b (123.000 | 705.128)b (122.000 | 705.128)b (121.000 | 710.129)b (120.000 | 715.130)b (119.000 | 720.131)b (118.000 | 725.132)b (117.000 | 730.133)b (116.000 | 755.136)b (115.000 | 770.138)b (114.000 | 770.138)b (113.000 | 775.139)b (112.000 | 780.140)b (111.000 | 785.141)b (110.000 | 790.142)b (109.000 | 795.143)b (108.000 | 810.146)b (107.000 | 810.146)b (106.000 | 815.147)b (105.000 | 820.148)b (104.000 | 825.149)b (103.000 | 830.150)b (102.000 | 835.151)b (101.000 | 840.152)b (100.000 | 845.153)b (99.000 | 880.160)b (98.000 | 885.161)b (97.000 | 905.163)b (96.000 | 910.164)b (95.000 | 915.165)b (94.000 | 920.166)b (93.000 | 920.166)b (92.000 | 925.167)b (91.000 | 930.168)b (91.000 | 925.167)b (90.000 | 930.168)b (89.000 | 935.169)b (88.000 | 940.170)b (87.000 | 945.171)b (86.000 | 950.172)b (85.000 | 955.173)b (84.000 | 980.177)b (83.000 | 980.177)b (82.000 | 985.178)b (79.000 | 985.178)b (78.000 | 990.179)b (75.000 | 1005.182)b (74.000 | 1065.193)b (74.000 | 1055.191)b (74.000 | 1040.187)b (73.000 | 1045.188)b (73.000 | 1045.187)b (72.000 | 1050.188)b (72.000 | 1045.189)b (71.000 | 1045.189)b (70.000 | 1050.190)b (70.000 | 1050.189)b (69.000 | 1055.190)b (68.000 | 1060.191)b (67.000 | 1065.192)b (66.000 | 1075.194)b (65.000 | 1080.195)b (64.000 | 1100.199)b (63.000 | 1120.203)b (62.000 | 1125.204)b (61.000 | 1130.205)b (60.000 | 1135.206)b (59.000 | 1135.206)b (58.000 | 1140.207)b (57.000 | 1145.208)b (56.000 | 1150.209)b (55.000 | 1155.210)b (54.000 | 1180.214)b (53.000 | 1180.214)b (52.000 | 1185.215)b (51.000 | 1190.216)b (50.000 | 1210.220)b (49.000 | 1215.221)b (48.000 | 1215.221)b (48.000 | 1205.219)b (48.000 | 1205.218)b (47.000 | 1210.219)b (46.000 | 1210.219)b (45.000 | 1215.220)b (44.000 | 1220.221)b (43.000 | 1225.222)b (42.000 | 1230.223)b (41.000 | 1235.224)b (40.000 | 1250.227)b (39.000 | 1250.227)b (38.000 | 1255.228)b (38.000 | 1250.228)b (37.000 | 1255.228)b (36.000 | 1260.229)b (35.000 | 1265.230)b (34.000 | 1270.231)b (31.000 | 1280.233)b (30.000 | 1285.234)b (27.000 | 1300.237)b (26.000 | 1305.238)b (25.000 | 1310.239)b (24.000 | 1310.239)b (23.000 | 1315.240)b (22.000 | 1320.241)b (21.000 | 1325.242)b (20.000 | 1330.243)b (19.000 | 1335.244)b (18.000 | 1340.245)b (17.000 | 1345.246)b (16.000 | 1350.247)b (15.000 | 1355.248)b (14.000 | 1360.249)b (13.000 | 1365.250)b (12.000 | 1370.251)b (11.000 | 1375.252)b (10.000 | 1380.253)b (9.000 | 1385.254)b (8.000 | 1390.255)b (7.000 | 1390.255)b (6.000 | 1395.256)b (5.000 | 1395.256)b (4.000 | 1400.257)b (3.000 | 1400.257)b (2.000 | 1405.258)b (1.000 | 1410.259)g;;;; Solution Found
; Time 32.15
0.000: (checklink spot r23f0 r13f0)  [5.000]
5.001: (checklink spot r23f0 r22f0)  [5.000]
10.002: (checklink spot r23f0 r33f0)  [5.000]
15.003: (checkroomopen spot r23f0)  [5.000]
20.004: (checkgas spot r23f0)  [5.000]
