Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.006)b (156.000 | 50.007)b (155.000 | 55.008)b (154.000 | 60.009)b (153.000 | 60.009)b (152.000 | 65.010)b (151.000 | 70.011)b (150.000 | 75.012)b (149.000 | 80.013)b (148.000 | 80.013)b (147.000 | 85.014)b (146.000 | 90.015)b (145.000 | 95.016)b (144.000 | 100.017)b (143.000 | 105.018)b (142.000 | 120.020)b (141.000 | 125.021)b (140.000 | 140.022)b (139.000 | 145.023)b (138.000 | 145.023)b (137.000 | 150.024)b (136.000 | 150.024)b (135.000 | 155.025)b (134.000 | 160.026)b (133.000 | 165.027)b (132.000 | 175.027)b (131.000 | 180.028)b (130.000 | 185.029)b (129.000 | 190.030)b (128.000 | 195.031)b (127.000 | 200.032)b (126.000 | 200.032)b (125.000 | 205.033)b (124.000 | 210.034)b (123.000 | 215.035)b (122.000 | 220.036)b (121.000 | 220.036)b (120.000 | 225.037)b (119.000 | 240.039)b (118.000 | 245.040)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 50.008)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 60.010)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 90.016)b (145.000 | 95.017)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 140.024)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 170.030)b (134.000 | 175.031)b (133.000 | 175.031)b (132.000 | 180.032)b (131.000 | 185.033)b (130.000 | 190.034)b (129.000 | 195.035)b (128.000 | 200.036)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 225.040)b (124.000 | 225.040)b (123.000 | 230.041)b (122.000 | 235.042)b (121.000 | 240.043)b (120.000 | 245.044)b (119.000 | 250.045)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 275.049)b (115.000 | 280.050)b (114.000 | 285.051)b (113.000 | 285.051)b (112.000 | 290.052)b (111.000 | 295.053)b (110.000 | 300.054)b (109.000 | 305.055)b (108.000 | 310.056)b (107.000 | 335.061)b (106.000 | 340.062)b (105.000 | 345.063)b (104.000 | 350.064)b (103.000 | 350.064)b (102.000 | 355.065)b (101.000 | 360.066)b (100.000 | 365.067)b (99.000 | 370.068)b (96.000 | 385.071)b (95.000 | 395.072)b (94.000 | 400.073)b (93.000 | 405.074)b (92.000 | 405.074)b (91.000 | 410.075)b (90.000 | 415.076)b (89.000 | 420.077)b (88.000 | 425.078)b (85.000 | 425.078)b (84.000 | 430.079)b (83.000 | 435.080)b (82.000 | 440.081)b (81.000 | 445.082)b (80.000 | 445.082)b (79.000 | 460.084)b (78.000 | 465.085)b (77.000 | 465.085)b (76.000 | 470.086)b (75.000 | 475.087)b (74.000 | 480.088)b (73.000 | 480.088)b (72.000 | 485.089)b (71.000 | 515.095)b (68.000 | 525.097)b (68.000 | 520.095)b (67.000 | 520.095)b (66.000 | 525.096)b (65.000 | 530.097)b (64.000 | 535.098)b (63.000 | 540.099)b (62.000 | 545.100)b (61.000 | 550.101)b (60.000 | 555.102)b (59.000 | 560.103)b (58.000 | 565.104)b (57.000 | 570.105)b (56.000 | 575.105)b (55.000 | 580.106)b (54.000 | 580.106)b (52.000 | 585.107)b (51.000 | 590.108)b (47.000 | 595.109)b (46.000 | 625.113)b (46.000 | 620.113)b (45.000 | 625.113)b (44.000 | 630.114)b (42.000 | 635.114)b (41.000 | 640.115)b (40.000 | 660.118)b (39.000 | 660.118)b (38.000 | 665.119)b (37.000 | 670.120)b (36.000 | 670.120)b (35.000 | 675.121)b (34.000 | 680.122)b (33.000 | 685.123)b (32.000 | 690.124)b (31.000 | 695.125)b (30.000 | 700.126)b (29.000 | 705.126)b (28.000 | 710.127)b (27.000 | 710.127)b (26.000 | 715.128)b (25.000 | 715.128)b (24.000 | 720.129)b (23.000 | 725.130)b (22.000 | 730.131)b (21.000 | 730.131)b (20.000 | 745.133)b (19.000 | 750.133)b (18.000 | 755.134)b (17.000 | 760.135)b (16.000 | 765.136)b (15.000 | 765.136)b (14.000 | 770.137)b (13.000 | 770.137)b (12.000 | 775.138)b (11.000 | 780.139)b (10.000 | 785.140)b (9.000 | 790.141)b (8.000 | 795.142)b (7.000 | 800.143)b (6.000 | 805.144)b (5.000 | 810.145)b (4.000 | 815.146)b (3.000 | 820.147)b (2.000 | 820.147)b (1.000 | 825.147)g;;;; Solution Found
; Time 3.93
0.000: (checklink spot r12f1 r11f1)  [5.000]
5.001: (checkroomopen spot r12f1)  [5.000]
10.002: (checkgas spot r12f1)  [5.000]
15.003: (checkcrack spot r12f1)  [5.000]
20.004: (checktemp spot r12f1)  [5.000]
