Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (246.000 | 5.000)b (245.000 | 10.001)b (244.000 | 15.002)b (243.000 | 15.002)b (242.000 | 20.003)b (241.000 | 25.004)b (240.000 | 30.005)b (239.000 | 35.006)b (238.000 | 40.007)b (237.000 | 55.009)b (236.000 | 60.010)b (235.000 | 65.011)b (234.000 | 65.011)b (233.000 | 70.012)b (232.000 | 75.013)b (231.000 | 80.014)b (230.000 | 85.015)b (229.000 | 90.016)b (228.000 | 105.017)b (227.000 | 105.017)b (226.000 | 110.018)b (225.000 | 115.019)b (224.000 | 120.020)b (223.000 | 120.020)b (222.000 | 125.021)b (221.000 | 130.022)b (220.000 | 135.023)b (219.000 | 140.024)b (218.000 | 145.025)b (217.000 | 160.026)b (216.000 | 160.026)b (215.000 | 165.027)b (214.000 | 170.028)b (213.000 | 170.028)b (212.000 | 175.029)b (211.000 | 180.030)b (210.000 | 185.031)b (209.000 | 190.032)b (208.000 | 195.033)b (207.000 | 215.036)b (206.000 | 215.036)b (205.000 | 220.037)b (204.000 | 225.038)b (203.000 | 230.039)b (202.000 | 235.040)b (201.000 | 240.041)b (200.000 | 245.041)b (199.000 | 250.042)b (198.000 | 270.046)
Resorting to best-first search
b (246.000 | 5.000)b (245.000 | 10.001)b (244.000 | 15.002)b (243.000 | 15.002)b (242.000 | 20.003)b (241.000 | 25.004)b (240.000 | 30.005)b (239.000 | 35.006)b (238.000 | 40.007)b (237.000 | 55.009)b (236.000 | 60.010)b (235.000 | 65.011)b (234.000 | 65.011)b (233.000 | 70.012)b (232.000 | 75.013)b (231.000 | 80.014)b (230.000 | 85.015)b (229.000 | 90.016)b (228.000 | 105.018)b (227.000 | 105.018)b (226.000 | 110.019)b (225.000 | 115.020)b (224.000 | 120.021)b (223.000 | 120.021)b (222.000 | 125.022)b (221.000 | 130.023)b (220.000 | 135.024)b (219.000 | 140.025)b (218.000 | 145.026)b (217.000 | 160.028)b (216.000 | 160.028)b (215.000 | 165.029)b (214.000 | 170.030)b (213.000 | 170.030)b (212.000 | 175.031)b (211.000 | 180.032)b (210.000 | 185.033)b (209.000 | 190.034)b (208.000 | 195.035)b (207.000 | 215.038)b (206.000 | 215.038)b (205.000 | 220.039)b (204.000 | 225.040)b (203.000 | 230.041)b (202.000 | 235.042)b (201.000 | 240.043)b (200.000 | 245.044)b (199.000 | 250.045)b (198.000 | 255.045)b (197.000 | 260.046)b (196.000 | 265.047)b (195.000 | 265.047)b (194.000 | 270.048)b (193.000 | 275.049)b (192.000 | 280.050)b (191.000 | 285.051)b (190.000 | 290.052)b (189.000 | 305.054)b (188.000 | 310.055)b (187.000 | 315.056)b (186.000 | 320.057)b (185.000 | 320.057)b (184.000 | 325.058)b (183.000 | 330.059)b (182.000 | 335.060)b (181.000 | 340.061)b (180.000 | 345.062)b (179.000 | 360.064)b (178.000 | 365.065)b (177.000 | 365.065)b (176.000 | 370.066)b (175.000 | 375.067)b (174.000 | 380.068)b (173.000 | 385.069)b (172.000 | 390.070)b (171.000 | 415.074)b (170.000 | 415.074)b (169.000 | 420.075)b (168.000 | 425.076)b (167.000 | 425.076)b (166.000 | 430.077)b (165.000 | 435.078)b (164.000 | 440.079)b (163.000 | 445.080)b (162.000 | 450.081)b (160.000 | 465.084)b (159.000 | 470.085)b (158.000 | 475.086)b (157.000 | 480.087)b (156.000 | 485.088)b (155.000 | 500.091)b (154.000 | 500.091)b (153.000 | 505.092)b (152.000 | 520.095)b (151.000 | 520.095)b (150.000 | 525.096)b (149.000 | 530.097)b (148.000 | 535.098)b (147.000 | 540.099)b (146.000 | 545.100)b (145.000 | 550.101)b (144.000 | 555.102)b (143.000 | 560.103)b (142.000 | 565.104)b (141.000 | 585.107)b (140.000 | 590.108)b (139.000 | 590.108)b (138.000 | 595.109)b (137.000 | 600.110)b (136.000 | 605.111)b (135.000 | 605.111)b (134.000 | 610.112)b (133.000 | 615.113)b (132.000 | 620.114)b (131.000 | 625.115)b (130.000 | 630.116)b (129.000 | 645.119)b (128.000 | 645.119)b (127.000 | 650.120)b (126.000 | 655.121)b (125.000 | 660.122)b (124.000 | 665.123)b (123.000 | 670.124)b (122.000 | 695.128)b (121.000 | 700.129)b (120.000 | 705.130)b (119.000 | 705.130)b (118.000 | 710.131)b (117.000 | 715.132)b (116.000 | 720.133)b (115.000 | 725.134)b (114.000 | 730.135)b (113.000 | 745.137)b (112.000 | 750.138)b (111.000 | 755.139)b (110.000 | 755.139)b (109.000 | 760.140)b (108.000 | 765.141)b (107.000 | 770.142)b (106.000 | 775.143)b (105.000 | 780.144)b (104.000 | 795.146)b (103.000 | 800.147)b (102.000 | 800.147)b (101.000 | 805.148)b (100.000 | 810.149)b (99.000 | 815.150)b (98.000 | 820.151)b (97.000 | 825.152)b (96.000 | 850.156)b (95.000 | 855.157)b (94.000 | 860.158)b (93.000 | 860.158)b (92.000 | 865.159)b (92.000 | 860.159)b (91.000 | 865.159)b (90.000 | 870.160)b (89.000 | 875.161)b (88.000 | 880.162)b (87.000 | 890.164)b (86.000 | 890.164)b (85.000 | 900.165)b (84.000 | 905.166)b (83.000 | 905.166)b (82.000 | 910.167)b (81.000 | 915.168)b (80.000 | 920.169)b (79.000 | 925.170)b (78.000 | 930.171)b (77.000 | 945.173)b (76.000 | 950.174)b (75.000 | 950.174)b (74.000 | 955.175)b (73.000 | 960.176)b (72.000 | 965.177)b (71.000 | 970.178)b (70.000 | 975.179)b (69.000 | 990.181)b (68.000 | 995.182)b (67.000 | 995.182)b (66.000 | 1000.183)b (65.000 | 1005.184)b (64.000 | 1010.185)b (63.000 | 1015.186)b (62.000 | 1020.187)b (61.000 | 1035.189)b (60.000 | 1035.189)b (59.000 | 1040.190)b (58.000 | 1040.190)b (57.000 | 1045.191)b (56.000 | 1050.192)b (55.000 | 1055.193)b (54.000 | 1065.195)b (53.000 | 1070.196)b (50.000 | 1075.195)b (49.000 | 1080.196)b (48.000 | 1080.196)b (47.000 | 1085.197)b (46.000 | 1085.197)b (45.000 | 1090.198)b (44.000 | 1095.199)b (43.000 | 1100.200)b (42.000 | 1105.201)b (41.000 | 1110.202)b (40.000 | 1115.203)b (39.000 | 1120.204)b (38.000 | 1125.205)b (37.000 | 1125.205)b (36.000 | 1130.206)b (35.000 | 1135.207)b (34.000 | 1140.208)b (33.000 | 1145.209)b (32.000 | 1150.210)b (31.000 | 1155.211)b (30.000 | 1160.212)b (29.000 | 1205.221)b (28.000 | 1205.221)b (27.000 | 1210.222)b (26.000 | 1215.223)b (25.000 | 1220.224)b (24.000 | 1225.225)b (23.000 | 1230.226)b (22.000 | 1235.227)b (21.000 | 1240.228)b (20.000 | 1245.229)b (19.000 | 1250.230)b (18.000 | 1255.231)b (17.000 | 1260.232)b (16.000 | 1265.233)b (15.000 | 1270.234)b (14.000 | 1275.235)b (13.000 | 1280.236)b (12.000 | 1285.237)b (11.000 | 1290.238)b (10.000 | 1295.239)b (9.000 | 1300.240)b (8.000 | 1305.241)b (7.000 | 1305.241)b (6.000 | 1310.242)b (5.000 | 1310.242)b (4.000 | 1315.243)b (3.000 | 1315.243)b (2.000 | 1320.244)b (1.000 | 1325.245)g;;;; Solution Found
; Time 2.85
0.000: (checklink spot r02f0 r03f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (opendoor spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
