Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 60.011)b (150.000 | 65.012)b (149.000 | 80.013)b (148.000 | 80.013)b (147.000 | 85.014)b (146.000 | 100.017)b (145.000 | 115.019)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 155.027)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 170.030)b (137.000 | 175.031)b (135.000 | 185.033)b (134.000 | 190.034)b (133.000 | 195.035)b (132.000 | 200.036)b (131.000 | 215.038)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 235.041)b (127.000 | 240.042)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 260.046)b (122.000 | 265.047)b (121.000 | 270.047)b (120.000 | 280.048)b (119.000 | 280.048)b (117.000 | 305.052)b (116.000 | 310.053)b (115.000 | 310.053)b (114.000 | 315.054)b (112.000 | 330.056)b (111.000 | 345.058)b (110.000 | 370.062)b (109.000 | 370.062)b (108.000 | 375.063)b (107.000 | 380.064)b (106.000 | 385.065)b (105.000 | 390.066)b (104.000 | 395.067)b (103.000 | 400.068)b (102.000 | 425.073)
Resorting to best-first search
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 60.011)b (150.000 | 65.012)b (149.000 | 75.014)b (148.000 | 80.015)b (147.000 | 85.016)b (147.000 | 80.015)b (146.000 | 110.020)b (145.000 | 115.021)b (144.000 | 120.022)b (143.000 | 120.022)b (142.000 | 125.023)b (141.000 | 130.024)b (140.000 | 135.025)b (139.000 | 140.026)b (138.000 | 145.027)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 165.030)b (134.000 | 170.031)b (133.000 | 175.032)b (132.000 | 175.032)b (131.000 | 180.033)b (130.000 | 180.033)b (129.000 | 185.034)b (128.000 | 190.035)b (127.000 | 195.036)b (126.000 | 200.037)b (125.000 | 205.038)b (124.000 | 220.039)b (123.000 | 225.040)b (122.000 | 230.041)b (121.000 | 230.041)b (120.000 | 235.042)b (119.000 | 240.043)b (118.000 | 245.044)b (117.000 | 250.045)b (116.000 | 260.047)b (116.000 | 255.046)b (115.000 | 315.054)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 340.059)b (107.000 | 345.060)b (106.000 | 350.061)b (105.000 | 355.062)b (104.000 | 370.065)b (103.000 | 370.065)b (102.000 | 375.066)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 400.071)b (96.000 | 405.072)b (95.000 | 410.073)b (94.000 | 415.074)b (93.000 | 420.075)b (92.000 | 430.076)b (91.000 | 430.076)b (88.000 | 440.078)b (87.000 | 445.079)b (86.000 | 445.079)b (85.000 | 450.080)b (84.000 | 455.081)b (83.000 | 460.082)b (82.000 | 465.083)b (81.000 | 470.084)b (80.000 | 485.087)b (79.000 | 520.093)b (78.000 | 525.094)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 550.097)b (74.000 | 555.098)b (73.000 | 560.099)b (72.000 | 565.100)b (71.000 | 565.100)b (70.000 | 570.101)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 590.105)b (66.000 | 590.105)b (65.000 | 605.108)b (64.000 | 615.109)b (63.000 | 620.110)b (62.000 | 620.110)b (61.000 | 635.111)b (59.000 | 635.111)b (58.000 | 640.112)b (57.000 | 645.113)b (56.000 | 650.114)b (55.000 | 655.115)b (54.000 | 655.115)b (53.000 | 660.116)b (52.000 | 665.117)b (52.000 | 660.117)b (51.000 | 665.117)b (50.000 | 670.118)b (49.000 | 675.119)b (48.000 | 680.120)b (47.000 | 680.120)b (46.000 | 685.121)b (45.000 | 685.121)b (44.000 | 690.122)b (43.000 | 695.123)b (42.000 | 700.124)b (39.000 | 710.126)b (38.000 | 730.128)b (37.000 | 735.129)b (36.000 | 735.129)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 775.135)b (32.000 | 775.135)b (31.000 | 780.136)b (30.000 | 785.137)b (29.000 | 790.138)b (28.000 | 795.139)b (27.000 | 795.139)b (25.000 | 795.140)b (24.000 | 795.140)b (23.000 | 805.140)b (23.000 | 800.141)b (22.000 | 820.143)b (21.000 | 825.144)b (20.000 | 830.145)b (15.000 | 835.146)b (10.000 | 835.146)b (9.000 | 840.146)b (8.000 | 845.147)b (7.000 | 850.148)b (6.000 | 855.149)b (5.000 | 855.149)b (4.000 | 860.150)b (3.000 | 860.150)b (2.000 | 865.151)b (1.000 | 870.152)g;;;; Solution Found
; Time 21.01
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
