Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (292.000 | 5.000)b (291.000 | 10.001)b (290.000 | 15.002)b (289.000 | 15.002)b (288.000 | 20.003)b (287.000 | 25.004)b (286.000 | 30.005)b (285.000 | 35.006)b (284.000 | 40.007)b (283.000 | 55.009)b (282.000 | 70.012)b (281.000 | 75.013)b (280.000 | 80.014)b (279.000 | 80.014)b (278.000 | 85.015)b (277.000 | 90.016)b (276.000 | 95.017)b (275.000 | 100.018)b (274.000 | 105.019)b (273.000 | 120.021)b (272.000 | 120.021)b (271.000 | 125.022)b (270.000 | 130.023)b (269.000 | 135.024)b (268.000 | 140.025)b (267.000 | 145.026)b (266.000 | 150.027)b (265.000 | 170.030)b (264.000 | 170.030)b (263.000 | 175.031)b (262.000 | 180.032)b (261.000 | 185.033)b (260.000 | 190.034)b (259.000 | 195.035)b (258.000 | 200.036)b (257.000 | 210.037)b (256.000 | 210.037)b (255.000 | 215.038)b (254.000 | 220.039)b (253.000 | 225.040)b (252.000 | 230.041)b (251.000 | 230.041)b (250.000 | 235.042)b (249.000 | 245.044)b (248.000 | 250.045)b (247.000 | 260.046)b (246.000 | 260.046)b (245.000 | 265.047)b (244.000 | 270.048)b (243.000 | 275.049)b (242.000 | 275.049)b (241.000 | 280.050)b (240.000 | 290.052)b (239.000 | 295.053)b (238.000 | 305.054)b (237.000 | 305.054)b (236.000 | 320.056)b (235.000 | 320.056)b (234.000 | 325.057)b (233.000 | 330.058)b (232.000 | 335.059)b (231.000 | 335.059)b (230.000 | 345.061)b (229.000 | 350.062)b (228.000 | 355.063)b (227.000 | 370.065)b (226.000 | 375.066)b (224.000 | 380.067)b (223.000 | 385.068)b (222.000 | 390.069)b (221.000 | 410.072)b (218.000 | 420.074)b (217.000 | 425.075)b (215.000 | 435.077)b (214.000 | 445.079)b (213.000 | 455.081)
Resorting to best-first search
b (292.000 | 5.000)b (291.000 | 10.001)b (290.000 | 15.002)b (289.000 | 15.002)b (288.000 | 20.003)b (287.000 | 25.004)b (286.000 | 30.005)b (285.000 | 35.006)b (284.000 | 40.007)b (283.000 | 55.009)b (282.000 | 70.011)b (281.000 | 75.012)b (280.000 | 80.013)b (279.000 | 80.013)b (278.000 | 85.014)b (277.000 | 90.015)b (276.000 | 95.016)b (275.000 | 100.017)b (274.000 | 105.018)b (273.000 | 115.020)b (272.000 | 120.021)b (271.000 | 125.022)b (270.000 | 130.023)b (269.000 | 130.023)b (268.000 | 135.024)b (267.000 | 140.025)b (266.000 | 145.026)b (265.000 | 150.027)b (264.000 | 155.028)b (263.000 | 165.030)b (262.000 | 170.031)b (261.000 | 175.032)b (260.000 | 180.033)b (259.000 | 180.033)b (258.000 | 185.034)b (257.000 | 190.035)b (256.000 | 195.036)b (255.000 | 200.037)b (254.000 | 205.038)b (253.000 | 215.040)b (252.000 | 220.041)b (251.000 | 225.042)b (250.000 | 225.042)b (249.000 | 230.043)b (248.000 | 235.044)b (247.000 | 240.045)b (246.000 | 245.046)b (245.000 | 250.047)b (244.000 | 265.049)b (243.000 | 270.050)b (242.000 | 275.051)b (241.000 | 275.051)b (240.000 | 280.052)b (239.000 | 285.053)b (238.000 | 290.054)b (237.000 | 295.055)b (236.000 | 300.056)b (235.000 | 320.059)b (234.000 | 320.059)b (233.000 | 325.060)b (232.000 | 325.060)b (231.000 | 330.061)b (230.000 | 335.062)b (229.000 | 340.063)b (228.000 | 345.064)b (227.000 | 355.066)b (226.000 | 370.068)b (225.000 | 375.069)b (224.000 | 375.069)b (223.000 | 380.070)b (222.000 | 385.071)b (221.000 | 390.072)b (220.000 | 395.073)b (219.000 | 400.074)b (218.000 | 415.077)b (217.000 | 415.077)b (216.000 | 420.078)b (215.000 | 425.079)b (214.000 | 430.080)b (213.000 | 435.081)b (212.000 | 440.082)b (211.000 | 445.083)b (210.000 | 450.084)b (209.000 | 455.085)b (208.000 | 460.086)b (207.000 | 475.089)b (206.000 | 475.089)b (205.000 | 480.090)b (204.000 | 485.091)b (203.000 | 490.092)b (202.000 | 495.093)b (201.000 | 500.094)b (200.000 | 505.095)b (199.000 | 510.096)b (198.000 | 525.098)b (197.000 | 525.098)b (196.000 | 530.099)b (195.000 | 530.099)b (194.000 | 535.100)b (193.000 | 540.101)b (192.000 | 545.102)b (191.000 | 550.103)b (190.000 | 555.104)b (189.000 | 560.105)b (188.000 | 575.108)b (187.000 | 600.113)b (186.000 | 605.113)b (185.000 | 610.114)b (184.000 | 610.114)b (183.000 | 615.115)b (182.000 | 620.116)b (182.000 | 615.115)b (181.000 | 620.116)b (180.000 | 625.117)b (179.000 | 630.118)b (178.000 | 635.119)b (177.000 | 640.120)b (176.000 | 645.121)b (175.000 | 665.124)b (174.000 | 670.125)b (173.000 | 670.125)b (172.000 | 675.126)b (171.000 | 680.127)b (170.000 | 685.128)b (169.000 | 690.129)b (168.000 | 705.132)b (168.000 | 705.131)b (168.000 | 690.129)b (167.000 | 715.133)b (166.000 | 715.133)b (165.000 | 720.134)b (165.000 | 720.133)b (164.000 | 725.134)b (163.000 | 735.135)b (161.000 | 745.138)b (160.000 | 750.139)b (159.000 | 765.142)b (158.000 | 770.143)b (157.000 | 775.144)b (156.000 | 780.145)b (155.000 | 785.146)b (154.000 | 790.147)b (153.000 | 795.148)b (150.000 | 795.148)b (149.000 | 800.149)b (148.000 | 830.154)b (147.000 | 835.155)b (146.000 | 835.155)b (145.000 | 840.156)b (144.000 | 840.156)b (143.000 | 845.157)b (142.000 | 850.158)b (141.000 | 855.159)b (140.000 | 865.160)b (140.000 | 865.159)b (139.000 | 870.160)b (138.000 | 875.161)b (137.000 | 880.162)b (136.000 | 880.162)b (135.000 | 885.163)b (134.000 | 885.163)b (133.000 | 890.164)b (132.000 | 895.165)b (131.000 | 900.166)b (130.000 | 905.167)b (129.000 | 905.167)b (128.000 | 915.169)b (126.000 | 920.170)b (125.000 | 920.171)b (124.000 | 920.171)b (123.000 | 925.171)b (121.000 | 930.172)b (120.000 | 935.173)b (119.000 | 940.174)b (118.000 | 955.177)b (117.000 | 975.180)b (116.000 | 975.180)b (115.000 | 980.181)b (114.000 | 985.182)b (113.000 | 990.183)b (112.000 | 995.184)b (111.000 | 1000.185)b (110.000 | 1005.186)b (109.000 | 1015.186)b (108.000 | 1030.188)b (107.000 | 1030.188)b (106.000 | 1035.189)b (105.000 | 1040.190)b (104.000 | 1045.191)b (103.000 | 1050.192)b (102.000 | 1055.193)b (101.000 | 1060.194)b (100.000 | 1085.198)b (99.000 | 1085.198)b (98.000 | 1095.199)b (97.000 | 1100.200)b (96.000 | 1100.200)b (95.000 | 1105.201)b (94.000 | 1105.201)b (93.000 | 1110.202)b (92.000 | 1115.203)b (91.000 | 1120.204)b (90.000 | 1125.205)b (89.000 | 1130.206)b (88.000 | 1155.210)b (87.000 | 1160.211)b (86.000 | 1165.212)b (85.000 | 1170.213)b (84.000 | 1175.214)b (83.000 | 1180.215)b (82.000 | 1180.215)b (81.000 | 1185.216)b (80.000 | 1195.218)b (79.000 | 1205.218)b (78.000 | 1210.219)b (77.000 | 1210.219)b (76.000 | 1215.220)b (76.000 | 1210.220)b (75.000 | 1220.221)b (74.000 | 1230.223)b (73.000 | 1235.224)b (72.000 | 1235.224)b (71.000 | 1240.225)b (70.000 | 1250.226)b (69.000 | 1250.226)b (68.000 | 1255.227)b (67.000 | 1255.227)b (66.000 | 1260.228)b (65.000 | 1265.229)b (64.000 | 1270.230)b (63.000 | 1275.231)b (62.000 | 1280.232)b (61.000 | 1315.237)b (60.000 | 1315.237)b (59.000 | 1335.241)b (58.000 | 1335.241)b (57.000 | 1340.242)b (57.000 | 1340.241)b (56.000 | 1345.242)b (55.000 | 1350.243)b (54.000 | 1355.244)b (53.000 | 1365.246)b (52.000 | 1370.247)b (51.000 | 1375.249)b (50.000 | 1380.250)b (50.000 | 1380.249)b (49.000 | 1385.250)b (48.000 | 1390.251)b (47.000 | 1395.252)b (44.000 | 1405.254)b (43.000 | 1410.255)b (42.000 | 1415.256)b (41.000 | 1420.257)b (40.000 | 1425.258)b (39.000 | 1430.259)b (38.000 | 1435.260)b (37.000 | 1440.261)b (36.000 | 1455.266)b (35.000 | 1455.266)b (34.000 | 1460.267)b (33.000 | 1465.268)b (32.000 | 1470.269)b (31.000 | 1475.269)b (30.000 | 1475.269)b (29.000 | 1480.270)b (28.000 | 1480.270)b (27.000 | 1495.272)b (26.000 | 1510.275)b (25.000 | 1510.275)b (24.000 | 1515.276)b (23.000 | 1520.277)b (22.000 | 1525.278)b (21.000 | 1530.279)b (20.000 | 1535.280)b (19.000 | 1540.281)b (18.000 | 1545.282)b (17.000 | 1550.283)b (16.000 | 1555.284)b (15.000 | 1555.285)b (14.000 | 1560.286)b (13.000 | 1560.286)b (12.000 | 1565.288)b (11.000 | 1575.289)b (10.000 | 1585.290)b (9.000 | 1585.290)b (8.000 | 1590.291)b (7.000 | 1590.291)b (6.000 | 1595.292)b (5.000 | 1595.292)b (4.000 | 1600.293)b (3.000 | 1600.293)b (2.000 | 1605.294)b (1.000 | 1610.295)g;;;; Solution Found
; Time 25.49
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
