Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (387.000 | 5.000)b (386.000 | 10.001)b (385.000 | 15.002)b (384.000 | 20.003)b (383.000 | 20.003)b (382.000 | 25.004)b (381.000 | 30.005)b (380.000 | 35.006)b (379.000 | 40.007)b (378.000 | 45.008)b (377.000 | 60.010)b (376.000 | 65.011)b (375.000 | 70.012)b (374.000 | 75.013)b (373.000 | 75.013)b (372.000 | 80.014)b (371.000 | 85.015)b (370.000 | 90.016)b (369.000 | 95.017)b (368.000 | 100.018)b (367.000 | 115.020)b (366.000 | 120.021)b (365.000 | 125.022)b (364.000 | 130.023)b (363.000 | 135.024)b (362.000 | 140.025)b (361.000 | 140.025)b (360.000 | 145.026)b (359.000 | 150.027)b (358.000 | 155.028)b (357.000 | 160.029)b (356.000 | 165.030)b (355.000 | 180.032)b (354.000 | 185.033)b (353.000 | 190.034)b (352.000 | 190.034)b (351.000 | 195.035)b (350.000 | 215.039)b (349.000 | 225.039)b (348.000 | 230.040)b (347.000 | 235.041)b (346.000 | 240.042)b (345.000 | 245.043)b (344.000 | 245.043)b (343.000 | 250.044)b (342.000 | 250.044)b (341.000 | 255.045)b (340.000 | 260.046)b (339.000 | 265.047)b (338.000 | 275.047)b (337.000 | 280.048)b (336.000 | 280.048)b (335.000 | 290.050)b (334.000 | 305.053)b (333.000 | 310.054)b (332.000 | 315.055)b (331.000 | 320.056)b (330.000 | 330.057)b (329.000 | 340.058)b (328.000 | 345.059)b (327.000 | 345.059)b (326.000 | 365.062)b (325.000 | 370.063)b (324.000 | 395.067)b (323.000 | 400.068)b (321.000 | 400.068)b (320.000 | 405.069)b (319.000 | 415.071)b (317.000 | 420.072)b (316.000 | 425.073)b (315.000 | 445.076)
Resorting to best-first search
b (387.000 | 5.000)b (386.000 | 10.001)b (385.000 | 15.002)b (384.000 | 20.003)b (383.000 | 20.003)b (382.000 | 25.004)b (381.000 | 30.005)b (380.000 | 35.006)b (379.000 | 40.007)b (378.000 | 45.008)b (377.000 | 60.010)b (376.000 | 65.011)b (375.000 | 70.012)b (374.000 | 75.013)b (373.000 | 75.013)b (372.000 | 80.014)b (371.000 | 85.015)b (370.000 | 90.016)b (369.000 | 95.017)b (368.000 | 100.018)b (367.000 | 120.021)b (366.000 | 125.022)b (365.000 | 125.022)b (364.000 | 130.023)b (363.000 | 135.024)b (362.000 | 140.025)b (361.000 | 140.025)b (360.000 | 145.026)b (359.000 | 150.027)b (358.000 | 155.028)b (357.000 | 160.029)b (356.000 | 165.030)b (355.000 | 180.033)b (354.000 | 185.034)b (353.000 | 190.035)b (352.000 | 190.035)b (351.000 | 195.036)b (350.000 | 200.037)b (349.000 | 205.038)b (348.000 | 210.039)b (347.000 | 230.043)b (347.000 | 220.041)b (345.000 | 230.043)b (344.000 | 235.044)b (343.000 | 240.045)b (342.000 | 240.045)b (341.000 | 245.046)b (340.000 | 250.047)b (339.000 | 255.048)b (338.000 | 260.049)b (337.000 | 265.050)b (336.000 | 270.051)b (335.000 | 280.053)b (334.000 | 295.055)b (333.000 | 300.056)b (332.000 | 300.056)b (331.000 | 305.057)b (330.000 | 305.057)b (329.000 | 310.058)b (328.000 | 315.059)b (327.000 | 320.060)b (326.000 | 340.064)b (326.000 | 340.063)b (325.000 | 345.064)b (324.000 | 345.064)b (323.000 | 350.065)b (322.000 | 355.066)b (321.000 | 360.067)b (320.000 | 360.067)b (319.000 | 365.068)b (318.000 | 395.074)b (318.000 | 390.072)b (317.000 | 395.073)b (316.000 | 395.073)b (315.000 | 400.074)b (314.000 | 405.075)b (313.000 | 410.076)b (312.000 | 410.076)b (311.000 | 415.077)b (310.000 | 415.077)b (309.000 | 420.078)b (308.000 | 425.079)b (307.000 | 430.080)b (306.000 | 450.083)b (305.000 | 455.084)b (304.000 | 455.084)b (303.000 | 460.085)b (302.000 | 465.086)b (301.000 | 470.087)b (300.000 | 475.088)b (299.000 | 480.089)b (298.000 | 505.094)b (297.000 | 505.094)b (296.000 | 510.095)b (295.000 | 515.096)b (294.000 | 515.096)b (293.000 | 520.097)b (292.000 | 525.098)b (291.000 | 530.099)b (290.000 | 550.103)b (289.000 | 570.107)b (288.000 | 575.108)b (286.000 | 575.108)b (285.000 | 580.109)b (284.000 | 585.110)b (283.000 | 590.111)b (282.000 | 595.112)b (281.000 | 610.115)b (281.000 | 605.114)b (280.000 | 625.117)b (279.000 | 625.117)b (278.000 | 630.118)b (277.000 | 635.119)b (276.000 | 640.120)b (275.000 | 640.120)b (274.000 | 645.121)b (273.000 | 645.121)b (272.000 | 650.122)b (271.000 | 655.123)b (270.000 | 660.124)b (269.000 | 685.129)b (269.000 | 685.128)b (268.000 | 690.129)b (267.000 | 690.129)b (266.000 | 695.130)b (265.000 | 700.131)b (264.000 | 700.131)b (263.000 | 705.132)b (262.000 | 710.133)b (261.000 | 715.134)b (260.000 | 715.134)b (259.000 | 720.135)b (258.000 | 755.142)b (258.000 | 745.139)b (257.000 | 750.140)b (256.000 | 750.140)b (255.000 | 755.141)b (254.000 | 760.142)b (253.000 | 765.143)b (252.000 | 765.143)b (251.000 | 770.144)b (250.000 | 775.145)b (249.000 | 775.145)b (248.000 | 780.146)b (247.000 | 785.147)b (246.000 | 810.151)b (245.000 | 815.152)b (244.000 | 815.152)b (243.000 | 820.153)b (242.000 | 825.154)b (241.000 | 825.154)b (240.000 | 830.155)b (239.000 | 835.156)b (238.000 | 840.157)b (237.000 | 845.158)b (236.000 | 850.159)b (235.000 | 875.164)b (234.000 | 880.165)b (233.000 | 885.166)b (232.000 | 885.166)b (231.000 | 890.167)b (230.000 | 890.167)b (229.000 | 895.168)b (228.000 | 900.169)b (227.000 | 905.170)b (226.000 | 910.171)b (225.000 | 915.172)b (224.000 | 940.177)b (224.000 | 935.176)b (223.000 | 965.181)b (222.000 | 965.181)b (221.000 | 970.182)b (220.000 | 975.183)b (219.000 | 975.183)b (218.000 | 980.184)b (217.000 | 985.185)b (216.000 | 990.186)b (215.000 | 995.187)b (214.000 | 1000.188)b (213.000 | 1020.191)b (212.000 | 1025.192)b (211.000 | 1025.192)b (210.000 | 1030.193)b (209.000 | 1030.193)b (208.000 | 1035.194)b (207.000 | 1040.195)b (206.000 | 1045.196)b (205.000 | 1050.197)b (204.000 | 1050.197)b (203.000 | 1060.199)b (202.000 | 1065.200)b (201.000 | 1070.201)b (200.000 | 1075.202)b (194.000 | 1095.205)b (193.000 | 1100.206)b (188.000 | 1100.206)b (187.000 | 1105.207)b (186.000 | 1110.208)b (185.000 | 1115.209)b (184.000 | 1115.209)b (183.000 | 1120.210)b (182.000 | 1120.210)b (181.000 | 1125.211)b (180.000 | 1130.212)b (179.000 | 1135.213)b (178.000 | 1140.214)b (177.000 | 1145.215)b (175.000 | 1160.216)b (174.000 | 1165.217)b (173.000 | 1165.217)b (172.000 | 1170.218)b (171.000 | 1170.218)b (170.000 | 1175.219)b (169.000 | 1180.220)b (168.000 | 1185.221)b (167.000 | 1205.221)b (166.000 | 1210.222)b (165.000 | 1210.222)b (164.000 | 1215.223)b (163.000 | 1215.223)b (162.000 | 1220.224)b (161.000 | 1230.226)b (160.000 | 1235.227)b (159.000 | 1240.228)b (158.000 | 1240.228)b (157.000 | 1270.232)b (156.000 | 1275.233)b (155.000 | 1275.233)b (154.000 | 1280.234)b (153.000 | 1285.235)b (152.000 | 1290.236)b (151.000 | 1295.237)b (150.000 | 1300.238)b (149.000 | 1320.240)b (148.000 | 1325.241)b (147.000 | 1325.241)b (146.000 | 1330.242)b (145.000 | 1330.242)b (144.000 | 1335.243)b (143.000 | 1340.244)b (142.000 | 1345.245)b (141.000 | 1350.246)b (140.000 | 1355.247)b (139.000 | 1360.248)b (138.000 | 1365.249)b (137.000 | 1370.250)b (136.000 | 1375.251)b (135.000 | 1385.253)b (134.000 | 1385.253)b (133.000 | 1390.254)b (131.000 | 1390.254)b (129.000 | 1395.255)b (128.000 | 1420.258)b (127.000 | 1420.258)b (126.000 | 1425.259)b (125.000 | 1430.260)b (124.000 | 1435.261)b (123.000 | 1440.262)b (122.000 | 1445.263)b (121.000 | 1460.264)b (120.000 | 1465.265)b (119.000 | 1470.266)b (118.000 | 1470.266)b (117.000 | 1475.267)b (116.000 | 1480.268)b (115.000 | 1485.269)b (114.000 | 1490.270)b (113.000 | 1495.271)b (112.000 | 1520.275)b (111.000 | 1520.275)b (110.000 | 1525.276)b (109.000 | 1530.277)b (108.000 | 1535.278)b (107.000 | 1555.282)b (106.000 | 1560.283)b (105.000 | 1565.284)b (104.000 | 1565.284)b (103.000 | 1570.285)b (102.000 | 1575.286)b (101.000 | 1590.287)b (100.000 | 1585.288)b (99.000 | 1590.289)b (98.000 | 1595.290)b (97.000 | 1600.291)b (96.000 | 1620.293)b (95.000 | 1620.293)b (94.000 | 1625.294)b (93.000 | 1625.294)b (92.000 | 1630.295)b (91.000 | 1635.296)b (90.000 | 1640.297)b (89.000 | 1660.301)b (88.000 | 1665.302)b (87.000 | 1675.303)b (86.000 | 1675.303)b (85.000 | 1680.304)b (84.000 | 1685.305)b (83.000 | 1685.305)b (82.000 | 1690.306)b (81.000 | 1695.307)b (80.000 | 1700.308)b (79.000 | 1705.309)b (78.000 | 1710.310)b (77.000 | 1725.312)b (76.000 | 1730.313)b (75.000 | 1730.313)b (74.000 | 1735.314)b (73.000 | 1740.315)b (72.000 | 1745.316)b (71.000 | 1750.317)b (70.000 | 1755.318)b (69.000 | 1770.320)b (68.000 | 1770.320)b (67.000 | 1775.321)b (66.000 | 1775.321)b (65.000 | 1780.322)b (64.000 | 1785.323)b (63.000 | 1790.324)b (62.000 | 1795.325)b (61.000 | 1800.326)b (60.000 | 1805.327)b (59.000 | 1810.328)b (58.000 | 1815.329)b (57.000 | 1815.329)b (56.000 | 1820.330)b (55.000 | 1825.331)b (54.000 | 1830.332)b (53.000 | 1835.333)b (52.000 | 1840.334)b (51.000 | 1845.335)b (50.000 | 1850.336)b (49.000 | 1855.337)b (48.000 | 1860.338)b (45.000 | 1885.344)b (44.000 | 1885.344)b (43.000 | 1890.344)b (42.000 | 1895.345)b (41.000 | 1895.345)b (38.000 | 1900.346)b (37.000 | 1910.347)b (36.000 | 1915.348)b (35.000 | 1920.349)b (34.000 | 1920.349)b (33.000 | 1925.350)b (32.000 | 1925.350)b (31.000 | 1930.351)b (30.000 | 1935.352)b (29.000 | 1940.353)b (28.000 | 1945.354)b (27.000 | 1950.355)b (26.000 | 1955.356)b (25.000 | 1960.357)b (24.000 | 1965.358)b (23.000 | 1965.358)b (22.000 | 1970.359)b (21.000 | 1975.360)b (20.000 | 1980.361)b (19.000 | 1985.362)b (18.000 | 1990.363)b (17.000 | 1995.363)b (16.000 | 2000.364)b (15.000 | 2000.365)b (14.000 | 2005.366)b (13.000 | 2015.367)b (12.000 | 2025.368)b (11.000 | 2025.368)b (10.000 | 2030.369)b (9.000 | 2030.369)b (8.000 | 2035.370)b (7.000 | 2040.371)b (6.000 | 2045.372)b (5.000 | 2050.373)b (4.000 | 2055.374)b (3.000 | 2060.375)b (2.000 | 2060.375)b (1.000 | 2065.375)g;;;; Solution Found
; Time 109.60
0.000: (checklink spot r21f2 r11f2)  [5.000]
5.001: (checklink spot r21f2 r20f2)  [5.000]
10.002: (checklink spot r21f2 r22f2)  [5.000]
15.003: (checkroomopen spot r21f2)  [5.000]
20.004: (checkgas spot r21f2)  [5.000]
