Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 25.003)b (156.000 | 30.004)b (155.000 | 35.005)b (154.000 | 35.005)b (153.000 | 40.006)b (152.000 | 45.007)b (151.000 | 50.008)b (150.000 | 55.009)b (149.000 | 60.010)b (148.000 | 75.012)b (147.000 | 80.013)b (146.000 | 85.014)b (145.000 | 85.014)b (144.000 | 90.015)b (143.000 | 95.016)b (142.000 | 100.017)b (141.000 | 105.018)b (140.000 | 110.019)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 130.022)b (136.000 | 135.023)b (134.000 | 145.025)b (133.000 | 150.026)b (132.000 | 155.027)b (130.000 | 175.030)b (129.000 | 185.031)b (128.000 | 190.032)b (127.000 | 190.032)b (126.000 | 195.033)b (125.000 | 195.033)b (124.000 | 200.034)b (123.000 | 205.035)b (122.000 | 210.036)b (121.000 | 225.038)b (120.000 | 235.039)b (119.000 | 235.039)b (118.000 | 240.040)b (117.000 | 245.041)b (116.000 | 265.045)
Resorting to best-first search
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 25.002)b (156.000 | 30.003)b (155.000 | 35.004)b (154.000 | 35.004)b (153.000 | 40.005)b (152.000 | 45.006)b (151.000 | 50.007)b (150.000 | 55.008)b (149.000 | 60.009)b (148.000 | 75.011)b (147.000 | 80.012)b (146.000 | 85.013)b (145.000 | 85.013)b (144.000 | 90.014)b (143.000 | 95.015)b (142.000 | 100.016)b (141.000 | 105.017)b (140.000 | 110.018)b (139.000 | 120.020)b (138.000 | 125.021)b (137.000 | 130.022)b (136.000 | 130.022)b (135.000 | 135.023)b (134.000 | 140.024)b (133.000 | 145.025)b (132.000 | 150.026)b (131.000 | 155.027)b (130.000 | 170.029)b (129.000 | 175.030)b (128.000 | 175.030)b (127.000 | 180.031)b (126.000 | 185.032)b (125.000 | 190.033)b (124.000 | 195.034)b (123.000 | 200.035)b (122.000 | 215.037)b (121.000 | 220.038)b (120.000 | 220.038)b (119.000 | 225.039)b (118.000 | 230.040)b (117.000 | 235.041)b (116.000 | 240.042)b (115.000 | 245.043)b (114.000 | 260.045)b (113.000 | 265.046)b (112.000 | 270.047)b (111.000 | 270.047)b (110.000 | 275.048)b (109.000 | 280.049)b (108.000 | 285.050)b (107.000 | 290.051)b (106.000 | 295.052)b (105.000 | 310.054)b (104.000 | 315.055)b (103.000 | 320.056)b (102.000 | 345.060)b (101.000 | 345.060)b (100.000 | 350.061)b (99.000 | 350.061)b (98.000 | 355.062)b (97.000 | 360.063)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 375.066)b (89.000 | 380.067)b (88.000 | 385.067)b (87.000 | 390.068)b (86.000 | 390.068)b (85.000 | 395.069)b (84.000 | 395.069)b (83.000 | 400.070)b (82.000 | 405.071)b (81.000 | 410.072)b (80.000 | 415.073)b (79.000 | 420.074)b (78.000 | 425.075)b (77.000 | 435.076)b (76.000 | 435.076)b (75.000 | 440.077)b (74.000 | 440.077)b (73.000 | 445.078)b (72.000 | 450.079)b (71.000 | 455.080)b (70.000 | 460.081)b (69.000 | 465.082)b (68.000 | 470.083)b (67.000 | 475.084)b (66.000 | 480.085)b (65.000 | 480.085)b (64.000 | 485.086)b (63.000 | 490.087)b (62.000 | 495.088)b (61.000 | 500.089)b (60.000 | 505.090)b (59.000 | 510.091)b (58.000 | 515.092)b (57.000 | 515.093)b (56.000 | 520.094)b (55.000 | 550.098)b (54.000 | 550.098)b (53.000 | 555.099)b (52.000 | 560.100)b (51.000 | 560.100)b (50.000 | 565.101)b (49.000 | 570.102)b (48.000 | 575.103)b (47.000 | 580.104)b (46.000 | 585.105)b (45.000 | 590.106)b (44.000 | 595.106)b (43.000 | 600.107)b (42.000 | 605.108)b (41.000 | 605.108)b (40.000 | 610.109)b (39.000 | 610.109)b (38.000 | 615.110)b (37.000 | 620.111)b (36.000 | 625.112)b (35.000 | 640.113)b (34.000 | 640.113)b (33.000 | 645.114)b (32.000 | 645.114)b (31.000 | 650.115)b (30.000 | 655.116)b (29.000 | 660.117)b (28.000 | 665.118)b (27.000 | 670.119)b (26.000 | 685.120)b (25.000 | 690.121)b (24.000 | 705.122)b (23.000 | 710.123)b (22.000 | 715.124)b (21.000 | 730.127)b (20.000 | 730.127)b (19.000 | 735.128)b (18.000 | 740.129)b (17.000 | 745.130)b (16.000 | 750.131)b (15.000 | 755.132)b (14.000 | 760.133)b (13.000 | 765.134)b (12.000 | 770.135)b (11.000 | 775.136)b (10.000 | 780.137)b (9.000 | 785.138)b (8.000 | 790.139)b (7.000 | 790.139)b (6.000 | 795.140)b (5.000 | 795.140)b (4.000 | 800.141)b (3.000 | 800.141)b (2.000 | 805.142)b (1.000 | 810.143)g;;;; Solution Found
; Time 1.04
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
