Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (151.000 | 5.000)b (150.000 | 10.001)b (149.000 | 25.003)b (148.000 | 30.004)b (147.000 | 45.006)b (146.000 | 60.009)b (144.000 | 80.013)b (143.000 | 95.015)b (142.000 | 105.017)b (141.000 | 105.017)b (140.000 | 110.018)b (139.000 | 125.020)b (137.000 | 125.020)b (136.000 | 130.021)b (134.000 | 140.023)b (133.000 | 145.024)b (132.000 | 150.025)b (131.000 | 165.027)b (130.000 | 170.028)b (129.000 | 170.028)b (128.000 | 175.029)b (127.000 | 185.031)b (126.000 | 190.032)b (125.000 | 190.032)b (124.000 | 195.033)b (123.000 | 200.034)b (122.000 | 205.035)b (121.000 | 225.038)b (119.000 | 225.038)b (118.000 | 230.039)b (117.000 | 240.041)b (115.000 | 245.042)b (114.000 | 250.043)b (113.000 | 255.044)b (112.000 | 265.044)b (111.000 | 270.045)b (110.000 | 275.046)b (109.000 | 280.047)b (108.000 | 285.048)b (107.000 | 290.049)b (106.000 | 290.049)b (105.000 | 295.050)b (104.000 | 305.052)b (103.000 | 305.052)b (102.000 | 310.053)b (101.000 | 315.054)b (100.000 | 315.054)b (99.000 | 320.055)b (98.000 | 325.056)b (97.000 | 330.057)b (96.000 | 335.058)b (95.000 | 340.059)b (94.000 | 355.060)b (93.000 | 360.061)b (92.000 | 365.062)b (91.000 | 365.062)b (90.000 | 370.063)b (89.000 | 385.065)b (88.000 | 385.065)b (87.000 | 405.069)b (86.000 | 405.069)b (85.000 | 410.070)b (84.000 | 415.071)b (83.000 | 420.072)b (82.000 | 425.073)b (81.000 | 435.074)b (80.000 | 435.074)b (79.000 | 480.083)b (78.000 | 485.084)b (77.000 | 485.084)b (76.000 | 490.085)b (75.000 | 500.087)b (74.000 | 505.088)b (73.000 | 505.088)b (72.000 | 510.089)b (71.000 | 515.090)b (70.000 | 520.091)b (69.000 | 525.091)b (68.000 | 530.092)b (67.000 | 535.093)b (66.000 | 540.094)b (65.000 | 545.095)b (64.000 | 550.096)b (63.000 | 555.097)b (62.000 | 560.098)b (61.000 | 580.103)b (60.000 | 585.104)b (59.000 | 590.105)b (58.000 | 590.105)b (57.000 | 595.106)b (56.000 | 605.108)b (55.000 | 610.109)b (54.000 | 610.109)b (53.000 | 615.110)b (52.000 | 620.111)b (51.000 | 625.112)b (50.000 | 635.112)b (49.000 | 640.113)b (48.000 | 645.114)b (45.000 | 650.115)b (44.000 | 655.116)b (43.000 | 655.116)b (40.000 | 660.117)b (39.000 | 670.118)b (38.000 | 675.119)b (37.000 | 680.120)b (36.000 | 680.120)b (35.000 | 685.121)b (34.000 | 690.122)b (33.000 | 690.122)b (32.000 | 695.123)b (31.000 | 700.124)b (30.000 | 705.125)b (29.000 | 710.126)b (28.000 | 715.127)b (27.000 | 730.129)b (26.000 | 730.129)b (25.000 | 735.130)b (24.000 | 740.131)b (23.000 | 745.132)b (22.000 | 750.133)b (21.000 | 755.134)b (20.000 | 760.134)b (19.000 | 765.135)b (18.000 | 770.136)b (17.000 | 780.137)b (16.000 | 780.137)b (15.000 | 785.138)b (14.000 | 785.138)b (13.000 | 790.139)b (12.000 | 795.140)b (11.000 | 800.141)b (10.000 | 805.142)b (9.000 | 810.143)b (8.000 | 815.143)b (7.000 | 815.143)b (6.000 | 820.144)b (5.000 | 820.144)b (4.000 | 825.145)b (3.000 | 825.145)b (2.000 | 830.146)b (1.000 | 835.147);;;; Solution Found
; Time 0.49
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.016: (searchoutside spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.018: (move spot r00f0 r01f0)  [5.000]
115.019: (check spot r01f0)  [5.000]
120.020: (checkroomopen spot r01f0)  [5.000]
125.021: (search spot r01f0)  [5.000]
130.022: (check spot r01f0)  [5.000]
135.023: (checkgas spot r01f0)  [5.000]
140.024: (checkcrack spot r01f0)  [5.000]
145.025: (checktemp spot r01f0)  [5.000]
150.025: (move spot r01f0 r02f0)  [5.000]
155.026: (check spot r02f0)  [5.000]
160.027: (evaluate r02f0 p1 spot)  [5.000]
165.028: (checkroomopen spot r02f0)  [5.000]
170.029: (search spot r02f0)  [5.000]
