Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 110.020)b (152.000 | 125.022)b (150.000 | 145.026)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 190.035)b (143.000 | 195.036)b (142.000 | 195.036)b (141.000 | 200.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 240.044)b (134.000 | 245.045)b (133.000 | 245.045)b (132.000 | 250.046)b (130.000 | 260.048)b (129.000 | 265.049)b (128.000 | 270.050)b (127.000 | 275.051)b (126.000 | 280.051)b (125.000 | 290.052)b (124.000 | 290.052)b (123.000 | 315.057)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 355.064)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 365.066)b (116.000 | 370.067)b (115.000 | 375.068)b (114.000 | 380.069)b (113.000 | 390.070)b (112.000 | 390.070)b (111.000 | 420.076)
Resorting to best-first search
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 110.020)b (152.000 | 120.022)b (151.000 | 125.023)b (150.000 | 130.024)b (149.000 | 130.024)b (148.000 | 135.025)b (147.000 | 140.026)b (146.000 | 145.027)b (145.000 | 150.028)b (144.000 | 155.029)b (143.000 | 170.031)b (142.000 | 175.032)b (141.000 | 175.032)b (140.000 | 180.033)b (139.000 | 185.034)b (138.000 | 190.035)b (137.000 | 195.036)b (136.000 | 200.037)b (135.000 | 220.040)b (134.000 | 220.040)b (132.000 | 245.045)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 285.051)b (122.000 | 290.052)b (120.000 | 315.057)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 315.057)b (117.000 | 320.058)b (116.000 | 325.059)b (115.000 | 330.060)b (114.000 | 335.061)b (113.000 | 340.062)b (111.000 | 365.067)b (110.000 | 365.066)b (109.000 | 365.066)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 380.069)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 410.074)b (100.000 | 415.075)b (99.000 | 420.076)b (98.000 | 425.077)b (97.000 | 430.078)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 445.081)b (93.000 | 475.086)b (92.000 | 480.087)b (91.000 | 480.087)b (90.000 | 485.088)b (89.000 | 490.089)b (88.000 | 490.089)b (87.000 | 495.090)b (86.000 | 500.091)b (85.000 | 505.092)b (84.000 | 510.093)b (83.000 | 515.094)b (82.000 | 535.097)b (81.000 | 540.098)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 545.099)b (77.000 | 550.100)b (76.000 | 555.101)b (75.000 | 560.102)b (74.000 | 565.103)b (73.000 | 570.104)b (72.000 | 575.105)b (71.000 | 580.106)b (70.000 | 585.107)b (69.000 | 590.108)b (68.000 | 595.109)b (67.000 | 600.110)b (66.000 | 605.111)b (65.000 | 610.112)b (64.000 | 610.113)b (63.000 | 615.114)b (61.000 | 625.115)b (60.000 | 630.116)b (59.000 | 645.118)b (58.000 | 650.119)b (57.000 | 655.120)b (56.000 | 655.120)b (55.000 | 660.121)b (54.000 | 670.122)b (52.000 | 670.123)b (51.000 | 695.126)b (50.000 | 695.126)b (49.000 | 700.127)b (48.000 | 705.128)b (47.000 | 705.128)b (46.000 | 710.129)b (43.000 | 710.129)b (42.000 | 715.130)b (41.000 | 720.131)b (40.000 | 725.132)b (39.000 | 750.137)b (35.000 | 780.141)b (34.000 | 785.142)b (31.000 | 790.143)b (30.000 | 795.144)b (29.000 | 800.145)b (28.000 | 805.146)b (27.000 | 830.151)b (26.000 | 840.152)b (25.000 | 845.153)b (24.000 | 850.154)b (23.000 | 855.155)b (22.000 | 855.155)b (21.000 | 860.156)b (20.000 | 860.156)b (19.000 | 865.157)b (18.000 | 870.158)b (17.000 | 875.159)b (16.000 | 880.160)b (15.000 | 885.161)b (14.000 | 890.162)b (13.000 | 895.163)b (12.000 | 900.164)b (11.000 | 905.165)b (10.000 | 910.166)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 920.168)b (6.000 | 925.169)b (5.000 | 925.169)b (4.000 | 930.170)b (3.000 | 930.170)b (2.000 | 935.171)b (1.000 | 940.172)g;;;; Solution Found
; Time 6.28
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
