Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (127.000 | 5.000)b (126.000 | 10.001)b (125.000 | 25.003)b (124.000 | 30.004)b (123.000 | 35.005)b (122.000 | 35.005)b (121.000 | 40.006)b (120.000 | 45.007)b (119.000 | 50.008)b (118.000 | 55.009)b (117.000 | 60.010)b (116.000 | 75.012)b (115.000 | 80.013)b (114.000 | 95.015)b (113.000 | 100.016)b (112.000 | 105.017)b (111.000 | 105.017)b (110.000 | 110.018)b (109.000 | 120.020)b (108.000 | 125.021)b (107.000 | 135.022)b (106.000 | 135.022)b (105.000 | 155.026)b (104.000 | 155.026)b (103.000 | 160.027)b (102.000 | 165.028)b (101.000 | 170.029)b (100.000 | 175.030)b (99.000 | 180.031)b (98.000 | 185.031)b (97.000 | 190.032)b (96.000 | 210.037)b (95.000 | 215.038)b (94.000 | 220.039)b (93.000 | 220.039)b (92.000 | 225.040)b (91.000 | 230.041)b (90.000 | 235.042)b (89.000 | 240.043)b (88.000 | 245.044)b (87.000 | 260.046)b (86.000 | 265.047)b (85.000 | 265.047)b (84.000 | 270.048)b (83.000 | 275.049)b (82.000 | 280.050)b (81.000 | 285.051)b (80.000 | 290.052)b (79.000 | 305.054)b (78.000 | 310.055)b (77.000 | 310.055)b (76.000 | 315.056)b (74.000 | 325.058)b (73.000 | 330.059)b (72.000 | 335.060)b (70.000 | 355.063)b (69.000 | 365.064)b (68.000 | 365.064)b (67.000 | 370.065)b (66.000 | 370.065)b (65.000 | 375.066)b (64.000 | 380.067)b (63.000 | 385.068)b (61.000 | 390.069)b (60.000 | 395.070)b (59.000 | 415.073)b (58.000 | 425.074)b (57.000 | 425.074)b (56.000 | 430.075)b (55.000 | 430.075)b (54.000 | 435.076)b (53.000 | 440.077)b (52.000 | 445.078)b (51.000 | 450.079)b (50.000 | 455.080)b (49.000 | 470.081)b (48.000 | 470.081)b (47.000 | 475.082)b (46.000 | 480.083)b (45.000 | 495.086)b (44.000 | 495.086)b (43.000 | 500.087)b (42.000 | 505.088)b (41.000 | 510.089)b (40.000 | 515.090)b (39.000 | 520.091)b (38.000 | 545.095)b (37.000 | 545.095)b (36.000 | 550.096)b (35.000 | 555.097)b (34.000 | 560.098)b (33.000 | 565.099)b (32.000 | 570.100)b (31.000 | 575.100)b (30.000 | 580.101)b (29.000 | 585.102)b (28.000 | 590.103)b (27.000 | 595.104)b (26.000 | 600.105)b (25.000 | 605.106)b (24.000 | 610.108)b (23.000 | 610.108)b (22.000 | 615.109)b (21.000 | 620.110)b (20.000 | 625.111)b (19.000 | 640.114)b (18.000 | 640.114)b (17.000 | 645.115)b (16.000 | 650.116)b (15.000 | 655.117)b (14.000 | 660.118)b (13.000 | 665.119)b (12.000 | 670.119)b (11.000 | 675.120)b (10.000 | 680.121)b (9.000 | 685.122)b (8.000 | 690.123)b (7.000 | 690.123)b (6.000 | 695.124)b (5.000 | 695.124)b (4.000 | 700.125)b (3.000 | 700.125)b (2.000 | 705.126)b (1.000 | 710.127);;;; Solution Found
; Time 0.24
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (checkroomopen spot r01f0)  [5.000]
