Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (275.000 | 5.000)b (274.000 | 10.001)b (273.000 | 15.002)b (272.000 | 20.003)b (270.000 | 25.004)b (269.000 | 35.005)b (268.000 | 35.005)b (267.000 | 40.006)b (266.000 | 45.007)b (265.000 | 45.007)b (264.000 | 50.008)b (263.000 | 55.009)b (262.000 | 60.010)b (261.000 | 65.011)b (260.000 | 70.012)b (259.000 | 85.014)b (258.000 | 85.014)b (257.000 | 90.015)b (256.000 | 95.016)b (255.000 | 100.017)b (254.000 | 105.018)b (253.000 | 110.019)b (252.000 | 125.021)b (251.000 | 130.022)b (250.000 | 135.023)b (249.000 | 140.024)b (248.000 | 140.024)b (247.000 | 145.025)b (246.000 | 150.026)b (245.000 | 155.027)b (244.000 | 160.028)b (243.000 | 165.029)b (242.000 | 180.031)b (241.000 | 185.032)b (240.000 | 190.033)b (239.000 | 190.033)b (238.000 | 195.034)b (237.000 | 200.035)b (236.000 | 205.036)b (235.000 | 210.037)b (234.000 | 215.038)b (233.000 | 230.040)b (232.000 | 235.041)b (231.000 | 235.041)b (230.000 | 240.042)b (228.000 | 250.044)b (227.000 | 255.045)b (226.000 | 260.046)b (224.000 | 280.049)b (223.000 | 285.050)b (222.000 | 285.050)b (221.000 | 290.051)b (220.000 | 305.054)b (219.000 | 315.055)b (218.000 | 315.055)b (217.000 | 320.056)b (215.000 | 325.057)b (214.000 | 345.060)b (213.000 | 350.061)b (212.000 | 350.061)b (211.000 | 355.062)b (210.000 | 360.063)b (209.000 | 365.064)b (208.000 | 370.065)b (207.000 | 375.066)b (206.000 | 390.068)b (205.000 | 395.069)b (204.000 | 400.070)b (203.000 | 400.070)b (202.000 | 405.071)b (201.000 | 410.072)b (200.000 | 415.073)b (199.000 | 420.074)b (198.000 | 425.075)b (197.000 | 440.077)b (196.000 | 445.078)b (195.000 | 445.078)b (194.000 | 450.079)b (193.000 | 455.080)b (192.000 | 460.081)b (191.000 | 465.082)b (190.000 | 470.083)b (189.000 | 485.085)b (188.000 | 490.086)b (187.000 | 490.086)b (186.000 | 495.087)b (184.000 | 505.089)b (183.000 | 510.090)b (182.000 | 515.091)b (180.000 | 535.094)b (178.000 | 540.094)b (177.000 | 545.095)b (176.000 | 545.095)b (175.000 | 550.096)b (174.000 | 555.097)b (173.000 | 560.098)b (172.000 | 565.099)b (171.000 | 575.101)b (170.000 | 585.102)b (169.000 | 585.102)b (168.000 | 590.103)b (167.000 | 595.104)b (166.000 | 610.106)b (165.000 | 610.106)b (164.000 | 615.107)b (163.000 | 620.108)b (162.000 | 625.109)b (161.000 | 625.109)b (160.000 | 635.111)b (159.000 | 640.112)b (157.000 | 645.113)b (156.000 | 660.115)b (155.000 | 665.116)b (154.000 | 665.116)b (153.000 | 670.117)b (152.000 | 675.118)b (151.000 | 680.119)b (150.000 | 685.120)b (149.000 | 690.121)b (148.000 | 705.123)b (147.000 | 710.124)b (146.000 | 710.124)b (145.000 | 715.125)b (142.000 | 725.127)b (141.000 | 730.127)b (140.000 | 735.128)b (139.000 | 735.128)b (138.000 | 750.132)b (137.000 | 755.133)b (136.000 | 780.137)b (135.000 | 785.138)b (134.000 | 805.141)b (133.000 | 810.142)b (132.000 | 835.146)b (131.000 | 840.147)b (130.000 | 865.151)b (129.000 | 870.152)b (124.000 | 910.159)b (123.000 | 915.160)b (122.000 | 930.163)b (121.000 | 935.164)b (120.000 | 950.166)b (119.000 | 950.166)b (118.000 | 955.167)b (117.000 | 960.168)b (116.000 | 965.169)b (115.000 | 970.170)b (114.000 | 975.171)b (113.000 | 990.173)b (112.000 | 995.174)b (111.000 | 1010.176)b (110.000 | 1015.177)b (109.000 | 1015.177)b (108.000 | 1020.178)b (107.000 | 1025.179)b (106.000 | 1030.180)b (105.000 | 1035.181)b (104.000 | 1040.182)b (103.000 | 1055.184)b (102.000 | 1055.184)b (101.000 | 1060.185)b (100.000 | 1065.186)b (99.000 | 1070.187)b (98.000 | 1075.188)b (97.000 | 1080.189)b (96.000 | 1085.189)b (95.000 | 1090.190)b (94.000 | 1095.191)b (93.000 | 1100.192)b (92.000 | 1105.193)b (91.000 | 1110.194)b (90.000 | 1115.195)b (89.000 | 1120.196)b (88.000 | 1125.197)b (87.000 | 1130.198)b (86.000 | 1135.199)b (85.000 | 1140.201)b (84.000 | 1140.201)b (83.000 | 1145.202)b (81.000 | 1165.206)b (80.000 | 1175.208)b (79.000 | 1180.209)b (77.000 | 1195.212)b (76.000 | 1200.213)b (75.000 | 1200.213)b (74.000 | 1205.214)b (72.000 | 1215.216)b (71.000 | 1220.217)b (70.000 | 1235.219)b (69.000 | 1255.222)b (68.000 | 1260.223)b (67.000 | 1290.229)b (66.000 | 1290.229)b (65.000 | 1295.230)b (63.000 | 1305.232)b (62.000 | 1315.234)b (60.000 | 1320.234)b (59.000 | 1325.235)b (58.000 | 1345.239)
Resorting to best-first search
b (275.000 | 5.000)b (272.000 | 5.000)b (271.000 | 10.001)b (270.000 | 15.002)b (269.000 | 20.003)b (268.000 | 20.003)b (267.000 | 25.004)b (266.000 | 30.005)b (265.000 | 35.006)b (264.000 | 40.007)b (263.000 | 45.008)b (262.000 | 50.009)b (261.000 | 65.010)b (260.000 | 70.011)b (259.000 | 75.012)b (258.000 | 75.012)b (257.000 | 80.013)b (256.000 | 85.014)b (255.000 | 90.015)b (254.000 | 95.016)b (253.000 | 100.017)b (252.000 | 125.021)b (251.000 | 130.022)b (250.000 | 135.023)b (249.000 | 140.024)b (248.000 | 140.024)b (247.000 | 145.025)b (246.000 | 150.026)b (245.000 | 155.027)b (244.000 | 160.028)b (243.000 | 165.029)b (242.000 | 180.031)b (241.000 | 185.032)b (240.000 | 190.033)b (239.000 | 190.033)b (238.000 | 195.034)b (237.000 | 200.035)b (236.000 | 205.036)b (235.000 | 210.037)b (234.000 | 215.038)b (233.000 | 230.041)b (232.000 | 235.042)b (231.000 | 235.042)b (230.000 | 240.043)b (229.000 | 245.044)b (228.000 | 250.045)b (227.000 | 255.046)b (226.000 | 275.050)b (226.000 | 265.048)b (225.000 | 280.050)b (224.000 | 285.051)b (222.000 | 285.051)b (221.000 | 290.052)b (220.000 | 295.053)b (219.000 | 300.054)b (218.000 | 305.055)b (217.000 | 320.058)b (217.000 | 315.057)b (216.000 | 325.059)b (215.000 | 330.060)b (214.000 | 345.061)b (213.000 | 350.062)b (212.000 | 350.062)b (211.000 | 355.063)b (210.000 | 360.064)b (209.000 | 360.064)b (208.000 | 365.065)b (207.000 | 370.066)b (206.000 | 395.071)b (206.000 | 390.069)b (205.000 | 395.070)b (204.000 | 400.071)b (203.000 | 400.071)b (202.000 | 405.072)b (201.000 | 410.073)b (200.000 | 415.074)b (199.000 | 415.074)b (198.000 | 420.075)b (197.000 | 440.078)b (196.000 | 445.079)b (195.000 | 445.079)b (194.000 | 450.080)b (193.000 | 455.081)b (192.000 | 460.082)b (191.000 | 465.083)b (190.000 | 470.084)b (189.000 | 510.092)b (188.000 | 495.089)b (187.000 | 500.090)b (186.000 | 505.091)b (185.000 | 505.091)b (184.000 | 510.092)b (183.000 | 515.093)b (182.000 | 520.094)b (181.000 | 520.094)b (180.000 | 525.095)b (179.000 | 540.098)b (178.000 | 550.099)b (177.000 | 555.100)b (176.000 | 555.100)b (175.000 | 560.101)b (175.000 | 555.101)b (174.000 | 560.101)b (173.000 | 565.102)b (172.000 | 570.103)b (170.000 | 575.104)b (169.000 | 585.106)b (168.000 | 595.107)b (167.000 | 615.111)b (167.000 | 610.111)b (167.000 | 610.109)b (166.000 | 615.110)b (165.000 | 620.111)b (164.000 | 620.111)b (163.000 | 625.112)b (162.000 | 630.113)b (161.000 | 635.114)b (160.000 | 635.114)b (159.000 | 640.115)b (158.000 | 675.122)b (158.000 | 660.118)b (157.000 | 665.119)b (156.000 | 665.119)b (155.000 | 670.120)b (154.000 | 675.121)b (153.000 | 680.122)b (152.000 | 685.123)b (151.000 | 690.124)b (150.000 | 715.128)b (149.000 | 715.128)b (148.000 | 720.129)b (147.000 | 725.130)b (146.000 | 740.132)b (145.000 | 740.132)b (144.000 | 745.133)b (143.000 | 745.133)b (142.000 | 750.134)b (141.000 | 755.135)b (140.000 | 760.136)b (139.000 | 775.138)b (135.000 | 780.138)b (134.000 | 785.139)b (133.000 | 785.139)b (132.000 | 790.140)b (131.000 | 795.141)b (130.000 | 800.142)b (129.000 | 810.143)b (128.000 | 810.143)b (127.000 | 815.144)b (126.000 | 815.144)b (125.000 | 820.145)b (124.000 | 825.146)b (123.000 | 830.147)b (122.000 | 835.148)b (121.000 | 840.149)b (120.000 | 865.153)b (119.000 | 865.153)b (118.000 | 870.154)b (117.000 | 870.154)b (116.000 | 875.155)b (115.000 | 880.156)b (114.000 | 885.157)b (113.000 | 890.158)b (112.000 | 895.159)b (111.000 | 910.161)b (110.000 | 915.162)b (109.000 | 915.162)b (108.000 | 920.163)b (107.000 | 925.164)b (106.000 | 930.165)b (105.000 | 935.166)b (104.000 | 940.167)b (103.000 | 955.170)b (102.000 | 955.170)b (101.000 | 960.171)b (100.000 | 965.172)b (99.000 | 970.173)b (98.000 | 975.174)b (97.000 | 980.175)b (96.000 | 985.176)b (95.000 | 990.177)b (94.000 | 995.178)b (93.000 | 1000.179)b (92.000 | 1005.180)b (91.000 | 1010.181)b (90.000 | 1015.182)b (89.000 | 1020.183)b (88.000 | 1025.184)b (87.000 | 1030.185)b (86.000 | 1035.186)b (85.000 | 1040.187)b (84.000 | 1040.188)b (83.000 | 1045.189)b (82.000 | 1065.191)b (82.000 | 1060.192)b (81.000 | 1070.193)b (80.000 | 1075.194)b (79.000 | 1080.195)b (77.000 | 1095.198)b (76.000 | 1100.199)b (75.000 | 1100.199)b (74.000 | 1105.200)b (72.000 | 1115.202)b (71.000 | 1120.203)b (70.000 | 1135.205)b (69.000 | 1160.209)b (68.000 | 1165.210)b (68.000 | 1160.210)b (67.000 | 1165.211)b (66.000 | 1170.212)b (65.000 | 1175.213)b (64.000 | 1180.214)b (63.000 | 1185.215)b (62.000 | 1190.216)b (61.000 | 1195.217)b (60.000 | 1200.218)b (59.000 | 1210.219)b (58.000 | 1210.219)b (57.000 | 1215.220)b (56.000 | 1245.224)b (55.000 | 1250.225)b (54.000 | 1255.226)b (52.000 | 1265.227)b (51.000 | 1270.228)b (50.000 | 1270.228)b (49.000 | 1275.229)b (48.000 | 1275.229)b (47.000 | 1280.230)b (46.000 | 1285.231)b (45.000 | 1290.232)b (44.000 | 1295.233)b (43.000 | 1300.234)b (42.000 | 1315.236)b (41.000 | 1320.237)b (40.000 | 1320.237)b (39.000 | 1325.238)b (38.000 | 1330.239)b (37.000 | 1335.240)b (36.000 | 1340.241)b (35.000 | 1345.242)b (34.000 | 1360.245)b (33.000 | 1360.245)b (32.000 | 1365.246)b (31.000 | 1370.247)b (30.000 | 1375.248)b (29.000 | 1380.249)b (28.000 | 1385.250)b (27.000 | 1390.251)b (26.000 | 1395.252)b (25.000 | 1400.253)b (24.000 | 1405.254)b (23.000 | 1410.255)b (22.000 | 1415.256)b (21.000 | 1430.259)b (20.000 | 1430.259)b (19.000 | 1435.260)b (18.000 | 1440.261)b (17.000 | 1445.262)b (16.000 | 1450.263)b (15.000 | 1455.264)b (14.000 | 1460.265)b (13.000 | 1465.266)b (12.000 | 1470.267)b (11.000 | 1475.268)b (10.000 | 1480.269)b (9.000 | 1485.270)b (8.000 | 1490.271)b (7.000 | 1490.271)b (6.000 | 1495.272)b (5.000 | 1495.272)b (4.000 | 1500.273)b (3.000 | 1500.273)b (2.000 | 1505.274)b (1.000 | 1510.275)g;;;; Solution Found
; Time 8.56
0.000: (checklink spot r22f1 r32f1)  [5.000]
5.001: (checklink spot r22f1 r12f1)  [5.000]
10.002: (checklink spot r22f1 r23f1)  [5.000]
15.003: (opendoor spot r22f1)  [5.000]
20.004: (checkgas spot r22f1)  [5.000]
