Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (417.000 | 5.000)b (416.000 | 10.001)b (415.000 | 15.002)b (414.000 | 20.003)b (412.000 | 25.004)b (411.000 | 35.005)b (410.000 | 35.005)b (409.000 | 40.006)b (408.000 | 55.008)b (407.000 | 55.008)b (406.000 | 60.009)b (405.000 | 65.010)b (404.000 | 70.011)b (403.000 | 75.012)b (402.000 | 80.013)b (399.000 | 95.014)b (398.000 | 100.015)b (397.000 | 100.015)b (396.000 | 105.016)b (395.000 | 105.016)b (394.000 | 110.017)b (393.000 | 115.018)b (392.000 | 120.019)b (391.000 | 125.020)b (390.000 | 130.021)b (389.000 | 145.023)b (388.000 | 150.024)b (387.000 | 155.025)b (386.000 | 155.025)b (385.000 | 160.026)b (382.000 | 175.029)b (381.000 | 180.030)b (378.000 | 205.034)b (377.000 | 235.039)b (376.000 | 240.040)b (375.000 | 245.041)b (374.000 | 245.041)b (373.000 | 250.042)b (372.000 | 260.044)b (370.000 | 265.045)b (369.000 | 270.046)b (368.000 | 275.047)b (367.000 | 290.049)b (366.000 | 305.051)b (365.000 | 310.052)b (364.000 | 330.056)b (363.000 | 330.056)b (362.000 | 335.057)b (361.000 | 350.060)b (360.000 | 355.061)b (359.000 | 360.061)b (358.000 | 365.062)b (357.000 | 380.065)b (356.000 | 385.066)b (355.000 | 405.070)b (354.000 | 405.070)b (353.000 | 410.071)b (351.000 | 420.073)b (350.000 | 425.074)b (349.000 | 430.075)b (348.000 | 435.075)b (347.000 | 440.076)b (346.000 | 465.081)b (345.000 | 465.081)b (344.000 | 470.082)b (343.000 | 475.083)b (342.000 | 480.084)b (341.000 | 485.085)b (340.000 | 490.086)b (339.000 | 495.087)b (338.000 | 515.091)b (337.000 | 515.091)b (336.000 | 520.092)b (335.000 | 525.093)b (334.000 | 530.094)b (333.000 | 535.095)b (332.000 | 540.096)b (329.000 | 555.098)b (328.000 | 560.099)b (327.000 | 575.102)b (326.000 | 580.103)b (325.000 | 580.103)b (324.000 | 585.104)b (323.000 | 595.106)b (322.000 | 600.107)b (321.000 | 610.108)b (320.000 | 610.108)b (319.000 | 615.109)b (318.000 | 620.110)b (317.000 | 625.111)b (316.000 | 640.113)b (315.000 | 645.114)b (309.000 | 650.114)b (308.000 | 655.114)b (307.000 | 660.115)b (306.000 | 660.115)b (305.000 | 665.116)b (304.000 | 670.117)b (303.000 | 675.118)b (302.000 | 680.119)b (301.000 | 680.119)b (300.000 | 685.120)b (299.000 | 700.122)b (298.000 | 710.123)b (297.000 | 710.123)b (296.000 | 715.124)b (295.000 | 720.125)b (294.000 | 725.126)b (293.000 | 725.126)b (292.000 | 730.127)b (291.000 | 740.129)b (290.000 | 745.130)b (289.000 | 755.131)b (288.000 | 755.131)b (287.000 | 760.132)b (286.000 | 765.133)b (285.000 | 765.133)b (284.000 | 770.134)b (283.000 | 780.136)b (282.000 | 785.137)b (281.000 | 795.138)b (280.000 | 795.138)b (279.000 | 805.141)b (278.000 | 810.142)b (277.000 | 815.143)b (276.000 | 815.143)b (275.000 | 820.144)b (274.000 | 825.145)b (273.000 | 830.146)b (272.000 | 835.147)b (271.000 | 850.149)b (270.000 | 865.152)b (269.000 | 870.153)b (268.000 | 870.153)b (267.000 | 875.154)b (265.000 | 885.156)b (264.000 | 890.157)b (263.000 | 895.158)b (260.000 | 915.161)b (259.000 | 920.162)b (256.000 | 935.165)b (255.000 | 960.169)b (254.000 | 980.174)b (253.000 | 980.174)b (252.000 | 985.175)b (251.000 | 990.176)b (250.000 | 995.177)b (249.000 | 1010.179)b (248.000 | 1015.180)b (247.000 | 1045.187)b (246.000 | 1050.188)b (245.000 | 1060.189)b (244.000 | 1060.189)b (243.000 | 1065.190)b (242.000 | 1070.191)b (240.000 | 1070.191)b (239.000 | 1075.192)b (238.000 | 1085.194)b (236.000 | 1090.195)b (235.000 | 1095.196)b (233.000 | 1110.198)b (232.000 | 1115.199)b (230.000 | 1125.201)b (229.000 | 1130.202)b (228.000 | 1160.206)b (227.000 | 1160.206)b (226.000 | 1165.207)b (225.000 | 1170.208)b (223.000 | 1170.208)b (222.000 | 1175.209)b (221.000 | 1185.211)b (219.000 | 1190.212)b (218.000 | 1195.213)b (217.000 | 1210.215)b (216.000 | 1215.216)b (215.000 | 1215.216)b (214.000 | 1220.217)b (212.000 | 1230.219)b (211.000 | 1235.220)b (210.000 | 1240.221)b (209.000 | 1260.224)b (208.000 | 1275.226)b (207.000 | 1290.230)b (206.000 | 1295.231)b (205.000 | 1320.236)b (204.000 | 1325.237)b (203.000 | 1325.237)b (202.000 | 1330.238)b (200.000 | 1340.240)b (199.000 | 1345.241)b (198.000 | 1350.242)b (197.000 | 1365.244)b (196.000 | 1370.245)b (195.000 | 1375.246)b (194.000 | 1380.247)b (192.000 | 1385.248)b (191.000 | 1390.249)b (190.000 | 1395.249)b (188.000 | 1405.251)b (187.000 | 1410.252)b (186.000 | 1440.257)b (185.000 | 1445.258)b (184.000 | 1480.265)b (183.000 | 1485.266)b (181.000 | 1510.271)b (180.000 | 1515.272)b (178.000 | 1525.274)b (177.000 | 1530.275)b (176.000 | 1535.276)b (175.000 | 1540.277)b (174.000 | 1560.280)b (173.000 | 1565.281)b (171.000 | 1570.282)b (170.000 | 1580.283)b (169.000 | 1580.283)b (166.000 | 1585.284)b (165.000 | 1590.285)b (164.000 | 1620.291)b (163.000 | 1625.292)b (162.000 | 1625.292)b (161.000 | 1630.293)b (160.000 | 1635.294)b (159.000 | 1640.295)b (158.000 | 1645.296)b (157.000 | 1645.296)b (156.000 | 1650.297)b (155.000 | 1655.297)b (154.000 | 1660.298)b (153.000 | 1660.298)b (152.000 | 1665.299)b (151.000 | 1670.300)b (150.000 | 1670.300)b (149.000 | 1675.301)b (148.000 | 1680.302)b (147.000 | 1685.303)b (146.000 | 1690.304)b (145.000 | 1695.305)b (144.000 | 1710.307)b (141.000 | 1725.310)b (140.000 | 1730.311)b (139.000 | 1730.311)b (138.000 | 1735.312)b (136.000 | 1745.314)b (135.000 | 1750.315)b (133.000 | 1770.318)b (132.000 | 1775.319)b (131.000 | 1780.320)b (130.000 | 1780.320)b (129.000 | 1785.321)b (126.000 | 1800.324)b (125.000 | 1805.325)b (124.000 | 1820.327)b (123.000 | 1850.332)b (121.000 | 1855.333)b (120.000 | 1860.334)b (119.000 | 1860.334)b (118.000 | 1865.335)b (117.000 | 1875.337)b (116.000 | 1880.338)b (114.000 | 1885.339)b (113.000 | 1890.340)b (112.000 | 1905.341)b (111.000 | 1910.342)b (110.000 | 1910.342)b (109.000 | 1915.343)b (108.000 | 1920.344)b (107.000 | 1925.345)b (106.000 | 1925.345)b (105.000 | 1935.347)b (103.000 | 1945.349)b (102.000 | 1955.350)b (101.000 | 1960.351)b (100.000 | 1960.351)b (99.000 | 1965.352)b (98.000 | 1970.353)b (97.000 | 1975.354)b (96.000 | 1980.355)b (95.000 | 1985.356)b (94.000 | 1990.357)b (92.000 | 2020.361)b (91.000 | 2035.364)b (89.000 | 2050.367)b (88.000 | 2055.368)b (86.000 | 2065.370)b (85.000 | 2070.371)b (84.000 | 2075.372)b (83.000 | 2080.372)b (82.000 | 2085.373)b (81.000 | 2105.377)b (80.000 | 2115.378)b (79.000 | 2120.379)b (78.000 | 2120.379)b (77.000 | 2125.380)b (76.000 | 2130.381)b (75.000 | 2135.382)b (74.000 | 2145.383)b (73.000 | 2150.384)b (72.000 | 2150.384)b (71.000 | 2155.385)b (70.000 | 2160.386)b (69.000 | 2180.390)b (68.000 | 2185.391)b (67.000 | 2190.392)b (66.000 | 2195.393)b (65.000 | 2195.393)b (64.000 | 2200.394)b (63.000 | 2205.395)b (62.000 | 2210.396)b (61.000 | 2215.397)b (60.000 | 2230.399)b (59.000 | 2235.400)b (58.000 | 2250.403)b (57.000 | 2250.403)b (56.000 | 2255.404)b (55.000 | 2260.405)b (54.000 | 2265.406)b (53.000 | 2270.407)b (52.000 | 2275.408)b (51.000 | 2280.408)b (50.000 | 2295.411)b (49.000 | 2305.413)b (48.000 | 2310.414)b (47.000 | 2320.415)b (46.000 | 2320.415)b (45.000 | 2340.420)b (44.000 | 2345.421)b (43.000 | 2350.422)b (42.000 | 2355.423)b (41.000 | 2360.423)b (40.000 | 2370.424)b (39.000 | 2380.425)b (38.000 | 2380.425)b (36.000 | 2415.432)b (35.000 | 2415.432)b (34.000 | 2420.432)b (33.000 | 2425.433)b (32.000 | 2430.434)b (31.000 | 2435.435)b (30.000 | 2435.435)b (29.000 | 2440.436)b (28.000 | 2440.436)b (27.000 | 2445.437)b (26.000 | 2450.438)b (25.000 | 2455.439)b (24.000 | 2460.440)b (23.000 | 2465.441)b (22.000 | 2470.441)b (21.000 | 2475.442)b (20.000 | 2480.443)b (19.000 | 2485.444)b (18.000 | 2490.445)b (17.000 | 2495.446)b (16.000 | 2500.447)b (15.000 | 2505.448)b (14.000 | 2510.449)b (13.000 | 2515.451)b (12.000 | 2515.451)b (11.000 | 2520.453)b (10.000 | 2520.453)b (9.000 | 2525.454)b (8.000 | 2530.455)b (7.000 | 2535.456)b (6.000 | 2540.457)b (5.000 | 2550.458)b (4.000 | 2550.458)b (3.000 | 2555.459)b (2.000 | 2555.459)b (1.000 | 2560.459);;;; Solution Found
; Time 9.85
0.000: (checklink spot r22f2 r12f2)  [5.000]
5.001: (checklink spot r22f2 r21f2)  [5.000]
10.002: (checklink spot r22f2 r23f2)  [5.000]
15.003: (checklink spot r22f2 r32f2)  [5.000]
20.004: (move spot r22f2 r32f2)  [5.000]
25.004: (checklink spot r32f2 r31f2)  [5.000]
30.005: (check spot r32f2)  [5.000]
