Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 50.007)b (179.000 | 55.008)b (177.000 | 75.011)b (176.000 | 95.015)b (175.000 | 100.016)b (174.000 | 115.018)b (173.000 | 120.019)b (172.000 | 145.023)b (171.000 | 185.030)b (170.000 | 220.036)b (169.000 | 220.036)b (168.000 | 230.039)b (167.000 | 235.040)b (166.000 | 235.040)b (165.000 | 240.041)b (164.000 | 250.043)b (163.000 | 255.044)b (162.000 | 255.044)b (161.000 | 260.045)b (160.000 | 265.046)b (158.000 | 270.047)b (157.000 | 290.050)b (156.000 | 290.050)b (155.000 | 295.051)b (154.000 | 305.053)b (153.000 | 310.054)b (152.000 | 310.054)b (151.000 | 315.055)b (150.000 | 320.056)b (149.000 | 325.057)b (148.000 | 340.058)b (147.000 | 345.059)b (146.000 | 350.060)b (145.000 | 350.060)b (144.000 | 355.061)b (143.000 | 355.061)b (142.000 | 360.062)b (141.000 | 365.063)b (140.000 | 370.064)b (139.000 | 375.065)b (138.000 | 380.066)b (137.000 | 385.066)b (136.000 | 395.069)b (135.000 | 395.069)b (134.000 | 405.070)b (133.000 | 410.071)b (132.000 | 415.072)b (131.000 | 415.072)b (130.000 | 420.073)b (129.000 | 420.073)b (128.000 | 425.074)b (127.000 | 430.075)b (126.000 | 435.076)b (125.000 | 440.077)b (124.000 | 445.078)b (123.000 | 465.081)b (122.000 | 465.082)b (121.000 | 465.082)b (120.000 | 475.085)b (119.000 | 475.085)b (118.000 | 485.086)b (117.000 | 490.087)b (116.000 | 495.088)b (115.000 | 495.088)b (114.000 | 500.089)b (113.000 | 500.089)b (112.000 | 505.090)b (111.000 | 510.091)b (110.000 | 515.092)b (109.000 | 520.093)b (108.000 | 535.095)b (107.000 | 540.096)b (106.000 | 540.096)b (105.000 | 545.097)b (103.000 | 555.099)b (102.000 | 560.100)b (101.000 | 565.101)b (100.000 | 575.102)b (99.000 | 580.102)b (98.000 | 585.103)b (97.000 | 585.103)b (96.000 | 590.104)b (95.000 | 605.105)b (94.000 | 605.105)b (93.000 | 610.106)b (92.000 | 615.107)b (91.000 | 620.108)b (90.000 | 635.109)b (89.000 | 635.109)b (88.000 | 640.110)b (87.000 | 645.111)b (86.000 | 650.112)b (85.000 | 670.115)b (84.000 | 670.116)b (83.000 | 670.116)b (82.000 | 675.117)b (81.000 | 680.118)b (80.000 | 685.119)b (79.000 | 720.126)b (78.000 | 720.126)b (77.000 | 725.127)b (76.000 | 730.128)b (75.000 | 735.129)b (74.000 | 740.130)b (73.000 | 745.131)b (72.000 | 750.131)b (71.000 | 755.132)b (70.000 | 770.135)b (69.000 | 775.136)b (68.000 | 790.139)b (67.000 | 790.139)b (66.000 | 795.140)b (65.000 | 800.141)b (64.000 | 805.142)b (63.000 | 810.143)b (62.000 | 815.144)b (61.000 | 835.146)b (60.000 | 840.147)b (59.000 | 870.152)b (58.000 | 875.153)b (57.000 | 910.160)b (56.000 | 915.160)b (55.000 | 920.161)b (54.000 | 955.167)b (53.000 | 995.175)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.003)b (181.000 | 35.004)b (180.000 | 50.006)b (180.000 | 40.005)b (179.000 | 55.006)b (178.000 | 60.007)b (177.000 | 65.008)b (176.000 | 80.009)b (175.000 | 85.010)b (174.000 | 100.011)b (173.000 | 115.014)b (172.000 | 120.015)b (171.000 | 130.017)b (170.000 | 150.020)b (169.000 | 155.021)b (168.000 | 155.021)b (167.000 | 160.022)b (166.000 | 160.022)b (165.000 | 165.023)b (164.000 | 165.023)b (163.000 | 170.024)b (162.000 | 175.025)b (161.000 | 180.026)b (160.000 | 200.029)b (159.000 | 205.030)b (158.000 | 210.031)b (157.000 | 210.031)b (156.000 | 215.032)b (155.000 | 215.032)b (154.000 | 220.033)b (153.000 | 225.034)b (152.000 | 230.035)b (151.000 | 235.036)b (150.000 | 240.037)b (149.000 | 260.040)b (148.000 | 265.041)b (147.000 | 265.041)b (146.000 | 270.042)b (145.000 | 270.042)b (144.000 | 275.043)b (143.000 | 280.044)b (142.000 | 285.045)b (141.000 | 290.046)b (140.000 | 295.047)b (139.000 | 310.050)b (138.000 | 310.050)b (137.000 | 315.051)b (136.000 | 320.052)b (135.000 | 325.053)b (134.000 | 330.054)b (133.000 | 335.055)b (132.000 | 340.056)b (131.000 | 345.057)b (130.000 | 360.060)b (129.000 | 365.061)b (128.000 | 365.061)b (127.000 | 370.062)b (126.000 | 375.063)b (125.000 | 380.064)b (124.000 | 395.066)b (123.000 | 400.067)b (122.000 | 400.067)b (121.000 | 400.067)b (120.000 | 405.068)b (119.000 | 415.070)b (118.000 | 415.070)b (117.000 | 415.070)b (116.000 | 420.071)b (115.000 | 420.071)b (114.000 | 425.072)b (113.000 | 430.073)b (112.000 | 435.074)b (111.000 | 440.075)b (110.000 | 450.077)b (109.000 | 465.079)b (108.000 | 465.079)b (107.000 | 470.080)b (106.000 | 470.080)b (105.000 | 475.081)b (104.000 | 480.082)b (103.000 | 485.083)b (102.000 | 505.087)b (101.000 | 510.087)b (99.000 | 515.088)b (98.000 | 520.089)b (97.000 | 525.090)b (96.000 | 530.091)b (95.000 | 535.092)b (94.000 | 545.092)b (93.000 | 550.093)b (92.000 | 550.093)b (91.000 | 555.094)b (90.000 | 560.095)b (89.000 | 565.096)b (88.000 | 570.097)b (87.000 | 575.098)b (86.000 | 595.101)b (85.000 | 595.101)b (84.000 | 600.102)b (84.000 | 595.102)b (83.000 | 600.102)b (82.000 | 605.103)b (81.000 | 610.104)b (80.000 | 615.105)b (79.000 | 625.107)b (78.000 | 625.107)b (77.000 | 640.109)b (76.000 | 645.110)b (75.000 | 645.110)b (74.000 | 650.111)b (73.000 | 650.111)b (72.000 | 655.112)b (71.000 | 660.113)b (70.000 | 665.114)b (69.000 | 670.115)b (68.000 | 675.116)b (67.000 | 690.118)b (66.000 | 695.119)b (65.000 | 695.119)b (64.000 | 700.120)b (63.000 | 705.121)b (62.000 | 715.123)b (60.000 | 720.124)b (59.000 | 725.125)b (58.000 | 730.125)b (57.000 | 735.126)b (56.000 | 740.127)b (55.000 | 755.130)b (54.000 | 755.130)b (53.000 | 760.131)b (53.000 | 755.131)b (52.000 | 760.131)b (51.000 | 765.132)b (50.000 | 770.133)b (49.000 | 780.135)b (48.000 | 785.136)b (47.000 | 790.137)b (46.000 | 810.140)b (45.000 | 810.140)b (44.000 | 830.143)b (43.000 | 835.144)b (42.000 | 835.144)b (41.000 | 840.145)b (40.000 | 845.146)b (39.000 | 850.147)b (38.000 | 855.148)b (37.000 | 860.149)b (36.000 | 865.150)b (35.000 | 870.151)b (32.000 | 875.152)b (31.000 | 880.153)b (29.000 | 905.158)b (28.000 | 905.158)b (27.000 | 910.158)b (26.000 | 915.159)b (25.000 | 915.159)b (22.000 | 920.160)b (21.000 | 920.160)b (20.000 | 925.160)b (19.000 | 930.161)b (18.000 | 935.162)b (17.000 | 940.163)b (16.000 | 940.163)b (15.000 | 945.164)b (14.000 | 945.164)b (13.000 | 950.165)b (12.000 | 955.166)b (11.000 | 960.167)b (10.000 | 965.168)b (9.000 | 970.169)b (8.000 | 975.170)b (7.000 | 975.170)b (6.000 | 980.171)b (5.000 | 980.171)b (4.000 | 985.172)b (3.000 | 985.172)b (2.000 | 990.173)b (1.000 | 995.174)g;;;; Solution Found
; Time 6.72
0.000: (checklink spot r32f0 r22f0)  [5.000]
5.001: (checklink spot r32f0 r31f0)  [5.000]
10.002: (checklink spot r32f0 r33f0)  [5.000]
15.002: (move spot r32f0 r22f0)  [5.000]
20.002: (checklink spot r22f0 r12f0)  [5.000]
