Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (352.000 | 5.000)b (351.000 | 10.001)b (350.000 | 15.002)b (349.000 | 20.003)b (348.000 | 25.004)b (347.000 | 30.005)b (346.000 | 35.006)b (345.000 | 35.006)b (344.000 | 40.007)b (343.000 | 45.008)b (342.000 | 50.009)b (341.000 | 55.010)b (340.000 | 60.011)b (339.000 | 75.013)b (338.000 | 80.014)b (337.000 | 85.015)b (336.000 | 90.016)b (335.000 | 95.017)b (334.000 | 100.018)b (333.000 | 100.018)b (332.000 | 105.019)b (331.000 | 110.020)b (330.000 | 115.021)b (329.000 | 120.022)b (328.000 | 125.023)b (327.000 | 140.025)b (326.000 | 145.026)b (325.000 | 145.026)b (324.000 | 150.027)b (323.000 | 155.028)b (322.000 | 160.029)b (321.000 | 165.030)b (320.000 | 170.031)b (319.000 | 185.033)b (318.000 | 190.034)b (317.000 | 195.035)b (316.000 | 200.036)b (315.000 | 205.037)b (314.000 | 205.037)b (313.000 | 210.038)b (311.000 | 220.040)b (310.000 | 225.041)b (309.000 | 230.042)b (307.000 | 250.045)b (306.000 | 255.046)b (305.000 | 265.047)b (304.000 | 270.048)b (303.000 | 275.049)b (302.000 | 275.049)b (301.000 | 280.050)b (300.000 | 285.051)b (298.000 | 290.052)b (297.000 | 295.053)b (296.000 | 295.053)b (295.000 | 300.054)b (294.000 | 310.056)b (293.000 | 320.057)b (292.000 | 320.057)b (291.000 | 325.058)b (290.000 | 330.059)b (289.000 | 335.060)b (288.000 | 335.060)b (287.000 | 340.061)b (286.000 | 345.062)b (285.000 | 350.063)b (284.000 | 355.064)b (283.000 | 360.065)b (282.000 | 375.066)b (281.000 | 380.067)b (280.000 | 380.067)b (279.000 | 385.068)b (278.000 | 385.068)b (277.000 | 390.069)b (276.000 | 395.070)b (275.000 | 400.071)b (274.000 | 410.073)b (273.000 | 425.075)b (271.000 | 425.075)b (270.000 | 430.076)b (268.000 | 440.078)b (267.000 | 445.079)b (266.000 | 455.080)b (265.000 | 460.081)b (264.000 | 460.081)b (263.000 | 475.084)b (262.000 | 480.085)b (261.000 | 480.085)b (260.000 | 485.086)b (259.000 | 495.088)b (258.000 | 500.089)b (257.000 | 500.089)b (256.000 | 505.090)b (254.000 | 510.091)b (253.000 | 530.094)b (252.000 | 530.094)b (251.000 | 535.095)b (250.000 | 540.096)b (249.000 | 545.097)b (248.000 | 550.098)b (247.000 | 555.099)b (246.000 | 570.101)b (245.000 | 575.102)b (244.000 | 575.102)b (243.000 | 580.103)b (242.000 | 590.105)b (241.000 | 595.106)b (240.000 | 595.106)b (239.000 | 600.107)b (238.000 | 605.108)b (237.000 | 610.109)b (236.000 | 615.109)b (235.000 | 630.112)b (234.000 | 635.113)b (233.000 | 640.113)b (232.000 | 645.114)b (230.000 | 660.117)b (229.000 | 665.118)b (227.000 | 675.120)b (226.000 | 680.121)b (225.000 | 685.122)b (224.000 | 690.122)b (223.000 | 695.123)b (222.000 | 725.129)b (221.000 | 725.129)b (220.000 | 730.130)b (219.000 | 735.131)b (218.000 | 740.132)b (217.000 | 745.133)b (216.000 | 750.134)b (215.000 | 755.134)b (214.000 | 765.135)b (213.000 | 770.136)b (212.000 | 775.137)b (211.000 | 775.137)b (210.000 | 780.138)b (209.000 | 785.139)b (208.000 | 790.140)b (207.000 | 790.140)b (206.000 | 795.141)b (205.000 | 800.142)b (204.000 | 805.143)b (203.000 | 810.144)b (202.000 | 815.145)b (201.000 | 830.147)b (200.000 | 830.147)b (199.000 | 835.148)b (198.000 | 840.149)b (197.000 | 845.150)b (196.000 | 850.151)b (195.000 | 855.152)b (194.000 | 875.155)b (193.000 | 875.155)b (192.000 | 880.156)b (191.000 | 885.157)b (190.000 | 890.158)b (189.000 | 895.159)b (188.000 | 900.160)b (187.000 | 910.161)b (186.000 | 910.161)b (185.000 | 975.174)b (184.000 | 980.175)b (183.000 | 980.175)b (182.000 | 985.176)b (181.000 | 995.178)b (180.000 | 1000.179)b (179.000 | 1000.179)b (178.000 | 1005.180)b (177.000 | 1010.181)b (176.000 | 1015.182)b (175.000 | 1020.182)b (174.000 | 1025.183)b (173.000 | 1030.184)b (172.000 | 1035.185)b (171.000 | 1040.186)b (170.000 | 1045.187)b (169.000 | 1050.188)b (168.000 | 1055.189)b (167.000 | 1060.190)b (166.000 | 1065.191)b (165.000 | 1070.192)b (164.000 | 1075.193)b (163.000 | 1095.198)b (162.000 | 1100.199)b (161.000 | 1105.200)b (160.000 | 1105.200)b (159.000 | 1110.201)b (158.000 | 1115.202)b (157.000 | 1120.203)b (156.000 | 1125.204)b (155.000 | 1130.205)b (154.000 | 1145.207)b (153.000 | 1150.208)b (152.000 | 1155.209)b (151.000 | 1160.210)b (150.000 | 1160.210)b (149.000 | 1165.211)b (148.000 | 1175.213)b (147.000 | 1180.214)b (146.000 | 1180.214)b (145.000 | 1185.215)b (144.000 | 1190.216)b (143.000 | 1195.217)b (142.000 | 1210.219)b (141.000 | 1215.220)b (140.000 | 1220.221)b (139.000 | 1220.221)b (138.000 | 1225.222)b (137.000 | 1235.224)b (136.000 | 1240.225)b (135.000 | 1240.225)b (134.000 | 1245.226)b (133.000 | 1250.227)b (132.000 | 1255.228)b (131.000 | 1270.230)b (130.000 | 1275.231)b (129.000 | 1275.231)b (128.000 | 1280.232)b (127.000 | 1290.234)b (126.000 | 1290.234)b (125.000 | 1295.234)b (124.000 | 1300.235)b (123.000 | 1300.235)b (122.000 | 1305.236)b (121.000 | 1310.237)b (120.000 | 1315.238)b (119.000 | 1320.239)b (118.000 | 1320.239)b (117.000 | 1325.240)b (116.000 | 1335.240)b (115.000 | 1340.241)b (114.000 | 1340.241)b (113.000 | 1345.242)b (112.000 | 1350.243)b (111.000 | 1355.244)b (110.000 | 1360.245)b (109.000 | 1365.246)b (107.000 | 1370.247)b (106.000 | 1385.249)b (105.000 | 1395.250)b (104.000 | 1400.251)b (103.000 | 1405.252)b (102.000 | 1405.252)b (101.000 | 1410.253)b (100.000 | 1415.254)b (99.000 | 1420.255)b (98.000 | 1425.256)b (97.000 | 1435.258)b (96.000 | 1445.259)b (95.000 | 1445.259)b (94.000 | 1450.260)b (92.000 | 1455.261)b (91.000 | 1460.262)b (90.000 | 1475.265)b (89.000 | 1480.266)b (88.000 | 1495.268)b (87.000 | 1500.269)b (86.000 | 1515.271)b (85.000 | 1520.272)b (84.000 | 1525.273)b (83.000 | 1530.274)b (82.000 | 1530.274)b (81.000 | 1535.275)b (80.000 | 1540.276)b (79.000 | 1555.279)b (78.000 | 1560.280)b (77.000 | 1565.281)b (76.000 | 1570.282)b (75.000 | 1590.286)b (74.000 | 1590.286)b (73.000 | 1595.287)b (71.000 | 1605.289)b (70.000 | 1610.290)b (69.000 | 1615.291)b (68.000 | 1620.291)b (67.000 | 1625.292)b (66.000 | 1640.295)b (65.000 | 1645.296)b (64.000 | 1645.296)b (63.000 | 1650.297)b (62.000 | 1650.297)b (61.000 | 1655.298)b (60.000 | 1670.300)b (59.000 | 1670.300)b (58.000 | 1675.301)b (57.000 | 1680.302)b (56.000 | 1685.303)b (55.000 | 1690.304)b (54.000 | 1700.305)b (53.000 | 1715.308)b (52.000 | 1740.313)b (51.000 | 1745.314)b (50.000 | 1760.316)b (49.000 | 1765.317)b (48.000 | 1770.318)b (47.000 | 1775.319)b (46.000 | 1775.319)b (45.000 | 1780.320)b (44.000 | 1790.322)b (43.000 | 1795.322)b (42.000 | 1800.323)b (41.000 | 1815.325)b (40.000 | 1820.326)b (39.000 | 1820.326)b (38.000 | 1825.327)b (37.000 | 1830.328)b (36.000 | 1835.328)b (35.000 | 1840.329)b (34.000 | 1845.330)b (33.000 | 1845.330)b (32.000 | 1850.331)b (31.000 | 1855.332)b (30.000 | 1860.333)b (29.000 | 1865.334)b (28.000 | 1870.335)b (27.000 | 1875.335)b (26.000 | 1890.338)b (25.000 | 1915.342)b (23.000 | 1925.344)b (22.000 | 1930.345)b (20.000 | 1935.346)b (19.000 | 1940.347)b (18.000 | 1945.348)b (17.000 | 1945.348)b (16.000 | 1950.349)b (15.000 | 1955.350)b (14.000 | 1960.351)b (13.000 | 1975.353)b (12.000 | 1990.355)b (11.000 | 1995.356)b (10.000 | 2000.356)b (9.000 | 2005.357)b (8.000 | 2010.358)b (7.000 | 2010.358)b (6.000 | 2015.359)b (5.000 | 2015.359)b (4.000 | 2020.360)b (3.000 | 2020.360)b (2.000 | 2025.361)b (1.000 | 2030.362);;;; Solution Found
; Time 4.01
0.000: (evaluate r23f0 p6 spot)  [5.000]
5.001: (dialog r23f0 p6 spot)  [5.000]
10.002: (report r23f0 p6 spot)  [5.000]
15.003: (checklink spot r23f0 r13f0)  [5.000]
20.004: (checklink spot r23f0 r22f0)  [5.000]
25.005: (checklink spot r23f0 r33f0)  [5.000]
30.006: (checkroomopen spot r23f0)  [5.000]
