Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (86.000 | 5.000)b (85.000 | 10.001)b (84.000 | 15.002)b (82.000 | 20.003)b (81.000 | 30.004)b (80.000 | 30.004)b (79.000 | 35.005)b (78.000 | 50.007)b (77.000 | 80.012)b (76.000 | 115.018)b (75.000 | 115.018)b (74.000 | 125.021)b (73.000 | 125.021)b (72.000 | 130.022)b (71.000 | 135.023)b (70.000 | 140.024)b (69.000 | 145.025)b (68.000 | 150.026)b (67.000 | 165.028)b (66.000 | 165.028)b (65.000 | 170.029)b (64.000 | 175.030)b (63.000 | 180.031)b (62.000 | 185.032)b (61.000 | 190.033)b (60.000 | 195.033)b (59.000 | 210.036)b (58.000 | 215.037)b (57.000 | 215.037)b (56.000 | 220.038)b (55.000 | 225.039)b (54.000 | 230.040)b (53.000 | 235.041)b (52.000 | 240.042)b (51.000 | 255.044)b (50.000 | 260.045)b (49.000 | 260.045)b (48.000 | 265.046)b (47.000 | 275.048)b (46.000 | 275.048)b (45.000 | 280.049)b (44.000 | 285.050)b (43.000 | 290.051)b (42.000 | 295.052)b (41.000 | 300.052)b (40.000 | 305.053)b (39.000 | 320.056)b (38.000 | 330.057)b (37.000 | 335.058)b (36.000 | 340.059)b (35.000 | 340.059)b (34.000 | 345.060)b (33.000 | 345.060)b (32.000 | 350.061)b (31.000 | 355.062)b (30.000 | 360.063)b (29.000 | 375.065)b (28.000 | 385.066)b (27.000 | 390.067)b (26.000 | 395.068)b (25.000 | 395.068)b (24.000 | 400.069)b (23.000 | 400.069)b (22.000 | 405.070)b (21.000 | 410.071)b (20.000 | 415.072)b (19.000 | 420.073)b (18.000 | 430.074)b (17.000 | 435.075)b (16.000 | 435.075)b (15.000 | 440.076)b (10.000 | 440.076)b (9.000 | 445.076)b (8.000 | 450.077)b (7.000 | 455.078)b (6.000 | 460.079)b (5.000 | 460.079)b (4.000 | 465.080)b (3.000 | 465.080)b (2.000 | 470.081)b (1.000 | 475.082);;;; Solution Found
; Time 0.12
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
