Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (78.000 | 5.000)b (77.000 | 10.001)b (76.000 | 15.002)b (75.000 | 20.003)b (74.000 | 25.004)b (73.000 | 30.005)b (72.000 | 35.006)b (71.000 | 35.006)b (70.000 | 40.007)b (69.000 | 50.009)b (68.000 | 55.010)b (67.000 | 65.011)b (66.000 | 65.011)b (65.000 | 70.012)b (64.000 | 75.013)b (63.000 | 90.015)b (62.000 | 95.016)b (61.000 | 100.017)b (60.000 | 105.018)b (59.000 | 110.019)b (58.000 | 115.020)b (57.000 | 115.020)b (56.000 | 120.021)b (55.000 | 125.022)b (54.000 | 130.023)b (53.000 | 135.024)b (52.000 | 140.025)b (51.000 | 155.027)b (50.000 | 160.028)b (49.000 | 160.028)b (48.000 | 165.029)b (46.000 | 175.031)b (45.000 | 180.032)b (44.000 | 185.033)b (43.000 | 190.034)b (42.000 | 195.034)b (41.000 | 205.035)b (40.000 | 205.035)b (39.000 | 230.040)b (38.000 | 235.040)b (37.000 | 245.041)b (36.000 | 250.042)b (35.000 | 250.042)b (34.000 | 265.045)b (33.000 | 270.046)b (32.000 | 270.046)b (31.000 | 275.047)b (30.000 | 280.048)b (27.000 | 285.049)b (26.000 | 290.049)b (25.000 | 295.050)b (24.000 | 300.051)b (23.000 | 305.052)b (22.000 | 310.053)b (21.000 | 310.053)b (20.000 | 315.054)b (19.000 | 315.054)b (18.000 | 320.055)b (17.000 | 325.056)b (16.000 | 330.057)b (15.000 | 340.057)b (14.000 | 345.058)b (13.000 | 350.059)b (12.000 | 355.060)b (11.000 | 355.060)b (10.000 | 360.061)b (9.000 | 360.061)b (8.000 | 365.062)b (7.000 | 370.063)b (6.000 | 375.064)b (5.000 | 380.065)b (4.000 | 385.066)b (3.000 | 390.066)b (2.000 | 390.066)b (1.000 | 395.066);;;; Solution Found
; Time 0.09
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checkstairs spot s21 r01f1 r01f0)  [5.000]
20.004: (checklink spot r01f1 r00f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
