Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (120.000 | 5.000)b (119.000 | 10.001)b (118.000 | 15.002)b (117.000 | 20.003)b (116.000 | 25.004)b (115.000 | 30.005)b (114.000 | 35.006)b (113.000 | 35.006)b (112.000 | 40.007)b (111.000 | 50.009)b (110.000 | 55.010)b (109.000 | 65.010)b (108.000 | 70.011)b (107.000 | 75.012)b (106.000 | 80.013)b (105.000 | 80.013)b (104.000 | 85.014)b (103.000 | 90.015)b (102.000 | 95.016)b (101.000 | 95.016)b (100.000 | 100.017)b (99.000 | 105.018)b (98.000 | 110.019)b (97.000 | 115.020)b (96.000 | 120.021)b (95.000 | 135.023)b (94.000 | 140.024)b (93.000 | 155.026)b (92.000 | 160.027)b (91.000 | 165.028)b (90.000 | 180.029)b (89.000 | 190.032)b (88.000 | 195.033)b (87.000 | 195.033)b (86.000 | 200.034)b (85.000 | 210.036)b (84.000 | 215.037)b (83.000 | 225.038)b (82.000 | 225.038)b (81.000 | 240.041)b (80.000 | 245.041)b (79.000 | 255.042)b (78.000 | 265.043)b (77.000 | 265.043)b (76.000 | 280.046)b (75.000 | 285.047)b (74.000 | 290.048)b (73.000 | 295.049)b (72.000 | 300.050)b (71.000 | 305.051)b (70.000 | 305.051)b (69.000 | 310.052)b (68.000 | 315.053)b (67.000 | 320.054)b (66.000 | 325.055)b (65.000 | 330.056)b (64.000 | 345.058)b (63.000 | 350.059)b (62.000 | 350.059)b (61.000 | 355.060)b (59.000 | 365.062)b (58.000 | 370.063)b (57.000 | 375.064)b (56.000 | 380.065)b (55.000 | 385.065)b (54.000 | 395.066)b (53.000 | 395.066)b (52.000 | 420.071)b (51.000 | 425.072)b (50.000 | 425.072)b (49.000 | 430.073)b (48.000 | 440.075)b (47.000 | 445.076)b (46.000 | 445.076)b (45.000 | 450.077)b (44.000 | 455.078)b (43.000 | 460.079)b (42.000 | 465.079)b (41.000 | 470.080)b (40.000 | 485.085)
Resorting to best-first search
b (120.000 | 5.000)b (119.000 | 10.001)b (118.000 | 15.002)b (117.000 | 20.003)b (116.000 | 25.004)b (115.000 | 30.005)b (114.000 | 35.006)b (113.000 | 35.006)b (112.000 | 40.007)b (111.000 | 45.008)b (110.000 | 50.009)b (109.000 | 55.010)b (108.000 | 60.011)b (107.000 | 75.014)b (106.000 | 80.015)b (105.000 | 80.015)b (104.000 | 85.016)b (103.000 | 90.017)b (102.000 | 95.018)b (101.000 | 95.018)b (100.000 | 100.019)b (99.000 | 105.020)b (98.000 | 110.021)b (97.000 | 115.022)b (96.000 | 120.023)b (95.000 | 140.026)b (94.000 | 145.027)b (93.000 | 145.027)b (92.000 | 150.028)b (91.000 | 155.029)b (90.000 | 170.031)b (89.000 | 175.032)b (88.000 | 175.032)b (87.000 | 190.033)b (86.000 | 190.033)b (85.000 | 195.034)b (84.000 | 200.035)b (83.000 | 205.036)b (83.000 | 200.035)b (82.000 | 230.040)b (81.000 | 235.041)b (80.000 | 240.042)b (79.000 | 245.043)b (78.000 | 245.043)b (77.000 | 250.044)b (76.000 | 255.045)b (75.000 | 260.046)b (74.000 | 265.047)b (73.000 | 270.048)b (72.000 | 285.050)b (71.000 | 285.050)b (70.000 | 300.053)b (69.000 | 305.054)b (68.000 | 305.054)b (67.000 | 310.055)b (66.000 | 315.056)b (65.000 | 320.057)b (64.000 | 325.058)b (63.000 | 330.059)b (62.000 | 335.060)b (61.000 | 340.061)b (60.000 | 350.062)b (59.000 | 355.063)b (58.000 | 355.063)b (57.000 | 360.064)b (56.000 | 360.064)b (55.000 | 365.065)b (54.000 | 370.066)b (53.000 | 375.067)b (52.000 | 380.068)b (51.000 | 385.069)b (50.000 | 390.070)b (49.000 | 395.070)b (48.000 | 400.071)b (47.000 | 400.071)b (46.000 | 415.072)b (45.000 | 420.073)b (44.000 | 420.073)b (43.000 | 425.074)b (42.000 | 430.075)b (41.000 | 435.076)b (40.000 | 440.077)b (39.000 | 445.078)b (38.000 | 470.082)b (37.000 | 470.082)b (36.000 | 475.083)b (35.000 | 480.084)b (34.000 | 480.084)b (33.000 | 485.085)b (31.000 | 485.085)b (30.000 | 490.086)b (29.000 | 495.087)b (28.000 | 500.088)b (27.000 | 520.091)b (26.000 | 525.092)b (25.000 | 530.093)b (24.000 | 530.093)b (23.000 | 535.094)b (22.000 | 535.094)b (21.000 | 540.095)b (20.000 | 545.096)b (19.000 | 550.097)b (18.000 | 555.098)b (17.000 | 560.099)b (16.000 | 565.100)b (15.000 | 565.100)b (14.000 | 570.101)b (13.000 | 570.101)b (12.000 | 570.102)b (11.000 | 575.103)b (8.000 | 595.106)b (3.000 | 595.106)b (2.000 | 600.106)b (1.000 | 605.107)g;;;; Solution Found
; Time 59.77
0.000: (evaluate r00f2 p8 spot)  [5.000]
5.001: (dialog r00f2 p8 spot)  [5.000]
10.002: (report r00f2 p8 spot)  [5.000]
15.003: (checkstairs spot s12 r00f2 r00f1)  [5.000]
20.004: (checklink spot r00f2 r01f2)  [5.000]
25.005: (checklink spot r00f2 r10f2)  [5.000]
30.006: (checkroomopen spot r00f2)  [5.000]
35.007: (checkgas spot r00f2)  [5.000]
40.008: (checkcrack spot r00f2)  [5.000]
45.009: (checktemp spot r00f2)  [5.000]
50.010: (search spot r00f2)  [5.000]
55.011: (check spot r00f2)  [5.000]
55.012: (climbstairs spot r00f2 r00f1 s12)  [5.000]
60.012: (evaluate r00f1 p5 spot)  [5.000]
65.013: (dialog r00f1 p5 spot)  [5.000]
70.014: (report r00f1 p5 spot)  [5.000]
75.015: (check spot r00f1)  [5.000]
80.016: (checklink spot r00f1 r01f1)  [5.000]
85.017: (checklink spot r00f1 r10f1)  [5.000]
90.018: (checkroomopen spot r00f1)  [5.000]
95.019: (checkgas spot r00f1)  [5.000]
100.020: (checkcrack spot r00f1)  [5.000]
105.021: (checktemp spot r00f1)  [5.000]
110.022: (search spot r00f1)  [5.000]
115.023: (check spot r00f1)  [5.000]
120.024: (move spot r00f1 r10f1)  [5.000]
125.024: (evaluate r10f1 p6 spot)  [5.000]
130.025: (dialog r10f1 p6 spot)  [5.000]
135.026: (report r10f1 p6 spot)  [5.000]
140.027: (check spot r10f1)  [5.000]
145.028: (move spot r10f1 r00f1)  [5.000]
150.029: (check spot r00f1)  [5.000]
155.030: (move spot r00f1 r01f1)  [5.000]
160.030: (checkstairs spot s21 r01f1 r01f0)  [5.000]
165.031: (checkstairs spot s22 r01f1 r01f2)  [5.000]
170.032: (checklink spot r01f1 r11f1)  [5.000]
175.032: (climbstairs spot r01f1 r01f0 s21)  [5.000]
180.032: (checklink spot r01f0 r00f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checklink spot r01f0 r11f0)  [5.000]
195.035: (searchoutside spot r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r00f0)  [5.000]
210.037: (evaluate r00f0 p1 spot)  [5.000]
215.038: (dialog r00f0 p1 spot)  [5.000]
220.039: (report r00f0 p1 spot)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checklink spot r00f0 exit)  [5.000]
235.042: (checklink spot r00f0 r10f0)  [5.000]
240.043: (checkroomopen spot r00f0)  [5.000]
245.044: (checkgas spot r00f0)  [5.000]
250.045: (checkcrack spot r00f0)  [5.000]
255.046: (checktemp spot r00f0)  [5.000]
260.047: (search spot r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (move spot r00f0 r10f0)  [5.000]
275.049: (evaluate r10f0 p3 spot)  [5.000]
280.050: (dialog r10f0 p3 spot)  [5.000]
285.051: (report r10f0 p3 spot)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (checklink spot r10f0 r11f0)  [5.000]
300.054: (opendoor spot r10f0)  [5.000]
305.055: (checkgas spot r10f0)  [5.000]
310.056: (checkcrack spot r10f0)  [5.000]
315.057: (checktemp spot r10f0)  [5.000]
320.058: (search spot r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (move spot r10f0 r11f0)  [5.000]
335.060: (evaluate r11f0 p4 spot)  [5.000]
340.061: (dialog r11f0 p4 spot)  [5.000]
345.062: (report r11f0 p4 spot)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (opendoor spot r11f0)  [5.000]
360.065: (checkgas spot r11f0)  [5.000]
365.066: (checkcrack spot r11f0)  [5.000]
370.067: (checktemp spot r11f0)  [5.000]
375.068: (search spot r11f0)  [5.000]
380.069: (check spot r11f0)  [5.000]
385.070: (move spot r11f0 r01f0)  [5.000]
390.071: (climbstairs spot r01f0 r01f1 s21)  [5.000]
395.071: (checkstairs spot s21 r01f1 r01f1)  [5.000]
400.071: (climbstairs spot r01f1 r01f2 s22)  [5.000]
405.071: (checklink spot r01f2 r11f2)  [5.000]
410.072: (check spot r01f2)  [5.000]
415.073: (checkroomopen spot r01f2)  [5.000]
420.074: (checkgas spot r01f2)  [5.000]
425.075: (checkcrack spot r01f2)  [5.000]
430.076: (checktemp spot r01f2)  [5.000]
435.077: (search spot r01f2)  [5.000]
440.078: (check spot r01f2)  [5.000]
445.079: (move spot r01f2 r11f2)  [5.000]
450.079: (evaluate r11f2 p10 spot)  [5.000]
455.080: (dialog r11f2 p10 spot)  [5.000]
460.081: (report r11f2 p10 spot)  [5.000]
465.082: (check spot r11f2)  [5.000]
470.083: (checklink spot r11f2 r10f2)  [5.000]
475.084: (opendoor spot r11f2)  [5.000]
480.085: (checkgas spot r11f2)  [5.000]
485.086: (checkcrack spot r11f2)  [5.000]
490.087: (checktemp spot r11f2)  [5.000]
495.088: (search spot r11f2)  [5.000]
500.089: (check spot r11f2)  [5.000]
505.090: (move spot r11f2 r10f2)  [5.000]
510.090: (evaluate r10f2 p9 spot)  [5.000]
515.091: (dialog r10f2 p9 spot)  [5.000]
520.092: (report r10f2 p9 spot)  [5.000]
525.093: (check spot r10f2)  [5.000]
530.094: (checkroomopen spot r10f2)  [5.000]
535.095: (checkgas spot r10f2)  [5.000]
540.096: (checkcrack spot r10f2)  [5.000]
545.097: (checktemp spot r10f2)  [5.000]
550.098: (search spot r10f2)  [5.000]
555.099: (check spot r10f2)  [5.000]
560.100: (move spot r10f2 r00f2)  [5.000]
565.101: (check spot r00f2)  [5.000]
565.102: (climbstairs spot r00f2 r00f1 s12)  [5.000]
570.102: (checkstairs spot s12 r00f1 r00f1)  [5.000]
575.103: (check spot r00f1)  [5.000]
580.104: (move spot r00f1 r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (move spot r01f1 r11f1)  [5.000]
595.106: (evaluate r11f1 p7 spot)  [5.000]
600.107: (dialog r11f1 p7 spot)  [5.000]
605.108: (report r11f1 p7 spot)  [5.000]
