Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (236.000 | 5.000)b (235.000 | 10.001)b (234.000 | 25.003)b (233.000 | 30.004)b (232.000 | 30.004)b (231.000 | 35.005)b (230.000 | 40.006)b (229.000 | 45.007)b (228.000 | 50.008)b (227.000 | 55.009)b (226.000 | 60.009)b (225.000 | 65.010)b (224.000 | 65.010)b (223.000 | 70.011)b (222.000 | 75.012)b (221.000 | 80.013)b (220.000 | 85.014)b (219.000 | 85.014)b (218.000 | 90.015)b (217.000 | 95.016)b (216.000 | 100.017)b (215.000 | 105.018)b (214.000 | 110.019)b (213.000 | 125.021)b (212.000 | 130.022)b (211.000 | 145.024)b (210.000 | 150.025)b (209.000 | 155.026)b (208.000 | 155.026)b (207.000 | 160.027)b (206.000 | 165.028)b (205.000 | 170.029)b (204.000 | 175.030)b (203.000 | 180.031)b (202.000 | 195.033)b (201.000 | 200.034)b (200.000 | 200.034)b (199.000 | 205.035)b (198.000 | 210.036)b (197.000 | 215.037)b (196.000 | 220.038)b (195.000 | 225.039)b (194.000 | 240.041)b (193.000 | 245.042)b (192.000 | 250.043)b (191.000 | 250.043)b (190.000 | 255.044)b (189.000 | 265.046)b (188.000 | 270.047)b (187.000 | 280.048)b (186.000 | 280.048)b (185.000 | 305.053)b (184.000 | 310.054)b (183.000 | 310.054)b (182.000 | 315.055)b (180.000 | 325.057)b (179.000 | 330.058)b (178.000 | 335.059)b (177.000 | 355.062)b (175.000 | 355.062)b (174.000 | 360.063)b (173.000 | 370.065)b (171.000 | 375.066)b (170.000 | 380.067)b (169.000 | 390.067)b (168.000 | 395.068)b (167.000 | 395.068)b (166.000 | 400.069)b (165.000 | 405.070)b (163.000 | 405.070)b (162.000 | 410.071)b (161.000 | 420.073)b (159.000 | 425.074)b (158.000 | 430.075)b (157.000 | 450.078)b (156.000 | 450.078)b (155.000 | 455.079)b (154.000 | 460.080)b (153.000 | 465.081)b (152.000 | 470.082)b (151.000 | 475.083)b (150.000 | 480.083)b (149.000 | 485.084)b (148.000 | 485.084)b (147.000 | 490.085)b (146.000 | 495.086)b (145.000 | 495.086)b (144.000 | 500.087)b (143.000 | 505.088)b (142.000 | 510.089)b (141.000 | 515.090)b (140.000 | 520.091)b (139.000 | 535.092)b (138.000 | 535.092)b (137.000 | 540.093)b (136.000 | 555.095)b (135.000 | 555.095)b (134.000 | 560.096)b (133.000 | 565.097)b (132.000 | 570.098)b (131.000 | 575.099)b (130.000 | 580.100)b (129.000 | 605.104)b (128.000 | 605.104)b (127.000 | 610.105)b (126.000 | 615.106)b (125.000 | 620.107)b (124.000 | 625.108)b (123.000 | 630.109)b (122.000 | 635.109)b (121.000 | 640.110)b (120.000 | 645.111)b (119.000 | 650.112)b (118.000 | 655.113)b (117.000 | 660.114)b (116.000 | 665.115)b (115.000 | 670.116)b (114.000 | 675.117)b (113.000 | 680.118)b (112.000 | 685.119)b (111.000 | 690.121)b (110.000 | 690.121)b (109.000 | 695.122)b (108.000 | 710.125)b (106.000 | 715.126)b (105.000 | 725.127)b (104.000 | 725.127)b (103.000 | 730.128)b (102.000 | 735.129)b (101.000 | 735.129)b (100.000 | 740.130)b (99.000 | 745.131)b (98.000 | 750.132)b (97.000 | 755.133)b (96.000 | 770.134)b (95.000 | 775.135)b (94.000 | 775.135)b (93.000 | 780.136)b (92.000 | 780.136)b (91.000 | 785.137)b (90.000 | 790.138)b (89.000 | 795.139)b (87.000 | 800.140)b (86.000 | 805.141)b (85.000 | 820.143)b (84.000 | 835.145)b (83.000 | 835.145)b (82.000 | 840.146)b (81.000 | 845.147)b (80.000 | 850.148)b (79.000 | 855.149)b (78.000 | 860.150)b (77.000 | 880.153)b (76.000 | 895.156)b (75.000 | 920.160)b (74.000 | 925.161)b (73.000 | 930.162)b (72.000 | 935.163)b (71.000 | 935.163)b (70.000 | 940.164)b (69.000 | 945.165)b (68.000 | 950.166)b (67.000 | 955.167)b (66.000 | 960.168)b (65.000 | 975.169)b (64.000 | 975.169)b (63.000 | 980.170)b (62.000 | 1000.174)b (61.000 | 1010.175)b (60.000 | 1010.175)b (59.000 | 1015.176)b (58.000 | 1015.176)b (57.000 | 1020.177)b (56.000 | 1025.178)b (55.000 | 1030.179)b (54.000 | 1035.180)b (53.000 | 1040.181)b (52.000 | 1060.184)b (51.000 | 1060.184)b (50.000 | 1065.185)b (49.000 | 1070.186)b (48.000 | 1075.187)b (47.000 | 1080.188)b (46.000 | 1085.189)b (45.000 | 1090.189)b (44.000 | 1095.190)b (43.000 | 1100.191)b (42.000 | 1100.191)b (41.000 | 1105.192)b (40.000 | 1110.193)b (39.000 | 1115.194)b (38.000 | 1120.195)b (37.000 | 1125.196)b (36.000 | 1130.196)b (35.000 | 1135.197)b (34.000 | 1160.202)b (33.000 | 1160.202)b (32.000 | 1165.203)b (31.000 | 1170.204)b (30.000 | 1175.205)b (29.000 | 1180.206)b (28.000 | 1185.207)b (27.000 | 1190.207)b (26.000 | 1195.208)b (25.000 | 1200.209)b (24.000 | 1205.210)b (23.000 | 1210.211)b (22.000 | 1215.212)b (21.000 | 1240.217)b (20.000 | 1240.217)b (19.000 | 1245.218)b (18.000 | 1250.219)b (17.000 | 1255.220)b (16.000 | 1260.221)b (15.000 | 1265.222)b (14.000 | 1270.222)b (13.000 | 1275.223)b (12.000 | 1280.224)b (11.000 | 1285.225)b (10.000 | 1290.226)b (9.000 | 1295.227)b (8.000 | 1300.228)b (7.000 | 1300.228)b (6.000 | 1305.229)b (5.000 | 1305.229)b (4.000 | 1310.230)b (3.000 | 1310.230)b (2.000 | 1315.231)b (1.000 | 1320.232);;;; Solution Found
; Time 0.93
0.000: (checklink spot r03f0 r02f0)  [5.000]
5.001: (checklink spot r03f0 r13f0)  [5.000]
10.001: (move spot r03f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r12f0)  [5.000]
25.004: (checkroomopen spot r02f0)  [5.000]
30.005: (search spot r02f0)  [5.000]
