Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (314.000 | 5.000)b (313.000 | 10.001)b (312.000 | 15.002)b (311.000 | 20.003)b (310.000 | 20.003)b (309.000 | 25.004)b (308.000 | 30.005)b (307.000 | 35.006)b (306.000 | 40.007)b (305.000 | 45.008)b (304.000 | 60.010)b (303.000 | 65.011)b (302.000 | 70.012)b (301.000 | 70.012)b (300.000 | 75.013)b (299.000 | 85.015)b (298.000 | 90.016)b (297.000 | 100.017)b (296.000 | 100.017)b (295.000 | 105.018)b (294.000 | 110.019)b (293.000 | 115.020)b (292.000 | 115.020)b (291.000 | 120.021)b (290.000 | 125.022)b (289.000 | 130.023)b (288.000 | 135.024)b (287.000 | 140.025)b (286.000 | 155.027)b (285.000 | 160.028)b (284.000 | 165.029)b (283.000 | 165.029)b (282.000 | 170.030)b (281.000 | 175.031)b (280.000 | 180.032)b (279.000 | 185.033)b (278.000 | 190.034)b (277.000 | 205.035)b (276.000 | 205.035)b (275.000 | 210.036)b (274.000 | 215.037)b (273.000 | 230.039)b (272.000 | 235.040)b (271.000 | 240.041)b (270.000 | 245.042)b (269.000 | 250.043)b (268.000 | 255.044)b (267.000 | 260.045)b (266.000 | 260.045)b (265.000 | 265.046)b (263.000 | 275.048)b (262.000 | 280.049)b (261.000 | 285.050)b (260.000 | 300.052)b (259.000 | 305.053)b (258.000 | 305.053)b (257.000 | 310.054)b (255.000 | 320.056)b (254.000 | 325.057)b (253.000 | 330.058)b (251.000 | 350.061)b (250.000 | 355.062)b (249.000 | 360.063)b (248.000 | 360.063)b (247.000 | 365.064)b (246.000 | 375.066)b (244.000 | 380.067)b (243.000 | 385.068)b (242.000 | 390.069)b (241.000 | 405.070)b (240.000 | 410.071)b (239.000 | 415.072)b (238.000 | 415.072)b (237.000 | 420.073)b (235.000 | 425.074)b (234.000 | 440.076)b (233.000 | 445.077)b (232.000 | 450.078)b (231.000 | 455.079)b (230.000 | 460.080)b (229.000 | 460.080)b (228.000 | 465.081)b (227.000 | 475.083)b (226.000 | 490.084)b (225.000 | 490.084)b (224.000 | 495.085)b (223.000 | 500.086)b (222.000 | 500.086)b (221.000 | 505.087)b (219.000 | 520.090)b (218.000 | 525.091)b (217.000 | 535.092)b (216.000 | 540.093)b (215.000 | 560.096)
Resorting to best-first search
b (314.000 | 5.000)b (313.000 | 10.001)b (312.000 | 15.002)b (311.000 | 20.003)b (310.000 | 20.003)b (309.000 | 25.004)b (308.000 | 30.005)b (307.000 | 35.006)b (306.000 | 40.007)b (305.000 | 45.008)b (304.000 | 60.010)b (303.000 | 65.011)b (302.000 | 70.012)b (301.000 | 70.012)b (300.000 | 75.013)b (299.000 | 80.014)b (298.000 | 85.015)b (297.000 | 90.016)b (296.000 | 95.017)b (295.000 | 105.019)b (294.000 | 110.020)b (293.000 | 115.021)b (292.000 | 115.021)b (291.000 | 120.022)b (290.000 | 125.023)b (289.000 | 130.024)b (288.000 | 135.025)b (287.000 | 140.026)b (286.000 | 155.028)b (285.000 | 160.029)b (284.000 | 165.030)b (283.000 | 165.030)b (282.000 | 170.031)b (281.000 | 175.032)b (280.000 | 180.033)b (279.000 | 185.034)b (278.000 | 190.035)b (277.000 | 205.037)b (276.000 | 210.038)b (275.000 | 215.039)b (274.000 | 220.040)b (273.000 | 240.043)b (272.000 | 245.044)b (271.000 | 245.044)b (270.000 | 250.045)b (269.000 | 255.046)b (268.000 | 260.047)b (267.000 | 265.048)b (266.000 | 265.048)b (265.000 | 270.049)b (264.000 | 275.050)b (263.000 | 280.051)b (262.000 | 285.052)b (261.000 | 295.054)b (261.000 | 290.053)b (260.000 | 310.057)b (258.000 | 310.057)b (257.000 | 315.058)b (256.000 | 315.058)b (255.000 | 320.059)b (254.000 | 325.060)b (253.000 | 330.061)b (252.000 | 350.064)b (251.000 | 355.065)b (250.000 | 360.066)b (249.000 | 360.066)b (248.000 | 365.067)b (247.000 | 370.068)b (246.000 | 375.069)b (245.000 | 375.069)b (244.000 | 380.070)b (243.000 | 385.071)b (242.000 | 390.072)b (241.000 | 395.073)b (240.000 | 400.074)b (239.000 | 415.075)b (238.000 | 415.075)b (237.000 | 420.076)b (236.000 | 425.077)b (235.000 | 430.078)b (234.000 | 435.079)b (233.000 | 440.080)b (232.000 | 445.081)b (231.000 | 445.081)b (230.000 | 450.082)b (229.000 | 465.083)b (228.000 | 470.084)b (227.000 | 470.084)b (226.000 | 475.085)b (225.000 | 480.086)b (224.000 | 490.088)b (223.000 | 495.089)b (222.000 | 495.089)b (221.000 | 510.091)b (220.000 | 515.092)b (219.000 | 520.093)b (217.000 | 520.093)b (216.000 | 525.094)b (215.000 | 530.095)b (214.000 | 540.097)b (213.000 | 545.098)b (212.000 | 565.102)b (211.000 | 575.103)b (210.000 | 580.104)b (209.000 | 585.105)b (208.000 | 590.106)b (204.000 | 590.106)b (203.000 | 595.107)b (202.000 | 600.108)b (201.000 | 605.109)b (199.000 | 620.111)b (198.000 | 625.112)b (197.000 | 625.112)b (196.000 | 630.113)b (195.000 | 630.113)b (194.000 | 635.114)b (193.000 | 640.115)b (192.000 | 645.116)b (191.000 | 650.117)b (190.000 | 655.118)b (188.000 | 660.118)b (187.000 | 665.118)b (186.000 | 670.119)b (185.000 | 670.119)b (184.000 | 675.120)b (183.000 | 675.120)b (182.000 | 680.121)b (181.000 | 685.122)b (180.000 | 690.123)b (179.000 | 695.124)b (178.000 | 700.125)b (178.000 | 695.125)b (177.000 | 700.126)b (176.000 | 730.131)b (175.000 | 735.132)b (175.000 | 730.131)b (174.000 | 735.132)b (172.000 | 735.132)b (171.000 | 740.133)b (168.000 | 755.136)b (167.000 | 775.138)b (166.000 | 780.139)b (165.000 | 785.140)b (164.000 | 790.141)b (163.000 | 795.142)b (162.000 | 800.143)b (161.000 | 815.144)b (160.000 | 820.145)b (159.000 | 830.146)b (158.000 | 830.146)b (157.000 | 835.149)b (156.000 | 835.149)b (155.000 | 840.150)b (154.000 | 845.151)b (153.000 | 850.152)b (152.000 | 855.153)b (151.000 | 860.154)b (150.000 | 885.158)b (149.000 | 890.159)b (148.000 | 900.160)b (147.000 | 900.160)b (146.000 | 915.163)b (145.000 | 920.164)b (143.000 | 935.167)b (142.000 | 940.168)b (141.000 | 945.169)b (140.000 | 945.169)b (139.000 | 950.170)b (138.000 | 955.171)b (137.000 | 960.172)b (136.000 | 965.173)b (135.000 | 980.176)b (134.000 | 980.176)b (133.000 | 990.177)b (132.000 | 995.178)b (131.000 | 995.178)b (130.000 | 1000.179)b (129.000 | 1005.180)b (129.000 | 1000.180)b (128.000 | 1005.180)b (127.000 | 1010.181)b (126.000 | 1015.182)b (125.000 | 1020.183)b (124.000 | 1030.185)b (123.000 | 1030.185)b (122.000 | 1040.186)b (121.000 | 1045.187)b (120.000 | 1045.187)b (119.000 | 1050.188)b (118.000 | 1055.189)b (117.000 | 1060.190)b (116.000 | 1065.191)b (115.000 | 1070.192)b (114.000 | 1080.194)b (112.000 | 1085.195)b (111.000 | 1090.196)b (110.000 | 1095.197)b (109.000 | 1100.198)b (108.000 | 1105.199)b (107.000 | 1105.199)b (106.000 | 1110.200)b (105.000 | 1115.201)b (104.000 | 1120.202)b (103.000 | 1125.203)b (102.000 | 1145.207)b (102.000 | 1135.205)b (101.000 | 1150.207)b (100.000 | 1155.208)b (100.000 | 1150.207)b (99.000 | 1170.211)b (98.000 | 1175.212)b (97.000 | 1185.213)b (96.000 | 1185.213)b (95.000 | 1190.214)b (94.000 | 1195.215)b (93.000 | 1200.216)b (92.000 | 1215.218)b (90.000 | 1220.219)b (89.000 | 1225.219)b (88.000 | 1225.221)b (87.000 | 1235.222)b (86.000 | 1240.223)b (85.000 | 1245.224)b (84.000 | 1250.225)b (82.000 | 1255.226)b (81.000 | 1265.227)b (80.000 | 1265.227)b (79.000 | 1270.228)b (78.000 | 1275.229)b (77.000 | 1275.229)b (76.000 | 1280.230)b (75.000 | 1285.231)b (74.000 | 1290.232)b (73.000 | 1295.233)b (72.000 | 1300.234)b (71.000 | 1310.235)b (70.000 | 1315.236)b (69.000 | 1315.236)b (68.000 | 1320.237)b (67.000 | 1320.237)b (66.000 | 1325.238)b (65.000 | 1330.239)b (64.000 | 1335.240)b (63.000 | 1340.241)b (62.000 | 1345.242)b (61.000 | 1365.245)b (60.000 | 1370.246)b (60.000 | 1365.246)b (59.000 | 1375.247)b (59.000 | 1375.246)b (58.000 | 1380.248)b (58.000 | 1380.247)b (57.000 | 1385.249)b (56.000 | 1390.250)b (55.000 | 1395.251)b (54.000 | 1400.252)b (53.000 | 1405.253)b (52.000 | 1405.253)b (51.000 | 1410.254)b (50.000 | 1415.255)b (49.000 | 1420.256)b (48.000 | 1425.257)b (47.000 | 1430.258)b (46.000 | 1435.259)b (45.000 | 1440.260)b (44.000 | 1445.261)b (43.000 | 1450.262)b (40.000 | 1465.265)b (39.000 | 1470.266)b (38.000 | 1475.267)b (37.000 | 1475.267)b (36.000 | 1480.268)b (35.000 | 1485.269)b (34.000 | 1490.270)b (33.000 | 1495.271)b (32.000 | 1500.272)b (31.000 | 1505.273)b (30.000 | 1510.274)b (29.000 | 1510.275)b (28.000 | 1515.276)b (27.000 | 1525.277)b (26.000 | 1530.278)b (24.000 | 1535.279)b (23.000 | 1540.279)b (22.000 | 1545.280)b (21.000 | 1545.280)b (20.000 | 1550.281)b (19.000 | 1555.282)b (18.000 | 1560.283)b (17.000 | 1570.284)b (16.000 | 1570.284)b (15.000 | 1575.285)b (14.000 | 1575.285)b (13.000 | 1580.286)b (12.000 | 1585.287)b (11.000 | 1590.288)b (10.000 | 1595.289)b (9.000 | 1600.290)b (8.000 | 1605.291)b (7.000 | 1605.291)b (6.000 | 1610.292)b (5.000 | 1610.292)b (4.000 | 1615.293)b (3.000 | 1615.293)b (2.000 | 1620.294)b (1.000 | 1625.295)g;;;; Solution Found
; Time 24.17
0.000: (checklink spot r13f1 r03f1)  [5.000]
5.001: (checklink spot r13f1 r12f1)  [5.000]
10.002: (checklink spot r13f1 r23f1)  [5.000]
15.003: (checkroomopen spot r13f1)  [5.000]
20.004: (checkgas spot r13f1)  [5.000]
