Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (151.000 | 5.000)b (150.000 | 10.001)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 20.003)b (146.000 | 25.004)b (145.000 | 30.005)b (144.000 | 35.006)b (143.000 | 40.007)b (142.000 | 45.008)b (141.000 | 60.010)b (140.000 | 65.011)b (139.000 | 65.011)b (138.000 | 70.012)b (137.000 | 75.013)b (136.000 | 80.014)b (135.000 | 85.015)b (134.000 | 90.016)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 110.019)b (130.000 | 115.020)b (128.000 | 125.022)b (127.000 | 130.023)b (126.000 | 135.024)b (124.000 | 155.027)b (122.000 | 160.028)b (121.000 | 170.029)b (120.000 | 170.029)b (119.000 | 175.030)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 185.032)b (115.000 | 190.033)b (114.000 | 195.034)b (113.000 | 200.035)b (112.000 | 205.036)b (111.000 | 210.037)b (110.000 | 225.038)b (109.000 | 225.038)b (108.000 | 230.039)b (107.000 | 235.040)b (106.000 | 240.041)b (105.000 | 245.042)b (104.000 | 245.042)b (103.000 | 250.043)b (102.000 | 260.045)b (101.000 | 265.046)b (100.000 | 280.048)b (99.000 | 280.048)b (98.000 | 285.049)b (97.000 | 290.050)b (96.000 | 290.050)b (95.000 | 295.051)b (94.000 | 300.052)b (93.000 | 305.053)b (92.000 | 310.054)b (91.000 | 325.056)b (90.000 | 330.057)
Resorting to best-first search
b (151.000 | 5.000)b (150.000 | 10.001)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 20.003)b (146.000 | 25.004)b (145.000 | 30.005)b (144.000 | 35.006)b (143.000 | 40.007)b (142.000 | 45.008)b (141.000 | 60.010)b (140.000 | 65.011)b (139.000 | 65.011)b (138.000 | 70.012)b (137.000 | 75.013)b (136.000 | 80.014)b (135.000 | 85.015)b (134.000 | 90.016)b (133.000 | 115.020)b (132.000 | 115.020)b (131.000 | 120.021)b (130.000 | 125.022)b (129.000 | 130.023)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 145.026)b (124.000 | 150.027)b (123.000 | 155.028)b (122.000 | 170.030)b (121.000 | 170.030)b (120.000 | 175.031)b (119.000 | 180.032)b (118.000 | 185.033)b (117.000 | 185.033)b (116.000 | 190.034)b (115.000 | 195.035)b (114.000 | 200.036)b (113.000 | 205.037)b (112.000 | 210.038)b (111.000 | 225.040)b (110.000 | 230.041)b (109.000 | 235.042)b (108.000 | 240.043)b (107.000 | 260.047)b (106.000 | 260.047)b (105.000 | 265.048)b (104.000 | 270.049)b (103.000 | 275.050)b (102.000 | 280.051)b (102.000 | 275.050)b (100.000 | 285.052)b (99.000 | 290.053)b (98.000 | 315.057)b (97.000 | 320.058)b (96.000 | 325.059)b (95.000 | 330.060)b (94.000 | 330.060)b (93.000 | 335.061)b (92.000 | 340.062)b (91.000 | 345.063)b (90.000 | 350.064)b (89.000 | 355.065)b (88.000 | 370.067)b (87.000 | 375.068)b (86.000 | 380.069)b (85.000 | 380.069)b (84.000 | 385.070)b (83.000 | 390.071)b (82.000 | 395.072)b (81.000 | 400.073)b (80.000 | 405.074)b (79.000 | 430.078)b (78.000 | 435.079)b (77.000 | 435.079)b (76.000 | 440.080)b (75.000 | 445.081)b (74.000 | 450.082)b (73.000 | 455.083)b (72.000 | 460.084)b (71.000 | 485.088)b (70.000 | 490.089)b (69.000 | 495.090)b (69.000 | 495.089)b (68.000 | 495.090)b (67.000 | 500.091)b (67.000 | 495.091)b (66.000 | 500.091)b (65.000 | 505.092)b (64.000 | 510.093)b (63.000 | 515.094)b (62.000 | 525.096)b (61.000 | 535.097)b (60.000 | 535.097)b (59.000 | 540.098)b (58.000 | 540.098)b (57.000 | 545.099)b (56.000 | 550.100)b (55.000 | 555.101)b (54.000 | 560.102)b (53.000 | 565.103)b (51.000 | 580.106)b (50.000 | 585.107)b (49.000 | 590.108)b (48.000 | 595.109)b (47.000 | 600.110)b (46.000 | 620.114)b (45.000 | 625.115)b (44.000 | 625.115)b (44.000 | 615.113)b (43.000 | 645.118)b (42.000 | 645.118)b (41.000 | 650.119)b (40.000 | 655.120)b (39.000 | 660.121)b (38.000 | 665.122)b (37.000 | 670.123)b (36.000 | 685.126)b (35.000 | 685.126)b (34.000 | 690.127)b (34.000 | 685.127)b (33.000 | 695.128)b (33.000 | 695.127)b (32.000 | 700.129)b (32.000 | 700.128)b (31.000 | 705.130)b (31.000 | 705.129)b (30.000 | 710.130)b (29.000 | 715.131)b (28.000 | 720.132)b (27.000 | 715.132)b (26.000 | 720.133)b (23.000 | 725.134)b (22.000 | 730.135)b (21.000 | 745.138)b (20.000 | 745.138)b (19.000 | 750.139)b (18.000 | 755.140)b (17.000 | 760.141)b (16.000 | 765.142)b (15.000 | 770.143)b (14.000 | 775.144)b (13.000 | 780.145)b (12.000 | 785.146)b (11.000 | 790.147)b (10.000 | 795.148)b (9.000 | 800.149)b (8.000 | 805.150)b (7.000 | 805.150)b (6.000 | 810.151)b (5.000 | 810.151)b (4.000 | 815.152)b (3.000 | 815.152)b (2.000 | 820.153)b (1.000 | 825.154)g;;;; Solution Found
; Time 1.51
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (opendoor spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
