Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 25.004)b (144.000 | 30.005)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 50.009)b (138.000 | 55.010)b (137.000 | 70.012)b (136.000 | 75.013)b (135.000 | 80.014)b (134.000 | 85.015)b (133.000 | 90.016)b (132.000 | 95.017)b (131.000 | 95.017)b (130.000 | 100.018)b (129.000 | 105.019)b (128.000 | 110.020)b (127.000 | 115.021)b (126.000 | 120.022)b (125.000 | 135.023)b (124.000 | 140.024)b (123.000 | 145.025)b (122.000 | 145.025)b (121.000 | 150.026)b (120.000 | 155.027)b (119.000 | 160.028)b (118.000 | 160.028)b (117.000 | 165.029)b (116.000 | 170.030)b (115.000 | 175.031)b (114.000 | 180.032)b (113.000 | 185.033)b (112.000 | 200.035)b (111.000 | 205.036)b (110.000 | 205.036)b (109.000 | 210.037)b (108.000 | 220.039)b (107.000 | 225.040)b (106.000 | 225.040)b (105.000 | 230.041)b (104.000 | 235.042)b (103.000 | 240.043)b (102.000 | 245.043)b (101.000 | 250.044)b (100.000 | 270.048)b (99.000 | 270.048)b (98.000 | 275.049)b (97.000 | 280.050)b (96.000 | 285.051)b (95.000 | 290.052)b (94.000 | 295.053)b (93.000 | 300.054)b (92.000 | 305.055)b (91.000 | 315.055)b (90.000 | 320.056)b (89.000 | 325.057)b (88.000 | 330.058)b (87.000 | 335.059)b (86.000 | 335.059)b (85.000 | 340.060)b (84.000 | 340.060)b (83.000 | 345.061)b (82.000 | 350.062)b (81.000 | 355.063)b (80.000 | 365.063)b (79.000 | 370.064)b (78.000 | 380.064)b (77.000 | 385.065)b (76.000 | 385.065)b (75.000 | 405.070)b (74.000 | 410.071)b (73.000 | 410.071)b (72.000 | 415.072)b (71.000 | 420.073)b (70.000 | 425.074)b (69.000 | 430.075)b (68.000 | 435.076)b (67.000 | 450.078)b (66.000 | 455.079)b (65.000 | 455.079)b (64.000 | 460.080)b (62.000 | 470.082)b (61.000 | 475.083)b (60.000 | 480.084)b (59.000 | 485.085)b (58.000 | 490.085)b (57.000 | 500.086)b (56.000 | 500.086)b (55.000 | 510.088)b (54.000 | 510.088)b (53.000 | 525.091)b (52.000 | 525.091)b (51.000 | 530.092)b (50.000 | 535.093)b (49.000 | 540.094)b (48.000 | 545.095)b (47.000 | 545.095)b (46.000 | 550.096)b (45.000 | 555.097)b (44.000 | 560.098)b (43.000 | 565.098)b (40.000 | 570.100)b (39.000 | 570.100)b (38.000 | 590.103)b (37.000 | 595.104)b (36.000 | 600.105)b (35.000 | 600.105)b (34.000 | 605.106)b (33.000 | 610.107)b (30.000 | 610.108)b (29.000 | 610.108)b (28.000 | 615.108)b (27.000 | 620.109)b (26.000 | 620.109)b (25.000 | 625.110)b (24.000 | 625.110)b (23.000 | 630.111)b (22.000 | 635.112)b (21.000 | 640.113)b (20.000 | 660.115)b (19.000 | 665.116)b (18.000 | 670.117)b (17.000 | 675.118)b (16.000 | 675.118)b (15.000 | 680.119)b (14.000 | 680.119)b (13.000 | 685.120)b (12.000 | 690.121)b (11.000 | 695.122)b (10.000 | 700.123)b (9.000 | 705.124)b (8.000 | 710.124)b (7.000 | 715.125)b (6.000 | 720.126)b (5.000 | 720.126)b (4.000 | 725.126)b (3.000 | 725.126)b (2.000 | 730.127)b (1.000 | 735.128);;;; Solution Found
; Time 0.43
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (opendoor spot r11f0)  [5.000]
30.006: (search spot r11f0)  [5.000]
35.007: (check spot r11f0)  [5.000]
40.008: (checkgas spot r11f0)  [5.000]
45.009: (checkcrack spot r11f0)  [5.000]
50.010: (checktemp spot r11f0)  [5.000]
55.010: (move spot r11f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (evaluate r01f0 p2 spot)  [5.000]
70.013: (dialog r01f0 p2 spot)  [5.000]
75.014: (report r01f0 p2 spot)  [5.000]
80.015: (checkstairs spot s21 r01f0 r01f1)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.022: (move spot r01f0 r00f0)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (report r00f0 p1 spot)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checklink spot r00f0 r10f0)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (evaluate r10f0 p3 spot)  [5.000]
200.036: (checkroomopen spot r10f0)  [5.000]
205.037: (search spot r10f0)  [5.000]
210.038: (dialog r10f0 p3 spot)  [5.000]
215.039: (report r10f0 p3 spot)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checkgas spot r10f0)  [5.000]
230.042: (checkcrack spot r10f0)  [5.000]
235.043: (checktemp spot r10f0)  [5.000]
240.043: (move spot r10f0 r00f0)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (move spot r00f0 r01f0)  [5.000]
