Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 30.004)b (162.000 | 45.007)b (161.000 | 55.008)b (160.000 | 60.009)b (159.000 | 60.009)b (158.000 | 65.010)b (157.000 | 80.012)b (156.000 | 100.016)b (155.000 | 115.018)b (154.000 | 120.019)b (153.000 | 135.021)b (152.000 | 155.025)b (151.000 | 180.028)b (150.000 | 225.037)b (149.000 | 295.049)b (148.000 | 320.055)b (147.000 | 330.056)b (146.000 | 335.057)b (145.000 | 340.058)b (144.000 | 340.058)b (143.000 | 345.059)b (142.000 | 345.059)b (141.000 | 350.060)b (140.000 | 355.061)b (139.000 | 360.062)b (138.000 | 365.063)b (137.000 | 370.064)b (136.000 | 385.066)b (135.000 | 400.068)b (134.000 | 415.070)b (133.000 | 420.071)b (132.000 | 420.071)b (131.000 | 425.072)b (129.000 | 435.074)b (128.000 | 440.075)b (127.000 | 445.076)b (126.000 | 475.081)b (124.000 | 475.081)b (123.000 | 480.082)b (122.000 | 490.084)b (120.000 | 495.085)b (119.000 | 500.086)b (118.000 | 505.087)b (117.000 | 520.089)b (116.000 | 545.093)b (115.000 | 550.094)b (114.000 | 550.094)b (113.000 | 555.095)b (112.000 | 565.097)b (111.000 | 570.098)b (110.000 | 570.098)b (109.000 | 575.099)b (108.000 | 580.100)b (107.000 | 585.101)b (106.000 | 600.103)b (105.000 | 605.104)b (104.000 | 605.105)b (103.000 | 615.107)b (102.000 | 625.108)b (101.000 | 630.109)b (100.000 | 630.109)b (99.000 | 635.110)b (98.000 | 640.111)b (97.000 | 645.112)b (96.000 | 645.112)b (95.000 | 650.113)b (94.000 | 655.114)b (93.000 | 660.115)b (92.000 | 665.116)b (91.000 | 670.117)b (90.000 | 695.121)b (89.000 | 700.122)b (88.000 | 700.122)b (87.000 | 705.123)b (86.000 | 715.125)b (85.000 | 720.126)b (84.000 | 720.126)b (83.000 | 725.127)b (82.000 | 730.128)b (81.000 | 735.129)b (80.000 | 750.131)b (79.000 | 760.132)b (78.000 | 760.132)b (77.000 | 765.133)b (75.000 | 770.134)b (74.000 | 775.135)b (71.000 | 790.138)b (70.000 | 805.140)b (69.000 | 810.141)b (68.000 | 815.142)b (67.000 | 820.143)b (66.000 | 825.144)b (65.000 | 830.145)b (64.000 | 835.146)b (63.000 | 835.146)b (62.000 | 840.147)b (60.000 | 860.150)b (59.000 | 875.152)b (58.000 | 885.153)b (57.000 | 890.154)b (56.000 | 895.155)b (55.000 | 900.156)b (54.000 | 915.158)b (53.000 | 920.159)b (52.000 | 925.160)b (51.000 | 930.161)b (50.000 | 930.161)b (49.000 | 935.162)b (48.000 | 940.163)b (47.000 | 955.165)b (46.000 | 960.166)b (45.000 | 965.167)b (44.000 | 965.167)b (43.000 | 970.168)b (42.000 | 975.169)b (41.000 | 975.169)b (40.000 | 980.170)b (39.000 | 985.171)b (38.000 | 990.172)b (37.000 | 995.173)b (36.000 | 1000.174)b (35.000 | 1025.178)b (34.000 | 1025.178)b (33.000 | 1030.179)b (32.000 | 1035.180)b (31.000 | 1040.181)b (30.000 | 1045.182)b (29.000 | 1050.183)b (28.000 | 1055.183)b (27.000 | 1060.183)b (26.000 | 1065.184)b (25.000 | 1065.184)b (22.000 | 1070.185)b (21.000 | 1075.186)b (18.000 | 1080.187)b (17.000 | 1090.188)b (16.000 | 1095.189)b (15.000 | 1100.190)b (14.000 | 1100.190)b (13.000 | 1105.191)b (12.000 | 1110.192)b (11.000 | 1115.193)b (10.000 | 1115.193)b (9.000 | 1120.194)b (8.000 | 1125.195)b (7.000 | 1130.196)b (6.000 | 1135.197)b (5.000 | 1140.198)b (4.000 | 1145.198)b (3.000 | 1145.198)b (2.000 | 1150.198)b (1.000 | 1155.199);;;; Solution Found
; Time 2.41
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r03f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.002: (move spot r02f0 r03f0)  [5.000]
20.003: (check spot r03f0)  [5.000]
25.004: (checklink spot r03f0 r13f0)  [5.000]
30.005: (move spot r03f0 r13f0)  [5.000]
35.006: (check spot r13f0)  [5.000]
40.007: (checklink spot r13f0 r23f0)  [5.000]
