Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (463.000 | 5.000)b (462.000 | 10.001)b (461.000 | 15.002)b (460.000 | 30.004)b (459.000 | 35.005)b (458.000 | 50.007)b (457.000 | 60.008)b (456.000 | 65.009)b (455.000 | 65.009)b (454.000 | 70.010)b (453.000 | 85.012)b (452.000 | 90.013)b (451.000 | 110.016)b (450.000 | 125.018)b (449.000 | 140.021)b (448.000 | 140.022)b (447.000 | 140.022)b (446.000 | 145.023)b (445.000 | 150.024)b (444.000 | 150.024)b (443.000 | 155.025)b (442.000 | 160.026)b (441.000 | 165.027)b (440.000 | 170.028)b (439.000 | 175.029)b (438.000 | 180.029)b (436.000 | 195.032)b (435.000 | 200.033)b (432.000 | 215.036)b (431.000 | 220.036)b (430.000 | 245.040)b (429.000 | 250.041)b (428.000 | 255.042)b (427.000 | 260.043)b (426.000 | 260.043)b (425.000 | 265.044)b (424.000 | 275.046)b (422.000 | 280.047)b (421.000 | 285.048)b (420.000 | 300.049)b (419.000 | 300.049)b (418.000 | 305.050)b (417.000 | 305.050)b (416.000 | 310.051)b (415.000 | 315.052)b (414.000 | 320.053)b (413.000 | 325.054)b (412.000 | 330.055)b (411.000 | 345.057)b (410.000 | 350.058)b (409.000 | 355.059)b (408.000 | 355.059)b (407.000 | 360.060)b (406.000 | 365.061)b (405.000 | 370.062)b (404.000 | 375.063)b (403.000 | 380.064)b (402.000 | 395.066)b (401.000 | 400.067)b (400.000 | 405.068)b (399.000 | 410.069)b (398.000 | 410.069)b (397.000 | 415.070)b (396.000 | 425.072)b (395.000 | 435.073)b (394.000 | 435.073)b (393.000 | 440.074)b (392.000 | 445.075)b (391.000 | 445.075)b (390.000 | 450.076)b (389.000 | 455.077)b (388.000 | 460.078)b (387.000 | 465.079)b (386.000 | 470.080)b (385.000 | 485.082)b (384.000 | 490.083)b (383.000 | 495.084)b (382.000 | 510.086)b (381.000 | 515.087)b (380.000 | 515.087)b (379.000 | 520.088)b (377.000 | 530.090)b (376.000 | 535.091)b (375.000 | 540.092)b (374.000 | 555.094)b (373.000 | 560.095)b (371.000 | 570.097)b (369.000 | 575.098)b (368.000 | 580.099)b (367.000 | 585.099)b (365.000 | 595.101)b (364.000 | 600.102)b (363.000 | 620.106)b (362.000 | 620.106)b (361.000 | 625.107)b (360.000 | 630.108)b (359.000 | 635.109)b (358.000 | 640.110)b (357.000 | 645.111)b (356.000 | 650.111)b (355.000 | 655.112)b (354.000 | 680.117)b (353.000 | 680.117)b (352.000 | 685.118)b (351.000 | 690.119)b (350.000 | 695.120)b (349.000 | 700.121)b (348.000 | 705.122)b (347.000 | 710.122)b (346.000 | 715.123)b (345.000 | 730.126)b (344.000 | 735.127)b (343.000 | 740.128)b (342.000 | 740.128)b (341.000 | 745.129)b (340.000 | 750.130)b (339.000 | 755.131)b (338.000 | 760.132)b (337.000 | 765.133)b (336.000 | 780.135)b (335.000 | 785.136)b (334.000 | 785.136)b (333.000 | 790.137)b (331.000 | 800.139)b (330.000 | 805.140)b (329.000 | 810.141)b (328.000 | 830.144)b (327.000 | 835.145)b (326.000 | 840.146)b (325.000 | 840.146)b (324.000 | 845.147)b (323.000 | 850.148)b (322.000 | 855.149)b (321.000 | 860.150)b (320.000 | 865.151)b (319.000 | 890.154)b (318.000 | 890.154)b (317.000 | 895.155)b (316.000 | 900.156)b (315.000 | 905.157)b (314.000 | 910.158)b (313.000 | 920.159)b (312.000 | 920.159)b (311.000 | 935.162)b (310.000 | 950.164)b (309.000 | 955.165)b (308.000 | 960.166)b (307.000 | 965.167)b (306.000 | 990.172)b (305.000 | 995.173)b (304.000 | 1000.174)b (303.000 | 1000.174)b (302.000 | 1005.175)b (301.000 | 1010.176)b (300.000 | 1015.177)b (299.000 | 1020.178)b (298.000 | 1025.179)b (297.000 | 1040.180)b (296.000 | 1040.180)b (295.000 | 1045.181)b (294.000 | 1045.181)b (293.000 | 1050.182)b (292.000 | 1055.183)b (291.000 | 1060.184)b (290.000 | 1070.186)b (289.000 | 1090.189)b (288.000 | 1090.190)b (287.000 | 1090.190)b (286.000 | 1095.191)b (285.000 | 1125.197)
Resorting to best-first search
b (463.000 | 5.000)b (462.000 | 10.001)b (461.000 | 15.002)b (460.000 | 30.003)b (459.000 | 35.004)b (458.000 | 50.006)b (458.000 | 40.005)b (457.000 | 55.006)b (456.000 | 60.007)b (455.000 | 65.008)b (454.000 | 80.009)b (453.000 | 85.010)b (452.000 | 100.012)b (451.000 | 110.014)b (450.000 | 110.015)b (449.000 | 115.016)b (448.000 | 120.017)b (447.000 | 120.017)b (446.000 | 125.018)b (445.000 | 130.019)b (444.000 | 135.020)b (443.000 | 140.021)b (442.000 | 145.022)b (441.000 | 160.025)b (440.000 | 165.026)b (439.000 | 165.026)b (438.000 | 170.027)b (437.000 | 175.028)b (436.000 | 180.029)b (435.000 | 185.030)b (434.000 | 190.031)b (433.000 | 205.033)b (432.000 | 205.033)b (431.000 | 230.038)b (430.000 | 230.038)b (429.000 | 235.039)b (428.000 | 240.040)b (427.000 | 245.041)b (426.000 | 250.042)b (425.000 | 255.043)b (424.000 | 285.048)b (423.000 | 290.049)b (422.000 | 295.050)b (421.000 | 300.051)b (420.000 | 305.052)b (419.000 | 310.053)b (418.000 | 315.054)b (417.000 | 315.054)b (416.000 | 330.056)b (415.000 | 335.057)b (414.000 | 340.058)b (413.000 | 340.058)b (412.000 | 345.059)b (411.000 | 350.060)b (410.000 | 355.061)b (409.000 | 360.062)b (408.000 | 365.063)b (407.000 | 380.065)b (406.000 | 385.066)b (405.000 | 390.067)b (404.000 | 395.068)b (403.000 | 395.068)b (402.000 | 400.069)b (401.000 | 405.070)b (400.000 | 410.071)b (399.000 | 415.072)b (398.000 | 420.073)b (397.000 | 435.075)b (396.000 | 440.076)b (395.000 | 440.076)b (394.000 | 445.077)b (393.000 | 445.077)b (392.000 | 450.078)b (391.000 | 460.080)b (390.000 | 465.081)b (389.000 | 470.082)b (388.000 | 470.082)b (387.000 | 485.084)b (386.000 | 490.085)b (385.000 | 490.085)b (384.000 | 495.086)b (383.000 | 500.087)b (382.000 | 510.089)b (381.000 | 515.090)b (380.000 | 515.090)b (379.000 | 545.095)b (378.000 | 550.096)b (378.000 | 550.095)b (377.000 | 555.097)b (377.000 | 555.096)b (376.000 | 555.097)b (375.000 | 560.098)b (375.000 | 555.098)b (374.000 | 560.098)b (373.000 | 565.099)b (372.000 | 570.100)b (371.000 | 575.101)b (370.000 | 585.103)b (369.000 | 595.104)b (368.000 | 595.104)b (367.000 | 600.105)b (366.000 | 600.105)b (365.000 | 605.106)b (364.000 | 610.107)b (363.000 | 615.108)b (362.000 | 620.109)b (361.000 | 625.110)b (360.000 | 645.113)b (359.000 | 650.114)b (358.000 | 650.114)b (357.000 | 655.115)b (356.000 | 660.116)b (355.000 | 665.117)b (354.000 | 670.118)b (353.000 | 675.119)b (352.000 | 685.120)b (351.000 | 690.121)b (350.000 | 690.121)b (349.000 | 695.122)b (348.000 | 700.123)b (347.000 | 705.124)b (346.000 | 705.124)b (345.000 | 715.126)b (344.000 | 720.127)b (343.000 | 725.128)b (343.000 | 720.127)b (342.000 | 750.132)b (341.000 | 765.135)b (340.000 | 770.136)b (339.000 | 770.136)b (338.000 | 775.137)b (337.000 | 780.138)b (336.000 | 785.139)b (335.000 | 790.140)b (334.000 | 810.144)b (333.000 | 825.147)b (332.000 | 825.147)b (332.000 | 820.146)b (331.000 | 825.147)b (330.000 | 830.148)b (329.000 | 835.149)b (328.000 | 840.150)b (327.000 | 850.152)b (326.000 | 860.154)b (325.000 | 860.154)b (324.000 | 865.155)b (324.000 | 860.155)b (323.000 | 865.155)b (322.000 | 870.156)b (321.000 | 875.157)b (320.000 | 880.158)b (319.000 | 890.160)b (318.000 | 890.160)b (317.000 | 900.162)b (316.000 | 900.162)b (315.000 | 910.164)b (314.000 | 915.165)b (313.000 | 920.166)b (312.000 | 920.166)b (311.000 | 940.170)b (310.000 | 940.170)b (309.000 | 950.171)b (308.000 | 955.172)b (307.000 | 955.172)b (306.000 | 960.173)b (305.000 | 965.174)b (304.000 | 970.175)b (303.000 | 975.176)b (302.000 | 980.177)b (301.000 | 1000.180)b (300.000 | 1000.180)b (299.000 | 1005.181)b (298.000 | 1010.182)b (297.000 | 1015.183)b (296.000 | 1020.184)b (295.000 | 1025.185)b (294.000 | 1030.186)b (293.000 | 1035.187)b (292.000 | 1045.189)b (292.000 | 1040.189)b (291.000 | 1045.189)b (290.000 | 1050.190)b (289.000 | 1055.191)b (288.000 | 1060.192)b (287.000 | 1070.194)b (285.000 | 1070.194)b (284.000 | 1075.195)b (283.000 | 1080.196)b (282.000 | 1085.197)b (281.000 | 1130.205)b (280.000 | 1135.206)b (279.000 | 1135.206)b (278.000 | 1140.207)b (277.000 | 1145.208)b (276.000 | 1150.209)b (275.000 | 1155.210)b (274.000 | 1160.211)b (273.000 | 1180.214)b (272.000 | 1185.215)b (271.000 | 1185.215)b (270.000 | 1190.216)b (269.000 | 1195.217)b (268.000 | 1195.217)b (267.000 | 1200.218)b (266.000 | 1205.219)b (265.000 | 1210.220)b (264.000 | 1215.221)b (263.000 | 1220.222)b (262.000 | 1235.225)b (261.000 | 1235.225)b (260.000 | 1240.226)b (259.000 | 1245.227)b (258.000 | 1250.228)b (257.000 | 1255.229)b (256.000 | 1260.230)b (255.000 | 1285.234)b (254.000 | 1295.236)b (253.000 | 1300.237)b (252.000 | 1300.237)b (251.000 | 1305.238)b (250.000 | 1310.239)b (249.000 | 1315.240)b (248.000 | 1320.241)b (247.000 | 1325.242)b (246.000 | 1340.244)b (245.000 | 1345.245)b (244.000 | 1350.246)b (243.000 | 1350.246)b (242.000 | 1355.247)b (241.000 | 1360.248)b (240.000 | 1365.249)b (239.000 | 1370.250)b (238.000 | 1375.251)b (237.000 | 1390.253)b (236.000 | 1395.254)b (235.000 | 1400.255)b (234.000 | 1405.256)b (233.000 | 1405.256)b (232.000 | 1410.257)b (231.000 | 1415.258)b (230.000 | 1420.259)b (229.000 | 1425.260)b (228.000 | 1430.261)b (227.000 | 1445.263)b (226.000 | 1450.264)b (225.000 | 1450.264)b (224.000 | 1455.265)b (223.000 | 1460.266)b (222.000 | 1465.267)b (221.000 | 1470.268)b (220.000 | 1475.269)b (217.000 | 1495.272)b (216.000 | 1500.273)b (215.000 | 1500.273)b (214.000 | 1505.274)b (213.000 | 1510.275)b (212.000 | 1510.275)b (211.000 | 1515.276)b (210.000 | 1520.277)b (209.000 | 1525.278)b (208.000 | 1530.279)b (207.000 | 1545.280)b (206.000 | 1550.281)b (205.000 | 1555.282)b (204.000 | 1560.283)b (203.000 | 1560.283)b (202.000 | 1565.284)b (201.000 | 1570.285)b (200.000 | 1575.286)b (199.000 | 1580.287)b (198.000 | 1585.288)b (197.000 | 1600.290)b (196.000 | 1605.291)b (195.000 | 1605.291)b (194.000 | 1610.292)b (193.000 | 1615.293)b (192.000 | 1620.294)b (191.000 | 1625.295)b (190.000 | 1630.296)b (189.000 | 1655.300)b (188.000 | 1655.300)b (187.000 | 1660.301)b (186.000 | 1665.302)b (185.000 | 1665.302)b (184.000 | 1670.303)b (183.000 | 1675.304)b (182.000 | 1680.305)b (181.000 | 1685.306)b (180.000 | 1690.307)b (179.000 | 1705.310)b (178.000 | 1710.311)b (177.000 | 1710.311)b (176.000 | 1715.312)b (175.000 | 1720.313)b (174.000 | 1725.314)b (173.000 | 1730.315)b (172.000 | 1750.319)b (172.000 | 1740.317)b (171.000 | 1755.319)b (170.000 | 1755.319)b (169.000 | 1760.320)b (168.000 | 1760.320)b (167.000 | 1765.321)b (166.000 | 1770.322)b (165.000 | 1775.323)b (164.000 | 1790.326)b (164.000 | 1785.325)b (163.000 | 1800.328)b (162.000 | 1805.329)b (160.000 | 1810.330)b (159.000 | 1815.331)b (158.000 | 1815.331)b (157.000 | 1820.332)b (156.000 | 1825.333)b (155.000 | 1830.334)b (154.000 | 1835.335)b (153.000 | 1855.339)b (152.000 | 1870.341)b (152.000 | 1865.340)b (152.000 | 1860.339)b (151.000 | 1865.340)b (149.000 | 1865.340)b (148.000 | 1870.341)b (147.000 | 1875.342)b (146.000 | 1880.343)b (145.000 | 1885.344)b (144.000 | 1905.347)b (143.000 | 1910.348)b (142.000 | 1910.348)b (141.000 | 1915.349)b (140.000 | 1920.350)b (139.000 | 1920.350)b (138.000 | 1925.351)b (137.000 | 1930.352)b (134.000 | 1955.356)b (133.000 | 1960.357)b (132.000 | 1960.357)b (131.000 | 1965.358)b (129.000 | 1970.359)b (128.000 | 1975.360)b (127.000 | 1975.360)b (126.000 | 1980.361)b (125.000 | 1985.362)b (124.000 | 1990.363)b (123.000 | 1995.364)b (122.000 | 2015.367)b (121.000 | 2020.368)b (120.000 | 2020.368)b (119.000 | 2025.369)b (118.000 | 2030.370)b (117.000 | 2030.370)b (116.000 | 2035.371)b (115.000 | 2040.372)b (114.000 | 2070.377)b (113.000 | 2075.378)b (111.000 | 2080.379)b (110.000 | 2085.380)b (110.000 | 2085.379)b (109.000 | 2085.380)b (108.000 | 2090.381)b (108.000 | 2085.381)b (107.000 | 2090.381)b (106.000 | 2095.382)b (105.000 | 2100.383)b (104.000 | 2105.384)b (103.000 | 2125.387)b (102.000 | 2130.388)b (101.000 | 2135.389)b (100.000 | 2135.389)b (99.000 | 2140.390)b (98.000 | 2140.390)b (97.000 | 2145.391)b (96.000 | 2150.392)b (95.000 | 2155.393)b (93.000 | 2165.395)b (92.000 | 2180.398)b (91.000 | 2185.399)b (90.000 | 2190.400)b (89.000 | 2195.401)b (88.000 | 2200.402)b (87.000 | 2205.403)b (86.000 | 2215.404)b (85.000 | 2215.404)b (84.000 | 2240.409)b (83.000 | 2240.409)b (82.000 | 2245.410)b (81.000 | 2250.411)b (80.000 | 2255.412)b (79.000 | 2260.413)b (78.000 | 2265.414)b (75.000 | 2285.417)b (74.000 | 2290.418)b (73.000 | 2290.418)b (72.000 | 2295.419)b (71.000 | 2300.420)b (70.000 | 2300.420)b (69.000 | 2305.421)b (68.000 | 2310.422)b (67.000 | 2315.423)b (66.000 | 2320.424)b (65.000 | 2325.425)b (64.000 | 2340.428)b (63.000 | 2340.428)b (62.000 | 2345.429)b (61.000 | 2350.430)b (60.000 | 2355.431)b (59.000 | 2360.432)b (58.000 | 2365.433)b (57.000 | 2390.438)b (56.000 | 2390.438)b (55.000 | 2395.439)b (54.000 | 2400.440)b (53.000 | 2405.441)b (52.000 | 2410.442)b (51.000 | 2415.443)b (50.000 | 2420.444)b (49.000 | 2425.445)b (48.000 | 2430.446)b (47.000 | 2435.447)b (46.000 | 2440.448)b (45.000 | 2445.449)b (44.000 | 2470.453)b (43.000 | 2505.460)b (42.000 | 2505.460)b (41.000 | 2510.461)b (40.000 | 2515.462)b (39.000 | 2520.463)b (38.000 | 2525.464)b (37.000 | 2530.465)b (36.000 | 2535.466)b (35.000 | 2540.467)b (34.000 | 2545.468)b (33.000 | 2550.469)b (32.000 | 2555.470)b (31.000 | 2560.471)b (30.000 | 2565.472)b (29.000 | 2570.473)b (28.000 | 2575.474)b (27.000 | 2580.475)b (26.000 | 2585.476)b (25.000 | 2590.477)b (24.000 | 2590.478)b (23.000 | 2595.479)b (22.000 | 2605.480)b (21.000 | 2610.481)b (20.000 | 2615.482)b (19.000 | 2620.483)b (18.000 | 2625.484)b (17.000 | 2630.485)b (16.000 | 2635.486)b (15.000 | 2640.487)b (14.000 | 2645.488)b (13.000 | 2650.489)b (12.000 | 2655.490)b (11.000 | 2660.491)b (10.000 | 2665.492)b (9.000 | 2670.493)b (8.000 | 2675.494)b (7.000 | 2675.494)b (6.000 | 2680.495)b (5.000 | 2680.495)b (4.000 | 2685.496)b (3.000 | 2685.496)b (2.000 | 2690.497)b (1.000 | 2695.498)g;;;; Solution Found
; Time 40.28
0.000: (checklink spot r31f0 r21f0)  [5.000]
5.001: (checklink spot r31f0 r30f0)  [5.000]
10.002: (checklink spot r31f0 r32f0)  [5.000]
15.002: (move spot r31f0 r21f0)  [5.000]
20.002: (checklink spot r21f0 r11f0)  [5.000]
