Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
47% of the ground temporal actions in this problem are compression-safe
b (118.000 | 5.000)b (113.000 | 15.002)b (112.000 | 20.003)b (111.000 | 20.003)b (110.000 | 25.004)b (109.000 | 40.006)b (105.000 | 50.007)b (104.000 | 55.008)b (103.000 | 55.008)b (102.000 | 60.009)b (101.000 | 75.011)b (100.000 | 80.012)b (99.000 | 105.016)b (98.000 | 120.019)b (97.000 | 135.022)b (96.000 | 170.028)b (95.000 | 215.037)b (94.000 | 295.054)b (93.000 | 295.054)b (92.000 | 300.055)b (91.000 | 305.056)b (90.000 | 310.057)b (89.000 | 315.058)b (88.000 | 320.059)b (87.000 | 335.061)b (86.000 | 335.061)b (85.000 | 340.062)b (84.000 | 345.063)b (83.000 | 350.064)b (82.000 | 355.065)b (81.000 | 360.066)b (74.000 | 365.066)b (70.000 | 380.068)b (69.000 | 385.069)b (68.000 | 390.070)b (67.000 | 390.070)b (66.000 | 395.071)b (65.000 | 400.072)b (64.000 | 405.073)b (63.000 | 410.074)b (62.000 | 415.075)b (61.000 | 420.075)b (60.000 | 430.078)b (59.000 | 430.078)b (58.000 | 435.079)b (57.000 | 440.080)b (56.000 | 440.080)b (55.000 | 445.081)b (54.000 | 450.082)b (53.000 | 455.083)b (52.000 | 460.084)b (51.000 | 465.085)b (50.000 | 480.086)b (49.000 | 480.086)b (48.000 | 485.087)b (47.000 | 490.088)b (46.000 | 495.089)b (45.000 | 510.091)b (44.000 | 510.091)b (43.000 | 515.092)b (42.000 | 520.093)b (41.000 | 525.094)b (40.000 | 530.095)b (39.000 | 535.096)b (38.000 | 540.096)b (37.000 | 545.097)b (36.000 | 550.098)b (35.000 | 555.099)b (34.000 | 560.100)b (33.000 | 565.100)b (32.000 | 570.101)b (31.000 | 570.101)b (30.000 | 575.102)b (29.000 | 580.102)b (28.000 | 585.103)b (27.000 | 585.103)b (26.000 | 600.106)b (25.000 | 600.106)b (24.000 | 605.107)b (23.000 | 610.108)b (22.000 | 615.109)b (21.000 | 620.110)b (20.000 | 625.111)b (19.000 | 640.113)b (18.000 | 640.113)b (17.000 | 645.114)b (16.000 | 650.115)b (15.000 | 655.116)b (14.000 | 660.117)b (13.000 | 665.118)b (12.000 | 670.118)b (11.000 | 675.119)b (10.000 | 680.120)b (9.000 | 685.121)b (8.000 | 690.122)b (7.000 | 690.122)b (6.000 | 695.123)b (5.000 | 695.123)b (4.000 | 700.124)b (3.000 | 700.124)b (2.000 | 705.125)b (1.000 | 710.126);;;; Solution Found
; Time 1.85
0.000: (checklink spot r03f0 r13f0)  [5.000]
5.001: (move spot r03f0 r13f0)  [5.000]
10.002: (checklink spot r13f0 r23f0)  [5.000]
15.003: (check spot r13f0)  [5.000]
20.004: (checklink spot r13f0 r12f0)  [5.000]
25.004: (move spot r13f0 r23f0)  [5.000]
30.005: (check spot r23f0)  [5.000]
