Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (129.000 | 5.000)b (128.000 | 10.001)b (127.000 | 15.002)b (126.000 | 15.002)b (125.000 | 20.003)b (124.000 | 25.004)b (123.000 | 30.005)b (122.000 | 35.006)b (121.000 | 40.007)b (120.000 | 55.009)b (119.000 | 60.010)b (118.000 | 65.011)b (117.000 | 70.012)b (116.000 | 70.012)b (115.000 | 75.013)b (114.000 | 85.015)b (113.000 | 90.016)b (112.000 | 100.017)b (111.000 | 100.017)b (110.000 | 105.018)b (109.000 | 110.019)b (108.000 | 115.020)b (107.000 | 115.020)b (106.000 | 120.021)b (105.000 | 130.023)b (104.000 | 135.024)b (103.000 | 145.025)b (102.000 | 145.025)b (100.000 | 150.026)b (99.000 | 155.027)b (98.000 | 155.027)b (97.000 | 160.028)b (96.000 | 165.029)b (95.000 | 165.029)b (94.000 | 170.030)b (93.000 | 180.032)b (92.000 | 185.033)b (91.000 | 195.034)b (90.000 | 195.034)b (89.000 | 200.035)b (88.000 | 205.036)b (87.000 | 205.036)b (86.000 | 210.037)b (85.000 | 215.038)b (84.000 | 220.039)b (83.000 | 225.040)b (82.000 | 230.041)b (81.000 | 245.043)b (80.000 | 245.043)b (79.000 | 250.044)b (78.000 | 255.045)b (77.000 | 260.046)b (76.000 | 265.047)b (75.000 | 270.048)b (74.000 | 275.048)b (73.000 | 280.050)b (72.000 | 280.050)b (71.000 | 285.051)b (70.000 | 300.054)b (69.000 | 305.055)b (68.000 | 305.055)b (67.000 | 310.056)b (66.000 | 315.057)b (65.000 | 320.058)b (64.000 | 325.059)b (63.000 | 330.060)b (62.000 | 345.062)b (61.000 | 345.062)b (60.000 | 350.063)b (59.000 | 355.064)b (58.000 | 360.065)b (57.000 | 365.066)b (56.000 | 370.067)b (55.000 | 375.067)b (54.000 | 380.068)b (53.000 | 385.069)b (52.000 | 390.071)b (51.000 | 390.071)b (50.000 | 395.072)b (49.000 | 405.073)b (48.000 | 410.074)b (47.000 | 410.074)b (46.000 | 415.075)b (45.000 | 420.076)b (44.000 | 420.076)b (43.000 | 425.077)b (42.000 | 430.078)b (41.000 | 435.079)b (40.000 | 440.080)b (39.000 | 445.081)b (38.000 | 460.083)b (37.000 | 465.084)b (36.000 | 465.084)b (35.000 | 470.085)b (34.000 | 480.087)b (33.000 | 485.088)b (32.000 | 495.089)b (31.000 | 495.089)b (30.000 | 515.093)
Resorting to best-first search
b (129.000 | 5.000)b (128.000 | 10.001)b (127.000 | 15.002)b (126.000 | 15.002)b (125.000 | 20.003)b (124.000 | 25.004)b (123.000 | 30.005)b (122.000 | 35.006)b (121.000 | 40.007)b (120.000 | 55.009)b (119.000 | 60.010)b (118.000 | 65.011)b (117.000 | 70.012)b (116.000 | 70.012)b (115.000 | 75.013)b (114.000 | 80.014)b (113.000 | 85.015)b (112.000 | 90.016)b (111.000 | 95.017)b (110.000 | 110.019)b (109.000 | 110.019)b (108.000 | 115.020)b (107.000 | 120.021)b (106.000 | 125.022)b (105.000 | 125.022)b (104.000 | 130.023)b (103.000 | 135.024)b (102.000 | 140.025)b (101.000 | 145.026)b (100.000 | 155.027)b (99.000 | 160.028)b (98.000 | 165.029)b (97.000 | 170.030)b (96.000 | 175.031)b (95.000 | 180.032)b (94.000 | 185.033)b (93.000 | 190.034)b (92.000 | 195.035)b (91.000 | 210.038)b (90.000 | 210.038)b (89.000 | 215.039)b (88.000 | 220.040)b (87.000 | 225.041)b (86.000 | 230.042)b (85.000 | 245.043)b (84.000 | 245.043)b (83.000 | 250.044)b (82.000 | 255.045)b (81.000 | 260.046)b (80.000 | 265.047)b (79.000 | 270.048)b (78.000 | 285.050)b (77.000 | 285.050)b (76.000 | 290.051)b (75.000 | 295.052)b (75.000 | 295.051)b (74.000 | 300.052)b (73.000 | 300.052)b (72.000 | 305.053)b (71.000 | 305.053)b (70.000 | 310.054)b (69.000 | 315.055)b (68.000 | 320.056)b (67.000 | 325.057)b (66.000 | 330.058)b (65.000 | 340.061)b (64.000 | 345.062)b (63.000 | 345.062)b (62.000 | 350.063)b (61.000 | 355.064)b (61.000 | 350.063)b (60.000 | 355.064)b (59.000 | 360.065)b (58.000 | 365.066)b (57.000 | 375.068)b (56.000 | 380.069)b (55.000 | 385.070)b (54.000 | 395.070)b (53.000 | 400.071)b (52.000 | 400.071)b (51.000 | 405.072)b (50.000 | 410.073)b (49.000 | 415.074)b (48.000 | 420.075)b (47.000 | 425.076)b (46.000 | 445.080)b (45.000 | 450.081)b (44.000 | 450.081)b (43.000 | 455.082)b (42.000 | 460.083)b (41.000 | 465.084)b (40.000 | 470.085)b (39.000 | 475.086)b (38.000 | 490.089)b (37.000 | 490.089)b (36.000 | 495.090)b (35.000 | 500.091)b (34.000 | 505.092)b (33.000 | 510.093)b (32.000 | 515.094)b (31.000 | 520.095)b (30.000 | 525.096)b (29.000 | 525.097)b (28.000 | 530.098)b (27.000 | 555.101)b (26.000 | 555.101)b (25.000 | 565.103)b (24.000 | 565.103)b (23.000 | 590.108)b (22.000 | 590.108)b (21.000 | 595.109)b (20.000 | 600.110)b (19.000 | 605.111)b (18.000 | 610.112)b (17.000 | 615.113)b (16.000 | 620.114)b (15.000 | 625.115)b (14.000 | 625.116)b (13.000 | 630.117)b (12.000 | 630.117)b (11.000 | 635.119)b (10.000 | 645.120)b (9.000 | 650.121)b (8.000 | 655.122)b (7.000 | 655.122)b (6.000 | 660.123)b (5.000 | 660.123)b (4.000 | 665.124)b (3.000 | 665.124)b (2.000 | 670.125)b (1.000 | 675.126)g;;;; Solution Found
; Time 27.12
0.000: (checklink spot r10f2 r00f2)  [5.000]
5.001: (checklink spot r10f2 r11f2)  [5.000]
10.002: (opendoor spot r10f2)  [5.000]
15.003: (checkgas spot r10f2)  [5.000]
20.004: (checkcrack spot r10f2)  [5.000]
