Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 165.029)b (145.000 | 170.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 210.037)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 260.045)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 275.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 305.053)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 385.068)b (101.000 | 385.068)b (100.000 | 400.071)b (99.000 | 410.072)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 420.074)b (95.000 | 420.074)b (94.000 | 425.075)b (93.000 | 430.076)b (92.000 | 435.077)b (91.000 | 440.078)b (90.000 | 445.079)b (89.000 | 460.081)b (88.000 | 465.082)b (87.000 | 465.082)b (86.000 | 470.083)b (85.000 | 480.085)b (84.000 | 485.086)b (83.000 | 495.087)b (82.000 | 495.087)b (81.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 545.096)b (77.000 | 550.097)b (76.000 | 555.098)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 560.100)b (70.000 | 560.100)b (69.000 | 565.101)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 585.105)b (65.000 | 590.106)b (63.000 | 600.108)b (62.000 | 605.109)b (61.000 | 610.110)b (58.000 | 630.113)b (57.000 | 640.114)b (56.000 | 640.114)b (55.000 | 645.115)b (54.000 | 650.116)b (53.000 | 650.116)b (52.000 | 655.117)b (51.000 | 660.118)b (50.000 | 665.119)b (49.000 | 670.120)b (48.000 | 675.121)b (47.000 | 690.122)b (46.000 | 690.122)b (45.000 | 695.123)b (44.000 | 695.123)b (43.000 | 700.124)b (42.000 | 705.125)b (41.000 | 710.126)b (40.000 | 720.128)b (39.000 | 730.128)b (38.000 | 735.129)b (37.000 | 735.129)b (36.000 | 740.130)b (35.000 | 745.131)b (34.000 | 745.131)b (33.000 | 750.132)b (32.000 | 755.133)b (31.000 | 760.134)b (30.000 | 765.135)b (29.000 | 770.136)b (28.000 | 785.138)b (27.000 | 785.138)b (26.000 | 790.139)b (25.000 | 795.140)b (24.000 | 800.141)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 835.147)b (20.000 | 835.147)b (19.000 | 840.148)b (18.000 | 855.151)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 65.012)b (163.000 | 65.012)b (162.000 | 70.013)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 155.029)b (147.000 | 160.030)b (146.000 | 165.031)b (145.000 | 165.031)b (144.000 | 170.032)b (143.000 | 175.033)b (142.000 | 180.034)b (141.000 | 185.035)b (140.000 | 200.038)b (140.000 | 195.037)b (139.000 | 205.039)b (138.000 | 210.040)b (137.000 | 210.040)b (136.000 | 215.041)b (135.000 | 220.042)b (134.000 | 225.043)b (133.000 | 230.044)b (132.000 | 235.045)b (131.000 | 250.047)b (130.000 | 255.048)b (129.000 | 255.048)b (128.000 | 260.049)b (127.000 | 265.050)b (126.000 | 270.051)b (125.000 | 275.052)b (124.000 | 280.053)b (123.000 | 300.056)b (122.000 | 305.057)b (121.000 | 305.057)b (120.000 | 310.058)b (119.000 | 315.059)b (118.000 | 320.060)b (117.000 | 325.061)b (116.000 | 335.063)b (114.000 | 340.064)b (113.000 | 355.066)b (112.000 | 360.067)b (111.000 | 365.068)b (110.000 | 370.069)b (109.000 | 375.070)b (108.000 | 380.071)b (104.000 | 395.074)b (103.000 | 415.077)b (102.000 | 420.078)b (101.000 | 425.079)b (100.000 | 430.080)b (99.000 | 435.081)b (98.000 | 440.082)b (97.000 | 455.084)b (96.000 | 455.084)b (95.000 | 460.085)b (94.000 | 460.085)b (93.000 | 465.086)b (92.000 | 470.087)b (91.000 | 475.088)b (90.000 | 480.089)b (89.000 | 485.090)b (88.000 | 500.093)b (87.000 | 500.093)b (86.000 | 505.094)b (86.000 | 500.094)b (85.000 | 510.095)b (85.000 | 510.094)b (84.000 | 515.096)b (84.000 | 515.095)b (83.000 | 520.097)b (83.000 | 520.096)b (82.000 | 525.097)b (81.000 | 525.098)b (80.000 | 530.098)b (79.000 | 530.099)b (78.000 | 535.100)b (76.000 | 535.101)b (75.000 | 535.101)b (74.000 | 555.104)b (73.000 | 575.107)b (72.000 | 580.108)b (71.000 | 580.108)b (70.000 | 585.109)b (69.000 | 590.110)b (69.000 | 585.109)b (68.000 | 590.110)b (67.000 | 595.111)b (66.000 | 600.112)b (65.000 | 605.113)b (64.000 | 610.114)b (63.000 | 615.115)b (62.000 | 630.117)b (61.000 | 635.118)b (60.000 | 635.118)b (59.000 | 640.119)b (58.000 | 645.120)b (57.000 | 650.121)b (56.000 | 655.122)b (55.000 | 660.123)b (54.000 | 685.126)b (53.000 | 685.126)b (52.000 | 690.127)b (51.000 | 695.128)b (50.000 | 695.128)b (49.000 | 700.129)b (48.000 | 705.130)b (47.000 | 710.131)b (46.000 | 715.132)b (45.000 | 720.133)b (44.000 | 735.135)b (43.000 | 740.136)b (42.000 | 740.136)b (41.000 | 745.137)b (40.000 | 750.138)b (39.000 | 755.139)b (38.000 | 760.140)b (37.000 | 765.141)b (36.000 | 790.145)b (35.000 | 790.145)b (34.000 | 795.146)b (33.000 | 795.146)b (32.000 | 800.147)b (31.000 | 805.148)b (30.000 | 810.149)b (29.000 | 815.150)b (28.000 | 820.151)b (27.000 | 835.154)b (26.000 | 835.154)b (25.000 | 840.155)b (24.000 | 845.156)b (23.000 | 850.157)b (22.000 | 855.158)b (21.000 | 860.159)b (20.000 | 865.160)b (19.000 | 870.161)b (18.000 | 875.162)b (17.000 | 880.163)b (16.000 | 880.164)b (15.000 | 885.165)b (14.000 | 895.166)b (13.000 | 900.167)b (12.000 | 900.168)b (11.000 | 905.169)b (10.000 | 915.170)b (9.000 | 920.171)b (8.000 | 925.172)b (7.000 | 925.172)b (6.000 | 930.173)b (5.000 | 930.173)b (4.000 | 935.174)b (3.000 | 935.174)b (2.000 | 940.175)b (1.000 | 945.176)g;;;; Solution Found
; Time 2.99
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
