Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (186.000 | 5.000)b (185.000 | 10.001)b (184.000 | 15.002)b (183.000 | 30.004)b (182.000 | 35.005)b (181.000 | 50.007)b (180.000 | 70.011)b (179.000 | 100.016)b (178.000 | 125.020)b (177.000 | 125.020)b (176.000 | 135.023)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 145.025)b (172.000 | 150.026)b (171.000 | 160.028)b (170.000 | 165.029)b (169.000 | 165.029)b (168.000 | 170.030)b (167.000 | 175.031)b (166.000 | 180.032)b (165.000 | 195.034)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 215.038)b (159.000 | 220.039)b (158.000 | 225.039)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.045)b (152.000 | 260.046)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 285.049)b (148.000 | 285.049)b (147.000 | 305.053)
Resorting to best-first search
b (186.000 | 5.000)b (185.000 | 10.001)b (184.000 | 15.002)b (183.000 | 30.003)b (182.000 | 35.004)b (181.000 | 50.005)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 50.008)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 100.018)b (169.000 | 105.019)b (168.000 | 110.020)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 115.021)b (164.000 | 120.022)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 135.025)b (159.000 | 140.026)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 195.033)b (152.000 | 200.034)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 210.036)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 265.046)b (141.000 | 270.047)b (140.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 315.056)b (129.000 | 320.057)b (128.000 | 320.057)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 370.065)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 410.073)b (112.000 | 415.074)b (111.000 | 425.075)b (110.000 | 430.076)b (109.000 | 430.076)b (108.000 | 435.077)b (107.000 | 440.078)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 490.087)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 520.092)b (95.000 | 525.093)b (94.000 | 525.093)b (93.000 | 530.094)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 550.098)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 595.107)b (78.000 | 595.108)b (77.000 | 600.109)b (76.000 | 620.111)b (75.000 | 625.112)b (74.000 | 630.113)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 645.116)b (69.000 | 650.117)b (68.000 | 655.118)b (67.000 | 670.120)b (66.000 | 675.121)b (65.000 | 680.122)b (65.000 | 675.121)b (64.000 | 685.123)b (63.000 | 700.125)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 710.127)b (60.000 | 705.127)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.130)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 745.132)b (52.000 | 750.133)b (51.000 | 755.134)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 765.136)b (47.000 | 770.137)b (46.000 | 775.138)b (45.000 | 780.139)b (44.000 | 800.142)b (43.000 | 800.142)b (42.000 | 820.145)b (41.000 | 825.146)b (40.000 | 830.147)b (39.000 | 830.147)b (38.000 | 835.148)b (37.000 | 840.149)b (36.000 | 845.150)b (35.000 | 850.151)b (34.000 | 855.152)b (33.000 | 870.155)b (32.000 | 870.155)b (31.000 | 895.159)b (30.000 | 900.160)b (29.000 | 900.160)b (28.000 | 905.161)b (27.000 | 905.161)b (26.000 | 910.162)b (25.000 | 915.163)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 935.167)b (21.000 | 935.167)b (20.000 | 945.169)b (19.000 | 960.172)b (18.000 | 965.173)b (15.000 | 970.174)b (10.000 | 970.174)b (9.000 | 975.174)b (8.000 | 980.175)b (7.000 | 985.176)b (6.000 | 990.177)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 995.178)b (2.000 | 1000.179)b (1.000 | 1005.180)g;;;; Solution Found
; Time 10.02
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
