Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (247.000 | 5.000)b (246.000 | 10.001)b (245.000 | 15.002)b (244.000 | 30.004)b (243.000 | 35.005)b (242.000 | 40.006)b (241.000 | 40.006)b (240.000 | 45.007)b (239.000 | 50.008)b (238.000 | 55.009)b (237.000 | 60.010)b (236.000 | 65.011)b (235.000 | 80.013)b (234.000 | 85.014)b (233.000 | 90.015)b (232.000 | 90.015)b (231.000 | 95.016)b (230.000 | 105.018)b (229.000 | 110.019)b (228.000 | 120.020)b (227.000 | 120.020)b (226.000 | 125.021)b (225.000 | 130.022)b (224.000 | 135.023)b (223.000 | 135.023)b (222.000 | 140.024)b (220.000 | 150.026)b (219.000 | 155.027)b (218.000 | 160.028)b (217.000 | 180.031)b (216.000 | 185.032)b (215.000 | 185.032)b (214.000 | 190.033)b (213.000 | 195.034)b (212.000 | 200.035)b (211.000 | 205.036)b (210.000 | 210.037)b (209.000 | 225.039)b (208.000 | 230.040)b (207.000 | 235.041)b (206.000 | 235.041)b (205.000 | 240.042)b (204.000 | 250.044)b (203.000 | 255.045)b (202.000 | 265.046)b (201.000 | 265.046)b (200.000 | 270.047)b (199.000 | 275.048)b (198.000 | 280.049)b (197.000 | 280.049)b (196.000 | 285.050)b (195.000 | 290.051)b (194.000 | 295.052)b (193.000 | 300.053)b (192.000 | 305.054)b (191.000 | 320.056)b (190.000 | 325.057)b (189.000 | 330.058)b (188.000 | 330.058)b (187.000 | 335.059)b (186.000 | 340.060)b (185.000 | 345.061)b (184.000 | 350.062)b (183.000 | 355.063)b (182.000 | 370.065)b (181.000 | 370.065)b (180.000 | 375.066)b (179.000 | 380.067)b (178.000 | 385.068)b (177.000 | 390.069)b (176.000 | 395.070)b (175.000 | 400.070)b (174.000 | 405.071)b (173.000 | 420.074)b (172.000 | 425.075)b (171.000 | 430.076)b (170.000 | 430.076)b (169.000 | 435.077)b (167.000 | 445.079)b (166.000 | 450.080)b (165.000 | 455.081)b (164.000 | 470.082)b (163.000 | 475.083)b (162.000 | 485.084)b (161.000 | 485.084)b (160.000 | 490.085)b (159.000 | 500.086)b (158.000 | 500.086)b (157.000 | 505.087)b (156.000 | 505.087)b (155.000 | 510.088)b (154.000 | 515.089)b (153.000 | 520.090)b (152.000 | 525.091)b (151.000 | 530.092)b (150.000 | 545.094)b (149.000 | 545.094)b (148.000 | 550.095)b (147.000 | 555.096)b (146.000 | 560.097)b (145.000 | 565.098)b (144.000 | 570.099)b (143.000 | 575.099)b (142.000 | 580.100)b (141.000 | 605.105)b (140.000 | 610.106)b (139.000 | 610.106)b (138.000 | 615.107)b (137.000 | 620.108)b (136.000 | 625.109)b (135.000 | 630.110)b (134.000 | 635.111)b (133.000 | 650.113)b (132.000 | 650.113)b (131.000 | 655.114)b (130.000 | 660.115)b (129.000 | 665.116)b (128.000 | 670.117)b (127.000 | 675.118)b (126.000 | 680.118)b (125.000 | 685.119)b (124.000 | 690.120)b (123.000 | 695.121)b (122.000 | 700.122)b (121.000 | 705.123)b (120.000 | 710.124)b (119.000 | 715.126)b (118.000 | 715.126)b (117.000 | 720.127)b (115.000 | 735.130)b (114.000 | 740.131)b (112.000 | 750.133)b (111.000 | 755.134)b (110.000 | 760.135)b (109.000 | 765.135)b (108.000 | 770.136)b (107.000 | 780.139)b (106.000 | 785.140)b (104.000 | 800.143)b (103.000 | 805.144)b (102.000 | 810.145)b (101.000 | 810.145)b (100.000 | 815.146)b (98.000 | 825.148)b (97.000 | 830.149)b (96.000 | 835.150)b (95.000 | 855.153)b (93.000 | 855.153)b (92.000 | 860.154)b (91.000 | 870.156)b (89.000 | 875.157)b (88.000 | 880.158)b (87.000 | 900.161)b (86.000 | 910.162)b (85.000 | 910.162)b (84.000 | 925.165)b (83.000 | 925.165)b (82.000 | 930.166)b (81.000 | 935.167)b (80.000 | 940.168)b (79.000 | 945.169)b (78.000 | 950.170)b (77.000 | 955.170)b (76.000 | 960.171)b (75.000 | 985.177)b (74.000 | 990.178)b (73.000 | 1015.183)b (72.000 | 1015.183)b (71.000 | 1020.184)b (70.000 | 1025.185)b (69.000 | 1030.186)b (68.000 | 1035.187)b (67.000 | 1040.188)b (66.000 | 1045.188)b (65.000 | 1050.189)b (64.000 | 1055.190)b (63.000 | 1060.191)b (62.000 | 1080.194)b (61.000 | 1085.195)b (60.000 | 1090.196)b (59.000 | 1095.196)b (56.000 | 1095.196)b (55.000 | 1100.197)b (54.000 | 1100.198)b (53.000 | 1100.198)b (52.000 | 1105.199)b (51.000 | 1110.200)b (50.000 | 1115.201)b (48.000 | 1120.202)b (47.000 | 1130.203)b (46.000 | 1130.203)b (45.000 | 1135.204)b (44.000 | 1140.205)b (43.000 | 1140.205)b (42.000 | 1145.206)b (41.000 | 1150.207)b (40.000 | 1155.208)b (39.000 | 1160.209)b (38.000 | 1165.210)b (37.000 | 1180.212)b (36.000 | 1185.213)b (35.000 | 1185.213)b (34.000 | 1190.214)b (33.000 | 1195.215)b (32.000 | 1200.216)b (31.000 | 1205.217)b (30.000 | 1210.218)b (29.000 | 1215.218)b (28.000 | 1220.219)b (27.000 | 1220.219)b (26.000 | 1225.220)b (25.000 | 1230.221)b (24.000 | 1230.221)b (23.000 | 1235.222)b (22.000 | 1240.223)b (21.000 | 1245.224)b (20.000 | 1250.225)b (19.000 | 1255.226)b (18.000 | 1260.226)b (17.000 | 1270.227)b (16.000 | 1270.227)b (15.000 | 1275.228)b (14.000 | 1275.228)b (13.000 | 1280.229)b (12.000 | 1285.230)b (11.000 | 1290.231)b (10.000 | 1295.232)b (9.000 | 1300.233)b (8.000 | 1305.233)b (7.000 | 1305.233)b (6.000 | 1310.234)b (5.000 | 1310.234)b (4.000 | 1315.235)b (3.000 | 1315.235)b (2.000 | 1320.236)b (1.000 | 1325.237);;;; Solution Found
; Time 1.03
0.000: (checkstairs spot s22 r02f2 r02f1)  [5.000]
5.001: (checklink spot r02f2 r01f2)  [5.000]
10.002: (checklink spot r02f2 r12f2)  [5.000]
15.002: (move spot r02f2 r01f2)  [5.000]
20.003: (check spot r01f2)  [5.000]
25.004: (checklink spot r01f2 r00f2)  [5.000]
30.005: (checklink spot r01f2 r11f2)  [5.000]
35.006: (opendoor spot r01f2)  [5.000]
40.007: (search spot r01f2)  [5.000]
45.008: (check spot r01f2)  [5.000]
50.009: (checkgas spot r01f2)  [5.000]
55.010: (checkcrack spot r01f2)  [5.000]
60.011: (checktemp spot r01f2)  [5.000]
65.011: (move spot r01f2 r00f2)  [5.000]
70.012: (check spot r00f2)  [5.000]
75.013: (checkstairs spot s12 r00f2 r00f1)  [5.000]
80.014: (checklink spot r00f2 r10f2)  [5.000]
85.015: (checkroomopen spot r00f2)  [5.000]
90.016: (search spot r00f2)  [5.000]
95.017: (checkgas spot r00f2)  [5.000]
100.018: (checkcrack spot r00f2)  [5.000]
105.019: (checktemp spot r00f2)  [5.000]
110.019: (climbstairs spot r00f2 r00f1 s12)  [5.000]
115.020: (check spot r00f1)  [5.000]
120.021: (checklink spot r00f1 r01f1)  [5.000]
125.022: (checklink spot r00f1 r10f1)  [5.000]
130.023: (checkroomopen spot r00f1)  [5.000]
